train_indices,valid_indices,test_indices
1082,-1,-1
1377,-1,-1
9,-1,-1
6376,-1,-1
3659,-1,-1
6388,-1,-1
155,-1,-1
8682,-1,-1
4664,-1,-1
2838,-1,-1
2168,-1,-1
472,-1,-1
3824,-1,-1
965,-1,-1
4195,-1,-1
6392,-1,-1
7262,-1,-1
5493,-1,-1
2687,-1,-1
8198,-1,-1
319,-1,-1
8318,-1,-1
1437,-1,-1
209,-1,-1
6119,-1,-1
1606,-1,-1
2296,-1,-1
714,-1,-1
7866,-1,-1
2213,-1,-1
2766,-1,-1
3581,-1,-1
2100,-1,-1
6869,-1,-1
8865,-1,-1
1400,-1,-1
3521,-1,-1
4649,-1,-1
1462,-1,-1
2844,-1,-1
5311,-1,-1
5932,-1,-1
3129,-1,-1
6135,-1,-1
1921,-1,-1
8443,-1,-1
4812,-1,-1
33,-1,-1
2221,-1,-1
476,-1,-1
2640,-1,-1
430,-1,-1
3232,-1,-1
3902,-1,-1
1290,-1,-1
253,-1,-1
1235,-1,-1
2697,-1,-1
8144,-1,-1
1204,-1,-1
3204,-1,-1
5237,-1,-1
1844,-1,-1
6447,-1,-1
1605,-1,-1
8578,-1,-1
3548,-1,-1
5213,-1,-1
5715,-1,-1
1996,-1,-1
6391,-1,-1
2009,-1,-1
2945,-1,-1
4391,-1,-1
8558,-1,-1
5481,-1,-1
5165,-1,-1
7302,-1,-1
8197,-1,-1
7160,-1,-1
6797,-1,-1
8488,-1,-1
1530,-1,-1
8094,-1,-1
6143,-1,-1
6298,-1,-1
7051,-1,-1
1379,-1,-1
2476,-1,-1
5924,-1,-1
708,-1,-1
3803,-1,-1
6,-1,-1
4107,-1,-1
7017,-1,-1
3332,-1,-1
1355,-1,-1
1785,-1,-1
6398,-1,-1
8323,-1,-1
6390,-1,-1
5985,-1,-1
8816,-1,-1
5702,-1,-1
2324,-1,-1
2717,-1,-1
8844,-1,-1
4118,-1,-1
3584,-1,-1
2210,-1,-1
816,-1,-1
2989,-1,-1
7666,-1,-1
6771,-1,-1
5771,-1,-1
6690,-1,-1
1461,-1,-1
4365,-1,-1
5776,-1,-1
5682,-1,-1
1802,-1,-1
5811,-1,-1
201,-1,-1
1852,-1,-1
2622,-1,-1
3271,-1,-1
3881,-1,-1
3461,-1,-1
4031,-1,-1
3573,-1,-1
4528,-1,-1
1669,-1,-1
2943,-1,-1
7770,-1,-1
4050,-1,-1
1926,-1,-1
3116,-1,-1
7564,-1,-1
8427,-1,-1
5602,-1,-1
7365,-1,-1
4471,-1,-1
6769,-1,-1
5111,-1,-1
3010,-1,-1
436,-1,-1
8581,-1,-1
4669,-1,-1
4333,-1,-1
1005,-1,-1
8124,-1,-1
7253,-1,-1
1616,-1,-1
6717,-1,-1
4429,-1,-1
5332,-1,-1
4309,-1,-1
3500,-1,-1
1739,-1,-1
7486,-1,-1
7652,-1,-1
7985,-1,-1
1569,-1,-1
1008,-1,-1
6479,-1,-1
7657,-1,-1
1211,-1,-1
3739,-1,-1
6481,-1,-1
2724,-1,-1
722,-1,-1
3203,-1,-1
3072,-1,-1
5229,-1,-1
4766,-1,-1
247,-1,-1
8215,-1,-1
8586,-1,-1
1126,-1,-1
8498,-1,-1
3792,-1,-1
8494,-1,-1
5940,-1,-1
3309,-1,-1
2194,-1,-1
7153,-1,-1
7909,-1,-1
5732,-1,-1
8326,-1,-1
8808,-1,-1
6490,-1,-1
2530,-1,-1
2832,-1,-1
7790,-1,-1
3266,-1,-1
4523,-1,-1
305,-1,-1
2375,-1,-1
2120,-1,-1
5829,-1,-1
3226,-1,-1
3188,-1,-1
688,-1,-1
4048,-1,-1
3605,-1,-1
3024,-1,-1
7418,-1,-1
7249,-1,-1
6783,-1,-1
7744,-1,-1
4976,-1,-1
3789,-1,-1
3515,-1,-1
2142,-1,-1
5341,-1,-1
4564,-1,-1
5997,-1,-1
4228,-1,-1
7097,-1,-1
6669,-1,-1
2504,-1,-1
5626,-1,-1
7233,-1,-1
1803,-1,-1
138,-1,-1
3015,-1,-1
1735,-1,-1
5619,-1,-1
474,-1,-1
8567,-1,-1
6577,-1,-1
8237,-1,-1
5904,-1,-1
5462,-1,-1
5726,-1,-1
6838,-1,-1
4937,-1,-1
4043,-1,-1
5115,-1,-1
482,-1,-1
1432,-1,-1
1095,-1,-1
2612,-1,-1
4786,-1,-1
2517,-1,-1
5780,-1,-1
7589,-1,-1
6198,-1,-1
5021,-1,-1
1091,-1,-1
5933,-1,-1
1388,-1,-1
2393,-1,-1
4700,-1,-1
6533,-1,-1
5464,-1,-1
1560,-1,-1
5131,-1,-1
3923,-1,-1
7463,-1,-1
1383,-1,-1
6863,-1,-1
6178,-1,-1
5202,-1,-1
6978,-1,-1
5164,-1,-1
7350,-1,-1
6309,-1,-1
6916,-1,-1
5328,-1,-1
6613,-1,-1
2414,-1,-1
5002,-1,-1
5474,-1,-1
5670,-1,-1
5064,-1,-1
188,-1,-1
5946,-1,-1
676,-1,-1
6697,-1,-1
6379,-1,-1
5428,-1,-1
7803,-1,-1
4965,-1,-1
1103,-1,-1
5399,-1,-1
1635,-1,-1
5367,-1,-1
1883,-1,-1
8031,-1,-1
3534,-1,-1
6146,-1,-1
4648,-1,-1
5107,-1,-1
4215,-1,-1
2740,-1,-1
8524,-1,-1
2000,-1,-1
8530,-1,-1
1989,-1,-1
1463,-1,-1
8137,-1,-1
1493,-1,-1
6063,-1,-1
720,-1,-1
5814,-1,-1
3815,-1,-1
3387,-1,-1
5028,-1,-1
2143,-1,-1
8902,-1,-1
7083,-1,-1
3738,-1,-1
2750,-1,-1
736,-1,-1
2337,-1,-1
1361,-1,-1
192,-1,-1
5773,-1,-1
5073,-1,-1
7962,-1,-1
3516,-1,-1
4389,-1,-1
860,-1,-1
5199,-1,-1
6260,-1,-1
5514,-1,-1
5873,-1,-1
3346,-1,-1
8328,-1,-1
1717,-1,-1
3118,-1,-1
6496,-1,-1
1953,-1,-1
7599,-1,-1
557,-1,-1
6617,-1,-1
5211,-1,-1
2048,-1,-1
2817,-1,-1
743,-1,-1
178,-1,-1
262,-1,-1
1823,-1,-1
7136,-1,-1
2196,-1,-1
3184,-1,-1
3976,-1,-1
4396,-1,-1
5216,-1,-1
3712,-1,-1
2088,-1,-1
2016,-1,-1
8228,-1,-1
1558,-1,-1
395,-1,-1
7239,-1,-1
7997,-1,-1
5230,-1,-1
4252,-1,-1
7775,-1,-1
1021,-1,-1
1986,-1,-1
3642,-1,-1
2979,-1,-1
4803,-1,-1
66,-1,-1
5937,-1,-1
858,-1,-1
7073,-1,-1
7012,-1,-1
6652,-1,-1
7709,-1,-1
3931,-1,-1
7731,-1,-1
2794,-1,-1
2637,-1,-1
4736,-1,-1
4567,-1,-1
8280,-1,-1
7521,-1,-1
4759,-1,-1
5286,-1,-1
6808,-1,-1
4741,-1,-1
130,-1,-1
1521,-1,-1
1045,-1,-1
3085,-1,-1
8823,-1,-1
2453,-1,-1
317,-1,-1
3904,-1,-1
4579,-1,-1
6573,-1,-1
7181,-1,-1
1249,-1,-1
1856,-1,-1
3156,-1,-1
5807,-1,-1
223,-1,-1
1072,-1,-1
120,-1,-1
1747,-1,-1
4190,-1,-1
3489,-1,-1
3522,-1,-1
5359,-1,-1
5397,-1,-1
5680,-1,-1
2848,-1,-1
2289,-1,-1
7039,-1,-1
4793,-1,-1
3312,-1,-1
7256,-1,-1
1670,-1,-1
2138,-1,-1
630,-1,-1
8300,-1,-1
7615,-1,-1
599,-1,-1
7291,-1,-1
4735,-1,-1
2293,-1,-1
5357,-1,-1
1371,-1,-1
5973,-1,-1
8065,-1,-1
3758,-1,-1
3105,-1,-1
6296,-1,-1
282,-1,-1
3282,-1,-1
635,-1,-1
2545,-1,-1
5195,-1,-1
6041,-1,-1
1702,-1,-1
6252,-1,-1
8080,-1,-1
6791,-1,-1
3788,-1,-1
5390,-1,-1
1284,-1,-1
5962,-1,-1
3707,-1,-1
1431,-1,-1
8763,-1,-1
5337,-1,-1
57,-1,-1
6904,-1,-1
7202,-1,-1
2404,-1,-1
6827,-1,-1
4690,-1,-1
8367,-1,-1
8479,-1,-1
5058,-1,-1
8572,-1,-1
6211,-1,-1
6811,-1,-1
249,-1,-1
7673,-1,-1
4956,-1,-1
8527,-1,-1
8109,-1,-1
3217,-1,-1
8854,-1,-1
5763,-1,-1
7281,-1,-1
1727,-1,-1
8908,-1,-1
3502,-1,-1
5995,-1,-1
7930,-1,-1
6602,-1,-1
6226,-1,-1
7194,-1,-1
2353,-1,-1
1758,-1,-1
8579,-1,-1
8799,-1,-1
5393,-1,-1
5459,-1,-1
3561,-1,-1
3873,-1,-1
7729,-1,-1
3167,-1,-1
5923,-1,-1
760,-1,-1
3849,-1,-1
8403,-1,-1
6868,-1,-1
2954,-1,-1
1615,-1,-1
5319,-1,-1
4390,-1,-1
2862,-1,-1
1748,-1,-1
5488,-1,-1
619,-1,-1
8086,-1,-1
3901,-1,-1
4382,-1,-1
8085,-1,-1
6320,-1,-1
7435,-1,-1
725,-1,-1
7151,-1,-1
6340,-1,-1
4657,-1,-1
4499,-1,-1
7384,-1,-1
4663,-1,-1
7206,-1,-1
7071,-1,-1
5291,-1,-1
5047,-1,-1
4890,-1,-1
4520,-1,-1
8615,-1,-1
7426,-1,-1
3966,-1,-1
3246,-1,-1
6557,-1,-1
8552,-1,-1
8870,-1,-1
7165,-1,-1
7793,-1,-1
8009,-1,-1
8008,-1,-1
4385,-1,-1
210,-1,-1
1681,-1,-1
2280,-1,-1
433,-1,-1
505,-1,-1
8440,-1,-1
3185,-1,-1
2492,-1,-1
2590,-1,-1
5938,-1,-1
3210,-1,-1
8297,-1,-1
230,-1,-1
7799,-1,-1
3405,-1,-1
6138,-1,-1
1827,-1,-1
2358,-1,-1
4057,-1,-1
8029,-1,-1
2624,-1,-1
7443,-1,-1
3564,-1,-1
1132,-1,-1
7380,-1,-1
2825,-1,-1
349,-1,-1
5793,-1,-1
3337,-1,-1
6744,-1,-1
5324,-1,-1
1166,-1,-1
624,-1,-1
8383,-1,-1
6083,-1,-1
300,-1,-1
4453,-1,-1
8342,-1,-1
2551,-1,-1
8005,-1,-1
2219,-1,-1
5387,-1,-1
176,-1,-1
4475,-1,-1
7033,-1,-1
8824,-1,-1
2523,-1,-1
7314,-1,-1
5880,-1,-1
5910,-1,-1
3230,-1,-1
2482,-1,-1
1390,-1,-1
3892,-1,-1
4337,-1,-1
1686,-1,-1
2417,-1,-1
3736,-1,-1
4117,-1,-1
1386,-1,-1
5789,-1,-1
5762,-1,-1
7670,-1,-1
6594,-1,-1
116,-1,-1
2783,-1,-1
5913,-1,-1
1916,-1,-1
753,-1,-1
6975,-1,-1
6711,-1,-1
7459,-1,-1
8753,-1,-1
3288,-1,-1
769,-1,-1
8122,-1,-1
489,-1,-1
3277,-1,-1
7864,-1,-1
2767,-1,-1
2239,-1,-1
3750,-1,-1
3329,-1,-1
7704,-1,-1
7691,-1,-1
5663,-1,-1
1586,-1,-1
1092,-1,-1
1056,-1,-1
2983,-1,-1
2326,-1,-1
1348,-1,-1
7784,-1,-1
4178,-1,-1
5599,-1,-1
4880,-1,-1
6076,-1,-1
5254,-1,-1
140,-1,-1
7224,-1,-1
8412,-1,-1
6374,-1,-1
4018,-1,-1
5877,-1,-1
4860,-1,-1
841,-1,-1
1543,-1,-1
4875,-1,-1
470,-1,-1
8714,-1,-1
1100,-1,-1
8352,-1,-1
132,-1,-1
2980,-1,-1
6130,-1,-1
4760,-1,-1
5865,-1,-1
8329,-1,-1
6968,-1,-1
461,-1,-1
2695,-1,-1
8272,-1,-1
3094,-1,-1
3835,-1,-1
7447,-1,-1
3898,-1,-1
1773,-1,-1
4321,-1,-1
1494,-1,-1
8110,-1,-1
2592,-1,-1
2872,-1,-1
6727,-1,-1
958,-1,-1
1456,-1,-1
8357,-1,-1
1122,-1,-1
5572,-1,-1
7798,-1,-1
4982,-1,-1
3784,-1,-1
5839,-1,-1
377,-1,-1
7050,-1,-1
6625,-1,-1
353,-1,-1
3110,-1,-1
6785,-1,-1
3886,-1,-1
5648,-1,-1
4926,-1,-1
2852,-1,-1
3339,-1,-1
2593,-1,-1
2787,-1,-1
5765,-1,-1
2815,-1,-1
5,-1,-1
6826,-1,-1
4157,-1,-1
17,-1,-1
5969,-1,-1
2318,-1,-1
1058,-1,-1
1065,-1,-1
5475,-1,-1
2206,-1,-1
2805,-1,-1
967,-1,-1
797,-1,-1
2951,-1,-1
368,-1,-1
3181,-1,-1
5370,-1,-1
5708,-1,-1
3070,-1,-1
8584,-1,-1
52,-1,-1
8406,-1,-1
8325,-1,-1
5566,-1,-1
2234,-1,-1
8885,-1,-1
21,-1,-1
4329,-1,-1
534,-1,-1
4156,-1,-1
5655,-1,-1
2386,-1,-1
3907,-1,-1
86,-1,-1
794,-1,-1
932,-1,-1
2263,-1,-1
501,-1,-1
3080,-1,-1
4692,-1,-1
608,-1,-1
4635,-1,-1
405,-1,-1
5285,-1,-1
4255,-1,-1
2771,-1,-1
459,-1,-1
2745,-1,-1
2887,-1,-1
5241,-1,-1
7792,-1,-1
7457,-1,-1
8903,-1,-1
7739,-1,-1
4295,-1,-1
427,-1,-1
721,-1,-1
3571,-1,-1
2015,-1,-1
2822,-1,-1
1965,-1,-1
3532,-1,-1
4806,-1,-1
6897,-1,-1
2631,-1,-1
5463,-1,-1
7243,-1,-1
6511,-1,-1
7677,-1,-1
1651,-1,-1
8369,-1,-1
6129,-1,-1
5226,-1,-1
8362,-1,-1
5832,-1,-1
1426,-1,-1
1774,-1,-1
1044,-1,-1
4861,-1,-1
4152,-1,-1
214,-1,-1
4985,-1,-1
1833,-1,-1
2667,-1,-1
6311,-1,-1
4478,-1,-1
5535,-1,-1
7118,-1,-1
7959,-1,-1
1370,-1,-1
947,-1,-1
4017,-1,-1
5125,-1,-1
2748,-1,-1
7290,-1,-1
5056,-1,-1
6408,-1,-1
1109,-1,-1
73,-1,-1
2901,-1,-1
115,-1,-1
4720,-1,-1
8311,-1,-1
6381,-1,-1
6385,-1,-1
6040,-1,-1
5869,-1,-1
3988,-1,-1
1744,-1,-1
5187,-1,-1
4454,-1,-1
1474,-1,-1
3724,-1,-1
3032,-1,-1
7000,-1,-1
3879,-1,-1
4443,-1,-1
4897,-1,-1
6675,-1,-1
4797,-1,-1
2525,-1,-1
8741,-1,-1
536,-1,-1
6139,-1,-1
4821,-1,-1
7732,-1,-1
252,-1,-1
4643,-1,-1
3527,-1,-1
895,-1,-1
385,-1,-1
7094,-1,-1
7037,-1,-1
3223,-1,-1
2037,-1,-1
6576,-1,-1
6003,-1,-1
5800,-1,-1
4432,-1,-1
2419,-1,-1
2330,-1,-1
1855,-1,-1
5954,-1,-1
5156,-1,-1
7209,-1,-1
5160,-1,-1
2873,-1,-1
7079,-1,-1
8481,-1,-1
2914,-1,-1
2646,-1,-1
3831,-1,-1
2942,-1,-1
2216,-1,-1
7640,-1,-1
2600,-1,-1
1465,-1,-1
2230,-1,-1
8518,-1,-1
2467,-1,-1
1492,-1,-1
7429,-1,-1
4673,-1,-1
8797,-1,-1
7595,-1,-1
5177,-1,-1
5495,-1,-1
1585,-1,-1
4111,-1,-1
467,-1,-1
2761,-1,-1
5601,-1,-1
5681,-1,-1
3660,-1,-1
3178,-1,-1
7686,-1,-1
8546,-1,-1
7920,-1,-1
4397,-1,-1
5791,-1,-1
4828,-1,-1
2430,-1,-1
8642,-1,-1
5723,-1,-1
4729,-1,-1
8394,-1,-1
8457,-1,-1
5929,-1,-1
4258,-1,-1
397,-1,-1
4938,-1,-1
5180,-1,-1
910,-1,-1
7242,-1,-1
3727,-1,-1
4973,-1,-1
7548,-1,-1
6428,-1,-1
7897,-1,-1
2362,-1,-1
1279,-1,-1
3864,-1,-1
5501,-1,-1
3301,-1,-1
1582,-1,-1
5362,-1,-1
3145,-1,-1
1007,-1,-1
1942,-1,-1
7559,-1,-1
1698,-1,-1
5885,-1,-1
4913,-1,-1
5939,-1,-1
5657,-1,-1
7527,-1,-1
2303,-1,-1
4830,-1,-1
4449,-1,-1
6794,-1,-1
3681,-1,-1
4933,-1,-1
152,-1,-1
1792,-1,-1
541,-1,-1
3544,-1,-1
2769,-1,-1
3998,-1,-1
7425,-1,-1
4761,-1,-1
2681,-1,-1
4594,-1,-1
3261,-1,-1
5090,-1,-1
352,-1,-1
4338,-1,-1
2479,-1,-1
3384,-1,-1
3550,-1,-1
5957,-1,-1
6579,-1,-1
1993,-1,-1
6464,-1,-1
3829,-1,-1
8650,-1,-1
3388,-1,-1
2249,-1,-1
8505,-1,-1
7207,-1,-1
6960,-1,-1
7936,-1,-1
5063,-1,-1
2355,-1,-1
6465,-1,-1
8039,-1,-1
7177,-1,-1
6200,-1,-1
8341,-1,-1
6752,-1,-1
1966,-1,-1
6499,-1,-1
40,-1,-1
7963,-1,-1
3343,-1,-1
8848,-1,-1
498,-1,-1
1398,-1,-1
8559,-1,-1
2655,-1,-1
8162,-1,-1
7062,-1,-1
4238,-1,-1
5192,-1,-1
8841,-1,-1
6085,-1,-1
3616,-1,-1
1052,-1,-1
316,-1,-1
758,-1,-1
5634,-1,-1
7561,-1,-1
3646,-1,-1
2411,-1,-1
8846,-1,-1
4819,-1,-1
8476,-1,-1
6684,-1,-1
7338,-1,-1
5805,-1,-1
1403,-1,-1
3100,-1,-1
1436,-1,-1
6331,-1,-1
394,-1,-1
1142,-1,-1
8708,-1,-1
4009,-1,-1
639,-1,-1
8361,-1,-1
6213,-1,-1
7473,-1,-1
3649,-1,-1
90,-1,-1
1910,-1,-1
2042,-1,-1
4558,-1,-1
323,-1,-1
3989,-1,-1
4870,-1,-1
4791,-1,-1
7353,-1,-1
6107,-1,-1
4457,-1,-1
7241,-1,-1
3159,-1,-1
1929,-1,-1
2558,-1,-1
3669,-1,-1
1260,-1,-1
4834,-1,-1
7960,-1,-1
7802,-1,-1
7192,-1,-1
6859,-1,-1
3423,-1,-1
6312,-1,-1
284,-1,-1
5667,-1,-1
1294,-1,-1
3950,-1,-1
415,-1,-1
5005,-1,-1
8003,-1,-1
2191,-1,-1
6248,-1,-1
8541,-1,-1
6339,-1,-1
5168,-1,-1
7843,-1,-1
6234,-1,-1
4532,-1,-1
346,-1,-1
6351,-1,-1
4322,-1,-1
5843,-1,-1
2596,-1,-1
3912,-1,-1
7109,-1,-1
77,-1,-1
6343,-1,-1
466,-1,-1
4662,-1,-1
8716,-1,-1
5036,-1,-1
7339,-1,-1
6538,-1,-1
3,-1,-1
998,-1,-1
5718,-1,-1
636,-1,-1
1991,-1,-1
5094,-1,-1
8449,-1,-1
5407,-1,-1
6400,-1,-1
1298,-1,-1
2563,-1,-1
8114,-1,-1
2222,-1,-1
5339,-1,-1
8145,-1,-1
680,-1,-1
6856,-1,-1
6489,-1,-1
7768,-1,-1
690,-1,-1
7154,-1,-1
1816,-1,-1
6921,-1,-1
7449,-1,-1
2470,-1,-1
1145,-1,-1
473,-1,-1
6147,-1,-1
3192,-1,-1
74,-1,-1
8007,-1,-1
1427,-1,-1
3446,-1,-1
4515,-1,-1
6117,-1,-1
6679,-1,-1
3639,-1,-1
8895,-1,-1
7056,-1,-1
8525,-1,-1
637,-1,-1
7020,-1,-1
7052,-1,-1
7040,-1,-1
7846,-1,-1
6218,-1,-1
8244,-1,-1
3147,-1,-1
47,-1,-1
1447,-1,-1
1022,-1,-1
2906,-1,-1
5623,-1,-1
2992,-1,-1
1129,-1,-1
3316,-1,-1
3781,-1,-1
2004,-1,-1
6958,-1,-1
2447,-1,-1
984,-1,-1
1656,-1,-1
7850,-1,-1
3969,-1,-1
3607,-1,-1
2731,-1,-1
5508,-1,-1
5268,-1,-1
5604,-1,-1
3396,-1,-1
6272,-1,-1
921,-1,-1
7099,-1,-1
4906,-1,-1
2701,-1,-1
8231,-1,-1
4608,-1,-1
7514,-1,-1
8165,-1,-1
8855,-1,-1
4923,-1,-1
804,-1,-1
1667,-1,-1
3317,-1,-1
1994,-1,-1
1579,-1,-1
2105,-1,-1
1089,-1,-1
98,-1,-1
1820,-1,-1
815,-1,-1
6873,-1,-1
3694,-1,-1
2248,-1,-1
5423,-1,-1
1841,-1,-1
347,-1,-1
5214,-1,-1
62,-1,-1
1999,-1,-1
8769,-1,-1
1262,-1,-1
782,-1,-1
6463,-1,-1
6067,-1,-1
7584,-1,-1
3710,-1,-1
1032,-1,-1
8017,-1,-1
3975,-1,-1
3624,-1,-1
7603,-1,-1
7948,-1,-1
1114,-1,-1
5266,-1,-1
943,-1,-1
5592,-1,-1
8099,-1,-1
6327,-1,-1
7280,-1,-1
3053,-1,-1
4800,-1,-1
4695,-1,-1
3139,-1,-1
4626,-1,-1
2198,-1,-1
1849,-1,-1
2350,-1,-1
8847,-1,-1
7317,-1,-1
61,-1,-1
2051,-1,-1
6531,-1,-1
4712,-1,-1
1520,-1,-1
1528,-1,-1
1389,-1,-1
4101,-1,-1
2865,-1,-1
3040,-1,-1
2786,-1,-1
3674,-1,-1
6638,-1,-1
8274,-1,-1
500,-1,-1
1487,-1,-1
7498,-1,-1
4671,-1,-1
6219,-1,-1
7978,-1,-1
3239,-1,-1
4147,-1,-1
5026,-1,-1
2426,-1,-1
6109,-1,-1
2788,-1,-1
2184,-1,-1
8543,-1,-1
4752,-1,-1
340,-1,-1
4743,-1,-1
2402,-1,-1
3431,-1,-1
3017,-1,-1
1087,-1,-1
6991,-1,-1
2905,-1,-1
2188,-1,-1
280,-1,-1
200,-1,-1
4609,-1,-1
8591,-1,-1
3596,-1,-1
4565,-1,-1
5106,-1,-1
7958,-1,-1
894,-1,-1
1767,-1,-1
8132,-1,-1
7298,-1,-1
2408,-1,-1
1780,-1,-1
4670,-1,-1
4967,-1,-1
4487,-1,-1
1217,-1,-1
6623,-1,-1
1649,-1,-1
5872,-1,-1
4840,-1,-1
1915,-1,-1
1363,-1,-1
181,-1,-1
8072,-1,-1
813,-1,-1
597,-1,-1
4021,-1,-1
4358,-1,-1
8287,-1,-1
8148,-1,-1
5678,-1,-1
5649,-1,-1
2052,-1,-1
7394,-1,-1
888,-1,-1
2294,-1,-1
243,-1,-1
6172,-1,-1
8292,-1,-1
3574,-1,-1
2936,-1,-1
5109,-1,-1
5454,-1,-1
6723,-1,-1
2955,-1,-1
6831,-1,-1
6710,-1,-1
5101,-1,-1
5006,-1,-1
237,-1,-1
49,-1,-1
2573,-1,-1
6983,-1,-1
7516,-1,-1
6547,-1,-1
4713,-1,-1
4621,-1,-1
6529,-1,-1
6096,-1,-1
2075,-1,-1
1556,-1,-1
7608,-1,-1
6872,-1,-1
7091,-1,-1
5023,-1,-1
3099,-1,-1
7881,-1,-1
7613,-1,-1
1756,-1,-1
7390,-1,-1
5758,-1,-1
8583,-1,-1
7139,-1,-1
7296,-1,-1
7476,-1,-1
1422,-1,-1
670,-1,-1
7604,-1,-1
8553,-1,-1
7211,-1,-1
4230,-1,-1
2039,-1,-1
6009,-1,-1
6902,-1,-1
2287,-1,-1
6314,-1,-1
7158,-1,-1
6894,-1,-1
2424,-1,-1
7682,-1,-1
7778,-1,-1
6441,-1,-1
8430,-1,-1
1333,-1,-1
4281,-1,-1
8390,-1,-1
7330,-1,-1
2063,-1,-1
6437,-1,-1
2760,-1,-1
5388,-1,-1
6603,-1,-1
7141,-1,-1
752,-1,-1
1242,-1,-1
2707,-1,-1
30,-1,-1
1346,-1,-1
7320,-1,-1
5919,-1,-1
4884,-1,-1
2605,-1,-1
8909,-1,-1
6134,-1,-1
5389,-1,-1
5147,-1,-1
1642,-1,-1
7472,-1,-1
4182,-1,-1
657,-1,-1
1226,-1,-1
3325,-1,-1
4918,-1,-1
1151,-1,-1
1610,-1,-1
4539,-1,-1
5830,-1,-1
645,-1,-1
8271,-1,-1
6701,-1,-1
78,-1,-1
8393,-1,-1
971,-1,-1
7750,-1,-1
4732,-1,-1
8058,-1,-1
7304,-1,-1
4214,-1,-1
5684,-1,-1
1775,-1,-1
8492,-1,-1
1459,-1,-1
1628,-1,-1
164,-1,-1
1468,-1,-1
3960,-1,-1
2583,-1,-1
3106,-1,-1
12,-1,-1
6527,-1,-1
7368,-1,-1
8829,-1,-1
2391,-1,-1
5768,-1,-1
7347,-1,-1
7436,-1,-1
1158,-1,-1
4556,-1,-1
189,-1,-1
1020,-1,-1
7545,-1,-1
7110,-1,-1
6006,-1,-1
2956,-1,-1
5974,-1,-1
5017,-1,-1
3957,-1,-1
6726,-1,-1
3762,-1,-1
4398,-1,-1
4315,-1,-1
3093,-1,-1
6915,-1,-1
4472,-1,-1
4341,-1,-1
6770,-1,-1
8856,-1,-1
2735,-1,-1
6893,-1,-1
2474,-1,-1
2018,-1,-1
7801,-1,-1
5209,-1,-1
5679,-1,-1
2542,-1,-1
8303,-1,-1
5565,-1,-1
1549,-1,-1
3321,-1,-1
2128,-1,-1
5855,-1,-1
3169,-1,-1
8023,-1,-1
2566,-1,-1
8441,-1,-1
3348,-1,-1
3376,-1,-1
6282,-1,-1
3591,-1,-1
7949,-1,-1
454,-1,-1
897,-1,-1
4915,-1,-1
6681,-1,-1
5698,-1,-1
6680,-1,-1
3562,-1,-1
584,-1,-1
5219,-1,-1
3638,-1,-1
4525,-1,-1
7484,-1,-1
7234,-1,-1
1624,-1,-1
7873,-1,-1
2896,-1,-1
7431,-1,-1
3115,-1,-1
2438,-1,-1
3291,-1,-1
7424,-1,-1
8200,-1,-1
1405,-1,-1
2463,-1,-1
8235,-1,-1
2633,-1,-1
2671,-1,-1
5859,-1,-1
3799,-1,-1
4167,-1,-1
2095,-1,-1
3318,-1,-1
1526,-1,-1
5142,-1,-1
1453,-1,-1
3054,-1,-1
3361,-1,-1
4144,-1,-1
4033,-1,-1
5123,-1,-1
2076,-1,-1
6280,-1,-1
552,-1,-1
4837,-1,-1
4171,-1,-1
6045,-1,-1
6011,-1,-1
6204,-1,-1
3233,-1,-1
7823,-1,-1
0,-1,-1
2651,-1,-1
8463,-1,-1
8091,-1,-1
3918,-1,-1
1328,-1,-1
264,-1,-1
7323,-1,-1
364,-1,-1
3708,-1,-1
5867,-1,-1
6255,-1,-1
5620,-1,-1
8838,-1,-1
3240,-1,-1
5631,-1,-1
6798,-1,-1
6501,-1,-1
2421,-1,-1
918,-1,-1
2784,-1,-1
6810,-1,-1
8792,-1,-1
5593,-1,-1
4541,-1,-1
1576,-1,-1
119,-1,-1
2387,-1,-1
6886,-1,-1
334,-1,-1
5287,-1,-1
5042,-1,-1
1146,-1,-1
1887,-1,-1
7328,-1,-1
524,-1,-1
6598,-1,-1
1858,-1,-1
6061,-1,-1
8641,-1,-1
1043,-1,-1
6521,-1,-1
507,-1,-1
7703,-1,-1
8306,-1,-1
6494,-1,-1
5688,-1,-1
2505,-1,-1
492,-1,-1
384,-1,-1
452,-1,-1
6620,-1,-1
5930,-1,-1
5833,-1,-1
7408,-1,-1
2465,-1,-1
8562,-1,-1
7229,-1,-1
808,-1,-1
7359,-1,-1
1025,-1,-1
7650,-1,-1
7451,-1,-1
3133,-1,-1
4209,-1,-1
1826,-1,-1
8241,-1,-1
3814,-1,-1
5039,-1,-1
3807,-1,-1
798,-1,-1
7003,-1,-1
4242,-1,-1
8568,-1,-1
3078,-1,-1
4554,-1,-1
6530,-1,-1
5220,-1,-1
6874,-1,-1
79,-1,-1
6137,-1,-1
5253,-1,-1
6356,-1,-1
7442,-1,-1
3213,-1,-1
2659,-1,-1
8595,-1,-1
7007,-1,-1
3547,-1,-1
1787,-1,-1
7588,-1,-1
966,-1,-1
4896,-1,-1
6015,-1,-1
1882,-1,-1
2796,-1,-1
5245,-1,-1
7027,-1,-1
4235,-1,-1
4769,-1,-1
2163,-1,-1
7416,-1,-1
4030,-1,-1
3095,-1,-1
4632,-1,-1
1253,-1,-1
3087,-1,-1
