train_indices,valid_indices,test_indices
1145,-1,-1
2320,-1,-1
3439,-1,-1
3409,-1,-1
3511,-1,-1
1922,-1,-1
1020,-1,-1
3526,-1,-1
1998,-1,-1
1945,-1,-1
2893,-1,-1
2554,-1,-1
1619,-1,-1
1444,-1,-1
1830,-1,-1
998,-1,-1
2845,-1,-1
2450,-1,-1
3123,-1,-1
2170,-1,-1
3296,-1,-1
1698,-1,-1
1425,-1,-1
2633,-1,-1
2691,-1,-1
251,-1,-1
954,-1,-1
2786,-1,-1
696,-1,-1
1029,-1,-1
1678,-1,-1
3150,-1,-1
69,-1,-1
2289,-1,-1
2470,-1,-1
2520,-1,-1
3495,-1,-1
2253,-1,-1
3350,-1,-1
900,-1,-1
2257,-1,-1
666,-1,-1
388,-1,-1
2500,-1,-1
1147,-1,-1
209,-1,-1
627,-1,-1
3474,-1,-1
953,-1,-1
1490,-1,-1
1920,-1,-1
228,-1,-1
541,-1,-1
1573,-1,-1
1835,-1,-1
544,-1,-1
1122,-1,-1
2230,-1,-1
786,-1,-1
1665,-1,-1
2560,-1,-1
897,-1,-1
1292,-1,-1
670,-1,-1
3038,-1,-1
139,-1,-1
570,-1,-1
1637,-1,-1
645,-1,-1
466,-1,-1
1669,-1,-1
932,-1,-1
1318,-1,-1
2660,-1,-1
2296,-1,-1
2432,-1,-1
1277,-1,-1
994,-1,-1
2764,-1,-1
868,-1,-1
1263,-1,-1
3055,-1,-1
402,-1,-1
809,-1,-1
1574,-1,-1
705,-1,-1
110,-1,-1
768,-1,-1
2752,-1,-1
2096,-1,-1
2854,-1,-1
706,-1,-1
856,-1,-1
1200,-1,-1
210,-1,-1
1972,-1,-1
1634,-1,-1
2529,-1,-1
1635,-1,-1
2655,-1,-1
2788,-1,-1
2074,-1,-1
179,-1,-1
2487,-1,-1
2948,-1,-1
2710,-1,-1
3046,-1,-1
1996,-1,-1
1935,-1,-1
1520,-1,-1
483,-1,-1
830,-1,-1
642,-1,-1
1286,-1,-1
844,-1,-1
1736,-1,-1
3082,-1,-1
3304,-1,-1
2348,-1,-1
2473,-1,-1
2508,-1,-1
2817,-1,-1
1676,-1,-1
100,-1,-1
664,-1,-1
1980,-1,-1
1158,-1,-1
1011,-1,-1
772,-1,-1
2220,-1,-1
785,-1,-1
2565,-1,-1
1647,-1,-1
3485,-1,-1
2077,-1,-1
518,-1,-1
1281,-1,-1
667,-1,-1
927,-1,-1
1486,-1,-1
2249,-1,-1
2754,-1,-1
1289,-1,-1
1363,-1,-1
2443,-1,-1
3525,-1,-1
176,-1,-1
1616,-1,-1
1237,-1,-1
493,-1,-1
2260,-1,-1
2264,-1,-1
2804,-1,-1
2921,-1,-1
2534,-1,-1
1321,-1,-1
1366,-1,-1
297,-1,-1
639,-1,-1
3406,-1,-1
453,-1,-1
769,-1,-1
1396,-1,-1
2569,-1,-1
3478,-1,-1
386,-1,-1
513,-1,-1
529,-1,-1
3114,-1,-1
1948,-1,-1
2061,-1,-1
1743,-1,-1
2206,-1,-1
3020,-1,-1
1856,-1,-1
748,-1,-1
236,-1,-1
2423,-1,-1
675,-1,-1
1334,-1,-1
8,-1,-1
3194,-1,-1
65,-1,-1
2782,-1,-1
3095,-1,-1
3075,-1,-1
1392,-1,-1
2449,-1,-1
1063,-1,-1
1990,-1,-1
1306,-1,-1
1507,-1,-1
1916,-1,-1
1749,-1,-1
2132,-1,-1
2842,-1,-1
1956,-1,-1
1524,-1,-1
132,-1,-1
641,-1,-1
2668,-1,-1
2485,-1,-1
1961,-1,-1
2915,-1,-1
3344,-1,-1
1257,-1,-1
3335,-1,-1
2848,-1,-1
2084,-1,-1
2107,-1,-1
1697,-1,-1
2630,-1,-1
3329,-1,-1
707,-1,-1
2872,-1,-1
2071,-1,-1
2535,-1,-1
1436,-1,-1
500,-1,-1
1967,-1,-1
1435,-1,-1
2167,-1,-1
2086,-1,-1
1319,-1,-1
3185,-1,-1
58,-1,-1
3347,-1,-1
2053,-1,-1
353,-1,-1
3322,-1,-1
1102,-1,-1
2020,-1,-1
1070,-1,-1
646,-1,-1
2414,-1,-1
2446,-1,-1
1093,-1,-1
1491,-1,-1
818,-1,-1
376,-1,-1
1403,-1,-1
267,-1,-1
3146,-1,-1
861,-1,-1
293,-1,-1
2831,-1,-1
2547,-1,-1
442,-1,-1
2282,-1,-1
80,-1,-1
881,-1,-1
2902,-1,-1
1201,-1,-1
456,-1,-1
2419,-1,-1
2399,-1,-1
3170,-1,-1
2238,-1,-1
316,-1,-1
1400,-1,-1
2518,-1,-1
3527,-1,-1
2285,-1,-1
357,-1,-1
323,-1,-1
3065,-1,-1
3134,-1,-1
2464,-1,-1
1472,-1,-1
1496,-1,-1
180,-1,-1
2143,-1,-1
3385,-1,-1
1849,-1,-1
1469,-1,-1
1054,-1,-1
2396,-1,-1
1139,-1,-1
225,-1,-1
619,-1,-1
2715,-1,-1
1381,-1,-1
914,-1,-1
112,-1,-1
1857,-1,-1
440,-1,-1
459,-1,-1
3529,-1,-1
2609,-1,-1
2766,-1,-1
825,-1,-1
2468,-1,-1
1283,-1,-1
1848,-1,-1
2203,-1,-1
3110,-1,-1
1999,-1,-1
370,-1,-1
874,-1,-1
1657,-1,-1
2969,-1,-1
1358,-1,-1
2996,-1,-1
579,-1,-1
50,-1,-1
798,-1,-1
1902,-1,-1
3519,-1,-1
2943,-1,-1
3505,-1,-1
832,-1,-1
3028,-1,-1
67,-1,-1
843,-1,-1
134,-1,-1
2955,-1,-1
2408,-1,-1
3153,-1,-1
2411,-1,-1
620,-1,-1
2546,-1,-1
1327,-1,-1
422,-1,-1
699,-1,-1
1447,-1,-1
3289,-1,-1
1303,-1,-1
2741,-1,-1
369,-1,-1
2557,-1,-1
1347,-1,-1
1940,-1,-1
754,-1,-1
724,-1,-1
1815,-1,-1
2176,-1,-1
745,-1,-1
2731,-1,-1
1818,-1,-1
347,-1,-1
1143,-1,-1
2566,-1,-1
951,-1,-1
3041,-1,-1
2076,-1,-1
477,-1,-1
2340,-1,-1
1226,-1,-1
507,-1,-1
807,-1,-1
3165,-1,-1
2901,-1,-1
1537,-1,-1
805,-1,-1
1004,-1,-1
2147,-1,-1
3202,-1,-1
1594,-1,-1
340,-1,-1
1223,-1,-1
574,-1,-1
345,-1,-1
1227,-1,-1
2213,-1,-1
3333,-1,-1
2867,-1,-1
1234,-1,-1
1538,-1,-1
1530,-1,-1
1473,-1,-1
1966,-1,-1
1705,-1,-1
2262,-1,-1
3222,-1,-1
1305,-1,-1
625,-1,-1
2402,-1,-1
1641,-1,-1
165,-1,-1
2734,-1,-1
1728,-1,-1
587,-1,-1
749,-1,-1
490,-1,-1
2641,-1,-1
3209,-1,-1
2952,-1,-1
1845,-1,-1
893,-1,-1
3234,-1,-1
2035,-1,-1
682,-1,-1
1019,-1,-1
3432,-1,-1
1562,-1,-1
3457,-1,-1
2231,-1,-1
1610,-1,-1
2347,-1,-1
3363,-1,-1
2549,-1,-1
1603,-1,-1
1659,-1,-1
2895,-1,-1
857,-1,-1
380,-1,-1
565,-1,-1
161,-1,-1
366,-1,-1
419,-1,-1
1668,-1,-1
59,-1,-1
1751,-1,-1
248,-1,-1
624,-1,-1
1817,-1,-1
276,-1,-1
3248,-1,-1
723,-1,-1
1666,-1,-1
2144,-1,-1
882,-1,-1
1941,-1,-1
1672,-1,-1
1781,-1,-1
1304,-1,-1
464,-1,-1
3438,-1,-1
3227,-1,-1
336,-1,-1
3294,-1,-1
2603,-1,-1
1000,-1,-1
1159,-1,-1
1163,-1,-1
2493,-1,-1
847,-1,-1
1006,-1,-1
1252,-1,-1
2505,-1,-1
362,-1,-1
2606,-1,-1
3235,-1,-1
3096,-1,-1
1910,-1,-1
1656,-1,-1
271,-1,-1
87,-1,-1
3250,-1,-1
1288,-1,-1
3430,-1,-1
1713,-1,-1
780,-1,-1
446,-1,-1
78,-1,-1
2770,-1,-1
1323,-1,-1
1336,-1,-1
1027,-1,-1
903,-1,-1
949,-1,-1
918,-1,-1
1243,-1,-1
716,-1,-1
3463,-1,-1
1221,-1,-1
2627,-1,-1
428,-1,-1
1778,-1,-1
98,-1,-1
3453,-1,-1
1501,-1,-1
2377,-1,-1
2067,-1,-1
262,-1,-1
982,-1,-1
2524,-1,-1
1499,-1,-1
2350,-1,-1
2744,-1,-1
217,-1,-1
144,-1,-1
516,-1,-1
2362,-1,-1
3229,-1,-1
126,-1,-1
1498,-1,-1
842,-1,-1
2180,-1,-1
771,-1,-1
3416,-1,-1
2522,-1,-1
2181,-1,-1
2702,-1,-1
3433,-1,-1
2226,-1,-1
3143,-1,-1
1515,-1,-1
3528,-1,-1
1021,-1,-1
1105,-1,-1
663,-1,-1
2582,-1,-1
3211,-1,-1
525,-1,-1
1716,-1,-1
1877,-1,-1
1747,-1,-1
637,-1,-1
2342,-1,-1
2783,-1,-1
553,-1,-1
2070,-1,-1
851,-1,-1
679,-1,-1
833,-1,-1
2876,-1,-1
3259,-1,-1
2989,-1,-1
461,-1,-1
715,-1,-1
578,-1,-1
710,-1,-1
1097,-1,-1
2146,-1,-1
648,-1,-1
3532,-1,-1
3450,-1,-1
2526,-1,-1
931,-1,-1
334,-1,-1
1630,-1,-1
1734,-1,-1
2478,-1,-1
185,-1,-1
2645,-1,-1
207,-1,-1
1720,-1,-1
2418,-1,-1
1082,-1,-1
426,-1,-1
1493,-1,-1
2344,-1,-1
3469,-1,-1
2570,-1,-1
3087,-1,-1
920,-1,-1
3013,-1,-1
1055,-1,-1
1946,-1,-1
474,-1,-1
488,-1,-1
580,-1,-1
2562,-1,-1
1377,-1,-1
2030,-1,-1
567,-1,-1
629,-1,-1
1088,-1,-1
2984,-1,-1
162,-1,-1
470,-1,-1
3340,-1,-1
1061,-1,-1
1882,-1,-1
1836,-1,-1
3260,-1,-1
2137,-1,-1
1346,-1,-1
2684,-1,-1
3196,-1,-1
2877,-1,-1
934,-1,-1
2834,-1,-1
384,-1,-1
1232,-1,-1
3230,-1,-1
2776,-1,-1
412,-1,-1
1918,-1,-1
3214,-1,-1
1767,-1,-1
2359,-1,-1
3297,-1,-1
2935,-1,-1
2828,-1,-1
2189,-1,-1
823,-1,-1
268,-1,-1
114,-1,-1
1095,-1,-1
1320,-1,-1
1152,-1,-1
2610,-1,-1
650,-1,-1
1175,-1,-1
1016,-1,-1
3025,-1,-1
1331,-1,-1
2488,-1,-1
1404,-1,-1
758,-1,-1
19,-1,-1
1643,-1,-1
3284,-1,-1
1719,-1,-1
1543,-1,-1
1465,-1,-1
401,-1,-1
3216,-1,-1
3475,-1,-1
314,-1,-1
3403,-1,-1
540,-1,-1
1714,-1,-1
3384,-1,-1
88,-1,-1
2190,-1,-1
2626,-1,-1
52,-1,-1
943,-1,-1
2491,-1,-1
259,-1,-1
2528,-1,-1
1655,-1,-1
2125,-1,-1
2699,-1,-1
872,-1,-1
2860,-1,-1
301,-1,-1
76,-1,-1
1727,-1,-1
101,-1,-1
2032,-1,-1
2803,-1,-1
2438,-1,-1
1709,-1,-1
227,-1,-1
2044,-1,-1
2678,-1,-1
2205,-1,-1
2293,-1,-1
1236,-1,-1
1822,-1,-1
326,-1,-1
520,-1,-1
2735,-1,-1
15,-1,-1
1570,-1,-1
593,-1,-1
1174,-1,-1
3411,-1,-1
864,-1,-1
1023,-1,-1
265,-1,-1
1755,-1,-1
116,-1,-1
806,-1,-1
866,-1,-1
206,-1,-1
2970,-1,-1
1364,-1,-1
260,-1,-1
2332,-1,-1
3309,-1,-1
2060,-1,-1
2769,-1,-1
3281,-1,-1
1829,-1,-1
1399,-1,-1
64,-1,-1
1317,-1,-1
1299,-1,-1
487,-1,-1
1330,-1,-1
368,-1,-1
1002,-1,-1
189,-1,-1
1034,-1,-1
905,-1,-1
958,-1,-1
312,-1,-1
2124,-1,-1
473,-1,-1
2140,-1,-1
3517,-1,-1
1648,-1,-1
2687,-1,-1
536,-1,-1
431,-1,-1
1103,-1,-1
678,-1,-1
2133,-1,-1
1891,-1,-1
2859,-1,-1
75,-1,-1
1876,-1,-1
2116,-1,-1
367,-1,-1
400,-1,-1
1074,-1,-1
2792,-1,-1
3360,-1,-1
3034,-1,-1
1991,-1,-1
3499,-1,-1
1137,-1,-1
1670,-1,-1
263,-1,-1
460,-1,-1
2447,-1,-1
307,-1,-1
1738,-1,-1
2298,-1,-1
1791,-1,-1
3137,-1,-1
698,-1,-1
3276,-1,-1
3383,-1,-1
1595,-1,-1
2821,-1,-1
1567,-1,-1
3111,-1,-1
1733,-1,-1
330,-1,-1
40,-1,-1
2511,-1,-1
1149,-1,-1
356,-1,-1
712,-1,-1
3129,-1,-1
2847,-1,-1
452,-1,-1
270,-1,-1
680,-1,-1
2673,-1,-1
1770,-1,-1
3467,-1,-1
1584,-1,-1
2391,-1,-1
145,-1,-1
2138,-1,-1
2453,-1,-1
2733,-1,-1
2121,-1,-1
508,-1,-1
2131,-1,-1
935,-1,-1
2459,-1,-1
618,-1,-1
2667,-1,-1
1509,-1,-1
970,-1,-1
1206,-1,-1
2006,-1,-1
1355,-1,-1
3176,-1,-1
2891,-1,-1
1593,-1,-1
178,-1,-1
2545,-1,-1
1809,-1,-1
592,-1,-1
392,-1,-1
3315,-1,-1
1598,-1,-1
1761,-1,-1
622,-1,-1
853,-1,-1
2928,-1,-1
2427,-1,-1
3486,-1,-1
1661,-1,-1
2101,-1,-1
3200,-1,-1
3171,-1,-1
742,-1,-1
1044,-1,-1
2532,-1,-1
2130,-1,-1
1964,-1,-1
2550,-1,-1
2372,-1,-1
3116,-1,-1
21,-1,-1
2490,-1,-1
2271,-1,-1
1079,-1,-1
2618,-1,-1
750,-1,-1
2800,-1,-1
26,-1,-1
3515,-1,-1
2465,-1,-1
2242,-1,-1
3490,-1,-1
2378,-1,-1
1217,-1,-1
2278,-1,-1
1813,-1,-1
2541,-1,-1
3092,-1,-1
2322,-1,-1
277,-1,-1
1580,-1,-1
1285,-1,-1
1756,-1,-1
3391,-1,-1
826,-1,-1
1711,-1,-1
3460,-1,-1
300,-1,-1
123,-1,-1
3371,-1,-1
957,-1,-1
1989,-1,-1
3190,-1,-1
1750,-1,-1
2307,-1,-1
1216,-1,-1
2713,-1,-1
2255,-1,-1
2247,-1,-1
746,-1,-1
2790,-1,-1
1365,-1,-1
2207,-1,-1
3001,-1,-1
2031,-1,-1
278,-1,-1
2919,-1,-1
2022,-1,-1
3298,-1,-1
2712,-1,-1
448,-1,-1
1785,-1,-1
1421,-1,-1
387,-1,-1
2102,-1,-1
3497,-1,-1
2269,-1,-1
1376,-1,-1
986,-1,-1
985,-1,-1
2879,-1,-1
3182,-1,-1
733,-1,-1
1949,-1,-1
2045,-1,-1
3145,-1,-1
3306,-1,-1
3401,-1,-1
1348,-1,-1
2241,-1,-1
1448,-1,-1
608,-1,-1
417,-1,-1
109,-1,-1
2820,-1,-1
1204,-1,-1
2551,-1,-1
310,-1,-1
3016,-1,-1
527,-1,-1
1013,-1,-1
840,-1,-1
2836,-1,-1
2489,-1,-1
3224,-1,-1
2758,-1,-1
2266,-1,-1
1017,-1,-1
1445,-1,-1
2494,-1,-1
1481,-1,-1
1565,-1,-1
1081,-1,-1
3523,-1,-1
3365,-1,-1
1774,-1,-1
761,-1,-1
1693,-1,-1
3374,-1,-1
653,-1,-1
2066,-1,-1
948,-1,-1
2224,-1,-1
3131,-1,-1
841,-1,-1
2917,-1,-1
1971,-1,-1
1307,-1,-1
1077,-1,-1
2631,-1,-1
2729,-1,-1
1511,-1,-1
3492,-1,-1
584,-1,-1
68,-1,-1
2861,-1,-1
3425,-1,-1
2998,-1,-1
1874,-1,-1
2949,-1,-1
766,-1,-1
2234,-1,-1
2165,-1,-1
3140,-1,-1
1361,-1,-1
1270,-1,-1
3452,-1,-1
1111,-1,-1
2681,-1,-1
66,-1,-1
997,-1,-1
2004,-1,-1
697,-1,-1
632,-1,-1
770,-1,-1
2889,-1,-1
3062,-1,-1
1892,-1,-1
2385,-1,-1
2980,-1,-1
272,-1,-1
85,-1,-1
2578,-1,-1
2482,-1,-1
1814,-1,-1
2052,-1,-1
393,-1,-1
10,-1,-1
3313,-1,-1
3326,-1,-1
1393,-1,-1
491,-1,-1
193,-1,-1
1052,-1,-1
335,-1,-1
122,-1,-1
1383,-1,-1
1609,-1,-1
2370,-1,-1
936,-1,-1
2003,-1,-1
2178,-1,-1
1673,-1,-1
1429,-1,-1
2290,-1,-1
852,-1,-1
3310,-1,-1
2593,-1,-1
439,-1,-1
1601,-1,-1
1638,-1,-1
1050,-1,-1
3253,-1,-1
158,-1,-1
2072,-1,-1
979,-1,-1
640,-1,-1
2864,-1,-1
3004,-1,-1
3191,-1,-1
3252,-1,-1
2596,-1,-1
1805,-1,-1
554,-1,-1
1186,-1,-1
1384,-1,-1
855,-1,-1
1390,-1,-1
3098,-1,-1
463,-1,-1
214,-1,-1
898,-1,-1
1970,-1,-1
2883,-1,-1
2823,-1,-1
2232,-1,-1
3053,-1,-1
2646,-1,-1
2192,-1,-1
2748,-1,-1
2972,-1,-1
311,-1,-1
3239,-1,-1
1409,-1,-1
51,-1,-1
1957,-1,-1
361,-1,-1
3456,-1,-1
836,-1,-1
1816,-1,-1
41,-1,-1
899,-1,-1
149,-1,-1
3503,-1,-1
2843,-1,-1
29,-1,-1
781,-1,-1
2708,-1,-1
2112,-1,-1
2689,-1,-1
2029,-1,-1
1482,-1,-1
1707,-1,-1
1452,-1,-1
2382,-1,-1
1955,-1,-1
743,-1,-1
1431,-1,-1
2440,-1,-1
2248,-1,-1
1471,-1,-1
2085,-1,-1
2714,-1,-1
1160,-1,-1
1293,-1,-1
2665,-1,-1
1035,-1,-1
1527,-1,-1
863,-1,-1
2640,-1,-1
5,-1,-1
556,-1,-1
3473,-1,-1
343,-1,-1
1549,-1,-1
2152,-1,-1
2947,-1,-1
2887,-1,-1
1099,-1,-1
2538,-1,-1
1776,-1,-1
2346,-1,-1
1150,-1,-1
501,-1,-1
2127,-1,-1
