,PAR,date
4156,27.125,5/16/15 8:00
4157,41.51333333,5/16/15 8:30
4158,76.35666667,5/16/15 9:00
4159,152.31666669999998,5/16/15 9:30
4160,199.4666667,5/16/15 10:00
4161,263.4333333,5/16/15 10:30
4162,300.1666667,5/16/15 11:00
4163,358.2333333,5/16/15 11:30
4164,334.35,5/16/15 12:00
4165,237.3833333,5/16/15 12:30
4166,240.05,5/16/15 13:00
4167,177.4,5/16/15 13:30
4168,118.1,5/16/15 14:00
4169,123.05,5/16/15 14:30
4170,267.4333333,5/16/15 15:00
4171,284.46666669999996,5/16/15 15:30
4172,267.1666667,5/16/15 16:00
4173,188.8,5/16/15 16:30
4174,178.1333333,5/16/15 17:00
4175,67.54166667,5/16/15 17:30
4176,16.83916667,5/16/15 18:00
4177,0.707833333,5/16/15 18:30
4178,0.367666667,5/16/15 19:00
4179,0.366333333,5/16/15 19:30
4180,0.36616666700000006,5/16/15 20:00
4181,0.36566666700000006,5/16/15 20:30
4182,0.366,5/16/15 21:00
4183,0.362833333,5/16/15 21:30
4184,0.364833333,5/16/15 22:00
4185,0.3655,5/16/15 22:30
4186,0.36566666700000006,5/16/15 23:00
4187,0.3655,5/16/15 23:30
4188,0.3645,5/17/15 0:00
4189,0.365,5/17/15 0:30
4190,0.36200000000000004,5/17/15 1:00
4191,0.363,5/17/15 1:30
4192,0.3645,5/17/15 2:00
4193,0.36166666700000005,5/17/15 2:30
4194,0.36466666700000006,5/17/15 3:00
4195,0.3635,5/17/15 3:30
4196,0.36700000000000005,5/17/15 4:00
4197,0.362833333,5/17/15 4:30
4198,0.36666666700000006,5/17/15 5:00
4199,0.374833333,5/17/15 5:30
4200,11.17516667,5/17/15 6:00
4201,137.26833330000002,5/17/15 6:30
4202,246.9833333,5/17/15 7:00
4203,565.6166667,5/17/15 7:30
4204,1053.5,5/17/15 8:00
4205,1195.0,5/17/15 8:30
4206,684.8666667,5/17/15 9:00
4207,497.61666669999994,5/17/15 9:30
4208,622.4333333,5/17/15 10:00
4209,822.7166667,5/17/15 10:30
4210,376.9833333,5/17/15 11:00
4211,164.00666669999998,5/17/15 11:30
4212,110.06666670000001,5/17/15 12:00
4213,148.68333330000002,5/17/15 12:30
4214,167.83333330000002,5/17/15 13:00
4215,296.6166667,5/17/15 13:30
4216,241.8,5/17/15 14:00
4217,171.1,5/17/15 14:30
4218,172.1333333,5/17/15 15:00
4219,144.2166667,5/17/15 15:30
4220,172.5333333,5/17/15 16:00
4221,166.7833333,5/17/15 16:30
4222,164.1166667,5/17/15 17:00
4223,63.64,5/17/15 17:30
4224,21.38916667,5/17/15 18:00
4225,1.1625,5/17/15 18:30
4226,0.36516666700000006,5/17/15 19:00
4227,0.36666666700000006,5/17/15 19:30
4228,0.367166667,5/17/15 20:00
4229,0.368166667,5/17/15 20:30
4230,0.368833333,5/17/15 21:00
4231,0.365833333,5/17/15 21:30
4232,0.3665,5/17/15 22:00
4233,0.36566666700000006,5/17/15 22:30
4234,0.36700000000000005,5/17/15 23:00
4235,0.369166667,5/17/15 23:30
4236,0.366333333,5/18/15 0:00
4237,0.368333333,5/18/15 0:30
4238,0.369166667,5/18/15 1:00
4239,0.370333333,5/18/15 1:30
4240,0.368,5/18/15 2:00
4241,0.370333333,5/18/15 2:30
4242,0.370166667,5/18/15 3:00
4243,0.368333333,5/18/15 3:30
4244,0.37,5/18/15 4:00
4245,0.369666667,5/18/15 4:30
4246,0.369166667,5/18/15 5:00
4247,0.49066666700000006,5/18/15 5:30
4248,25.73933333,5/18/15 6:00
4249,89.86,5/18/15 6:30
4250,191.43333330000002,5/18/15 7:00
4251,276.6166667,5/18/15 7:30
4252,484.91666669999995,5/18/15 8:00
4253,448.9333333000001,5/18/15 8:30
4254,420.53333330000004,5/18/15 9:00
4255,645.15,5/18/15 9:30
4256,744.6833333,5/18/15 10:00
4257,699.2166667,5/18/15 10:30
4258,1108.5,5/18/15 11:00
4259,744.45,5/18/15 11:30
4260,944.0333332999999,5/18/15 12:00
4261,1304.166667,5/18/15 12:30
4262,1005.55,5/18/15 13:00
4263,661.2666667000001,5/18/15 13:30
4264,1163.666667,5/18/15 14:00
4265,600.5166667000001,5/18/15 14:30
4266,494.58333330000005,5/18/15 15:00
4267,346.15,5/18/15 15:30
4268,234.9666667,5/18/15 16:00
4269,156.8,5/18/15 16:30
4270,126.44,5/18/15 17:00
4271,32.455,5/18/15 17:30
4272,3.58,5/18/15 18:00
4273,0.970166667,5/18/15 18:30
4274,0.358333333,5/18/15 19:00
4275,0.359833333,5/18/15 19:30
4276,0.3605,5/18/15 20:00
4277,0.359833333,5/18/15 20:30
4278,0.3555,5/18/15 21:00
4279,0.3585,5/18/15 21:30
4280,0.356833333,5/18/15 22:00
4281,0.35716666700000005,5/18/15 22:30
4282,0.36166666700000005,5/18/15 23:00
4283,0.3605,5/18/15 23:30
4284,0.358333333,5/19/15 0:00
4285,0.359,5/19/15 0:30
4286,0.36016666700000005,5/19/15 1:00
4287,0.35666666700000005,5/19/15 1:30
4288,0.361833333,5/19/15 2:00
4289,0.357833333,5/19/15 2:30
4290,0.357333333,5/19/15 3:00
4291,0.356833333,5/19/15 3:30
4292,0.359333333,5/19/15 4:00
4293,0.35966666700000005,5/19/15 4:30
4294,0.359833333,5/19/15 5:00
4295,0.36016666700000005,5/19/15 5:30
4296,8.022,5/19/15 6:00
4297,42.87666667,5/19/15 6:30
4298,139.7333333,5/19/15 7:00
4299,294.9833333,5/19/15 7:30
4300,334.0833333,5/19/15 8:00
4301,605.3166667,5/19/15 8:30
4302,1161.333333,5/19/15 9:00
4303,1090.0,5/19/15 9:30
4304,1313.0,5/19/15 10:00
4305,1655.5,5/19/15 10:30
4306,1517.833333,5/19/15 11:00
4307,1580.833333,5/19/15 11:30
4308,1333.0,5/19/15 12:00
4309,760.7,5/19/15 12:30
4310,909.55,5/19/15 13:00
4311,1417.666667,5/19/15 13:30
4312,1348.666667,5/19/15 14:00
4313,821.15,5/19/15 14:30
4314,894.8833332999999,5/19/15 15:00
4315,412.6,5/19/15 15:30
4316,284.46666669999996,5/19/15 16:00
4317,237.3833333,5/19/15 16:30
4318,191.9,5/19/15 17:00
4319,92.70166667,5/19/15 17:30
4320,26.59333333,5/19/15 18:00
4321,1.2209999999999999,5/19/15 18:30
4322,0.36200000000000004,5/19/15 19:00
4323,0.36116666700000005,5/19/15 19:30
4324,0.35916666700000005,5/19/15 20:00
4325,0.359833333,5/19/15 20:30
4326,0.35816666700000005,5/19/15 21:00
4327,0.359833333,5/19/15 21:30
4328,0.359,5/19/15 22:00
4329,0.36016666700000005,5/19/15 22:30
4330,0.359833333,5/19/15 23:00
4331,0.36200000000000004,5/19/15 23:30
4332,0.359,5/20/15 0:00
4333,0.3565,5/20/15 0:30
4334,0.3585,5/20/15 1:00
4335,0.35916666700000005,5/20/15 1:30
4336,0.36066666700000005,5/20/15 2:00
4337,0.3615,5/20/15 2:30
4338,0.35916666700000005,5/20/15 3:00
4339,0.35916666700000005,5/20/15 3:30
4340,0.359333333,5/20/15 4:00
4341,0.359833333,5/20/15 4:30
4342,0.358,5/20/15 5:00
4343,0.648333333,5/20/15 5:30
4344,24.93666667,5/20/15 6:00
4345,116.05166670000001,5/20/15 6:30
4346,293.75,5/20/15 7:00
4347,402.75,5/20/15 7:30
4348,457.88333330000006,5/20/15 8:00
4349,654.5166667000001,5/20/15 8:30
4350,847.4833332999999,5/20/15 9:00
4351,953.0,5/20/15 9:30
4352,1189.166667,5/20/15 10:00
4353,1792.1666670000002,5/20/15 10:30
4354,1455.0,5/20/15 11:00
4355,1515.833333,5/20/15 11:30
4356,1926.5,5/20/15 12:00
4357,1913.6666670000002,5/20/15 12:30
4358,1583.166667,5/20/15 13:00
4359,718.6666667000001,5/20/15 13:30
4360,275.5833333,5/20/15 14:00
4361,179.7166667,5/20/15 14:30
4362,169.41666669999998,5/20/15 15:00
4363,165.5333333,5/20/15 15:30
4364,228.75,5/20/15 16:00
4365,256.7,5/20/15 16:30
4366,153.9,5/20/15 17:00
4367,62.80333333,5/20/15 17:30
4368,13.0235,5/20/15 18:00
4369,0.745833333,5/20/15 18:30
4370,0.36616666700000006,5/20/15 19:00
4371,0.3665,5/20/15 19:30
4372,0.367833333,5/20/15 20:00
4373,0.367166667,5/20/15 20:30
4374,0.367333333,5/20/15 21:00
4375,0.368333333,5/20/15 21:30
4376,0.367666667,5/20/15 22:00
4377,0.369666667,5/20/15 22:30
4378,0.366833333,5/20/15 23:00
4379,0.367666667,5/20/15 23:30
4380,0.363833333,5/21/15 0:00
4381,0.36266666700000005,5/21/15 0:30
4382,0.36416666700000005,5/21/15 1:00
4383,0.365833333,5/21/15 1:30
4384,0.366833333,5/21/15 2:00
4385,0.367833333,5/21/15 2:30
4386,0.363333333,5/21/15 3:00
4387,0.367166667,5/21/15 3:30
4388,0.365333333,5/21/15 4:00
4389,0.3695,5/21/15 4:30
4390,0.3665,5/21/15 5:00
4391,0.39966666700000003,5/21/15 5:30
4392,23.61466667,5/21/15 6:00
4393,38.735,5/21/15 6:30
4394,93.20833333,5/21/15 7:00
4395,232.08333330000002,5/21/15 7:30
4396,175.75,5/21/15 8:00
4397,387.5,5/21/15 8:30
4398,553.4166667000001,5/21/15 9:00
4399,339.4,5/21/15 9:30
4400,1056.2,5/21/15 10:00
4401,832.6333333,5/21/15 10:30
4402,958.3833332999999,5/21/15 11:00
4403,363.7,5/21/15 11:30
4404,541.25,5/21/15 12:00
4405,488.7666666999999,5/21/15 12:30
4406,347.75,5/21/15 13:00
4407,327.7,5/21/15 13:30
4408,158.66666669999998,5/21/15 14:00
4409,105.92833329999999,5/21/15 14:30
4410,47.67,5/21/15 15:00
4411,55.51166667,5/21/15 15:30
4412,73.885,5/21/15 16:00
4413,38.05666667,5/21/15 16:30
4414,10.56916667,5/21/15 17:00
4415,3.6156666669999997,5/21/15 17:30
4416,1.151833333,5/21/15 18:00
4417,0.36,5/21/15 18:30
4418,0.36200000000000004,5/21/15 19:00
4419,0.360333333,5/21/15 19:30
4420,0.36116666700000005,5/21/15 20:00
4421,0.360833333,5/21/15 20:30
4422,0.35916666700000005,5/21/15 21:00
4423,0.3595,5/21/15 21:30
4424,0.36200000000000004,5/21/15 22:00
4425,0.35966666700000005,5/21/15 22:30
4426,0.36116666700000005,5/21/15 23:00
4427,0.360333333,5/21/15 23:30
4428,0.36200000000000004,5/22/15 0:00
4429,0.361333333,5/22/15 0:30
4430,0.35866666700000005,5/22/15 1:00
4431,0.36216666700000005,5/22/15 1:30
4432,0.362333333,5/22/15 2:00
4433,0.359333333,5/22/15 2:30
4434,0.3595,5/22/15 3:00
4435,0.3625,5/22/15 3:30
4436,0.3625,5/22/15 4:00
4437,0.363,5/22/15 4:30
4438,0.36116666700000005,5/22/15 5:00
4439,0.394166667,5/22/15 5:30
4440,5.811333332999999,5/22/15 6:00
4441,15.49583333,5/22/15 6:30
4442,186.5683333,5/22/15 7:00
4443,411.28333330000004,5/22/15 7:30
4444,873.3666667000001,5/22/15 8:00
4445,1119.416667,5/22/15 8:30
4446,1504.833333,5/22/15 9:00
4447,1825.3333329999998,5/22/15 9:30
4448,1789.6666670000002,5/22/15 10:00
4449,596.6,5/22/15 10:30
4450,782.2166667,5/22/15 11:00
4451,1023.3,5/22/15 11:30
4452,1184.5,5/22/15 12:00
4453,1104.7,5/22/15 12:30
4454,1045.2,5/22/15 13:00
4455,1153.566667,5/22/15 13:30
4456,1521.833333,5/22/15 14:00
4457,571.8433332999999,5/22/15 14:30
4458,92.28833333,5/22/15 15:00
4459,84.93833333,5/22/15 15:30
4460,70.23333333,5/22/15 16:00
4461,72.10333333,5/22/15 16:30
4462,74.215,5/22/15 17:00
4463,142.0333333,5/22/15 17:30
4464,66.38,5/22/15 18:00
4465,2.931,5/22/15 18:30
4466,0.365,5/22/15 19:00
4467,0.365833333,5/22/15 19:30
4468,0.3685,5/22/15 20:00
4469,0.365,5/22/15 20:30
4470,0.3655,5/22/15 21:00
4471,0.364333333,5/22/15 21:30
4472,0.368666667,5/22/15 22:00
4473,0.363333333,5/22/15 22:30
4474,0.368,5/22/15 23:00
4475,0.364,5/22/15 23:30
4476,0.36566666700000006,5/23/15 0:00
4477,0.365333333,5/23/15 0:30
4478,0.365833333,5/23/15 1:00
4479,0.363333333,5/23/15 1:30
4480,0.367333333,5/23/15 2:00
4481,0.36516666700000006,5/23/15 2:30
4482,0.367166667,5/23/15 3:00
4483,0.367666667,5/23/15 3:30
4484,0.363833333,5/23/15 4:00
4485,0.368,5/23/15 4:30
4486,0.36616666700000006,5/23/15 5:00
4487,0.767833333,5/23/15 5:30
4488,34.622,5/23/15 6:00
4489,151.81666669999998,5/23/15 6:30
4490,389.05,5/23/15 7:00
4491,655.5833332999999,5/23/15 7:30
4492,753.95,5/23/15 8:00
4493,704.9333333,5/23/15 8:30
4494,1095.0,5/23/15 9:00
4495,1701.0,5/23/15 9:30
4496,1638.833333,5/23/15 10:00
4497,1786.6666670000002,5/23/15 10:30
4498,1072.25,5/23/15 11:00
4499,1606.166667,5/23/15 11:30
4500,1669.0,5/23/15 12:00
4501,1320.95,5/23/15 12:30
4502,783.6,5/23/15 13:00
4503,1085.45,5/23/15 13:30
4504,745.7166667,5/23/15 14:00
4505,380.1,5/23/15 14:30
4506,504.13333330000006,5/23/15 15:00
4507,804.35,5/23/15 15:30
4508,759.7333332999999,5/23/15 16:00
4509,325.6833333,5/23/15 16:30
4510,167.25,5/23/15 17:00
4511,100.3133333,5/23/15 17:30
4512,39.67833333,5/23/15 18:00
4513,2.106,5/23/15 18:30
4514,0.36166666700000005,5/23/15 19:00
4515,0.360833333,5/23/15 19:30
4516,0.359333333,5/23/15 20:00
4517,0.361,5/23/15 20:30
4518,0.35966666700000005,5/23/15 21:00
4519,0.35966666700000005,5/23/15 21:30
4520,0.3595,5/23/15 22:00
4521,0.35966666700000005,5/23/15 22:30
4522,0.356333333,5/23/15 23:00
4523,0.35916666700000005,5/23/15 23:30
4524,0.359,5/24/15 0:00
4525,0.358,5/24/15 0:30
4526,0.35916666700000005,5/24/15 1:00
4527,0.35966666700000005,5/24/15 1:30
4528,0.361333333,5/24/15 2:00
4529,0.358833333,5/24/15 2:30
4530,0.3575,5/24/15 3:00
4531,0.35866666700000005,5/24/15 3:30
4532,0.3615,5/24/15 4:00
4533,0.35816666700000005,5/24/15 4:30
4534,0.359,5/24/15 5:00
4535,0.361333333,5/24/15 5:30
4536,9.603833332999999,5/24/15 6:00
4537,44.88166667,5/24/15 6:30
4538,163.01833330000002,5/24/15 7:00
4539,133.25,5/24/15 7:30
4540,507.0166666999999,5/24/15 8:00
4541,616.2166667,5/24/15 8:30
4542,790.9,5/24/15 9:00
4543,788.3333332999999,5/24/15 9:30
4544,921.3333332999998,5/24/15 10:00
4545,1272.0,5/24/15 10:30
4546,834.0833332999999,5/24/15 11:00
4547,452.15,5/24/15 11:30
4548,996.7333332999999,5/24/15 12:00
4549,1426.833333,5/24/15 12:30
4550,716.3166667,5/24/15 13:00
4551,622.4666667,5/24/15 13:30
4552,543.85,5/24/15 14:00
4553,376.1,5/24/15 14:30
4554,341.28333330000004,5/24/15 15:00
4555,476.16666669999995,5/24/15 15:30
4556,494.41666669999995,5/24/15 16:00
4557,262.5166667,5/24/15 16:30
4558,118.36,5/24/15 17:00
4559,65.19833333,5/24/15 17:30
4560,23.73383333,5/24/15 18:00
4561,1.222166667,5/24/15 18:30
4562,0.358,5/24/15 19:00
4563,0.35916666700000005,5/24/15 19:30
4564,0.359,5/24/15 20:00
4565,0.35866666700000005,5/24/15 20:30
4566,0.3575,5/24/15 21:00
4567,0.3575,5/24/15 21:30
4568,0.35666666700000005,5/24/15 22:00
4569,0.354,5/24/15 22:30
4570,0.3525,5/24/15 23:00
4571,0.354,5/24/15 23:30
4572,0.35366666700000005,5/25/15 0:00
4573,0.35416666700000005,5/25/15 0:30
4574,0.35416666700000005,5/25/15 1:00
4575,0.35416666700000005,5/25/15 1:30
4576,0.354,5/25/15 2:00
4577,0.354,5/25/15 2:30
4578,0.35466666700000005,5/25/15 3:00
4579,0.355,5/25/15 3:30
4580,0.35616666700000005,5/25/15 4:00
4581,0.355833333,5/25/15 4:30
4582,0.35616666700000005,5/25/15 5:00
4583,0.355333333,5/25/15 5:30
4584,2.191666667,5/25/15 6:00
4585,12.08033333,5/25/15 6:30
4586,21.05333333,5/25/15 7:00
4587,65.955,5/25/15 7:30
4588,177.5166667,5/25/15 8:00
4589,393.96666669999996,5/25/15 8:30
4590,288.4,5/25/15 9:00
4591,386.85,5/25/15 9:30
4592,739.9166667000001,5/25/15 10:00
4593,383.05,5/25/15 10:30
4594,905.0,5/25/15 11:00
4595,1216.666667,5/25/15 11:30
4596,1175.666667,5/25/15 12:00
4597,1112.983333,5/25/15 12:30
4598,924.95,5/25/15 13:00
4599,708.8,5/25/15 13:30
4600,1349.0,5/25/15 14:00
4601,795.1333333,5/25/15 14:30
4602,755.25,5/25/15 15:00
4603,605.8,5/25/15 15:30
4604,436.0666666999999,5/25/15 16:00
4605,334.7,5/25/15 16:30
4606,252.7833333,5/25/15 17:00
4607,132.99,5/25/15 17:30
4608,38.24833333,5/25/15 18:00
4609,1.034833333,5/25/15 18:30
4610,0.36416666700000005,5/25/15 19:00
4611,0.364833333,5/25/15 19:30
4612,0.36166666700000005,5/25/15 20:00
4613,0.36466666700000006,5/25/15 20:30
4614,0.36566666700000006,5/25/15 21:00
4615,0.36516666700000006,5/25/15 21:30
4616,0.364833333,5/25/15 22:00
4617,0.366833333,5/25/15 22:30
4618,0.36516666700000006,5/25/15 23:00
4619,0.3645,5/25/15 23:30
4620,0.36416666700000005,5/26/15 0:00
4621,0.368666667,5/26/15 0:30
4622,0.36666666700000006,5/26/15 1:00
4623,0.367166667,5/26/15 1:30
4624,0.361833333,5/26/15 2:00
4625,0.364333333,5/26/15 2:30
4626,0.365833333,5/26/15 3:00
4627,0.36566666700000006,5/26/15 3:30
4628,0.36616666700000006,5/26/15 4:00
4629,0.365,5/26/15 4:30
4630,0.3665,5/26/15 5:00
4631,0.58,5/26/15 5:30
4632,20.63583333,5/26/15 6:00
4633,224.41666669999998,5/26/15 6:30
4634,445.7333333000001,5/26/15 7:00
4635,508.91666669999995,5/26/15 7:30
4636,864.9666667000001,5/26/15 8:00
4637,886.1666667000002,5/26/15 8:30
4638,1222.983333,5/26/15 9:00
4639,1096.833333,5/26/15 9:30
4640,1359.5,5/26/15 10:00
4641,1099.816667,5/26/15 10:30
4642,1021.833333,5/26/15 11:00
4643,1343.5,5/26/15 11:30
4644,1856.6666670000002,5/26/15 12:00
4645,1382.5,5/26/15 12:30
4646,1062.833333,5/26/15 13:00
4647,1347.5,5/26/15 13:30
4648,1321.166667,5/26/15 14:00
4649,977.1,5/26/15 14:30
4650,790.8333332999999,5/26/15 15:00
4651,694.25,5/26/15 15:30
4652,748.6333333,5/26/15 16:00
4653,558.6,5/26/15 16:30
4654,321.2333333,5/26/15 17:00
4655,142.55,5/26/15 17:30
4656,67.2,5/26/15 18:00
4657,4.294166667,5/26/15 18:30
4658,0.370666667,5/26/15 19:00
4659,0.373666667,5/26/15 19:30
4660,0.36616666700000006,5/26/15 20:00
4661,0.370166667,5/26/15 20:30
4662,0.371833333,5/26/15 21:00
4663,0.371666667,5/26/15 21:30
4664,0.368833333,5/26/15 22:00
4665,0.369166667,5/26/15 22:30
4666,0.371166667,5/26/15 23:00
4667,0.370666667,5/26/15 23:30
4668,0.36700000000000005,5/27/15 0:00
4669,0.3675,5/27/15 0:30
4670,0.3675,5/27/15 1:00
4671,0.366833333,5/27/15 1:30
4672,0.367833333,5/27/15 2:00
4673,0.3665,5/27/15 2:30
4674,0.368333333,5/27/15 3:00
4675,0.3665,5/27/15 3:30
4676,0.364,5/27/15 4:00
4677,0.367833333,5/27/15 4:30
4678,0.369,5/27/15 5:00
4679,0.659833333,5/27/15 5:30
4680,26.63783333,5/27/15 6:00
4681,161.93333330000002,5/27/15 6:30
4682,415.28333330000004,5/27/15 7:00
4683,335.15,5/27/15 7:30
4684,267.4166667,5/27/15 8:00
4685,417.9333333,5/27/15 8:30
4686,1364.033333,5/27/15 9:00
4687,1710.6666670000002,5/27/15 9:30
4688,1235.3,5/27/15 10:00
4689,940.35,5/27/15 10:30
4690,790.55,5/27/15 11:00
4691,833.2666667000001,5/27/15 11:30
4692,1456.95,5/27/15 12:00
4693,446.35,5/27/15 12:30
4694,647.0833332999999,5/27/15 13:00
4695,2066.0,5/27/15 13:30
4696,1645.5,5/27/15 14:00
4697,1627.0,5/27/15 14:30
4698,1573.333333,5/27/15 15:00
4699,1146.666667,5/27/15 15:30
4700,870.8166667000002,5/27/15 16:00
4701,735.0,5/27/15 16:30
4702,372.53333330000004,5/27/15 17:00
4703,213.58333330000002,5/27/15 17:30
4704,59.49333333,5/27/15 18:00
4705,4.425666667,5/27/15 18:30
4706,0.376166667,5/27/15 19:00
4707,0.37200000000000005,5/27/15 19:30
4708,0.369833333,5/27/15 20:00
4709,0.371,5/27/15 20:30
4710,0.371166667,5/27/15 21:00
4711,0.370666667,5/27/15 21:30
4712,0.3695,5/27/15 22:00
4713,0.372166667,5/27/15 22:30
4714,0.36700000000000005,5/27/15 23:00
4715,0.369666667,5/27/15 23:30
4716,0.370666667,5/28/15 0:00
4717,0.367833333,5/28/15 0:30
4718,0.3685,5/28/15 1:00
4719,0.36700000000000005,5/28/15 1:30
4720,0.3705,5/28/15 2:00
4721,0.370666667,5/28/15 2:30
4722,0.37200000000000005,5/28/15 3:00
4723,0.3665,5/28/15 3:30
4724,0.3695,5/28/15 4:00
4725,0.366833333,5/28/15 4:30
4726,0.37,5/28/15 5:00
4727,0.4325,5/28/15 5:30
4728,16.97083333,5/28/15 6:00
4729,77.50833333,5/28/15 6:30
4730,186.1333333,5/28/15 7:00
4731,306.2,5/28/15 7:30
4732,456.8166666999999,5/28/15 8:00
4733,1182.166667,5/28/15 8:30
4734,1040.0,5/28/15 9:00
4735,1409.5,5/28/15 9:30
4736,1181.833333,5/28/15 10:00
4737,860.3,5/28/15 10:30
4738,1863.5,5/28/15 11:00
4739,1900.0,5/28/15 11:30
4740,1443.333333,5/28/15 12:00
4741,1196.333333,5/28/15 12:30
4742,1211.0,5/28/15 13:00
4743,1237.666667,5/28/15 13:30
4744,731.6333333,5/28/15 14:00
4745,448.28333330000004,5/28/15 14:30
4746,234.1166667,5/28/15 15:00
4747,298.4166667,5/28/15 15:30
4748,394.25,5/28/15 16:00
4749,219.7166667,5/28/15 16:30
4750,177.1,5/28/15 17:00
4751,55.23833333,5/28/15 17:30
4752,25.43666667,5/28/15 18:00
4753,1.8908333330000002,5/28/15 18:30
4754,0.3655,5/28/15 19:00
4755,0.37,5/28/15 19:30
4756,0.3715,5/28/15 20:00
4757,0.3665,5/28/15 20:30
4758,0.367666667,5/28/15 21:00
4759,0.369333333,5/28/15 21:30
4760,0.372833333,5/28/15 22:00
4761,0.3685,5/28/15 22:30
4762,0.372666667,5/28/15 23:00
4763,0.371666667,5/28/15 23:30
4764,0.371166667,5/29/15 0:00
4765,0.370333333,5/29/15 0:30
4766,0.371666667,5/29/15 1:00
4767,0.372333333,5/29/15 1:30
4768,0.37,5/29/15 2:00
4769,0.368,5/29/15 2:30
4770,0.3735,5/29/15 3:00
4771,0.37,5/29/15 3:30
4772,0.369,5/29/15 4:00
4773,0.368333333,5/29/15 4:30
4774,0.367166667,5/29/15 5:00
4775,0.41116666700000004,5/29/15 5:30
4776,17.67866667,5/29/15 6:00
4777,58.765,5/29/15 6:30
4778,142.66666669999998,5/29/15 7:00
4779,261.4166667,5/29/15 7:30
4780,387.6,5/29/15 8:00
4781,454.2,5/29/15 8:30
4782,701.6833333,5/29/15 9:00
4783,784.0,5/29/15 9:30
4784,884.1833332999998,5/29/15 10:00
4785,955.15,5/29/15 10:30
4786,1458.133333,5/29/15 11:00
4787,1519.5,5/29/15 11:30
4788,1499.5,5/29/15 12:00
4789,1525.0,5/29/15 12:30
4790,1681.5,5/29/15 13:00
4791,2028.8333329999998,5/29/15 13:30
4792,1667.5,5/29/15 14:00
4793,1518.5,5/29/15 14:30
4794,1394.666667,5/29/15 15:00
4795,1010.716667,5/29/15 15:30
4796,763.7333332999999,5/29/15 16:00
4797,366.5,5/29/15 16:30
4798,237.7166667,5/29/15 17:00
4799,130.11666670000002,5/29/15 17:30
4800,60.41833333,5/29/15 18:00
4801,3.952833333,5/29/15 18:30
4802,0.369333333,5/29/15 19:00
4803,0.373,5/29/15 19:30
4804,0.369833333,5/29/15 20:00
4805,0.371666667,5/29/15 20:30
4806,0.368666667,5/29/15 21:00
4807,0.37,5/29/15 21:30
4808,0.368,5/29/15 22:00
4809,0.3655,5/29/15 22:30
4810,0.366333333,5/29/15 23:00
4811,0.365833333,5/29/15 23:30
4812,0.36466666700000006,5/30/15 0:00
4813,0.36316666700000005,5/30/15 0:30
4814,0.364833333,5/30/15 1:00
4815,0.361333333,5/30/15 1:30
4816,0.36700000000000005,5/30/15 2:00
4817,0.365833333,5/30/15 2:30
4818,0.367833333,5/30/15 3:00
4819,0.36516666700000006,5/30/15 3:30
4820,0.364833333,5/30/15 4:00
4821,0.368,5/30/15 4:30
4822,0.364,5/30/15 5:00
4823,0.488333333,5/30/15 5:30
4824,13.78533333,5/30/15 6:00
4825,89.48666667,5/30/15 6:30
4826,150.6766667,5/30/15 7:00
4827,247.08333330000002,5/30/15 7:30
4828,275.3666667,5/30/15 8:00
4829,698.7833333,5/30/15 8:30
4830,696.4,5/30/15 9:00
4831,967.6666667000002,5/30/15 9:30
4832,684.1333333,5/30/15 10:00
4833,1025.95,5/30/15 10:30
4834,1371.133333,5/30/15 11:00
4835,1071.2,5/30/15 11:30
4836,921.9833332999999,5/30/15 12:00
4837,1145.55,5/30/15 12:30
4838,869.9333332999998,5/30/15 13:00
4839,639.6,5/30/15 13:30
4840,995.4333332999998,5/30/15 14:00
4841,1447.666667,5/30/15 14:30
4842,966.6833332999998,5/30/15 15:00
4843,668.8,5/30/15 15:30
4844,622.0833332999999,5/30/15 16:00
4845,461.55,5/30/15 16:30
4846,358.9833333,5/30/15 17:00
4847,167.2666667,5/30/15 17:30
4848,103.3116667,5/30/15 18:00
4849,8.1405,5/30/15 18:30
4850,0.3735,5/30/15 19:00
4851,0.370833333,5/30/15 19:30
4852,0.3705,5/30/15 20:00
4853,0.3705,5/30/15 20:30
4854,0.369666667,5/30/15 21:00
4855,0.369166667,5/30/15 21:30
4856,0.3695,5/30/15 22:00
4857,0.368833333,5/30/15 22:30
4858,0.3655,5/30/15 23:00
4859,0.36700000000000005,5/30/15 23:30
4860,0.3685,5/31/15 0:00
4861,0.37,5/31/15 0:30
4862,0.37,5/31/15 1:00
4863,0.368166667,5/31/15 1:30
4864,0.366,5/31/15 2:00
4865,0.367166667,5/31/15 2:30
4866,0.3695,5/31/15 3:00
4867,0.3695,5/31/15 3:30
4868,0.3665,5/31/15 4:00
4869,0.369166667,5/31/15 4:30
4870,0.368166667,5/31/15 5:00
4871,0.675333333,5/31/15 5:30
4872,38.215,5/31/15 6:00
4873,190.7666667,5/31/15 6:30
4874,382.7,5/31/15 7:00
4875,617.0333333,5/31/15 7:30
4876,856.2833332999999,5/31/15 8:00
4877,1080.166667,5/31/15 8:30
4878,1264.5,5/31/15 9:00
4879,1534.5,5/31/15 9:30
4880,1668.833333,5/31/15 10:00
4881,1807.1666670000002,5/31/15 10:30
4882,2035.3333329999998,5/31/15 11:00
4883,2094.333333,5/31/15 11:30
4884,2004.8333329999998,5/31/15 12:00
4885,1824.8333329999998,5/31/15 12:30
4886,1588.333333,5/31/15 13:00
4887,1826.0,5/31/15 13:30
