train_indices,valid_indices,test_indices
5336,-1,-1
6777,-1,-1
4780,-1,-1
5352,-1,-1
5266,-1,-1
1148,-1,-1
184,-1,-1
2344,-1,-1
4968,-1,-1
5969,-1,-1
3711,-1,-1
2271,-1,-1
4847,-1,-1
2032,-1,-1
750,-1,-1
2891,-1,-1
254,-1,-1
1394,-1,-1
6580,-1,-1
722,-1,-1
2257,-1,-1
4936,-1,-1
4264,-1,-1
3001,-1,-1
2644,-1,-1
2391,-1,-1
6295,-1,-1
2716,-1,-1
2928,-1,-1
2480,-1,-1
2017,-1,-1
6755,-1,-1
5439,-1,-1
3378,-1,-1
1206,-1,-1
718,-1,-1
6332,-1,-1
1840,-1,-1
3819,-1,-1
1058,-1,-1
5282,-1,-1
4791,-1,-1
6874,-1,-1
2966,-1,-1
2195,-1,-1
1333,-1,-1
1885,-1,-1
3184,-1,-1
2148,-1,-1
5644,-1,-1
5996,-1,-1
1773,-1,-1
742,-1,-1
5312,-1,-1
6799,-1,-1
1656,-1,-1
5440,-1,-1
2811,-1,-1
6438,-1,-1
6308,-1,-1
3863,-1,-1
1582,-1,-1
5520,-1,-1
936,-1,-1
2282,-1,-1
1038,-1,-1
1134,-1,-1
5091,-1,-1
87,-1,-1
6443,-1,-1
6803,-1,-1
2430,-1,-1
2427,-1,-1
1494,-1,-1
4374,-1,-1
4756,-1,-1
6445,-1,-1
5860,-1,-1
6858,-1,-1
5346,-1,-1
4988,-1,-1
3658,-1,-1
5783,-1,-1
531,-1,-1
6830,-1,-1
3426,-1,-1
588,-1,-1
6148,-1,-1
9,-1,-1
5064,-1,-1
3542,-1,-1
1131,-1,-1
4433,-1,-1
3361,-1,-1
3460,-1,-1
1199,-1,-1
1301,-1,-1
6249,-1,-1
4776,-1,-1
6517,-1,-1
3111,-1,-1
1889,-1,-1
2296,-1,-1
3488,-1,-1
5816,-1,-1
5335,-1,-1
6895,-1,-1
6536,-1,-1
4702,-1,-1
2620,-1,-1
3812,-1,-1
2439,-1,-1
305,-1,-1
3602,-1,-1
4896,-1,-1
3221,-1,-1
6097,-1,-1
304,-1,-1
4320,-1,-1
1471,-1,-1
4474,-1,-1
6563,-1,-1
3983,-1,-1
3885,-1,-1
3177,-1,-1
1659,-1,-1
4882,-1,-1
464,-1,-1
2688,-1,-1
6108,-1,-1
2980,-1,-1
3750,-1,-1
2937,-1,-1
5990,-1,-1
6562,-1,-1
6417,-1,-1
403,-1,-1
6493,-1,-1
5758,-1,-1
5504,-1,-1
5261,-1,-1
6442,-1,-1
111,-1,-1
1359,-1,-1
5714,-1,-1
577,-1,-1
2673,-1,-1
1845,-1,-1
1922,-1,-1
6921,-1,-1
2755,-1,-1
2405,-1,-1
1073,-1,-1
4267,-1,-1
4713,-1,-1
4775,-1,-1
6093,-1,-1
5447,-1,-1
1951,-1,-1
2131,-1,-1
5267,-1,-1
3403,-1,-1
3474,-1,-1
2507,-1,-1
5718,-1,-1
2513,-1,-1
4001,-1,-1
6735,-1,-1
4061,-1,-1
2617,-1,-1
5392,-1,-1
1006,-1,-1
4154,-1,-1
5076,-1,-1
3419,-1,-1
5797,-1,-1
636,-1,-1
6168,-1,-1
1046,-1,-1
5599,-1,-1
6384,-1,-1
127,-1,-1
142,-1,-1
393,-1,-1
3427,-1,-1
5413,-1,-1
5061,-1,-1
5401,-1,-1
1605,-1,-1
2077,-1,-1
655,-1,-1
4205,-1,-1
2838,-1,-1
6845,-1,-1
653,-1,-1
6297,-1,-1
1576,-1,-1
3627,-1,-1
1900,-1,-1
2254,-1,-1
463,-1,-1
6082,-1,-1
6341,-1,-1
210,-1,-1
629,-1,-1
3566,-1,-1
2424,-1,-1
306,-1,-1
6030,-1,-1
1063,-1,-1
2531,-1,-1
6136,-1,-1
6198,-1,-1
5446,-1,-1
2059,-1,-1
6796,-1,-1
426,-1,-1
744,-1,-1
156,-1,-1
5097,-1,-1
199,-1,-1
2333,-1,-1
4335,-1,-1
1884,-1,-1
4914,-1,-1
1068,-1,-1
5357,-1,-1
6244,-1,-1
3629,-1,-1
1323,-1,-1
201,-1,-1
6757,-1,-1
4306,-1,-1
171,-1,-1
4579,-1,-1
2961,-1,-1
3854,-1,-1
5268,-1,-1
6471,-1,-1
3129,-1,-1
3022,-1,-1
5075,-1,-1
6937,-1,-1
2176,-1,-1
4762,-1,-1
5453,-1,-1
5510,-1,-1
3135,-1,-1
5070,-1,-1
5385,-1,-1
6764,-1,-1
4319,-1,-1
3417,-1,-1
4370,-1,-1
3159,-1,-1
3085,-1,-1
1611,-1,-1
1092,-1,-1
6510,-1,-1
6074,-1,-1
3794,-1,-1
3450,-1,-1
1664,-1,-1
720,-1,-1
1421,-1,-1
5981,-1,-1
2403,-1,-1
5522,-1,-1
6511,-1,-1
3994,-1,-1
1792,-1,-1
3219,-1,-1
3664,-1,-1
858,-1,-1
6821,-1,-1
6191,-1,-1
6653,-1,-1
2526,-1,-1
3723,-1,-1
3037,-1,-1
2002,-1,-1
1650,-1,-1
2033,-1,-1
5690,-1,-1
2205,-1,-1
782,-1,-1
1112,-1,-1
3754,-1,-1
5786,-1,-1
4993,-1,-1
5669,-1,-1
1035,-1,-1
3709,-1,-1
5936,-1,-1
2265,-1,-1
3195,-1,-1
6395,-1,-1
6663,-1,-1
1248,-1,-1
4313,-1,-1
3313,-1,-1
5379,-1,-1
6654,-1,-1
6476,-1,-1
4498,-1,-1
5424,-1,-1
4031,-1,-1
3570,-1,-1
5224,-1,-1
6872,-1,-1
1070,-1,-1
3781,-1,-1
1797,-1,-1
930,-1,-1
6095,-1,-1
6147,-1,-1
4087,-1,-1
543,-1,-1
5054,-1,-1
546,-1,-1
909,-1,-1
1602,-1,-1
2939,-1,-1
1374,-1,-1
1226,-1,-1
2819,-1,-1
3348,-1,-1
5452,-1,-1
3868,-1,-1
399,-1,-1
4933,-1,-1
4139,-1,-1
3279,-1,-1
5273,-1,-1
2815,-1,-1
3455,-1,-1
6183,-1,-1
495,-1,-1
2256,-1,-1
4233,-1,-1
4351,-1,-1
1883,-1,-1
6102,-1,-1
6685,-1,-1
1194,-1,-1
5468,-1,-1
498,-1,-1
6369,-1,-1
5319,-1,-1
4888,-1,-1
2659,-1,-1
2078,-1,-1
3433,-1,-1
905,-1,-1
2550,-1,-1
1676,-1,-1
4645,-1,-1
3527,-1,-1
1680,-1,-1
1521,-1,-1
3437,-1,-1
3233,-1,-1
2437,-1,-1
1573,-1,-1
1496,-1,-1
6427,-1,-1
1974,-1,-1
5249,-1,-1
3280,-1,-1
197,-1,-1
4309,-1,-1
6272,-1,-1
5501,-1,-1
5792,-1,-1
5866,-1,-1
785,-1,-1
6186,-1,-1
5326,-1,-1
5409,-1,-1
1469,-1,-1
5465,-1,-1
3204,-1,-1
5274,-1,-1
4800,-1,-1
4535,-1,-1
5387,-1,-1
4407,-1,-1
2322,-1,-1
3487,-1,-1
2997,-1,-1
1010,-1,-1
6595,-1,-1
5316,-1,-1
6288,-1,-1
6719,-1,-1
4782,-1,-1
6855,-1,-1
582,-1,-1
321,-1,-1
5594,-1,-1
991,-1,-1
3615,-1,-1
4348,-1,-1
2141,-1,-1
3086,-1,-1
3035,-1,-1
2823,-1,-1
1177,-1,-1
3477,-1,-1
5890,-1,-1
6223,-1,-1
2145,-1,-1
4571,-1,-1
1071,-1,-1
285,-1,-1
1463,-1,-1
431,-1,-1
2014,-1,-1
4011,-1,-1
2917,-1,-1
4719,-1,-1
3528,-1,-1
4276,-1,-1
2154,-1,-1
3558,-1,-1
3217,-1,-1
3439,-1,-1
6096,-1,-1
4595,-1,-1
5871,-1,-1
6749,-1,-1
4452,-1,-1
5609,-1,-1
665,-1,-1
5378,-1,-1
1939,-1,-1
2822,-1,-1
1803,-1,-1
2045,-1,-1
1049,-1,-1
2294,-1,-1
5610,-1,-1
5734,-1,-1
4464,-1,-1
1534,-1,-1
4656,-1,-1
4289,-1,-1
2609,-1,-1
3181,-1,-1
1166,-1,-1
5503,-1,-1
484,-1,-1
4292,-1,-1
3567,-1,-1
2827,-1,-1
5678,-1,-1
6415,-1,-1
3940,-1,-1
3045,-1,-1
6546,-1,-1
5584,-1,-1
5829,-1,-1
2957,-1,-1
6479,-1,-1
4929,-1,-1
2378,-1,-1
4971,-1,-1
4749,-1,-1
959,-1,-1
4192,-1,-1
3771,-1,-1
5145,-1,-1
1509,-1,-1
6487,-1,-1
6399,-1,-1
5353,-1,-1
5240,-1,-1
725,-1,-1
3917,-1,-1
1867,-1,-1
106,-1,-1
1255,-1,-1
5086,-1,-1
657,-1,-1
430,-1,-1
4934,-1,-1
1256,-1,-1
2713,-1,-1
2695,-1,-1
1931,-1,-1
648,-1,-1
3236,-1,-1
1862,-1,-1
5272,-1,-1
5027,-1,-1
4184,-1,-1
3791,-1,-1
4788,-1,-1
6329,-1,-1
123,-1,-1
1895,-1,-1
5942,-1,-1
4999,-1,-1
465,-1,-1
4631,-1,-1
2109,-1,-1
160,-1,-1
5471,-1,-1
3648,-1,-1
4365,-1,-1
2461,-1,-1
255,-1,-1
6222,-1,-1
2241,-1,-1
5924,-1,-1
6188,-1,-1
1210,-1,-1
591,-1,-1
3701,-1,-1
2005,-1,-1
2434,-1,-1
740,-1,-1
493,-1,-1
2515,-1,-1
4740,-1,-1
1345,-1,-1
5920,-1,-1
5150,-1,-1
5178,-1,-1
482,-1,-1
3835,-1,-1
5283,-1,-1
2724,-1,-1
5167,-1,-1
6776,-1,-1
472,-1,-1
550,-1,-1
139,-1,-1
6478,-1,-1
6770,-1,-1
3051,-1,-1
1516,-1,-1
1433,-1,-1
5306,-1,-1
5051,-1,-1
4442,-1,-1
189,-1,-1
2885,-1,-1
2712,-1,-1
458,-1,-1
1705,-1,-1
2302,-1,-1
1520,-1,-1
471,-1,-1
203,-1,-1
2690,-1,-1
5521,-1,-1
4363,-1,-1
4868,-1,-1
4886,-1,-1
2330,-1,-1
2178,-1,-1
3227,-1,-1
6911,-1,-1
3870,-1,-1
418,-1,-1
6496,-1,-1
358,-1,-1
6122,-1,-1
4588,-1,-1
3600,-1,-1
5434,-1,-1
3761,-1,-1
6477,-1,-1
5117,-1,-1
1907,-1,-1
2847,-1,-1
6606,-1,-1
1093,-1,-1
2087,-1,-1
2040,-1,-1
3351,-1,-1
287,-1,-1
114,-1,-1
2685,-1,-1
6917,-1,-1
1943,-1,-1
843,-1,-1
2990,-1,-1
5707,-1,-1
6383,-1,-1
6152,-1,-1
17,-1,-1
298,-1,-1
3596,-1,-1
4551,-1,-1
433,-1,-1
6100,-1,-1
573,-1,-1
3483,-1,-1
5488,-1,-1
982,-1,-1
731,-1,-1
6435,-1,-1
6542,-1,-1
3976,-1,-1
5169,-1,-1
1292,-1,-1
6263,-1,-1
6931,-1,-1
3838,-1,-1
195,-1,-1
3404,-1,-1
481,-1,-1
4110,-1,-1
1144,-1,-1
6804,-1,-1
5187,-1,-1
580,-1,-1
291,-1,-1
6386,-1,-1
2779,-1,-1
747,-1,-1
5738,-1,-1
3580,-1,-1
4839,-1,-1
808,-1,-1
4,-1,-1
1665,-1,-1
1830,-1,-1
2844,-1,-1
6887,-1,-1
3777,-1,-1
252,-1,-1
4041,-1,-1
2392,-1,-1
4795,-1,-1
5384,-1,-1
6050,-1,-1
3882,-1,-1
2138,-1,-1
3232,-1,-1
1321,-1,-1
2185,-1,-1
1271,-1,-1
2706,-1,-1
5418,-1,-1
2366,-1,-1
6173,-1,-1
1379,-1,-1
342,-1,-1
4380,-1,-1
3241,-1,-1
1220,-1,-1
5017,-1,-1
3452,-1,-1
6883,-1,-1
4122,-1,-1
5841,-1,-1
5386,-1,-1
2907,-1,-1
6552,-1,-1
1837,-1,-1
6081,-1,-1
1794,-1,-1
6278,-1,-1
3949,-1,-1
3413,-1,-1
695,-1,-1
1074,-1,-1
4265,-1,-1
3136,-1,-1
3065,-1,-1
4311,-1,-1
1517,-1,-1
3199,-1,-1
4995,-1,-1
514,-1,-1
1784,-1,-1
6204,-1,-1
4140,-1,-1
6110,-1,-1
4951,-1,-1
1452,-1,-1
914,-1,-1
2096,-1,-1
3030,-1,-1
5667,-1,-1
3420,-1,-1
5405,-1,-1
5496,-1,-1
3376,-1,-1
1128,-1,-1
1287,-1,-1
4266,-1,-1
6181,-1,-1
5923,-1,-1
4843,-1,-1
4698,-1,-1
2407,-1,-1
5455,-1,-1
3611,-1,-1
2222,-1,-1
6700,-1,-1
3657,-1,-1
3624,-1,-1
3713,-1,-1
5874,-1,-1
6196,-1,-1
4647,-1,-1
3656,-1,-1
2802,-1,-1
6549,-1,-1
79,-1,-1
3956,-1,-1
191,-1,-1
5381,-1,-1
3115,-1,-1
1774,-1,-1
896,-1,-1
6454,-1,-1
1552,-1,-1
5499,-1,-1
5168,-1,-1
6823,-1,-1
6465,-1,-1
6025,-1,-1
6396,-1,-1
1278,-1,-1
3354,-1,-1
5820,-1,-1
2013,-1,-1
4457,-1,-1
4417,-1,-1
3392,-1,-1
2944,-1,-1
2274,-1,-1
3405,-1,-1
6424,-1,-1
3359,-1,-1
871,-1,-1
3903,-1,-1
4130,-1,-1
289,-1,-1
743,-1,-1
1812,-1,-1
875,-1,-1
4166,-1,-1
330,-1,-1
6784,-1,-1
4219,-1,-1
1709,-1,-1
6611,-1,-1
5612,-1,-1
3787,-1,-1
5327,-1,-1
4496,-1,-1
1141,-1,-1
2136,-1,-1
3000,-1,-1
2473,-1,-1
6831,-1,-1
3902,-1,-1
1412,-1,-1
6182,-1,-1
3243,-1,-1
4661,-1,-1
1435,-1,-1
5869,-1,-1
3867,-1,-1
2615,-1,-1
3809,-1,-1
4861,-1,-1
4581,-1,-1
6205,-1,-1
6429,-1,-1
6094,-1,-1
6140,-1,-1
3324,-1,-1
3494,-1,-1
2633,-1,-1
6816,-1,-1
2735,-1,-1
6492,-1,-1
6600,-1,-1
4005,-1,-1
5601,-1,-1
4619,-1,-1
1449,-1,-1
944,-1,-1
608,-1,-1
5,-1,-1
1387,-1,-1
1150,-1,-1
4040,-1,-1
2066,-1,-1
5211,-1,-1
5775,-1,-1
6141,-1,-1
2791,-1,-1
3374,-1,-1
6907,-1,-1
6903,-1,-1
1866,-1,-1
2477,-1,-1
217,-1,-1
5157,-1,-1
803,-1,-1
5551,-1,-1
3171,-1,-1
5375,-1,-1
2970,-1,-1
6721,-1,-1
2745,-1,-1
1169,-1,-1
5949,-1,-1
6408,-1,-1
644,-1,-1
4152,-1,-1
5774,-1,-1
5694,-1,-1
6809,-1,-1
5257,-1,-1
3006,-1,-1
2603,-1,-1
6351,-1,-1
3776,-1,-1
14,-1,-1
5772,-1,-1
1752,-1,-1
3929,-1,-1
2110,-1,-1
1700,-1,-1
5825,-1,-1
1940,-1,-1
5986,-1,-1
3146,-1,-1
3084,-1,-1
5332,-1,-1
3185,-1,-1
4448,-1,-1
400,-1,-1
3036,-1,-1
1738,-1,-1
6310,-1,-1
1191,-1,-1
6209,-1,-1
380,-1,-1
367,-1,-1
1806,-1,-1
5606,-1,-1
5315,-1,-1
12,-1,-1
3688,-1,-1
2336,-1,-1
4063,-1,-1
1257,-1,-1
5767,-1,-1
5918,-1,-1
4905,-1,-1
3993,-1,-1
5532,-1,-1
2223,-1,-1
764,-1,-1
5228,-1,-1
1789,-1,-1
6533,-1,-1
2658,-1,-1
2682,-1,-1
5427,-1,-1
3026,-1,-1
4113,-1,-1
790,-1,-1
2739,-1,-1
2272,-1,-1
3594,-1,-1
3523,-1,-1
163,-1,-1
5959,-1,-1
2155,-1,-1
3512,-1,-1
5163,-1,-1
2074,-1,-1
237,-1,-1
849,-1,-1
2221,-1,-1
4530,-1,-1
5541,-1,-1
5365,-1,-1
301,-1,-1
348,-1,-1
6945,-1,-1
694,-1,-1
162,-1,-1
4504,-1,-1
5700,-1,-1
3839,-1,-1
5078,-1,-1
3919,-1,-1
3269,-1,-1
2125,-1,-1
1080,-1,-1
2220,-1,-1
2015,-1,-1
2124,-1,-1
6195,-1,-1
6335,-1,-1
6832,-1,-1
500,-1,-1
223,-1,-1
2064,-1,-1
3270,-1,-1
3134,-1,-1
4080,-1,-1
6323,-1,-1
5662,-1,-1
6575,-1,-1
1117,-1,-1
6473,-1,-1
1138,-1,-1
6151,-1,-1
2438,-1,-1
4574,-1,-1
6846,-1,-1
4644,-1,-1
5367,-1,-1
98,-1,-1
820,-1,-1
3389,-1,-1
555,-1,-1
5313,-1,-1
4940,-1,-1
1822,-1,-1
6043,-1,-1
1501,-1,-1
2783,-1,-1
6840,-1,-1
950,-1,-1
4832,-1,-1
4556,-1,-1
5729,-1,-1
1747,-1,-1
516,-1,-1
158,-1,-1
5512,-1,-1
6569,-1,-1
3630,-1,-1
6202,-1,-1
6053,-1,-1
2938,-1,-1
4955,-1,-1
5717,-1,-1
1607,-1,-1
5152,-1,-1
894,-1,-1
429,-1,-1
1126,-1,-1
6557,-1,-1
164,-1,-1
1928,-1,-1
528,-1,-1
2413,-1,-1
3601,-1,-1
3829,-1,-1
5174,-1,-1
4422,-1,-1
4561,-1,-1
4009,-1,-1
524,-1,-1
2994,-1,-1
5929,-1,-1
4238,-1,-1
6248,-1,-1
4518,-1,-1
6290,-1,-1
3059,-1,-1
4081,-1,-1
598,-1,-1
6352,-1,-1
6232,-1,-1
675,-1,-1
4961,-1,-1
6056,-1,-1
4741,-1,-1
4786,-1,-1
3852,-1,-1
4475,-1,-1
1459,-1,-1
2230,-1,-1
6406,-1,-1
6658,-1,-1
3788,-1,-1
415,-1,-1
4730,-1,-1
4383,-1,-1
624,-1,-1
4577,-1,-1
4529,-1,-1
5566,-1,-1
1899,-1,-1
2228,-1,-1
5723,-1,-1
1238,-1,-1
986,-1,-1
6786,-1,-1
2382,-1,-1
1351,-1,-1
379,-1,-1
6488,-1,-1
2574,-1,-1
6539,-1,-1
4768,-1,-1
5901,-1,-1
4281,-1,-1
499,-1,-1
3618,-1,-1
6360,-1,-1
4096,-1,-1
6125,-1,-1
1652,-1,-1
3271,-1,-1
2056,-1,-1
857,-1,-1
5633,-1,-1
4925,-1,-1
5613,-1,-1
5394,-1,-1
133,-1,-1
4941,-1,-1
3857,-1,-1
5432,-1,-1
4539,-1,-1
4528,-1,-1
5368,-1,-1
1285,-1,-1
2364,-1,-1
2871,-1,-1
5448,-1,-1
6722,-1,-1
862,-1,-1
3710,-1,-1
2361,-1,-1
2813,-1,-1
6320,-1,-1
1096,-1,-1
4353,-1,-1
1084,-1,-1
4045,-1,-1
730,-1,-1
5291,-1,-1
4935,-1,-1
2291,-1,-1
1629,-1,-1
2319,-1,-1
3765,-1,-1
670,-1,-1
1207,-1,-1
1624,-1,-1
1849,-1,-1
2630,-1,-1
231,-1,-1
1543,-1,-1
388,-1,-1
6694,-1,-1
1618,-1,-1
5382,-1,-1
5000,-1,-1
3810,-1,-1
5099,-1,-1
1539,-1,-1
6509,-1,-1
827,-1,-1
461,-1,-1
5740,-1,-1
6870,-1,-1
2455,-1,-1
4821,-1,-1
275,-1,-1
4858,-1,-1
1590,-1,-1
2323,-1,-1
4723,-1,-1
6085,-1,-1
954,-1,-1
4779,-1,-1
4003,-1,-1
3154,-1,-1
2476,-1,-1
6935,-1,-1
6690,-1,-1
6132,-1,-1
6727,-1,-1
1983,-1,-1
5554,-1,-1
1722,-1,-1
5410,-1,-1
5760,-1,-1
294,-1,-1
3254,-1,-1
1915,-1,-1
839,-1,-1
315,-1,-1
6500,-1,-1
2993,-1,-1
5577,-1,-1
855,-1,-1
152,-1,-1
300,-1,-1
3869,-1,-1
4398,-1,-1
2339,-1,-1
5260,-1,-1
2757,-1,-1
5770,-1,-1
3360,-1,-1
2219,-1,-1
1123,-1,-1
2116,-1,-1
1040,-1,-1
6137,-1,-1
1981,-1,-1
281,-1,-1
2160,-1,-1
4060,-1,-1
3298,-1,-1
1218,-1,-1
284,-1,-1
3009,-1,-1
2488,-1,-1
6596,-1,-1
1860,-1,-1
647,-1,-1
4531,-1,-1
1897,-1,-1
3505,-1,-1
5004,-1,-1
1413,-1,-1
928,-1,-1
4959,-1,-1
2359,-1,-1
6040,-1,-1
6411,-1,-1
6745,-1,-1
4748,-1,-1
4731,-1,-1
2381,-1,-1
3987,-1,-1
5658,-1,-1
1254,-1,-1
5761,-1,-1
5736,-1,-1
5947,-1,-1
4911,-1,-1
6871,-1,-1
63,-1,-1
3325,-1,-1
1777,-1,-1
5277,-1,-1
1253,-1,-1
3492,-1,-1
512,-1,-1
536,-1,-1
3667,-1,-1
2975,-1,-1
1799,-1,-1
2120,-1,-1
2374,-1,-1
3609,-1,-1
3425,-1,-1
1479,-1,-1
505,-1,-1
1060,-1,-1
2510,-1,-1
3537,-1,-1
1053,-1,-1
6253,-1,-1
3683,-1,-1
2963,-1,-1
1350,-1,-1
3858,-1,-1
6160,-1,-1
5955,-1,-1
4542,-1,-1
3008,-1,-1
1808,-1,-1
3257,-1,-1
6594,-1,-1
1170,-1,-1
3807,-1,-1
3214,-1,-1
4554,-1,-1
2253,-1,-1
1402,-1,-1
1267,-1,-1
1197,-1,-1
3612,-1,-1
6674,-1,-1
6067,-1,-1
2861,-1,-1
2793,-1,-1
576,-1,-1
5891,-1,-1
6559,-1,-1
151,-1,-1
5043,-1,-1
110,-1,-1
2893,-1,-1
2856,-1,-1
5619,-1,-1
4781,-1,-1
4705,-1,-1
1466,-1,-1
5879,-1,-1
351,-1,-1
2379,-1,-1
1948,-1,-1
3472,-1,-1
5827,-1,-1
6177,-1,-1
4487,-1,-1
5040,-1,-1
4194,-1,-1
5591,-1,-1
2345,-1,-1
3617,-1,-1
917,-1,-1
2311,-1,-1
3400,-1,-1
3284,-1,-1
6,-1,-1
990,-1,-1
3905,-1,-1
3733,-1,-1
3637,-1,-1
1859,-1,-1
1819,-1,-1
6353,-1,-1
4998,-1,-1
5683,-1,-1
3040,-1,-1
4337,-1,-1
2307,-1,-1
6229,-1,-1
2575,-1,-1
6416,-1,-1
2201,-1,-1
5964,-1,-1
1877,-1,-1
2589,-1,-1
6926,-1,-1
2722,-1,-1
150,-1,-1
5416,-1,-1
2830,-1,-1
811,-1,-1
3286,-1,-1
5324,-1,-1
4986,-1,-1
1996,-1,-1
4141,-1,-1
3643,-1,-1
2534,-1,-1
791,-1,-1
4921,-1,-1
2251,-1,-1
6762,-1,-1
2261,-1,-1
208,-1,-1
209,-1,-1
2579,-1,-1
1712,-1,-1
3731,-1,-1
4750,-1,-1
387,-1,-1
5369,-1,-1
5012,-1,-1
6325,-1,-1
521,-1,-1
1906,-1,-1
2642,-1,-1
5141,-1,-1
1447,-1,-1
781,-1,-1
6710,-1,-1
3989,-1,-1
2519,-1,-1
4901,-1,-1
4563,-1,-1
6839,-1,-1
6124,-1,-1
6791,-1,-1
6402,-1,-1
1436,-1,-1
4256,-1,-1
3168,-1,-1
1052,-1,-1
5650,-1,-1
5545,-1,-1
2569,-1,-1
1159,-1,-1
2559,-1,-1
4578,-1,-1
131,-1,-1
2072,-1,-1
1692,-1,-1
4149,-1,-1
860,-1,-1
1905,-1,-1
1263,-1,-1
5887,-1,-1
6894,-1,-1
3402,-1,-1
1965,-1,-1
1420,-1,-1
435,-1,-1
4326,-1,-1
1291,-1,-1
3484,-1,-1
4913,-1,-1
6342,-1,-1
3802,-1,-1
1380,-1,-1
4876,-1,-1
5074,-1,-1
4819,-1,-1
2295,-1,-1
1865,-1,-1
1434,-1,-1
825,-1,-1
2538,-1,-1
5098,-1,-1
970,-1,-1
561,-1,-1
6330,-1,-1
6119,-1,-1
3849,-1,-1
4894,-1,-1
5347,-1,-1
401,-1,-1
585,-1,-1
6847,-1,-1
3716,-1,-1
3766,-1,-1
3757,-1,-1
36,-1,-1
2563,-1,-1
2165,-1,-1
5472,-1,-1
6470,-1,-1
2506,-1,-1
4855,-1,-1
1195,-1,-1
1283,-1,-1
693,-1,-1
3145,-1,-1
5589,-1,-1
1187,-1,-1
3997,-1,-1
5757,-1,-1
863,-1,-1
616,-1,-1
4541,-1,-1
2641,-1,-1
4168,-1,-1
711,-1,-1
6441,-1,-1
3128,-1,-1
3070,-1,-1
1742,-1,-1
2607,-1,-1
2350,-1,-1
886,-1,-1
1041,-1,-1
4857,-1,-1
3331,-1,-1
5725,-1,-1
104,-1,-1
2089,-1,-1
4386,-1,-1
6861,-1,-1
6708,-1,-1
4983,-1,-1
4035,-1,-1
1911,-1,-1
4984,-1,-1
2255,-1,-1
4544,-1,-1
2099,-1,-1
4426,-1,-1
1609,-1,-1
169,-1,-1
854,-1,-1
809,-1,-1
6738,-1,-1
5065,-1,-1
2121,-1,-1
1107,-1,-1
2594,-1,-1
3735,-1,-1
4572,-1,-1
5042,-1,-1
4221,-1,-1
650,-1,-1
6699,-1,-1
224,-1,-1
2384,-1,-1
587,-1,-1
685,-1,-1
6947,-1,-1
345,-1,-1
6403,-1,-1
4848,-1,-1
4402,-1,-1
4657,-1,-1
1484,-1,-1
5464,-1,-1
1009,-1,-1
3910,-1,-1
6802,-1,-1
5231,-1,-1
6273,-1,-1
1407,-1,-1
5034,-1,-1
1472,-1,-1
4676,-1,-1
2206,-1,-1
3647,-1,-1
5726,-1,-1
2360,-1,-1
113,-1,-1
4088,-1,-1
4655,-1,-1
3818,-1,-1
3582,-1,-1
564,-1,-1
5459,-1,-1
3364,-1,-1
2654,-1,-1
6291,-1,-1
3124,-1,-1
3533,-1,-1
5895,-1,-1
6520,-1,-1
2922,-1,-1
683,-1,-1
2955,-1,-1
5922,-1,-1
6946,-1,-1
2521,-1,-1
2665,-1,-1
5314,-1,-1
5831,-1,-1
1785,-1,-1
1927,-1,-1
4304,-1,-1
5445,-1,-1
5567,-1,-1
383,-1,-1
2008,-1,-1
705,-1,-1
5781,-1,-1
6267,-1,-1
1190,-1,-1
2327,-1,-1
4479,-1,-1
1099,-1,-1
3583,-1,-1
2597,-1,-1
4923,-1,-1
4672,-1,-1
4796,-1,-1
2493,-1,-1
1227,-1,-1
2903,-1,-1
5364,-1,-1
4806,-1,-1
5287,-1,-1
4732,-1,-1
6257,-1,-1
4879,-1,-1
6192,-1,-1
2798,-1,-1
6622,-1,-1
3941,-1,-1
2553,-1,-1
1051,-1,-1
3382,-1,-1
1730,-1,-1
2149,-1,-1
4100,-1,-1
6044,-1,-1
979,-1,-1
3353,-1,-1
4062,-1,-1
4624,-1,-1
3740,-1,-1
6933,-1,-1
3742,-1,-1
3441,-1,-1
2340,-1,-1
6526,-1,-1
4817,-1,-1
5404,-1,-1
2001,-1,-1
2509,-1,-1
1,-1,-1
6782,-1,-1
5089,-1,-1
3521,-1,-1
4133,-1,-1
1235,-1,-1
2055,-1,-1
3998,-1,-1
1077,-1,-1
3048,-1,-1
4468,-1,-1
3411,-1,-1
2989,-1,-1
1113,-1,-1
0,-1,-1
5517,-1,-1
4148,-1,-1
5252,-1,-1
6326,-1,-1
816,-1,-1
3275,-1,-1
6301,-1,-1
1090,-1,-1
1702,-1,-1
1925,-1,-1
1816,-1,-1
4503,-1,-1
27,-1,-1
2877,-1,-1
3029,-1,-1
5481,-1,-1
1186,-1,-1
5663,-1,-1
4962,-1,-1
882,-1,-1
4160,-1,-1
4763,-1,-1
1418,-1,-1
623,-1,-1
3608,-1,-1
2504,-1,-1
3311,-1,-1
5747,-1,-1
6620,-1,-1
3999,-1,-1
1431,-1,-1
1225,-1,-1
2308,-1,-1
1754,-1,-1
501,-1,-1
3980,-1,-1
6634,-1,-1
5033,-1,-1
3801,-1,-1
6627,-1,-1
5280,-1,-1
3502,-1,-1
4640,-1,-1
1030,-1,-1
337,-1,-1
5737,-1,-1
1289,-1,-1
2416,-1,-1
918,-1,-1
1713,-1,-1
6514,-1,-1
5540,-1,-1
504,-1,-1
4216,-1,-1
2442,-1,-1
6101,-1,-1
2880,-1,-1
6218,-1,-1
