train_indices,valid_indices,test_indices
3072,-1,-1
2239,-1,-1
2546,-1,-1
2929,-1,-1
390,-1,-1
2666,-1,-1
2925,-1,-1
2836,-1,-1
2163,-1,-1
674,-1,-1
2467,-1,-1
472,-1,-1
62,-1,-1
763,-1,-1
1073,-1,-1
2465,-1,-1
1208,-1,-1
1818,-1,-1
1424,-1,-1
453,-1,-1
529,-1,-1
582,-1,-1
1823,-1,-1
2858,-1,-1
2699,-1,-1
1249,-1,-1
1438,-1,-1
622,-1,-1
2479,-1,-1
2484,-1,-1
1425,-1,-1
2579,-1,-1
2281,-1,-1
2563,-1,-1
896,-1,-1
1255,-1,-1
3074,-1,-1
3108,-1,-1
975,-1,-1
2025,-1,-1
2759,-1,-1
3129,-1,-1
1988,-1,-1
462,-1,-1
1218,-1,-1
858,-1,-1
1923,-1,-1
2296,-1,-1
2564,-1,-1
2084,-1,-1
2924,-1,-1
697,-1,-1
1415,-1,-1
2502,-1,-1
2008,-1,-1
1100,-1,-1
80,-1,-1
2177,-1,-1
547,-1,-1
2819,-1,-1
1048,-1,-1
484,-1,-1
2124,-1,-1
1645,-1,-1
1674,-1,-1
193,-1,-1
1933,-1,-1
2179,-1,-1
2605,-1,-1
902,-1,-1
95,-1,-1
535,-1,-1
2510,-1,-1
2307,-1,-1
1490,-1,-1
2341,-1,-1
3122,-1,-1
2553,-1,-1
471,-1,-1
1715,-1,-1
1081,-1,-1
678,-1,-1
233,-1,-1
1384,-1,-1
1195,-1,-1
1475,-1,-1
1173,-1,-1
990,-1,-1
189,-1,-1
2975,-1,-1
2211,-1,-1
2458,-1,-1
2103,-1,-1
191,-1,-1
2407,-1,-1
2146,-1,-1
1851,-1,-1
2994,-1,-1
1718,-1,-1
469,-1,-1
3093,-1,-1
2915,-1,-1
1034,-1,-1
646,-1,-1
1366,-1,-1
1888,-1,-1
1555,-1,-1
634,-1,-1
806,-1,-1
691,-1,-1
1278,-1,-1
1105,-1,-1
159,-1,-1
355,-1,-1
3048,-1,-1
163,-1,-1
346,-1,-1
2160,-1,-1
1120,-1,-1
1432,-1,-1
1377,-1,-1
38,-1,-1
843,-1,-1
1770,-1,-1
46,-1,-1
1929,-1,-1
596,-1,-1
1379,-1,-1
132,-1,-1
1834,-1,-1
440,-1,-1
1961,-1,-1
1160,-1,-1
238,-1,-1
2075,-1,-1
106,-1,-1
1636,-1,-1
2102,-1,-1
743,-1,-1
341,-1,-1
965,-1,-1
1534,-1,-1
1920,-1,-1
2618,-1,-1
1646,-1,-1
399,-1,-1
1417,-1,-1
2964,-1,-1
419,-1,-1
2627,-1,-1
2939,-1,-1
1792,-1,-1
676,-1,-1
1324,-1,-1
2108,-1,-1
1477,-1,-1
1427,-1,-1
1833,-1,-1
3043,-1,-1
85,-1,-1
2389,-1,-1
176,-1,-1
1510,-1,-1
1832,-1,-1
906,-1,-1
2216,-1,-1
1953,-1,-1
1592,-1,-1
2999,-1,-1
1271,-1,-1
921,-1,-1
715,-1,-1
1974,-1,-1
481,-1,-1
1509,-1,-1
2518,-1,-1
2521,-1,-1
2483,-1,-1
2549,-1,-1
1183,-1,-1
2786,-1,-1
2453,-1,-1
1768,-1,-1
1619,-1,-1
1066,-1,-1
1437,-1,-1
2882,-1,-1
1720,-1,-1
2589,-1,-1
1123,-1,-1
359,-1,-1
2359,-1,-1
2348,-1,-1
69,-1,-1
2815,-1,-1
903,-1,-1
1514,-1,-1
2567,-1,-1
1499,-1,-1
1234,-1,-1
317,-1,-1
2041,-1,-1
1773,-1,-1
1027,-1,-1
1429,-1,-1
3014,-1,-1
2094,-1,-1
2783,-1,-1
1121,-1,-1
454,-1,-1
2621,-1,-1
792,-1,-1
828,-1,-1
1353,-1,-1
1114,-1,-1
523,-1,-1
2437,-1,-1
2186,-1,-1
2711,-1,-1
2180,-1,-1
1797,-1,-1
753,-1,-1
517,-1,-1
2537,-1,-1
3059,-1,-1
2171,-1,-1
1334,-1,-1
2675,-1,-1
2958,-1,-1
2385,-1,-1
3007,-1,-1
1170,-1,-1
1009,-1,-1
1670,-1,-1
859,-1,-1
2011,-1,-1
2617,-1,-1
2606,-1,-1
2949,-1,-1
277,-1,-1
1093,-1,-1
1089,-1,-1
2913,-1,-1
2128,-1,-1
1787,-1,-1
1398,-1,-1
2658,-1,-1
2918,-1,-1
1608,-1,-1
3053,-1,-1
1222,-1,-1
1659,-1,-1
2516,-1,-1
2003,-1,-1
1141,-1,-1
1813,-1,-1
2215,-1,-1
1785,-1,-1
288,-1,-1
1893,-1,-1
2047,-1,-1
2708,-1,-1
1412,-1,-1
1575,-1,-1
2831,-1,-1
1083,-1,-1
877,-1,-1
2895,-1,-1
1946,-1,-1
2498,-1,-1
808,-1,-1
3061,-1,-1
2187,-1,-1
2210,-1,-1
1497,-1,-1
2866,-1,-1
2556,-1,-1
3135,-1,-1
528,-1,-1
1188,-1,-1
232,-1,-1
514,-1,-1
2525,-1,-1
1125,-1,-1
449,-1,-1
1190,-1,-1
1139,-1,-1
422,-1,-1
581,-1,-1
2078,-1,-1
1906,-1,-1
2740,-1,-1
39,-1,-1
1375,-1,-1
2499,-1,-1
2183,-1,-1
2648,-1,-1
1266,-1,-1
1476,-1,-1
211,-1,-1
3029,-1,-1
2968,-1,-1
362,-1,-1
117,-1,-1
1501,-1,-1
3039,-1,-1
342,-1,-1
2393,-1,-1
913,-1,-1
964,-1,-1
2719,-1,-1
177,-1,-1
2063,-1,-1
2540,-1,-1
2021,-1,-1
2810,-1,-1
2419,-1,-1
252,-1,-1
1655,-1,-1
134,-1,-1
1054,-1,-1
450,-1,-1
1184,-1,-1
2339,-1,-1
1316,-1,-1
183,-1,-1
1233,-1,-1
2983,-1,-1
3020,-1,-1
1554,-1,-1
1500,-1,-1
711,-1,-1
829,-1,-1
139,-1,-1
1291,-1,-1
2766,-1,-1
2590,-1,-1
2698,-1,-1
2005,-1,-1
130,-1,-1
1594,-1,-1
1045,-1,-1
364,-1,-1
1328,-1,-1
148,-1,-1
1261,-1,-1
567,-1,-1
1564,-1,-1
952,-1,-1
295,-1,-1
37,-1,-1
280,-1,-1
675,-1,-1
376,-1,-1
500,-1,-1
47,-1,-1
2184,-1,-1
1868,-1,-1
343,-1,-1
285,-1,-1
363,-1,-1
2833,-1,-1
2842,-1,-1
1637,-1,-1
412,-1,-1
3084,-1,-1
2685,-1,-1
2595,-1,-1
1033,-1,-1
2867,-1,-1
2101,-1,-1
2713,-1,-1
1064,-1,-1
1413,-1,-1
290,-1,-1
971,-1,-1
2478,-1,-1
2768,-1,-1
184,-1,-1
3010,-1,-1
2304,-1,-1
2471,-1,-1
1161,-1,-1
1032,-1,-1
994,-1,-1
2571,-1,-1
1544,-1,-1
294,-1,-1
2845,-1,-1
1794,-1,-1
1106,-1,-1
980,-1,-1
2250,-1,-1
2323,-1,-1
2087,-1,-1
703,-1,-1
788,-1,-1
305,-1,-1
1942,-1,-1
1357,-1,-1
178,-1,-1
3082,-1,-1
2672,-1,-1
2926,-1,-1
2515,-1,-1
1523,-1,-1
2328,-1,-1
3017,-1,-1
281,-1,-1
809,-1,-1
590,-1,-1
2607,-1,-1
848,-1,-1
986,-1,-1
1358,-1,-1
1082,-1,-1
303,-1,-1
2655,-1,-1
287,-1,-1
1730,-1,-1
2092,-1,-1
1603,-1,-1
2486,-1,-1
1896,-1,-1
3023,-1,-1
2446,-1,-1
2857,-1,-1
2637,-1,-1
587,-1,-1
2946,-1,-1
21,-1,-1
831,-1,-1
891,-1,-1
351,-1,-1
509,-1,-1
3016,-1,-1
488,-1,-1
2476,-1,-1
518,-1,-1
2671,-1,-1
1816,-1,-1
1339,-1,-1
260,-1,-1
2835,-1,-1
1433,-1,-1
1815,-1,-1
2329,-1,-1
3019,-1,-1
2561,-1,-1
1607,-1,-1
2670,-1,-1
2684,-1,-1
1530,-1,-1
161,-1,-1
1329,-1,-1
3013,-1,-1
3117,-1,-1
1901,-1,-1
2691,-1,-1
3095,-1,-1
730,-1,-1
2132,-1,-1
1853,-1,-1
385,-1,-1
1016,-1,-1
2844,-1,-1
1753,-1,-1
2340,-1,-1
378,-1,-1
2398,-1,-1
2781,-1,-1
284,-1,-1
147,-1,-1
90,-1,-1
2639,-1,-1
2122,-1,-1
2496,-1,-1
2914,-1,-1
1365,-1,-1
1950,-1,-1
3114,-1,-1
2475,-1,-1
475,-1,-1
1863,-1,-1
1355,-1,-1
105,-1,-1
1337,-1,-1
3109,-1,-1
3065,-1,-1
1837,-1,-1
2908,-1,-1
1545,-1,-1
1964,-1,-1
559,-1,-1
938,-1,-1
2503,-1,-1
609,-1,-1
2387,-1,-1
2112,-1,-1
944,-1,-1
1383,-1,-1
1231,-1,-1
2010,-1,-1
2473,-1,-1
2402,-1,-1
2754,-1,-1
328,-1,-1
2441,-1,-1
3005,-1,-1
2631,-1,-1
3136,-1,-1
2287,-1,-1
522,-1,-1
1836,-1,-1
1835,-1,-1
1008,-1,-1
2506,-1,-1
2061,-1,-1
2376,-1,-1
2796,-1,-1
1717,-1,-1
1535,-1,-1
205,-1,-1
1506,-1,-1
531,-1,-1
1563,-1,-1
2212,-1,-1
2038,-1,-1
709,-1,-1
5,-1,-1
1983,-1,-1
3036,-1,-1
1223,-1,-1
1359,-1,-1
987,-1,-1
3085,-1,-1
2832,-1,-1
2485,-1,-1
1298,-1,-1
153,-1,-1
2427,-1,-1
2504,-1,-1
2737,-1,-1
54,-1,-1
1041,-1,-1
2129,-1,-1
2735,-1,-1
2156,-1,-1
1362,-1,-1
2870,-1,-1
2948,-1,-1
2422,-1,-1
1498,-1,-1
