train_indices,valid_indices,test_indices
1938,-1,-1
201,-1,-1
511,-1,-1
3612,-1,-1
3665,-1,-1
1446,-1,-1
2086,-1,-1
3260,-1,-1
6325,-1,-1
6642,-1,-1
4334,-1,-1
768,-1,-1
6638,-1,-1
34,-1,-1
3119,-1,-1
4517,-1,-1
5581,-1,-1
1702,-1,-1
2451,-1,-1
3398,-1,-1
2267,-1,-1
5896,-1,-1
2776,-1,-1
1511,-1,-1
1633,-1,-1
3968,-1,-1
3706,-1,-1
1392,-1,-1
6619,-1,-1
973,-1,-1
4166,-1,-1
816,-1,-1
5665,-1,-1
6003,-1,-1
3878,-1,-1
3445,-1,-1
5976,-1,-1
6017,-1,-1
3209,-1,-1
1882,-1,-1
1548,-1,-1
1385,-1,-1
3524,-1,-1
4375,-1,-1
2541,-1,-1
2655,-1,-1
5616,-1,-1
3490,-1,-1
5258,-1,-1
3885,-1,-1
660,-1,-1
5124,-1,-1
562,-1,-1
141,-1,-1
6694,-1,-1
6082,-1,-1
4715,-1,-1
5649,-1,-1
1001,-1,-1
5911,-1,-1
3531,-1,-1
3291,-1,-1
4272,-1,-1
6754,-1,-1
1879,-1,-1
4729,-1,-1
536,-1,-1
1340,-1,-1
409,-1,-1
2963,-1,-1
1289,-1,-1
2671,-1,-1
4028,-1,-1
3020,-1,-1
3648,-1,-1
1028,-1,-1
3873,-1,-1
4412,-1,-1
4948,-1,-1
5298,-1,-1
1447,-1,-1
5707,-1,-1
1735,-1,-1
4076,-1,-1
5736,-1,-1
5644,-1,-1
5929,-1,-1
4510,-1,-1
496,-1,-1
1285,-1,-1
788,-1,-1
3379,-1,-1
2117,-1,-1
2102,-1,-1
1869,-1,-1
319,-1,-1
6509,-1,-1
1267,-1,-1
4648,-1,-1
5560,-1,-1
142,-1,-1
6037,-1,-1
3336,-1,-1
3713,-1,-1
4795,-1,-1
4745,-1,-1
6294,-1,-1
5827,-1,-1
1272,-1,-1
1900,-1,-1
1221,-1,-1
3805,-1,-1
1258,-1,-1
4440,-1,-1
5125,-1,-1
5944,-1,-1
5120,-1,-1
3808,-1,-1
4569,-1,-1
6736,-1,-1
605,-1,-1
633,-1,-1
811,-1,-1
5528,-1,-1
4057,-1,-1
2997,-1,-1
2097,-1,-1
5279,-1,-1
2018,-1,-1
241,-1,-1
4273,-1,-1
3626,-1,-1
3731,-1,-1
1508,-1,-1
1652,-1,-1
6553,-1,-1
6384,-1,-1
3250,-1,-1
808,-1,-1
5620,-1,-1
3716,-1,-1
2036,-1,-1
5313,-1,-1
3557,-1,-1
4010,-1,-1
2070,-1,-1
1473,-1,-1
488,-1,-1
4062,-1,-1
2795,-1,-1
581,-1,-1
3131,-1,-1
6759,-1,-1
5482,-1,-1
2501,-1,-1
1866,-1,-1
1961,-1,-1
4691,-1,-1
3692,-1,-1
680,-1,-1
229,-1,-1
4818,-1,-1
4261,-1,-1
1065,-1,-1
5781,-1,-1
4477,-1,-1
181,-1,-1
4469,-1,-1
677,-1,-1
3548,-1,-1
2983,-1,-1
413,-1,-1
748,-1,-1
6304,-1,-1
1963,-1,-1
4827,-1,-1
5357,-1,-1
1318,-1,-1
1361,-1,-1
4041,-1,-1
2158,-1,-1
470,-1,-1
3218,-1,-1
3954,-1,-1
2673,-1,-1
421,-1,-1
3057,-1,-1
1425,-1,-1
4966,-1,-1
2210,-1,-1
1140,-1,-1
847,-1,-1
3725,-1,-1
6756,-1,-1
1493,-1,-1
5889,-1,-1
4601,-1,-1
4383,-1,-1
3814,-1,-1
4183,-1,-1
6308,-1,-1
3211,-1,-1
2140,-1,-1
54,-1,-1
1183,-1,-1
2486,-1,-1
3963,-1,-1
1239,-1,-1
5029,-1,-1
5141,-1,-1
2648,-1,-1
1696,-1,-1
682,-1,-1
1008,-1,-1
4094,-1,-1
4209,-1,-1
5583,-1,-1
1130,-1,-1
4985,-1,-1
2495,-1,-1
5619,-1,-1
256,-1,-1
6205,-1,-1
3194,-1,-1
6229,-1,-1
5202,-1,-1
2887,-1,-1
3453,-1,-1
3919,-1,-1
1103,-1,-1
2778,-1,-1
6476,-1,-1
1128,-1,-1
2555,-1,-1
78,-1,-1
2970,-1,-1
5671,-1,-1
3743,-1,-1
1883,-1,-1
244,-1,-1
6058,-1,-1
5171,-1,-1
4901,-1,-1
3346,-1,-1
3802,-1,-1
3600,-1,-1
3636,-1,-1
6617,-1,-1
3627,-1,-1
111,-1,-1
1098,-1,-1
6300,-1,-1
3217,-1,-1
4808,-1,-1
5463,-1,-1
4907,-1,-1
4054,-1,-1
3404,-1,-1
5751,-1,-1
6514,-1,-1
4060,-1,-1
5362,-1,-1
2781,-1,-1
2849,-1,-1
4350,-1,-1
6727,-1,-1
4548,-1,-1
4522,-1,-1
4826,-1,-1
4663,-1,-1
2860,-1,-1
1323,-1,-1
67,-1,-1
1978,-1,-1
4736,-1,-1
2391,-1,-1
6624,-1,-1
1036,-1,-1
5855,-1,-1
2854,-1,-1
6573,-1,-1
5852,-1,-1
4489,-1,-1
1003,-1,-1
4487,-1,-1
6030,-1,-1
5710,-1,-1
6498,-1,-1
290,-1,-1
5687,-1,-1
3465,-1,-1
3221,-1,-1
3050,-1,-1
4553,-1,-1
4942,-1,-1
6517,-1,-1
1419,-1,-1
5352,-1,-1
596,-1,-1
2408,-1,-1
1777,-1,-1
6319,-1,-1
3786,-1,-1
4143,-1,-1
2675,-1,-1
861,-1,-1
6195,-1,-1
1372,-1,-1
5040,-1,-1
3783,-1,-1
4545,-1,-1
4053,-1,-1
1701,-1,-1
4164,-1,-1
1790,-1,-1
2092,-1,-1
5633,-1,-1
1309,-1,-1
4122,-1,-1
1076,-1,-1
3256,-1,-1
4805,-1,-1
5897,-1,-1
4090,-1,-1
5884,-1,-1
532,-1,-1
5157,-1,-1
3724,-1,-1
6452,-1,-1
2139,-1,-1
4862,-1,-1
5763,-1,-1
4538,-1,-1
4501,-1,-1
3129,-1,-1
6274,-1,-1
1999,-1,-1
230,-1,-1
2282,-1,-1
1369,-1,-1
1059,-1,-1
3063,-1,-1
6623,-1,-1
2660,-1,-1
14,-1,-1
2048,-1,-1
2478,-1,-1
3530,-1,-1
1345,-1,-1
4629,-1,-1
2509,-1,-1
2073,-1,-1
4109,-1,-1
992,-1,-1
6266,-1,-1
6377,-1,-1
4348,-1,-1
2298,-1,-1
5375,-1,-1
1536,-1,-1
1146,-1,-1
1138,-1,-1
3484,-1,-1
1785,-1,-1
6347,-1,-1
5369,-1,-1
253,-1,-1
1440,-1,-1
2045,-1,-1
3285,-1,-1
834,-1,-1
1367,-1,-1
1840,-1,-1
6481,-1,-1
3756,-1,-1
2405,-1,-1
2149,-1,-1
3289,-1,-1
4983,-1,-1
3796,-1,-1
2243,-1,-1
2803,-1,-1
270,-1,-1
4066,-1,-1
115,-1,-1
5050,-1,-1
2488,-1,-1
5908,-1,-1
5234,-1,-1
2211,-1,-1
1494,-1,-1
3729,-1,-1
5411,-1,-1
442,-1,-1
5810,-1,-1
1852,-1,-1
3703,-1,-1
3125,-1,-1
5749,-1,-1
1328,-1,-1
3931,-1,-1
6425,-1,-1
2223,-1,-1
6013,-1,-1
1988,-1,-1
3120,-1,-1
1112,-1,-1
542,-1,-1
184,-1,-1
3576,-1,-1
1461,-1,-1
3563,-1,-1
4115,-1,-1
5269,-1,-1
6722,-1,-1
757,-1,-1
3011,-1,-1
4851,-1,-1
5222,-1,-1
1453,-1,-1
1682,-1,-1
2826,-1,-1
1588,-1,-1
6531,-1,-1
2375,-1,-1
2053,-1,-1
6460,-1,-1
2611,-1,-1
5721,-1,-1
6350,-1,-1
4855,-1,-1
3454,-1,-1
5772,-1,-1
5803,-1,-1
643,-1,-1
3603,-1,-1
2532,-1,-1
1600,-1,-1
1359,-1,-1
2871,-1,-1
3168,-1,-1
1854,-1,-1
3075,-1,-1
1462,-1,-1
641,-1,-1
118,-1,-1
833,-1,-1
1795,-1,-1
1186,-1,-1
3601,-1,-1
209,-1,-1
2587,-1,-1
1027,-1,-1
1032,-1,-1
3372,-1,-1
4694,-1,-1
4817,-1,-1
693,-1,-1
2783,-1,-1
3332,-1,-1
2821,-1,-1
4407,-1,-1
4347,-1,-1
850,-1,-1
2600,-1,-1
4351,-1,-1
5289,-1,-1
2244,-1,-1
1418,-1,-1
276,-1,-1
687,-1,-1
776,-1,-1
1901,-1,-1
4783,-1,-1
2129,-1,-1
3376,-1,-1
3324,-1,-1
608,-1,-1
3030,-1,-1
2398,-1,-1
5695,-1,-1
3340,-1,-1
1243,-1,-1
4428,-1,-1
4804,-1,-1
4935,-1,-1
576,-1,-1
2726,-1,-1
6397,-1,-1
2082,-1,-1
629,-1,-1
4101,-1,-1
2273,-1,-1
1619,-1,-1
4248,-1,-1
64,-1,-1
2324,-1,-1
1547,-1,-1
3698,-1,-1
1353,-1,-1
1181,-1,-1
2028,-1,-1
4594,-1,-1
5854,-1,-1
5218,-1,-1
2175,-1,-1
485,-1,-1
622,-1,-1
6020,-1,-1
3082,-1,-1
1382,-1,-1
4118,-1,-1
5585,-1,-1
66,-1,-1
2181,-1,-1
447,-1,-1
5795,-1,-1
2528,-1,-1
4832,-1,-1
1256,-1,-1
1499,-1,-1
2529,-1,-1
72,-1,-1
4135,-1,-1
5394,-1,-1
2670,-1,-1
4881,-1,-1
4752,-1,-1
6155,-1,-1
1037,-1,-1
907,-1,-1
1781,-1,-1
3416,-1,-1
977,-1,-1
4252,-1,-1
1516,-1,-1
3520,-1,-1
2913,-1,-1
5612,-1,-1
998,-1,-1
4249,-1,-1
344,-1,-1
3091,-1,-1
6760,-1,-1
6153,-1,-1
1541,-1,-1
2404,-1,-1
273,-1,-1
6543,-1,-1
5886,-1,-1
2386,-1,-1
436,-1,-1
3630,-1,-1
6764,-1,-1
5238,-1,-1
2598,-1,-1
4720,-1,-1
5839,-1,-1
651,-1,-1
5416,-1,-1
2261,-1,-1
5000,-1,-1
3343,-1,-1
3839,-1,-1
6096,-1,-1
4199,-1,-1
1348,-1,-1
769,-1,-1
4536,-1,-1
245,-1,-1
3644,-1,-1
3634,-1,-1
3977,-1,-1
5756,-1,-1
58,-1,-1
3570,-1,-1
346,-1,-1
3035,-1,-1
5578,-1,-1
4681,-1,-1
2808,-1,-1
2071,-1,-1
4831,-1,-1
227,-1,-1
5235,-1,-1
5895,-1,-1
1472,-1,-1
2001,-1,-1
2857,-1,-1
3258,-1,-1
4179,-1,-1
4369,-1,-1
6339,-1,-1
2810,-1,-1
414,-1,-1
2061,-1,-1
3871,-1,-1
247,-1,-1
13,-1,-1
3348,-1,-1
1111,-1,-1
4777,-1,-1
1118,-1,-1
3387,-1,-1
2321,-1,-1
1714,-1,-1
2616,-1,-1
6601,-1,-1
222,-1,-1
3065,-1,-1
5958,-1,-1
3037,-1,-1
5146,-1,-1
6016,-1,-1
4757,-1,-1
3474,-1,-1
512,-1,-1
3233,-1,-1
2093,-1,-1
4153,-1,-1
3293,-1,-1
2357,-1,-1
1646,-1,-1
4652,-1,-1
1698,-1,-1
304,-1,-1
1942,-1,-1
4554,-1,-1
6646,-1,-1
3268,-1,-1
1222,-1,-1
3424,-1,-1
1458,-1,-1
2264,-1,-1
6063,-1,-1
2374,-1,-1
2348,-1,-1
3245,-1,-1
4104,-1,-1
4884,-1,-1
5562,-1,-1
1305,-1,-1
3235,-1,-1
4575,-1,-1
2352,-1,-1
5507,-1,-1
5844,-1,-1
3205,-1,-1
4302,-1,-1
2180,-1,-1
3924,-1,-1
6367,-1,-1
6546,-1,-1
200,-1,-1
5372,-1,-1
5031,-1,-1
4432,-1,-1
5759,-1,-1
2623,-1,-1
767,-1,-1
1404,-1,-1
1075,-1,-1
4585,-1,-1
5450,-1,-1
5447,-1,-1
4360,-1,-1
3315,-1,-1
1954,-1,-1
4719,-1,-1
6682,-1,-1
5471,-1,-1
1452,-1,-1
4178,-1,-1
2255,-1,-1
1841,-1,-1
3807,-1,-1
1943,-1,-1
99,-1,-1
5368,-1,-1
6560,-1,-1
3440,-1,-1
809,-1,-1
5989,-1,-1
3999,-1,-1
3238,-1,-1
4474,-1,-1
6636,-1,-1
3585,-1,-1
2155,-1,-1
3647,-1,-1
6540,-1,-1
6292,-1,-1
5697,-1,-1
3310,-1,-1
92,-1,-1
6231,-1,-1
1503,-1,-1
4325,-1,-1
3589,-1,-1
667,-1,-1
221,-1,-1
6369,-1,-1
4979,-1,-1
2708,-1,-1
5342,-1,-1
2799,-1,-1
1983,-1,-1
1471,-1,-1
4969,-1,-1
3929,-1,-1
1347,-1,-1
3367,-1,-1
3880,-1,-1
5230,-1,-1
5650,-1,-1
6677,-1,-1
4733,-1,-1
5638,-1,-1
2410,-1,-1
5739,-1,-1
2538,-1,-1
2168,-1,-1
3820,-1,-1
2942,-1,-1
5520,-1,-1
4730,-1,-1
6261,-1,-1
2218,-1,-1
5295,-1,-1
6695,-1,-1
2492,-1,-1
3306,-1,-1
2160,-1,-1
2309,-1,-1
929,-1,-1
1926,-1,-1
390,-1,-1
964,-1,-1
6299,-1,-1
3949,-1,-1
301,-1,-1
3048,-1,-1
5142,-1,-1
3281,-1,-1
46,-1,-1
5305,-1,-1
4607,-1,-1
6408,-1,-1
5743,-1,-1
5038,-1,-1
4156,-1,-1
733,-1,-1
84,-1,-1
5640,-1,-1
2958,-1,-1
1955,-1,-1
5923,-1,-1
897,-1,-1
6239,-1,-1
2563,-1,-1
1202,-1,-1
5207,-1,-1
3302,-1,-1
4364,-1,-1
3537,-1,-1
507,-1,-1
3309,-1,-1
910,-1,-1
4071,-1,-1
3838,-1,-1
5686,-1,-1
778,-1,-1
1905,-1,-1
2786,-1,-1
2192,-1,-1
3672,-1,-1
4251,-1,-1
126,-1,-1
5724,-1,-1
1171,-1,-1
4771,-1,-1
819,-1,-1
1252,-1,-1
5817,-1,-1
889,-1,-1
4905,-1,-1
4848,-1,-1
2396,-1,-1
1307,-1,-1
5656,-1,-1
2758,-1,-1
3267,-1,-1
3863,-1,-1
2119,-1,-1
1833,-1,-1
1038,-1,-1
1053,-1,-1
2437,-1,-1
2426,-1,-1
6121,-1,-1
5139,-1,-1
4064,-1,-1
5177,-1,-1
5382,-1,-1
2159,-1,-1
1023,-1,-1
6659,-1,-1
6262,-1,-1
6271,-1,-1
2040,-1,-1
6472,-1,-1
5112,-1,-1
6720,-1,-1
5964,-1,-1
2067,-1,-1
3655,-1,-1
2135,-1,-1
455,-1,-1
2201,-1,-1
2270,-1,-1
2966,-1,-1
5291,-1,-1
406,-1,-1
2489,-1,-1
3079,-1,-1
5524,-1,-1
4019,-1,-1
5573,-1,-1
3913,-1,-1
2296,-1,-1
1416,-1,-1
3069,-1,-1
4330,-1,-1
2316,-1,-1
3326,-1,-1
3083,-1,-1
6592,-1,-1
48,-1,-1
5608,-1,-1
4916,-1,-1
1531,-1,-1
5557,-1,-1
5389,-1,-1
1774,-1,-1
3701,-1,-1
2721,-1,-1
6188,-1,-1
2585,-1,-1
3941,-1,-1
4877,-1,-1
1635,-1,-1
1809,-1,-1
5943,-1,-1
3283,-1,-1
1268,-1,-1
3145,-1,-1
1574,-1,-1
2260,-1,-1
3078,-1,-1
5881,-1,-1
4417,-1,-1
4450,-1,-1
583,-1,-1
4635,-1,-1
3068,-1,-1
3055,-1,-1
3998,-1,-1
6236,-1,-1
4220,-1,-1
5866,-1,-1
5946,-1,-1
6696,-1,-1
2432,-1,-1
3901,-1,-1
1929,-1,-1
1196,-1,-1
6358,-1,-1
399,-1,-1
1476,-1,-1
5625,-1,-1
1903,-1,-1
6138,-1,-1
5535,-1,-1
4356,-1,-1
5931,-1,-1
3251,-1,-1
860,-1,-1
4992,-1,-1
5270,-1,-1
4876,-1,-1
3784,-1,-1
4430,-1,-1
2581,-1,-1
2367,-1,-1
3095,-1,-1
6102,-1,-1
865,-1,-1
1582,-1,-1
3349,-1,-1
2306,-1,-1
2435,-1,-1
5574,-1,-1
543,-1,-1
5053,-1,-1
1218,-1,-1
2305,-1,-1
1904,-1,-1
6626,-1,-1
3366,-1,-1
517,-1,-1
6566,-1,-1
2927,-1,-1
4191,-1,-1
3633,-1,-1
4269,-1,-1
3187,-1,-1
5458,-1,-1
6050,-1,-1
3386,-1,-1
5567,-1,-1
1821,-1,-1
4857,-1,-1
1947,-1,-1
5691,-1,-1
4595,-1,-1
4765,-1,-1
337,-1,-1
2836,-1,-1
1441,-1,-1
6422,-1,-1
3866,-1,-1
1680,-1,-1
1916,-1,-1
6454,-1,-1
4309,-1,-1
4958,-1,-1
924,-1,-1
2177,-1,-1
4950,-1,-1
3991,-1,-1
5150,-1,-1
1526,-1,-1
3487,-1,-1
5415,-1,-1
3077,-1,-1
2765,-1,-1
6501,-1,-1
676,-1,-1
4482,-1,-1
1693,-1,-1
5713,-1,-1
4865,-1,-1
3450,-1,-1
3714,-1,-1
1039,-1,-1
1940,-1,-1
2126,-1,-1
5095,-1,-1
5770,-1,-1
6177,-1,-1
5767,-1,-1
3325,-1,-1
237,-1,-1
1952,-1,-1
3403,-1,-1
2947,-1,-1
5888,-1,-1
6202,-1,-1
379,-1,-1
4184,-1,-1
3604,-1,-1
3942,-1,-1
851,-1,-1
457,-1,-1
5639,-1,-1
6186,-1,-1
5591,-1,-1
314,-1,-1
6393,-1,-1
2516,-1,-1
3300,-1,-1
3295,-1,-1
2418,-1,-1
6214,-1,-1
3107,-1,-1
1994,-1,-1
4475,-1,-1
6067,-1,-1
2301,-1,-1
3496,-1,-1
5250,-1,-1
3719,-1,-1
2364,-1,-1
3493,-1,-1
659,-1,-1
2513,-1,-1
655,-1,-1
2994,-1,-1
922,-1,-1
1878,-1,-1
2193,-1,-1
1977,-1,-1
2892,-1,-1
2188,-1,-1
3081,-1,-1
157,-1,-1
1173,-1,-1
869,-1,-1
2522,-1,-1
2880,-1,-1
3272,-1,-1
3670,-1,-1
5096,-1,-1
4643,-1,-1
1623,-1,-1
3617,-1,-1
2205,-1,-1
4126,-1,-1
1342,-1,-1
1607,-1,-1
4493,-1,-1
6380,-1,-1
2837,-1,-1
6179,-1,-1
2504,-1,-1
6219,-1,-1
5657,-1,-1
5353,-1,-1
595,-1,-1
780,-1,-1
4130,-1,-1
5256,-1,-1
5563,-1,-1
1193,-1,-1
2552,-1,-1
2406,-1,-1
4397,-1,-1
5102,-1,-1
6178,-1,-1
5354,-1,-1
1922,-1,-1
1177,-1,-1
599,-1,-1
5927,-1,-1
4976,-1,-1
4793,-1,-1
3975,-1,-1
76,-1,-1
3920,-1,-1
3755,-1,-1
3632,-1,-1
5297,-1,-1
132,-1,-1
1020,-1,-1
820,-1,-1
1491,-1,-1
3957,-1,-1
2334,-1,-1
4443,-1,-1
3265,-1,-1
4116,-1,-1
874,-1,-1
3760,-1,-1
3569,-1,-1
6071,-1,-1
2133,-1,-1
2072,-1,-1
1055,-1,-1
6578,-1,-1
1029,-1,-1
4050,-1,-1
362,-1,-1
3645,-1,-1
4840,-1,-1
5502,-1,-1
5407,-1,-1
1899,-1,-1
3296,-1,-1
1434,-1,-1
2104,-1,-1
5055,-1,-1
1134,-1,-1
6507,-1,-1
6216,-1,-1
6359,-1,-1
4405,-1,-1
5965,-1,-1
74,-1,-1
4345,-1,-1
3911,-1,-1
6597,-1,-1
2984,-1,-1
6114,-1,-1
1044,-1,-1
1721,-1,-1
5955,-1,-1
2056,-1,-1
2834,-1,-1
689,-1,-1
1982,-1,-1
961,-1,-1
6643,-1,-1
3448,-1,-1
224,-1,-1
6252,-1,-1
2889,-1,-1
4608,-1,-1
3832,-1,-1
154,-1,-1
351,-1,-1
6589,-1,-1
1199,-1,-1
2107,-1,-1
4711,-1,-1
4484,-1,-1
4362,-1,-1
3774,-1,-1
3103,-1,-1
868,-1,-1
3128,-1,-1
1945,-1,-1
3280,-1,-1
5140,-1,-1
4824,-1,-1
795,-1,-1
4180,-1,-1
2043,-1,-1
5361,-1,-1
652,-1,-1
5984,-1,-1
2507,-1,-1
6134,-1,-1
2952,-1,-1
3010,-1,-1
1699,-1,-1
3180,-1,-1
5878,-1,-1
4649,-1,-1
1703,-1,-1
2063,-1,-1
6113,-1,-1
212,-1,-1
6309,-1,-1
5652,-1,-1
5509,-1,-1
4488,-1,-1
2988,-1,-1
489,-1,-1
6625,-1,-1
925,-1,-1
4597,-1,-1
5211,-1,-1
5179,-1,-1
8,-1,-1
1351,-1,-1
1104,-1,-1
6730,-1,-1
1726,-1,-1
3539,-1,-1
4137,-1,-1
3728,-1,-1
6767,-1,-1
6368,-1,-1
2798,-1,-1
762,-1,-1
2701,-1,-1
6001,-1,-1
136,-1,-1
3886,-1,-1
1046,-1,-1
2544,-1,-1
3657,-1,-1
4759,-1,-1
2719,-1,-1
4035,-1,-1
5630,-1,-1
3342,-1,-1
5351,-1,-1
303,-1,-1
4698,-1,-1
2460,-1,-1
5660,-1,-1
1976,-1,-1
1552,-1,-1
490,-1,-1
6616,-1,-1
2176,-1,-1
5454,-1,-1
1720,-1,-1
1155,-1,-1
3694,-1,-1
1456,-1,-1
194,-1,-1
309,-1,-1
3242,-1,-1
758,-1,-1
3761,-1,-1
1276,-1,-1
4043,-1,-1
5876,-1,-1
859,-1,-1
6106,-1,-1
2450,-1,-1
2746,-1,-1
3153,-1,-1
5683,-1,-1
1829,-1,-1
3816,-1,-1
1761,-1,-1
912,-1,-1
6462,-1,-1
3597,-1,-1
1694,-1,-1
4271,-1,-1
3540,-1,-1
4811,-1,-1
2591,-1,-1
5880,-1,-1
5706,-1,-1
5065,-1,-1
6287,-1,-1
4897,-1,-1
2370,-1,-1
4455,-1,-1
2017,-1,-1
873,-1,-1
5419,-1,-1
2251,-1,-1
483,-1,-1
2769,-1,-1
4105,-1,-1
5212,-1,-1
2059,-1,-1
3912,-1,-1
3441,-1,-1
4890,-1,-1
2657,-1,-1
2561,-1,-1
5726,-1,-1
673,-1,-1
755,-1,-1
196,-1,-1
3322,-1,-1
5170,-1,-1
2440,-1,-1
4017,-1,-1
882,-1,-1
3951,-1,-1
881,-1,-1
3009,-1,-1
5870,-1,-1
6484,-1,-1
710,-1,-1
2945,-1,-1
2992,-1,-1
6376,-1,-1
1009,-1,-1
2738,-1,-1
3435,-1,-1
5374,-1,-1
538,-1,-1
2951,-1,-1
2141,-1,-1
2144,-1,-1
190,-1,-1
6170,-1,-1
2483,-1,-1
3164,-1,-1
2091,-1,-1
3112,-1,-1
4988,-1,-1
4292,-1,-1
6225,-1,-1
4409,-1,-1
2423,-1,-1
492,-1,-1
1464,-1,-1
3859,-1,-1
1907,-1,-1
449,-1,-1
770,-1,-1
4735,-1,-1
3937,-1,-1
4148,-1,-1
463,-1,-1
6761,-1,-1
391,-1,-1
4189,-1,-1
4127,-1,-1
614,-1,-1
4203,-1,-1
6341,-1,-1
1234,-1,-1
6561,-1,-1
6620,-1,-1
5051,-1,-1
4529,-1,-1
4809,-1,-1
4627,-1,-1
4421,-1,-1
5077,-1,-1
6374,-1,-1
5152,-1,-1
4461,-1,-1
4498,-1,-1
6364,-1,-1
5834,-1,-1
4242,-1,-1
4558,-1,-1
3787,-1,-1
4779,-1,-1
6751,-1,-1
632,-1,-1
3253,-1,-1
3671,-1,-1
1716,-1,-1
4870,-1,-1
83,-1,-1
3212,-1,-1
2262,-1,-1
5033,-1,-1
3117,-1,-1
4823,-1,-1
4778,-1,-1
2986,-1,-1
559,-1,-1
3779,-1,-1
119,-1,-1
900,-1,-1
2734,-1,-1
4525,-1,-1
2929,-1,-1
987,-1,-1
4991,-1,-1
6394,-1,-1
2293,-1,-1
1816,-1,-1
3378,-1,-1
787,-1,-1
5229,-1,-1
1095,-1,-1
4427,-1,-1
40,-1,-1
6255,-1,-1
3350,-1,-1
5149,-1,-1
2300,-1,-1
4299,-1,-1
2229,-1,-1
765,-1,-1
1024,-1,-1
1391,-1,-1
1100,-1,-1
1672,-1,-1
5472,-1,-1
317,-1,-1
813,-1,-1
753,-1,-1
6768,-1,-1
6569,-1,-1
268,-1,-1
5674,-1,-1
5833,-1,-1
4758,-1,-1
3811,-1,-1
5323,-1,-1
220,-1,-1
5215,-1,-1
1290,-1,-1
4284,-1,-1
183,-1,-1
4953,-1,-1
5598,-1,-1
5144,-1,-1
2822,-1,-1
6000,-1,-1
2234,-1,-1
6019,-1,-1
6172,-1,-1
2940,-1,-1
940,-1,-1
4349,-1,-1
4941,-1,-1
6679,-1,-1
103,-1,-1
5808,-1,-1
424,-1,-1
4917,-1,-1
5977,-1,-1
5084,-1,-1
3169,-1,-1
4027,-1,-1
3425,-1,-1
4084,-1,-1
1393,-1,-1
168,-1,-1
5734,-1,-1
6534,-1,-1
6664,-1,-1
3797,-1,-1
3314,-1,-1
1654,-1,-1
3174,-1,-1
1564,-1,-1
4887,-1,-1
3606,-1,-1
1341,-1,-1
2457,-1,-1
841,-1,-1
2084,-1,-1
3419,-1,-1
6366,-1,-1
3737,-1,-1
5853,-1,-1
6431,-1,-1
5421,-1,-1
3854,-1,-1
3137,-1,-1
2707,-1,-1
1209,-1,-1
156,-1,-1
4280,-1,-1
2754,-1,-1
1506,-1,-1
251,-1,-1
2150,-1,-1
1086,-1,-1
1166,-1,-1
3249,-1,-1
5311,-1,-1
5024,-1,-1
5681,-1,-1
2720,-1,-1
5101,-1,-1
1064,-1,-1
1613,-1,-1
5321,-1,-1
2315,-1,-1
5846,-1,-1
3825,-1,-1
4568,-1,-1
69,-1,-1
3197,-1,-1
5843,-1,-1
4266,-1,-1
4388,-1,-1
5173,-1,-1
4404,-1,-1
5966,-1,-1
1838,-1,-1
3966,-1,-1
3775,-1,-1
3240,-1,-1
4573,-1,-1
3178,-1,-1
1113,-1,-1
2336,-1,-1
5223,-1,-1
4515,-1,-1
2066,-1,-1
4598,-1,-1
4860,-1,-1
329,-1,-1
1730,-1,-1
3711,-1,-1
3097,-1,-1
5938,-1,-1
6015,-1,-1
71,-1,-1
5925,-1,-1
5100,-1,-1
6280,-1,-1
957,-1,-1
1439,-1,-1
131,-1,-1
2290,-1,-1
2009,-1,-1
5879,-1,-1
2120,-1,-1
6516,-1,-1
3002,-1,-1
3979,-1,-1
598,-1,-1
2090,-1,-1
191,-1,-1
1824,-1,-1
566,-1,-1
1358,-1,-1
6033,-1,-1
6312,-1,-1
2568,-1,-1
6686,-1,-1
85,-1,-1
1151,-1,-1
6750,-1,-1
4464,-1,-1
4754,-1,-1
2236,-1,-1
5359,-1,-1
6515,-1,-1
1338,-1,-1
6450,-1,-1
4159,-1,-1
1793,-1,-1
3140,-1,-1
2047,-1,-1
4724,-1,-1
773,-1,-1
6265,-1,-1
1299,-1,-1
6666,-1,-1
6413,-1,-1
127,-1,-1
3958,-1,-1
3746,-1,-1
420,-1,-1
1294,-1,-1
3161,-1,-1
3038,-1,-1
101,-1,-1
3001,-1,-1
4406,-1,-1
3329,-1,-1
5916,-1,-1
699,-1,-1
2840,-1,-1
5118,-1,-1
4704,-1,-1
800,-1,-1
232,-1,-1
3744,-1,-1
283,-1,-1
5390,-1,-1
4486,-1,-1
2283,-1,-1
3094,-1,-1
4146,-1,-1
2266,-1,-1
417,-1,-1
2199,-1,-1
5283,-1,-1
4829,-1,-1
4879,-1,-1
1711,-1,-1
6233,-1,-1
4003,-1,-1
6388,-1,-1
3899,-1,-1
5990,-1,-1
2069,-1,-1
2858,-1,-1
3677,-1,-1
4661,-1,-1
2476,-1,-1
2629,-1,-1
2320,-1,-1
3763,-1,-1
980,-1,-1
1354,-1,-1
4680,-1,-1
2590,-1,-1
4377,-1,-1
373,-1,-1
264,-1,-1
5187,-1,-1
5820,-1,-1
4439,-1,-1
5178,-1,-1
3653,-1,-1
2275,-1,-1
3190,-1,-1
4830,-1,-1
3476,-1,-1
5217,-1,-1
6571,-1,-1
293,-1,-1
6441,-1,-1
5436,-1,-1
