train_indices,valid_indices,test_indices
2283,-1,-1
3789,-1,-1
228,-1,-1
457,-1,-1
110,-1,-1
3954,-1,-1
235,-1,-1
3006,-1,-1
969,-1,-1
1154,-1,-1
123,-1,-1
1177,-1,-1
588,-1,-1
1600,-1,-1
1668,-1,-1
1439,-1,-1
1289,-1,-1
538,-1,-1
851,-1,-1
1192,-1,-1
1049,-1,-1
2578,-1,-1
433,-1,-1
2744,-1,-1
2936,-1,-1
3470,-1,-1
3619,-1,-1
1052,-1,-1
550,-1,-1
3446,-1,-1
2152,-1,-1
1724,-1,-1
2131,-1,-1
2210,-1,-1
3931,-1,-1
442,-1,-1
2074,-1,-1
3231,-1,-1
1614,-1,-1
2903,-1,-1
1523,-1,-1
111,-1,-1
1408,-1,-1
2123,-1,-1
2331,-1,-1
2137,-1,-1
688,-1,-1
351,-1,-1
3549,-1,-1
2484,-1,-1
2803,-1,-1
3667,-1,-1
3455,-1,-1
1826,-1,-1
2915,-1,-1
671,-1,-1
2187,-1,-1
3029,-1,-1
2554,-1,-1
844,-1,-1
3137,-1,-1
3731,-1,-1
348,-1,-1
1047,-1,-1
112,-1,-1
1042,-1,-1
1903,-1,-1
1059,-1,-1
3205,-1,-1
3796,-1,-1
2030,-1,-1
345,-1,-1
1709,-1,-1
3798,-1,-1
3627,-1,-1
1512,-1,-1
64,-1,-1
1164,-1,-1
1361,-1,-1
3345,-1,-1
1958,-1,-1
1765,-1,-1
3363,-1,-1
3487,-1,-1
2795,-1,-1
713,-1,-1
3077,-1,-1
1305,-1,-1
71,-1,-1
318,-1,-1
2944,-1,-1
930,-1,-1
3624,-1,-1
2770,-1,-1
3118,-1,-1
120,-1,-1
1554,-1,-1
3930,-1,-1
3899,-1,-1
1478,-1,-1
573,-1,-1
897,-1,-1
3423,-1,-1
3872,-1,-1
3090,-1,-1
2587,-1,-1
3480,-1,-1
3559,-1,-1
2333,-1,-1
250,-1,-1
1502,-1,-1
890,-1,-1
423,-1,-1
1033,-1,-1
2250,-1,-1
3182,-1,-1
3160,-1,-1
3037,-1,-1
2058,-1,-1
3352,-1,-1
1927,-1,-1
1339,-1,-1
1204,-1,-1
3616,-1,-1
3364,-1,-1
2861,-1,-1
3290,-1,-1
2515,-1,-1
3501,-1,-1
2874,-1,-1
1148,-1,-1
1237,-1,-1
721,-1,-1
385,-1,-1
1103,-1,-1
2354,-1,-1
3153,-1,-1
963,-1,-1
1018,-1,-1
1908,-1,-1
1271,-1,-1
2407,-1,-1
2045,-1,-1
2937,-1,-1
3936,-1,-1
3924,-1,-1
3825,-1,-1
419,-1,-1
2859,-1,-1
70,-1,-1
415,-1,-1
2121,-1,-1
1771,-1,-1
2035,-1,-1
429,-1,-1
3130,-1,-1
1062,-1,-1
1607,-1,-1
1698,-1,-1
2683,-1,-1
1137,-1,-1
1920,-1,-1
2265,-1,-1
3149,-1,-1
2099,-1,-1
2139,-1,-1
1258,-1,-1
1690,-1,-1
3696,-1,-1
2488,-1,-1
750,-1,-1
1505,-1,-1
1298,-1,-1
1810,-1,-1
3196,-1,-1
2073,-1,-1
1926,-1,-1
614,-1,-1
3700,-1,-1
3886,-1,-1
3647,-1,-1
45,-1,-1
3768,-1,-1
3391,-1,-1
2181,-1,-1
732,-1,-1
700,-1,-1
2116,-1,-1
75,-1,-1
207,-1,-1
3655,-1,-1
583,-1,-1
2259,-1,-1
3111,-1,-1
2499,-1,-1
3081,-1,-1
72,-1,-1
1680,-1,-1
3216,-1,-1
1071,-1,-1
1971,-1,-1
1382,-1,-1
2176,-1,-1
2750,-1,-1
2031,-1,-1
3076,-1,-1
3569,-1,-1
1438,-1,-1
2437,-1,-1
1318,-1,-1
2516,-1,-1
459,-1,-1
2009,-1,-1
1368,-1,-1
1333,-1,-1
160,-1,-1
3089,-1,-1
50,-1,-1
1572,-1,-1
1134,-1,-1
3447,-1,-1
2873,-1,-1
1007,-1,-1
2422,-1,-1
985,-1,-1
1643,-1,-1
1761,-1,-1
3826,-1,-1
2365,-1,-1
3538,-1,-1
2540,-1,-1
2610,-1,-1
2413,-1,-1
3953,-1,-1
1685,-1,-1
1980,-1,-1
2715,-1,-1
3574,-1,-1
714,-1,-1
2904,-1,-1
834,-1,-1
2598,-1,-1
621,-1,-1
1138,-1,-1
3742,-1,-1
1125,-1,-1
2963,-1,-1
695,-1,-1
3845,-1,-1
3410,-1,-1
1770,-1,-1
3776,-1,-1
312,-1,-1
3039,-1,-1
3732,-1,-1
606,-1,-1
1921,-1,-1
1584,-1,-1
3172,-1,-1
543,-1,-1
1392,-1,-1
1838,-1,-1
917,-1,-1
1781,-1,-1
2836,-1,-1
1573,-1,-1
371,-1,-1
2186,-1,-1
2402,-1,-1
1096,-1,-1
2294,-1,-1
162,-1,-1
3632,-1,-1
1416,-1,-1
1973,-1,-1
3852,-1,-1
1300,-1,-1
1299,-1,-1
1774,-1,-1
308,-1,-1
701,-1,-1
924,-1,-1
1377,-1,-1
87,-1,-1
309,-1,-1
22,-1,-1
3011,-1,-1
292,-1,-1
1135,-1,-1
329,-1,-1
2127,-1,-1
2659,-1,-1
3739,-1,-1
1090,-1,-1
3418,-1,-1
2013,-1,-1
3024,-1,-1
475,-1,-1
1184,-1,-1
1277,-1,-1
2789,-1,-1
139,-1,-1
3515,-1,-1
2887,-1,-1
966,-1,-1
1041,-1,-1
3257,-1,-1
2263,-1,-1
2380,-1,-1
1544,-1,-1
2492,-1,-1
1218,-1,-1
790,-1,-1
1104,-1,-1
3891,-1,-1
3932,-1,-1
3498,-1,-1
3012,-1,-1
3571,-1,-1
1086,-1,-1
108,-1,-1
1117,-1,-1
3520,-1,-1
2532,-1,-1
2241,-1,-1
1828,-1,-1
1172,-1,-1
1837,-1,-1
3256,-1,-1
818,-1,-1
2638,-1,-1
1940,-1,-1
2495,-1,-1
367,-1,-1
2784,-1,-1
138,-1,-1
2989,-1,-1
3822,-1,-1
885,-1,-1
2028,-1,-1
3281,-1,-1
51,-1,-1
2357,-1,-1
2761,-1,-1
3452,-1,-1
1255,-1,-1
2491,-1,-1
300,-1,-1
2269,-1,-1
1735,-1,-1
517,-1,-1
3631,-1,-1
3367,-1,-1
911,-1,-1
947,-1,-1
2625,-1,-1
828,-1,-1
1646,-1,-1
567,-1,-1
492,-1,-1
3922,-1,-1
1811,-1,-1
2196,-1,-1
1037,-1,-1
2720,-1,-1
1928,-1,-1
3662,-1,-1
3311,-1,-1
3058,-1,-1
2225,-1,-1
2708,-1,-1
2406,-1,-1
3414,-1,-1
3490,-1,-1
2990,-1,-1
878,-1,-1
3767,-1,-1
3114,-1,-1
3640,-1,-1
3402,-1,-1
2958,-1,-1
27,-1,-1
3398,-1,-1
3412,-1,-1
366,-1,-1
410,-1,-1
2575,-1,-1
3312,-1,-1
2662,-1,-1
1129,-1,-1
1669,-1,-1
2571,-1,-1
3353,-1,-1
149,-1,-1
3722,-1,-1
3547,-1,-1
1870,-1,-1
564,-1,-1
860,-1,-1
634,-1,-1
2349,-1,-1
1627,-1,-1
1987,-1,-1
826,-1,-1
3347,-1,-1
2409,-1,-1
2382,-1,-1
176,-1,-1
1893,-1,-1
3244,-1,-1
1996,-1,-1
2709,-1,-1
3642,-1,-1
1055,-1,-1
14,-1,-1
3863,-1,-1
2336,-1,-1
3386,-1,-1
1498,-1,-1
3733,-1,-1
1126,-1,-1
3432,-1,-1
2464,-1,-1
1275,-1,-1
1020,-1,-1
3750,-1,-1
2957,-1,-1
2203,-1,-1
2332,-1,-1
3618,-1,-1
594,-1,-1
3889,-1,-1
1606,-1,-1
3307,-1,-1
3778,-1,-1
616,-1,-1
2636,-1,-1
2643,-1,-1
1862,-1,-1
94,-1,-1
1670,-1,-1
2379,-1,-1
3736,-1,-1
1608,-1,-1
3292,-1,-1
1320,-1,-1
8,-1,-1
2106,-1,-1
2995,-1,-1
244,-1,-1
866,-1,-1
591,-1,-1
2113,-1,-1
825,-1,-1
1349,-1,-1
1494,-1,-1
262,-1,-1
29,-1,-1
1749,-1,-1
1240,-1,-1
2581,-1,-1
2927,-1,-1
3818,-1,-1
677,-1,-1
1446,-1,-1
3465,-1,-1
1625,-1,-1
3426,-1,-1
316,-1,-1
3645,-1,-1
2110,-1,-1
2706,-1,-1
1538,-1,-1
1901,-1,-1
2782,-1,-1
199,-1,-1
2179,-1,-1
172,-1,-1
1578,-1,-1
3472,-1,-1
2299,-1,-1
978,-1,-1
261,-1,-1
1721,-1,-1
1596,-1,-1
407,-1,-1
1964,-1,-1
416,-1,-1
2149,-1,-1
715,-1,-1
2428,-1,-1
444,-1,-1
3913,-1,-1
2036,-1,-1
1233,-1,-1
3030,-1,-1
2690,-1,-1
3105,-1,-1
175,-1,-1
2891,-1,-1
2736,-1,-1
2710,-1,-1
2639,-1,-1
2823,-1,-1
1984,-1,-1
1875,-1,-1
2723,-1,-1
330,-1,-1
135,-1,-1
792,-1,-1
1215,-1,-1
1296,-1,-1
3605,-1,-1
166,-1,-1
1994,-1,-1
1234,-1,-1
1909,-1,-1
1206,-1,-1
3369,-1,-1
2204,-1,-1
3289,-1,-1
223,-1,-1
3397,-1,-1
724,-1,-1
2878,-1,-1
1122,-1,-1
337,-1,-1
1912,-1,-1
786,-1,-1
1229,-1,-1
935,-1,-1
3040,-1,-1
2519,-1,-1
886,-1,-1
3608,-1,-1
3208,-1,-1
2998,-1,-1
1555,-1,-1
2251,-1,-1
2777,-1,-1
2341,-1,-1
2586,-1,-1
2277,-1,-1
3028,-1,-1
783,-1,-1
2714,-1,-1
222,-1,-1
2604,-1,-1
2590,-1,-1
2043,-1,-1
3744,-1,-1
690,-1,-1
1390,-1,-1
180,-1,-1
3082,-1,-1
3649,-1,-1
3746,-1,-1
3850,-1,-1
213,-1,-1
1017,-1,-1
1469,-1,-1
2384,-1,-1
1493,-1,-1
2848,-1,-1
3548,-1,-1
3558,-1,-1
31,-1,-1
1286,-1,-1
379,-1,-1
451,-1,-1
575,-1,-1
2832,-1,-1
1642,-1,-1
2006,-1,-1
1340,-1,-1
953,-1,-1
2119,-1,-1
2231,-1,-1
1388,-1,-1
2405,-1,-1
3633,-1,-1
3061,-1,-1
192,-1,-1
3793,-1,-1
2320,-1,-1
2953,-1,-1
339,-1,-1
2059,-1,-1
1324,-1,-1
1354,-1,-1
3723,-1,-1
2871,-1,-1
170,-1,-1
3791,-1,-1
3802,-1,-1
3269,-1,-1
2487,-1,-1
1484,-1,-1
2301,-1,-1
1114,-1,-1
2271,-1,-1
161,-1,-1
1891,-1,-1
1481,-1,-1
869,-1,-1
1139,-1,-1
999,-1,-1
1249,-1,-1
3288,-1,-1
920,-1,-1
483,-1,-1
412,-1,-1
2039,-1,-1
1093,-1,-1
3478,-1,-1
1285,-1,-1
105,-1,-1
3424,-1,-1
2494,-1,-1
2796,-1,-1
3542,-1,-1
3585,-1,-1
1563,-1,-1
2779,-1,-1
2883,-1,-1
2455,-1,-1
2337,-1,-1
130,-1,-1
3888,-1,-1
1718,-1,-1
3469,-1,-1
189,-1,-1
3067,-1,-1
2703,-1,-1
3858,-1,-1
3213,-1,-1
3166,-1,-1
2200,-1,-1
1720,-1,-1
3516,-1,-1
1757,-1,-1
2858,-1,-1
2825,-1,-1
1036,-1,-1
2668,-1,-1
3416,-1,-1
2295,-1,-1
2845,-1,-1
2148,-1,-1
772,-1,-1
1937,-1,-1
1701,-1,-1
964,-1,-1
1664,-1,-1
2637,-1,-1
2165,-1,-1
2597,-1,-1
406,-1,-1
0,-1,-1
3165,-1,-1
1611,-1,-1
1336,-1,-1
1818,-1,-1
3755,-1,-1
154,-1,-1
468,-1,-1
313,-1,-1
625,-1,-1
3047,-1,-1
1934,-1,-1
1102,-1,-1
3183,-1,-1
2911,-1,-1
1559,-1,-1
968,-1,-1
3691,-1,-1
1009,-1,-1
2503,-1,-1
89,-1,-1
2526,-1,-1
2077,-1,-1
115,-1,-1
1366,-1,-1
3527,-1,-1
2884,-1,-1
2015,-1,-1
2248,-1,-1
2353,-1,-1
2725,-1,-1
3895,-1,-1
2465,-1,-1
2746,-1,-1
2286,-1,-1
17,-1,-1
2068,-1,-1
738,-1,-1
2400,-1,-1
3265,-1,-1
3499,-1,-1
1832,-1,-1
1011,-1,-1
2996,-1,-1
2945,-1,-1
1421,-1,-1
2771,-1,-1
3333,-1,-1
1549,-1,-1
3928,-1,-1
38,-1,-1
793,-1,-1
1356,-1,-1
995,-1,-1
2282,-1,-1
3197,-1,-1
295,-1,-1
335,-1,-1
2501,-1,-1
1203,-1,-1
3670,-1,-1
2983,-1,-1
3441,-1,-1
1633,-1,-1
2360,-1,-1
744,-1,-1
3046,-1,-1
217,-1,-1
2822,-1,-1
1140,-1,-1
1058,-1,-1
1834,-1,-1
3057,-1,-1
3680,-1,-1
3854,-1,-1
3010,-1,-1
3673,-1,-1
2704,-1,-1
1700,-1,-1
19,-1,-1
1772,-1,-1
3867,-1,-1
218,-1,-1
3336,-1,-1
601,-1,-1
746,-1,-1
1064,-1,-1
2547,-1,-1
3663,-1,-1
3123,-1,-1
2260,-1,-1
3438,-1,-1
164,-1,-1
2801,-1,-1
3834,-1,-1
2060,-1,-1
18,-1,-1
1325,-1,-1
3038,-1,-1
3354,-1,-1
1452,-1,-1
3073,-1,-1
751,-1,-1
1147,-1,-1
2574,-1,-1
3935,-1,-1
2863,-1,-1
2692,-1,-1
1297,-1,-1
2438,-1,-1
2435,-1,-1
405,-1,-1
1136,-1,-1
3318,-1,-1
952,-1,-1
2905,-1,-1
3951,-1,-1
2007,-1,-1
2950,-1,-1
1201,-1,-1
2026,-1,-1
227,-1,-1
2707,-1,-1
653,-1,-1
829,-1,-1
2846,-1,-1
2178,-1,-1
992,-1,-1
1710,-1,-1
2819,-1,-1
3948,-1,-1
2373,-1,-1
211,-1,-1
1175,-1,-1
3911,-1,-1
863,-1,-1
3151,-1,-1
3758,-1,-1
3806,-1,-1
577,-1,-1
2142,-1,-1
922,-1,-1
1687,-1,-1
1644,-1,-1
2351,-1,-1
90,-1,-1
1929,-1,-1
1078,-1,-1
2395,-1,-1
3760,-1,-1
2894,-1,-1
3780,-1,-1
2258,-1,-1
1283,-1,-1
902,-1,-1
2656,-1,-1
3225,-1,-1
2038,-1,-1
2489,-1,-1
1322,-1,-1
639,-1,-1
3596,-1,-1
879,-1,-1
3877,-1,-1
1195,-1,-1
1013,-1,-1
3310,-1,-1
2933,-1,-1
3614,-1,-1
229,-1,-1
2820,-1,-1
1629,-1,-1
3273,-1,-1
618,-1,-1
2253,-1,-1
2219,-1,-1
3747,-1,-1
1224,-1,-1
1448,-1,-1
3413,-1,-1
372,-1,-1
3582,-1,-1
768,-1,-1
3526,-1,-1
1978,-1,-1
1418,-1,-1
2538,-1,-1
1413,-1,-1
3276,-1,-1
265,-1,-1
531,-1,-1
3652,-1,-1
2103,-1,-1
420,-1,-1
1188,-1,-1
3404,-1,-1
1659,-1,-1
470,-1,-1
1080,-1,-1
2232,-1,-1
378,-1,-1
637,-1,-1
3399,-1,-1
1427,-1,-1
2061,-1,-1
1785,-1,-1
3681,-1,-1
3230,-1,-1
3173,-1,-1
1880,-1,-1
1200,-1,-1
2982,-1,-1
1499,-1,-1
2925,-1,-1
2615,-1,-1
242,-1,-1
488,-1,-1
2739,-1,-1
1279,-1,-1
1099,-1,-1
1532,-1,-1
1930,-1,-1
3474,-1,-1
3403,-1,-1
2082,-1,-1
3382,-1,-1
3553,-1,-1
1819,-1,-1
523,-1,-1
3909,-1,-1
3248,-1,-1
3005,-1,-1
2342,-1,-1
35,-1,-1
3408,-1,-1
2327,-1,-1
2284,-1,-1
1746,-1,-1
657,-1,-1
2888,-1,-1
941,-1,-1
2520,-1,-1
386,-1,-1
3036,-1,-1
2463,-1,-1
3580,-1,-1
2898,-1,-1
1653,-1,-1
2693,-1,-1
3653,-1,-1
3031,-1,-1
3682,-1,-1
2023,-1,-1
3284,-1,-1
655,-1,-1
948,-1,-1
3461,-1,-1
2262,-1,-1
776,-1,-1
1952,-1,-1
3801,-1,-1
1417,-1,-1
1367,-1,-1
2889,-1,-1
3774,-1,-1
2534,-1,-1
2699,-1,-1
3838,-1,-1
1703,-1,-1
2019,-1,-1
1592,-1,-1
3278,-1,-1
971,-1,-1
3034,-1,-1
3161,-1,-1
3837,-1,-1
566,-1,-1
2899,-1,-1
1622,-1,-1
2870,-1,-1
3505,-1,-1
2619,-1,-1
81,-1,-1
864,-1,-1
340,-1,-1
1695,-1,-1
3026,-1,-1
900,-1,-1
1617,-1,-1
972,-1,-1
200,-1,-1
2843,-1,-1
842,-1,-1
2808,-1,-1
3666,-1,-1
1745,-1,-1
3590,-1,-1
1931,-1,-1
1762,-1,-1
3100,-1,-1
397,-1,-1
2230,-1,-1
2895,-1,-1
364,-1,-1
3683,-1,-1
1504,-1,-1
1079,-1,-1
3086,-1,-1
3194,-1,-1
2663,-1,-1
1302,-1,-1
185,-1,-1
440,-1,-1
643,-1,-1
1497,-1,-1
1858,-1,-1
1068,-1,-1
2472,-1,-1
3856,-1,-1
1956,-1,-1
1716,-1,-1
3706,-1,-1
3842,-1,-1
1074,-1,-1
290,-1,-1
2828,-1,-1
521,-1,-1
2860,-1,-1
942,-1,-1
326,-1,-1
903,-1,-1
2496,-1,-1
1890,-1,-1
2701,-1,-1
3393,-1,-1
2334,-1,-1
2057,-1,-1
2474,-1,-1
1045,-1,-1
1376,-1,-1
363,-1,-1
2788,-1,-1
2049,-1,-1
482,-1,-1
1461,-1,-1
2268,-1,-1
2329,-1,-1
3795,-1,-1
390,-1,-1
3313,-1,-1
3375,-1,-1
1373,-1,-1
2366,-1,-1
2552,-1,-1
3147,-1,-1
1925,-1,-1
554,-1,-1
1825,-1,-1
558,-1,-1
1472,-1,-1
2130,-1,-1
3074,-1,-1
1851,-1,-1
3564,-1,-1
93,-1,-1
937,-1,-1
754,-1,-1
3,-1,-1
1112,-1,-1
678,-1,-1
1959,-1,-1
3588,-1,-1
589,-1,-1
638,-1,-1
1228,-1,-1
3915,-1,-1
551,-1,-1
62,-1,-1
3811,-1,-1
894,-1,-1
1027,-1,-1
473,-1,-1
2420,-1,-1
3013,-1,-1
702,-1,-1
3454,-1,-1
3725,-1,-1
1873,-1,-1
3350,-1,-1
489,-1,-1
1874,-1,-1
2310,-1,-1
1492,-1,-1
2877,-1,-1
609,-1,-1
39,-1,-1
2972,-1,-1
3541,-1,-1
3440,-1,-1
989,-1,-1
1748,-1,-1
146,-1,-1
1187,-1,-1
2394,-1,-1
1463,-1,-1
3772,-1,-1
1619,-1,-1
2155,-1,-1
2745,-1,-1
501,-1,-1
2252,-1,-1
3679,-1,-1
3275,-1,-1
808,-1,-1
1675,-1,-1
1466,-1,-1
3622,-1,-1
3357,-1,-1
570,-1,-1
1705,-1,-1
1307,-1,-1
1816,-1,-1
3511,-1,-1
2805,-1,-1
2651,-1,-1
2371,-1,-1
294,-1,-1
1601,-1,-1
1892,-1,-1
1089,-1,-1
23,-1,-1
2539,-1,-1
2430,-1,-1
2466,-1,-1
731,-1,-1
1648,-1,-1
1911,-1,-1
520,-1,-1
2721,-1,-1
3759,-1,-1
1989,-1,-1
2247,-1,-1
3885,-1,-1
3237,-1,-1
3912,-1,-1
876,-1,-1
1202,-1,-1
2716,-1,-1
857,-1,-1
3659,-1,-1
1375,-1,-1
3302,-1,-1
1048,-1,-1
2691,-1,-1
2192,-1,-1
1410,-1,-1
1737,-1,-1
3052,-1,-1
95,-1,-1
1402,-1,-1
1495,-1,-1
703,-1,-1
1005,-1,-1
2543,-1,-1
325,-1,-1
1954,-1,-1
672,-1,-1
2853,-1,-1
3023,-1,-1
2866,-1,-1
2431,-1,-1
1630,-1,-1
3770,-1,-1
3467,-1,-1
2145,-1,-1
557,-1,-1
3665,-1,-1
2506,-1,-1
