train_indices,valid_indices,test_indices
2052,-1,-1
2520,-1,-1
1149,-1,-1
909,-1,-1
3448,-1,-1
333,-1,-1
2365,-1,-1
264,-1,-1
8,-1,-1
1038,-1,-1
1551,-1,-1
543,-1,-1
495,-1,-1
989,-1,-1
3322,-1,-1
791,-1,-1
3833,-1,-1
1516,-1,-1
3685,-1,-1
1190,-1,-1
3339,-1,-1
2059,-1,-1
1103,-1,-1
2597,-1,-1
1395,-1,-1
3397,-1,-1
581,-1,-1
3560,-1,-1
3912,-1,-1
3545,-1,-1
1940,-1,-1
107,-1,-1
2799,-1,-1
881,-1,-1
734,-1,-1
3687,-1,-1
2953,-1,-1
3844,-1,-1
3756,-1,-1
3057,-1,-1
2297,-1,-1
262,-1,-1
3458,-1,-1
517,-1,-1
3532,-1,-1
816,-1,-1
1304,-1,-1
223,-1,-1
2931,-1,-1
3084,-1,-1
1623,-1,-1
2731,-1,-1
1040,-1,-1
2064,-1,-1
1322,-1,-1
2008,-1,-1
3646,-1,-1
2925,-1,-1
3144,-1,-1
3558,-1,-1
1409,-1,-1
1073,-1,-1
3904,-1,-1
344,-1,-1
2346,-1,-1
3754,-1,-1
407,-1,-1
3304,-1,-1
3186,-1,-1
1407,-1,-1
139,-1,-1
2912,-1,-1
1423,-1,-1
2620,-1,-1
3007,-1,-1
213,-1,-1
3310,-1,-1
1143,-1,-1
3234,-1,-1
1471,-1,-1
1732,-1,-1
1718,-1,-1
2435,-1,-1
709,-1,-1
885,-1,-1
1315,-1,-1
3801,-1,-1
2890,-1,-1
3205,-1,-1
3769,-1,-1
2361,-1,-1
715,-1,-1
551,-1,-1
370,-1,-1
404,-1,-1
3822,-1,-1
2198,-1,-1
628,-1,-1
2927,-1,-1
3206,-1,-1
1840,-1,-1
2400,-1,-1
3148,-1,-1
1201,-1,-1
240,-1,-1
2091,-1,-1
627,-1,-1
2737,-1,-1
1850,-1,-1
2963,-1,-1
453,-1,-1
3851,-1,-1
658,-1,-1
676,-1,-1
2039,-1,-1
468,-1,-1
2203,-1,-1
36,-1,-1
1090,-1,-1
2860,-1,-1
982,-1,-1
1493,-1,-1
2314,-1,-1
3152,-1,-1
2535,-1,-1
2360,-1,-1
3246,-1,-1
2344,-1,-1
2700,-1,-1
1244,-1,-1
272,-1,-1
2659,-1,-1
2676,-1,-1
1345,-1,-1
79,-1,-1
1068,-1,-1
1575,-1,-1
1675,-1,-1
2637,-1,-1
1668,-1,-1
55,-1,-1
3376,-1,-1
795,-1,-1
1877,-1,-1
2741,-1,-1
925,-1,-1
426,-1,-1
550,-1,-1
1919,-1,-1
2152,-1,-1
2526,-1,-1
2211,-1,-1
817,-1,-1
625,-1,-1
1608,-1,-1
476,-1,-1
2182,-1,-1
1693,-1,-1
376,-1,-1
575,-1,-1
889,-1,-1
1987,-1,-1
848,-1,-1
3726,-1,-1
3474,-1,-1
1396,-1,-1
3175,-1,-1
1047,-1,-1
694,-1,-1
1468,-1,-1
2115,-1,-1
3228,-1,-1
3423,-1,-1
1659,-1,-1
1932,-1,-1
2807,-1,-1
3455,-1,-1
2981,-1,-1
211,-1,-1
3855,-1,-1
3112,-1,-1
1941,-1,-1
155,-1,-1
2880,-1,-1
2067,-1,-1
2240,-1,-1
2761,-1,-1
3875,-1,-1
2162,-1,-1
1810,-1,-1
776,-1,-1
1209,-1,-1
724,-1,-1
3789,-1,-1
3523,-1,-1
1371,-1,-1
3522,-1,-1
2767,-1,-1
3886,-1,-1
2169,-1,-1
2774,-1,-1
2898,-1,-1
3842,-1,-1
1057,-1,-1
1871,-1,-1
1417,-1,-1
2621,-1,-1
1442,-1,-1
1469,-1,-1
912,-1,-1
1136,-1,-1
2920,-1,-1
2817,-1,-1
790,-1,-1
3817,-1,-1
980,-1,-1
1291,-1,-1
3671,-1,-1
403,-1,-1
3336,-1,-1
455,-1,-1
15,-1,-1
1112,-1,-1
540,-1,-1
2674,-1,-1
2413,-1,-1
3211,-1,-1
1458,-1,-1
2142,-1,-1
716,-1,-1
507,-1,-1
192,-1,-1
302,-1,-1
3669,-1,-1
2748,-1,-1
301,-1,-1
3403,-1,-1
2847,-1,-1
82,-1,-1
1865,-1,-1
2943,-1,-1
1441,-1,-1
2839,-1,-1
3826,-1,-1
3547,-1,-1
2582,-1,-1
1384,-1,-1
3064,-1,-1
1827,-1,-1
2881,-1,-1
638,-1,-1
1029,-1,-1
2728,-1,-1
2019,-1,-1
2933,-1,-1
1127,-1,-1
2232,-1,-1
2113,-1,-1
118,-1,-1
64,-1,-1
3073,-1,-1
612,-1,-1
3495,-1,-1
1798,-1,-1
3202,-1,-1
2461,-1,-1
3714,-1,-1
1736,-1,-1
2505,-1,-1
3490,-1,-1
684,-1,-1
1231,-1,-1
630,-1,-1
2781,-1,-1
915,-1,-1
1777,-1,-1
862,-1,-1
1887,-1,-1
172,-1,-1
3649,-1,-1
2978,-1,-1
2822,-1,-1
1102,-1,-1
2969,-1,-1
3299,-1,-1
786,-1,-1
2159,-1,-1
3795,-1,-1
973,-1,-1
3235,-1,-1
3410,-1,-1
2392,-1,-1
355,-1,-1
936,-1,-1
51,-1,-1
2993,-1,-1
3103,-1,-1
3738,-1,-1
2794,-1,-1
838,-1,-1
3640,-1,-1
108,-1,-1
2253,-1,-1
1271,-1,-1
1927,-1,-1
500,-1,-1
868,-1,-1
2014,-1,-1
3329,-1,-1
2123,-1,-1
1131,-1,-1
3491,-1,-1
2084,-1,-1
110,-1,-1
1711,-1,-1
3424,-1,-1
3297,-1,-1
1081,-1,-1
2702,-1,-1
1341,-1,-1
2129,-1,-1
1494,-1,-1
3618,-1,-1
1990,-1,-1
774,-1,-1
800,-1,-1
1531,-1,-1
2224,-1,-1
956,-1,-1
255,-1,-1
1591,-1,-1
601,-1,-1
2383,-1,-1
3018,-1,-1
3834,-1,-1
2060,-1,-1
3552,-1,-1
2124,-1,-1
1161,-1,-1
3385,-1,-1
1528,-1,-1
1256,-1,-1
1401,-1,-1
3593,-1,-1
1253,-1,-1
2013,-1,-1
1455,-1,-1
1947,-1,-1
3747,-1,-1
1275,-1,-1
2668,-1,-1
1075,-1,-1
1460,-1,-1
3077,-1,-1
2982,-1,-1
256,-1,-1
1652,-1,-1
2483,-1,-1
1512,-1,-1
294,-1,-1
1030,-1,-1
1238,-1,-1
3807,-1,-1
475,-1,-1
522,-1,-1
929,-1,-1
1204,-1,-1
1678,-1,-1
3805,-1,-1
501,-1,-1
578,-1,-1
2492,-1,-1
1926,-1,-1
2007,-1,-1
2692,-1,-1
1619,-1,-1
293,-1,-1
408,-1,-1
2752,-1,-1
94,-1,-1
3927,-1,-1
2076,-1,-1
3825,-1,-1
747,-1,-1
3863,-1,-1
3831,-1,-1
2899,-1,-1
654,-1,-1
2901,-1,-1
2028,-1,-1
161,-1,-1
730,-1,-1
1121,-1,-1
2600,-1,-1
1701,-1,-1
2758,-1,-1
1851,-1,-1
3069,-1,-1
564,-1,-1
1917,-1,-1
3777,-1,-1
3900,-1,-1
2328,-1,-1
2391,-1,-1
1763,-1,-1
3109,-1,-1
3351,-1,-1
876,-1,-1
133,-1,-1
2222,-1,-1
1590,-1,-1
1248,-1,-1
2874,-1,-1
596,-1,-1
439,-1,-1
3415,-1,-1
947,-1,-1
3704,-1,-1
451,-1,-1
1267,-1,-1
3873,-1,-1
1948,-1,-1
3420,-1,-1
2205,-1,-1
195,-1,-1
3820,-1,-1
3176,-1,-1
1580,-1,-1
1872,-1,-1
1188,-1,-1
3567,-1,-1
1058,-1,-1
1,-1,-1
263,-1,-1
1901,-1,-1
2307,-1,-1
2267,-1,-1
538,-1,-1
2357,-1,-1
397,-1,-1
3185,-1,-1
444,-1,-1
3181,-1,-1
184,-1,-1
2923,-1,-1
1360,-1,-1
683,-1,-1
3049,-1,-1
2939,-1,-1
3703,-1,-1
2471,-1,-1
1129,-1,-1
3416,-1,-1
3800,-1,-1
2286,-1,-1
1155,-1,-1
996,-1,-1
3477,-1,-1
3533,-1,-1
3866,-1,-1
1860,-1,-1
2589,-1,-1
2221,-1,-1
2921,-1,-1
252,-1,-1
1086,-1,-1
2555,-1,-1
3305,-1,-1
1034,-1,-1
1924,-1,-1
1604,-1,-1
3782,-1,-1
2327,-1,-1
1080,-1,-1
3620,-1,-1
3272,-1,-1
2962,-1,-1
1153,-1,-1
2952,-1,-1
3590,-1,-1
2642,-1,-1
1842,-1,-1
2746,-1,-1
3394,-1,-1
3492,-1,-1
1965,-1,-1
102,-1,-1
2834,-1,-1
470,-1,-1
2910,-1,-1
2032,-1,-1
2760,-1,-1
1848,-1,-1
1593,-1,-1
3056,-1,-1
2133,-1,-1
488,-1,-1
313,-1,-1
1709,-1,-1
11,-1,-1
1116,-1,-1
2540,-1,-1
295,-1,-1
930,-1,-1
1874,-1,-1
3799,-1,-1
238,-1,-1
433,-1,-1
2012,-1,-1
2290,-1,-1
3651,-1,-1
2156,-1,-1
2122,-1,-1
3893,-1,-1
1109,-1,-1
129,-1,-1
1985,-1,-1
686,-1,-1
3566,-1,-1
3225,-1,-1
1615,-1,-1
1636,-1,-1
3803,-1,-1
512,-1,-1
1639,-1,-1
2270,-1,-1
2036,-1,-1
2511,-1,-1
1937,-1,-1
482,-1,-1
1424,-1,-1
2955,-1,-1
3573,-1,-1
2815,-1,-1
490,-1,-1
3254,-1,-1
131,-1,-1
1844,-1,-1
326,-1,-1
1524,-1,-1
2137,-1,-1
381,-1,-1
2088,-1,-1
2498,-1,-1
2707,-1,-1
431,-1,-1
3401,-1,-1
2594,-1,-1
1167,-1,-1
3426,-1,-1
636,-1,-1
1507,-1,-1
1598,-1,-1
2549,-1,-1
3037,-1,-1
935,-1,-1
2024,-1,-1
755,-1,-1
2949,-1,-1
2,-1,-1
879,-1,-1
2508,-1,-1
2845,-1,-1
1823,-1,-1
1795,-1,-1
830,-1,-1
3204,-1,-1
3509,-1,-1
1629,-1,-1
2003,-1,-1
2092,-1,-1
703,-1,-1
1681,-1,-1
1667,-1,-1
13,-1,-1
1462,-1,-1
3725,-1,-1
1015,-1,-1
2947,-1,-1
1594,-1,-1
39,-1,-1
2970,-1,-1
2995,-1,-1
531,-1,-1
1928,-1,-1
882,-1,-1
1931,-1,-1
2697,-1,-1
377,-1,-1
44,-1,-1
1041,-1,-1
1955,-1,-1
3333,-1,-1
978,-1,-1
237,-1,-1
1731,-1,-1
1031,-1,-1
900,-1,-1
1838,-1,-1
3362,-1,-1
2819,-1,-1
932,-1,-1
2197,-1,-1
1764,-1,-1
2684,-1,-1
3591,-1,-1
3132,-1,-1
3388,-1,-1
2730,-1,-1
2110,-1,-1
2856,-1,-1
3373,-1,-1
3432,-1,-1
57,-1,-1
153,-1,-1
3452,-1,-1
2212,-1,-1
2778,-1,-1
3692,-1,-1
152,-1,-1
1663,-1,-1
1461,-1,-1
2399,-1,-1
3091,-1,-1
1542,-1,-1
836,-1,-1
1562,-1,-1
1960,-1,-1
825,-1,-1
3728,-1,-1
2711,-1,-1
493,-1,-1
2280,-1,-1
1698,-1,-1
2353,-1,-1
3260,-1,-1
2480,-1,-1
648,-1,-1
3664,-1,-1
2479,-1,-1
1378,-1,-1
1025,-1,-1
1077,-1,-1
1898,-1,-1
771,-1,-1
1331,-1,-1
2733,-1,-1
1386,-1,-1
1983,-1,-1
2078,-1,-1
806,-1,-1
3017,-1,-1
2566,-1,-1
2715,-1,-1
3653,-1,-1
1620,-1,-1
125,-1,-1
1017,-1,-1
671,-1,-1
477,-1,-1
3075,-1,-1
1257,-1,-1
1398,-1,-1
3257,-1,-1
3823,-1,-1
1312,-1,-1
1316,-1,-1
2098,-1,-1
1137,-1,-1
2415,-1,-1
1009,-1,-1
2272,-1,-1
3770,-1,-1
2988,-1,-1
3059,-1,-1
2434,-1,-1
2517,-1,-1
2759,-1,-1
1514,-1,-1
829,-1,-1
2529,-1,-1
3623,-1,-1
1162,-1,-1
1065,-1,-1
1496,-1,-1
1569,-1,-1
1099,-1,-1
1336,-1,-1
1559,-1,-1
3319,-1,-1
3617,-1,-1
2158,-1,-1
2537,-1,-1
926,-1,-1
2037,-1,-1
2708,-1,-1
2425,-1,-1
1484,-1,-1
1405,-1,-1
1635,-1,-1
3846,-1,-1
2769,-1,-1
536,-1,-1
1651,-1,-1
41,-1,-1
2827,-1,-1
2716,-1,-1
362,-1,-1
3419,-1,-1
1324,-1,-1
3695,-1,-1
556,-1,-1
3735,-1,-1
3032,-1,-1
2396,-1,-1
679,-1,-1
2206,-1,-1
2178,-1,-1
3200,-1,-1
3083,-1,-1
199,-1,-1
2347,-1,-1
2026,-1,-1
442,-1,-1
2410,-1,-1
1490,-1,-1
1677,-1,-1
2486,-1,-1
2885,-1,-1
991,-1,-1
2145,-1,-1
1227,-1,-1
3029,-1,-1
3776,-1,-1
3395,-1,-1
1881,-1,-1
1971,-1,-1
1390,-1,-1
77,-1,-1
1568,-1,-1
317,-1,-1
257,-1,-1
2188,-1,-1
547,-1,-1
1753,-1,-1
3291,-1,-1
3418,-1,-1
2532,-1,-1
2892,-1,-1
2585,-1,-1
3890,-1,-1
1412,-1,-1
718,-1,-1
2762,-1,-1
1366,-1,-1
3810,-1,-1
1863,-1,-1
3014,-1,-1
1979,-1,-1
1476,-1,-1
1896,-1,-1
359,-1,-1
3585,-1,-1
2070,-1,-1
1793,-1,-1
158,-1,-1
3164,-1,-1
756,-1,-1
2499,-1,-1
994,-1,-1
3538,-1,-1
7,-1,-1
1348,-1,-1
2515,-1,-1
284,-1,-1
3116,-1,-1
3910,-1,-1
2063,-1,-1
3097,-1,-1
1211,-1,-1
3243,-1,-1
645,-1,-1
2452,-1,-1
1905,-1,-1
3553,-1,-1
2433,-1,-1
2647,-1,-1
2523,-1,-1
2538,-1,-1
1999,-1,-1
1573,-1,-1
2721,-1,-1
3515,-1,-1
907,-1,-1
738,-1,-1
3579,-1,-1
846,-1,-1
277,-1,-1
341,-1,-1
443,-1,-1
3090,-1,-1
1156,-1,-1
19,-1,-1
1909,-1,-1
1752,-1,-1
1142,-1,-1
3659,-1,-1
2045,-1,-1
1822,-1,-1
267,-1,-1
3802,-1,-1
1611,-1,-1
3633,-1,-1
20,-1,-1
298,-1,-1
2443,-1,-1
2002,-1,-1
1128,-1,-1
2719,-1,-1
112,-1,-1
2339,-1,-1
2298,-1,-1
2299,-1,-1
3895,-1,-1
1532,-1,-1
1439,-1,-1
2829,-1,-1
1482,-1,-1
3342,-1,-1
3478,-1,-1
3378,-1,-1
2412,-1,-1
847,-1,-1
72,-1,-1
1491,-1,-1
1221,-1,-1
50,-1,-1
3043,-1,-1
1402,-1,-1
821,-1,-1
548,-1,-1
1737,-1,-1
701,-1,-1
225,-1,-1
3691,-1,-1
1954,-1,-1
1042,-1,-1
1428,-1,-1
611,-1,-1
3158,-1,-1
3159,-1,-1
2630,-1,-1
2895,-1,-1
2571,-1,-1
3013,-1,-1
1892,-1,-1
2948,-1,-1
1383,-1,-1
1377,-1,-1
177,-1,-1
38,-1,-1
3352,-1,-1
1114,-1,-1
1513,-1,-1
2266,-1,-1
2464,-1,-1
2601,-1,-1
2242,-1,-1
1625,-1,-1
1826,-1,-1
2603,-1,-1
1082,-1,-1
2054,-1,-1
149,-1,-1
3078,-1,-1
1340,-1,-1
3730,-1,-1
3104,-1,-1
2083,-1,-1
2524,-1,-1
3290,-1,-1
1111,-1,-1
827,-1,-1
1432,-1,-1
2382,-1,-1
1673,-1,-1
2080,-1,-1
2544,-1,-1
1831,-1,-1
3074,-1,-1
1605,-1,-1
2411,-1,-1
2595,-1,-1
384,-1,-1
2606,-1,-1
2378,-1,-1
3612,-1,-1
3449,-1,-1
1647,-1,-1
2743,-1,-1
2919,-1,-1
3848,-1,-1
896,-1,-1
1072,-1,-1
2579,-1,-1
1251,-1,-1
289,-1,-1
2256,-1,-1
2624,-1,-1
3451,-1,-1
1952,-1,-1
1644,-1,-1
3220,-1,-1
2439,-1,-1
3727,-1,-1
1219,-1,-1
3269,-1,-1
421,-1,-1
3624,-1,-1
412,-1,-1
3677,-1,-1
2176,-1,-1
31,-1,-1
3682,-1,-1
288,-1,-1
3850,-1,-1
2550,-1,-1
1206,-1,-1
552,-1,-1
1010,-1,-1
3405,-1,-1
1967,-1,-1
2389,-1,-1
1335,-1,-1
1963,-1,-1
1710,-1,-1
1550,-1,-1
2945,-1,-1
1193,-1,-1
1107,-1,-1
969,-1,-1
222,-1,-1
42,-1,-1
236,-1,-1
59,-1,-1
52,-1,-1
1997,-1,-1
3045,-1,-1
942,-1,-1
3605,-1,-1
1434,-1,-1
45,-1,-1
2779,-1,-1
450,-1,-1
117,-1,-1
717,-1,-1
1607,-1,-1
71,-1,-1
3094,-1,-1
2784,-1,-1
1266,-1,-1
2463,-1,-1
563,-1,-1
2274,-1,-1
2281,-1,-1
325,-1,-1
2311,-1,-1
2192,-1,-1
3723,-1,-1
2588,-1,-1
2689,-1,-1
1670,-1,-1
81,-1,-1
187,-1,-1
2519,-1,-1
3935,-1,-1
2617,-1,-1
2359,-1,-1
2030,-1,-1
3541,-1,-1
1772,-1,-1
3156,-1,-1
3412,-1,-1
2928,-1,-1
2735,-1,-1
88,-1,-1
3222,-1,-1
605,-1,-1
571,-1,-1
2269,-1,-1
2465,-1,-1
639,-1,-1
2976,-1,-1
3117,-1,-1
1596,-1,-1
1147,-1,-1
3608,-1,-1
1544,-1,-1
1653,-1,-1
1725,-1,-1
2440,-1,-1
429,-1,-1
2846,-1,-1
1276,-1,-1
2475,-1,-1
2539,-1,-1
2999,-1,-1
999,-1,-1
122,-1,-1
1488,-1,-1
1582,-1,-1
1962,-1,-1
259,-1,-1
3441,-1,-1
1252,-1,-1
533,-1,-1
785,-1,-1
3236,-1,-1
2199,-1,-1
614,-1,-1
1307,-1,-1
2973,-1,-1
1070,-1,-1
3055,-1,-1
268,-1,-1
1587,-1,-1
2227,-1,-1
1616,-1,-1
3753,-1,-1
1463,-1,-1
2181,-1,-1
3046,-1,-1
3106,-1,-1
855,-1,-1
2706,-1,-1
3026,-1,-1
2922,-1,-1
2087,-1,-1
2560,-1,-1
506,-1,-1
2332,-1,-1
1020,-1,-1
2409,-1,-1
3150,-1,-1
3404,-1,-1
1202,-1,-1
1549,-1,-1
3276,-1,-1
3554,-1,-1
2496,-1,-1
2687,-1,-1
833,-1,-1
2518,-1,-1
366,-1,-1
2587,-1,-1
1747,-1,-1
2536,-1,-1
3607,-1,-1
3510,-1,-1
2166,-1,-1
1738,-1,-1
2634,-1,-1
49,-1,-1
2387,-1,-1
2114,-1,-1
3080,-1,-1
2244,-1,-1
2163,-1,-1
503,-1,-1
2732,-1,-1
3499,-1,-1
3038,-1,-1
1742,-1,-1
807,-1,-1
623,-1,-1
3748,-1,-1
416,-1,-1
704,-1,-1
1930,-1,-1
1459,-1,-1
2154,-1,-1
3883,-1,-1
3178,-1,-1
2048,-1,-1
340,-1,-1
1045,-1,-1
3724,-1,-1
914,-1,-1
948,-1,-1
3762,-1,-1
3321,-1,-1
864,-1,-1
3611,-1,-1
773,-1,-1
2618,-1,-1
3524,-1,-1
1262,-1,-1
2572,-1,-1
2677,-1,-1
3488,-1,-1
2576,-1,-1
166,-1,-1
387,-1,-1
354,-1,-1
352,-1,-1
2790,-1,-1
1915,-1,-1
910,-1,-1
3711,-1,-1
3530,-1,-1
951,-1,-1
1393,-1,-1
505,-1,-1
3209,-1,-1
2832,-1,-1
162,-1,-1
2017,-1,-1
1448,-1,-1
3191,-1,-1
828,-1,-1
197,-1,-1
3580,-1,-1
3383,-1,-1
383,-1,-1
