train_indices,valid_indices,test_indices
479,-1,-1
2634,-1,-1
315,-1,-1
1265,-1,-1
2781,-1,-1
655,-1,-1
1955,-1,-1
828,-1,-1
1367,-1,-1
3082,-1,-1
2133,-1,-1
2159,-1,-1
1434,-1,-1
765,-1,-1
2543,-1,-1
1949,-1,-1
2546,-1,-1
323,-1,-1
2455,-1,-1
2887,-1,-1
731,-1,-1
1043,-1,-1
2326,-1,-1
500,-1,-1
2645,-1,-1
205,-1,-1
1732,-1,-1
2840,-1,-1
2520,-1,-1
757,-1,-1
1300,-1,-1
654,-1,-1
359,-1,-1
1454,-1,-1
2020,-1,-1
2583,-1,-1
1344,-1,-1
2065,-1,-1
2639,-1,-1
795,-1,-1
1853,-1,-1
272,-1,-1
1812,-1,-1
2860,-1,-1
1254,-1,-1
512,-1,-1
2183,-1,-1
1108,-1,-1
565,-1,-1
2699,-1,-1
372,-1,-1
174,-1,-1
426,-1,-1
2484,-1,-1
3049,-1,-1
2891,-1,-1
2462,-1,-1
2885,-1,-1
1000,-1,-1
624,-1,-1
172,-1,-1
1438,-1,-1
3053,-1,-1
2673,-1,-1
2859,-1,-1
652,-1,-1
1246,-1,-1
286,-1,-1
2517,-1,-1
325,-1,-1
302,-1,-1
357,-1,-1
329,-1,-1
1580,-1,-1
681,-1,-1
2929,-1,-1
2752,-1,-1
683,-1,-1
1833,-1,-1
235,-1,-1
1884,-1,-1
1348,-1,-1
1614,-1,-1
2958,-1,-1
927,-1,-1
831,-1,-1
428,-1,-1
1066,-1,-1
297,-1,-1
1854,-1,-1
1309,-1,-1
2684,-1,-1
2303,-1,-1
1105,-1,-1
1639,-1,-1
2704,-1,-1
2662,-1,-1
420,-1,-1
373,-1,-1
1576,-1,-1
1492,-1,-1
256,-1,-1
1916,-1,-1
2985,-1,-1
2475,-1,-1
2865,-1,-1
1290,-1,-1
1869,-1,-1
1377,-1,-1
2668,-1,-1
1516,-1,-1
3010,-1,-1
2404,-1,-1
2466,-1,-1
2605,-1,-1
1225,-1,-1
2373,-1,-1
2924,-1,-1
64,-1,-1
2409,-1,-1
696,-1,-1
2254,-1,-1
1961,-1,-1
2306,-1,-1
1773,-1,-1
2952,-1,-1
2758,-1,-1
1349,-1,-1
1698,-1,-1
2732,-1,-1
2950,-1,-1
1646,-1,-1
1792,-1,-1
2490,-1,-1
2041,-1,-1
1865,-1,-1
2700,-1,-1
2558,-1,-1
2258,-1,-1
2775,-1,-1
2071,-1,-1
1393,-1,-1
1357,-1,-1
1425,-1,-1
2979,-1,-1
1906,-1,-1
1131,-1,-1
266,-1,-1
637,-1,-1
1476,-1,-1
993,-1,-1
922,-1,-1
1901,-1,-1
1868,-1,-1
2340,-1,-1
2906,-1,-1
93,-1,-1
3112,-1,-1
150,-1,-1
1867,-1,-1
1442,-1,-1
2035,-1,-1
2721,-1,-1
2077,-1,-1
3108,-1,-1
442,-1,-1
689,-1,-1
707,-1,-1
1296,-1,-1
2741,-1,-1
586,-1,-1
710,-1,-1
337,-1,-1
1477,-1,-1
1900,-1,-1
540,-1,-1
361,-1,-1
1641,-1,-1
815,-1,-1
641,-1,-1
3045,-1,-1
1935,-1,-1
347,-1,-1
433,-1,-1
3098,-1,-1
2352,-1,-1
1973,-1,-1
2415,-1,-1
837,-1,-1
774,-1,-1
354,-1,-1
1525,-1,-1
1762,-1,-1
1104,-1,-1
1719,-1,-1
3130,-1,-1
2559,-1,-1
803,-1,-1
3125,-1,-1
882,-1,-1
2492,-1,-1
3069,-1,-1
2500,-1,-1
915,-1,-1
1127,-1,-1
1892,-1,-1
2348,-1,-1
198,-1,-1
1905,-1,-1
2081,-1,-1
2368,-1,-1
2038,-1,-1
650,-1,-1
3123,-1,-1
1546,-1,-1
690,-1,-1
1793,-1,-1
2717,-1,-1
2433,-1,-1
1315,-1,-1
519,-1,-1
691,-1,-1
1540,-1,-1
2231,-1,-1
3110,-1,-1
2871,-1,-1
1422,-1,-1
1568,-1,-1
766,-1,-1
2004,-1,-1
538,-1,-1
2278,-1,-1
13,-1,-1
1307,-1,-1
1185,-1,-1
1643,-1,-1
2982,-1,-1
951,-1,-1
1700,-1,-1
808,-1,-1
2746,-1,-1
491,-1,-1
1506,-1,-1
2002,-1,-1
2426,-1,-1
1888,-1,-1
2072,-1,-1
2198,-1,-1
3000,-1,-1
1310,-1,-1
2562,-1,-1
900,-1,-1
2358,-1,-1
1156,-1,-1
2021,-1,-1
2915,-1,-1
504,-1,-1
1669,-1,-1
2328,-1,-1
3101,-1,-1
2007,-1,-1
1766,-1,-1
941,-1,-1
1399,-1,-1
2135,-1,-1
677,-1,-1
2508,-1,-1
1507,-1,-1
2275,-1,-1
2747,-1,-1
722,-1,-1
2683,-1,-1
1365,-1,-1
2056,-1,-1
868,-1,-1
2143,-1,-1
2697,-1,-1
656,-1,-1
1111,-1,-1
1197,-1,-1
1139,-1,-1
1119,-1,-1
425,-1,-1
3036,-1,-1
2106,-1,-1
1866,-1,-1
1184,-1,-1
1640,-1,-1
1298,-1,-1
2503,-1,-1
189,-1,-1
1597,-1,-1
497,-1,-1
252,-1,-1
521,-1,-1
2855,-1,-1
813,-1,-1
224,-1,-1
2876,-1,-1
2000,-1,-1
977,-1,-1
1629,-1,-1
706,-1,-1
1366,-1,-1
819,-1,-1
1423,-1,-1
2067,-1,-1
408,-1,-1
63,-1,-1
1337,-1,-1
1486,-1,-1
2731,-1,-1
883,-1,-1
1231,-1,-1
800,-1,-1
2851,-1,-1
1690,-1,-1
1070,-1,-1
2687,-1,-1
279,-1,-1
1218,-1,-1
1836,-1,-1
1613,-1,-1
124,-1,-1
365,-1,-1
3072,-1,-1
412,-1,-1
306,-1,-1
41,-1,-1
820,-1,-1
853,-1,-1
983,-1,-1
3133,-1,-1
1831,-1,-1
2920,-1,-1
1418,-1,-1
2214,-1,-1
6,-1,-1
643,-1,-1
1375,-1,-1
496,-1,-1
284,-1,-1
988,-1,-1
453,-1,-1
2925,-1,-1
578,-1,-1
2726,-1,-1
2164,-1,-1
561,-1,-1
743,-1,-1
1963,-1,-1
1658,-1,-1
3015,-1,-1
3047,-1,-1
1619,-1,-1
187,-1,-1
407,-1,-1
3006,-1,-1
2105,-1,-1
959,-1,-1
2130,-1,-1
82,-1,-1
822,-1,-1
1234,-1,-1
2173,-1,-1
2044,-1,-1
2774,-1,-1
638,-1,-1
162,-1,-1
1763,-1,-1
2797,-1,-1
2649,-1,-1
2528,-1,-1
1841,-1,-1
1736,-1,-1
780,-1,-1
499,-1,-1
2641,-1,-1
1170,-1,-1
1798,-1,-1
2837,-1,-1
2385,-1,-1
1159,-1,-1
1255,-1,-1
1852,-1,-1
1005,-1,-1
2779,-1,-1
2062,-1,-1
438,-1,-1
2875,-1,-1
1041,-1,-1
2101,-1,-1
117,-1,-1
2510,-1,-1
2190,-1,-1
2953,-1,-1
2383,-1,-1
2257,-1,-1
1760,-1,-1
2574,-1,-1
1392,-1,-1
1472,-1,-1
1744,-1,-1
1015,-1,-1
855,-1,-1
742,-1,-1
2179,-1,-1
1475,-1,-1
165,-1,-1
1417,-1,-1
2396,-1,-1
2265,-1,-1
119,-1,-1
2640,-1,-1
2446,-1,-1
1193,-1,-1
1780,-1,-1
1019,-1,-1
2314,-1,-1
1383,-1,-1
2849,-1,-1
570,-1,-1
2406,-1,-1
2751,-1,-1
2450,-1,-1
1069,-1,-1
852,-1,-1
2693,-1,-1
1618,-1,-1
1847,-1,-1
1199,-1,-1
842,-1,-1
2180,-1,-1
237,-1,-1
2003,-1,-1
2128,-1,-1
1436,-1,-1
2941,-1,-1
1448,-1,-1
526,-1,-1
2978,-1,-1
2473,-1,-1
2940,-1,-1
2685,-1,-1
2759,-1,-1
277,-1,-1
1581,-1,-1
869,-1,-1
1959,-1,-1
2307,-1,-1
664,-1,-1
1500,-1,-1
2332,-1,-1
1336,-1,-1
2267,-1,-1
74,-1,-1
693,-1,-1
1718,-1,-1
1470,-1,-1
135,-1,-1
436,-1,-1
1958,-1,-1
2570,-1,-1
724,-1,-1
1166,-1,-1
1531,-1,-1
2478,-1,-1
2082,-1,-1
2320,-1,-1
2456,-1,-1
1764,-1,-1
2122,-1,-1
2323,-1,-1
33,-1,-1
1007,-1,-1
58,-1,-1
2359,-1,-1
1242,-1,-1
1680,-1,-1
530,-1,-1
2089,-1,-1
1676,-1,-1
2013,-1,-1
2776,-1,-1
3128,-1,-1
3126,-1,-1
1364,-1,-1
1122,-1,-1
1161,-1,-1
215,-1,-1
2042,-1,-1
409,-1,-1
684,-1,-1
2661,-1,-1
511,-1,-1
2761,-1,-1
1072,-1,-1
1592,-1,-1
2090,-1,-1
567,-1,-1
1948,-1,-1
600,-1,-1
2569,-1,-1
1018,-1,-1
2537,-1,-1
785,-1,-1
827,-1,-1
1521,-1,-1
59,-1,-1
1943,-1,-1
2889,-1,-1
122,-1,-1
2435,-1,-1
1672,-1,-1
413,-1,-1
1757,-1,-1
1789,-1,-1
2912,-1,-1
1820,-1,-1
2292,-1,-1
2866,-1,-1
1409,-1,-1
113,-1,-1
2654,-1,-1
783,-1,-1
1187,-1,-1
2061,-1,-1
475,-1,-1
1286,-1,-1
513,-1,-1
1545,-1,-1
1620,-1,-1
363,-1,-1
2822,-1,-1
1918,-1,-1
1778,-1,-1
1195,-1,-1
1352,-1,-1
1539,-1,-1
3016,-1,-1
720,-1,-1
62,-1,-1
1584,-1,-1
2443,-1,-1
2805,-1,-1
2111,-1,-1
2448,-1,-1
1089,-1,-1
2377,-1,-1
2031,-1,-1
1860,-1,-1
1893,-1,-1
970,-1,-1
1966,-1,-1
1542,-1,-1
2956,-1,-1
1647,-1,-1
2422,-1,-1
2465,-1,-1
1358,-1,-1
335,-1,-1
3050,-1,-1
623,-1,-1
2785,-1,-1
1437,-1,-1
2529,-1,-1
3017,-1,-1
1571,-1,-1
308,-1,-1
2718,-1,-1
493,-1,-1
143,-1,-1
1810,-1,-1
2286,-1,-1
1795,-1,-1
2575,-1,-1
2658,-1,-1
791,-1,-1
1251,-1,-1
944,-1,-1
1441,-1,-1
45,-1,-1
2987,-1,-1
3001,-1,-1
1312,-1,-1
905,-1,-1
2900,-1,-1
1403,-1,-1
1356,-1,-1
1517,-1,-1
1988,-1,-1
2868,-1,-1
2509,-1,-1
401,-1,-1
1211,-1,-1
1894,-1,-1
2919,-1,-1
1628,-1,-1
374,-1,-1
1123,-1,-1
3120,-1,-1
1029,-1,-1
562,-1,-1
1257,-1,-1
998,-1,-1
351,-1,-1
423,-1,-1
1508,-1,-1
929,-1,-1
275,-1,-1
1493,-1,-1
129,-1,-1
568,-1,-1
1155,-1,-1
616,-1,-1
1913,-1,-1
2602,-1,-1
85,-1,-1
686,-1,-1
2429,-1,-1
1237,-1,-1
65,-1,-1
2511,-1,-1
448,-1,-1
1797,-1,-1
947,-1,-1
304,-1,-1
1313,-1,-1
2191,-1,-1
2897,-1,-1
2381,-1,-1
2325,-1,-1
1196,-1,-1
2057,-1,-1
467,-1,-1
34,-1,-1
1538,-1,-1
2141,-1,-1
2852,-1,-1
2750,-1,-1
1890,-1,-1
2059,-1,-1
1595,-1,-1
1285,-1,-1
2994,-1,-1
2060,-1,-1
1716,-1,-1
364,-1,-1
1479,-1,-1
1845,-1,-1
847,-1,-1
3129,-1,-1
849,-1,-1
1450,-1,-1
1859,-1,-1
437,-1,-1
958,-1,-1
2132,-1,-1
222,-1,-1
1951,-1,-1
118,-1,-1
2961,-1,-1
1167,-1,-1
54,-1,-1
544,-1,-1
2371,-1,-1
608,-1,-1
508,-1,-1
109,-1,-1
1551,-1,-1
10,-1,-1
195,-1,-1
2432,-1,-1
789,-1,-1
20,-1,-1
781,-1,-1
1601,-1,-1
2176,-1,-1
2957,-1,-1
1737,-1,-1
2541,-1,-1
89,-1,-1
851,-1,-1
1520,-1,-1
2086,-1,-1
314,-1,-1
986,-1,-1
2097,-1,-1
94,-1,-1
2918,-1,-1
12,-1,-1
1802,-1,-1
759,-1,-1
3109,-1,-1
2151,-1,-1
1704,-1,-1
487,-1,-1
1726,-1,-1
2939,-1,-1
518,-1,-1
732,-1,-1
455,-1,-1
528,-1,-1
2730,-1,-1
1645,-1,-1
1609,-1,-1
204,-1,-1
1180,-1,-1
632,-1,-1
3127,-1,-1
2261,-1,-1
2324,-1,-1
2691,-1,-1
537,-1,-1
2107,-1,-1
1157,-1,-1
1003,-1,-1
114,-1,-1
604,-1,-1
2304,-1,-1
415,-1,-1
866,-1,-1
440,-1,-1
1743,-1,-1
103,-1,-1
2819,-1,-1
2996,-1,-1
2341,-1,-1
1378,-1,-1
296,-1,-1
2618,-1,-1
712,-1,-1
2922,-1,-1
1146,-1,-1
472,-1,-1
427,-1,-1
1416,-1,-1
244,-1,-1
801,-1,-1
3076,-1,-1
1095,-1,-1
507,-1,-1
1201,-1,-1
3097,-1,-1
1739,-1,-1
1975,-1,-1
1850,-1,-1
3118,-1,-1
246,-1,-1
1976,-1,-1
2134,-1,-1
301,-1,-1
598,-1,-1
316,-1,-1
481,-1,-1
899,-1,-1
1299,-1,-1
509,-1,-1
867,-1,-1
2334,-1,-1
2055,-1,-1
2652,-1,-1
1039,-1,-1
2405,-1,-1
1359,-1,-1
2878,-1,-1
385,-1,-1
261,-1,-1
913,-1,-1
962,-1,-1
1649,-1,-1
602,-1,-1
2720,-1,-1
1332,-1,-1
194,-1,-1
1695,-1,-1
807,-1,-1
596,-1,-1
1694,-1,-1
2980,-1,-1
177,-1,-1
95,-1,-1
2898,-1,-1
1455,-1,-1
2434,-1,-1
1631,-1,-1
714,-1,-1
682,-1,-1
1930,-1,-1
2999,-1,-1
2870,-1,-1
2609,-1,-1
997,-1,-1
991,-1,-1
1291,-1,-1
792,-1,-1
60,-1,-1
1785,-1,-1
309,-1,-1
1939,-1,-1
1222,-1,-1
1323,-1,-1
2028,-1,-1
2725,-1,-1
324,-1,-1
61,-1,-1
2738,-1,-1
424,-1,-1
1769,-1,-1
1240,-1,-1
2782,-1,-1
1751,-1,-1
1903,-1,-1
178,-1,-1
1294,-1,-1
1191,-1,-1
2120,-1,-1
1565,-1,-1
2449,-1,-1
610,-1,-1
514,-1,-1
72,-1,-1
1080,-1,-1
1024,-1,-1
968,-1,-1
2273,-1,-1
2534,-1,-1
1132,-1,-1
1028,-1,-1
1606,-1,-1
685,-1,-1
44,-1,-1
1897,-1,-1
2780,-1,-1
2350,-1,-1
865,-1,-1
1154,-1,-1
740,-1,-1
2665,-1,-1
2621,-1,-1
995,-1,-1
1511,-1,-1
934,-1,-1
614,-1,-1
1883,-1,-1
3063,-1,-1
1940,-1,-1
87,-1,-1
1178,-1,-1
2856,-1,-1
1345,-1,-1
1031,-1,-1
2749,-1,-1
465,-1,-1
1909,-1,-1
268,-1,-1
185,-1,-1
2296,-1,-1
1017,-1,-1
338,-1,-1
672,-1,-1
717,-1,-1
1175,-1,-1
1693,-1,-1
840,-1,-1
1280,-1,-1
2233,-1,-1
1235,-1,-1
137,-1,-1
1503,-1,-1
2315,-1,-1
2207,-1,-1
2604,-1,-1
454,-1,-1
2788,-1,-1
180,-1,-1
245,-1,-1
367,-1,-1
350,-1,-1
1174,-1,-1
919,-1,-1
1453,-1,-1
825,-1,-1
1001,-1,-1
1754,-1,-1
647,-1,-1
1114,-1,-1
464,-1,-1
186,-1,-1
636,-1,-1
2378,-1,-1
1527,-1,-1
1324,-1,-1
460,-1,-1
197,-1,-1
858,-1,-1
2129,-1,-1
2611,-1,-1
1,-1,-1
2017,-1,-1
996,-1,-1
595,-1,-1
2992,-1,-1
161,-1,-1
388,-1,-1
1488,-1,-1
1919,-1,-1
387,-1,-1
909,-1,-1
2656,-1,-1
2394,-1,-1
989,-1,-1
456,-1,-1
471,-1,-1
1465,-1,-1
394,-1,-1
2610,-1,-1
824,-1,-1
2743,-1,-1
2050,-1,-1
1978,-1,-1
1512,-1,-1
2005,-1,-1
2289,-1,-1
331,-1,-1
1361,-1,-1
2029,-1,-1
494,-1,-1
211,-1,-1
3003,-1,-1
1706,-1,-1
1825,-1,-1
486,-1,-1
78,-1,-1
1788,-1,-1
2228,-1,-1
982,-1,-1
697,-1,-1
1857,-1,-1
1489,-1,-1
2268,-1,-1
104,-1,-1
432,-1,-1
2200,-1,-1
1045,-1,-1
76,-1,-1
646,-1,-1
402,-1,-1
