train_indices,valid_indices,test_indices
631,-1,-1
1320,-1,-1
1141,-1,-1
3234,-1,-1
3983,-1,-1
2369,-1,-1
4265,-1,-1
2832,-1,-1
3823,-1,-1
3421,-1,-1
4714,-1,-1
1268,-1,-1
2224,-1,-1
1538,-1,-1
1023,-1,-1
3678,-1,-1
4274,-1,-1
4771,-1,-1
1025,-1,-1
3594,-1,-1
92,-1,-1
2734,-1,-1
4439,-1,-1
1670,-1,-1
1339,-1,-1
1792,-1,-1
3225,-1,-1
1585,-1,-1
911,-1,-1
4918,-1,-1
4933,-1,-1
1249,-1,-1
2496,-1,-1
1968,-1,-1
172,-1,-1
128,-1,-1
1345,-1,-1
4277,-1,-1
3168,-1,-1
3521,-1,-1
1999,-1,-1
3379,-1,-1
1128,-1,-1
4178,-1,-1
2964,-1,-1
4033,-1,-1
188,-1,-1
2206,-1,-1
244,-1,-1
690,-1,-1
280,-1,-1
3462,-1,-1
2174,-1,-1
3298,-1,-1
3333,-1,-1
3221,-1,-1
333,-1,-1
2981,-1,-1
1534,-1,-1
3331,-1,-1
3336,-1,-1
1456,-1,-1
3354,-1,-1
4740,-1,-1
2392,-1,-1
3843,-1,-1
2460,-1,-1
4288,-1,-1
424,-1,-1
2503,-1,-1
1747,-1,-1
4200,-1,-1
4955,-1,-1
1904,-1,-1
504,-1,-1
668,-1,-1
2543,-1,-1
19,-1,-1
3851,-1,-1
3128,-1,-1
3556,-1,-1
1460,-1,-1
1976,-1,-1
1183,-1,-1
1173,-1,-1
4801,-1,-1
5009,-1,-1
3473,-1,-1
3396,-1,-1
2474,-1,-1
2257,-1,-1
3310,-1,-1
3733,-1,-1
4259,-1,-1
44,-1,-1
414,-1,-1
4396,-1,-1
3698,-1,-1
56,-1,-1
1683,-1,-1
2040,-1,-1
2458,-1,-1
4352,-1,-1
297,-1,-1
2149,-1,-1
1144,-1,-1
4521,-1,-1
2705,-1,-1
3868,-1,-1
1399,-1,-1
3186,-1,-1
3244,-1,-1
2570,-1,-1
2922,-1,-1
2083,-1,-1
1213,-1,-1
1735,-1,-1
2293,-1,-1
2990,-1,-1
4463,-1,-1
835,-1,-1
1931,-1,-1
997,-1,-1
666,-1,-1
4554,-1,-1
1681,-1,-1
1419,-1,-1
4153,-1,-1
593,-1,-1
4488,-1,-1
184,-1,-1
858,-1,-1
882,-1,-1
2325,-1,-1
3117,-1,-1
4519,-1,-1
1370,-1,-1
1374,-1,-1
1527,-1,-1
3077,-1,-1
3916,-1,-1
2656,-1,-1
983,-1,-1
298,-1,-1
3704,-1,-1
3718,-1,-1
1381,-1,-1
829,-1,-1
4116,-1,-1
4263,-1,-1
1413,-1,-1
3631,-1,-1
4666,-1,-1
961,-1,-1
4683,-1,-1
1980,-1,-1
3842,-1,-1
596,-1,-1
1801,-1,-1
264,-1,-1
1647,-1,-1
1912,-1,-1
1556,-1,-1
807,-1,-1
710,-1,-1
926,-1,-1
2975,-1,-1
2072,-1,-1
3831,-1,-1
449,-1,-1
2677,-1,-1
3573,-1,-1
1680,-1,-1
1733,-1,-1
4186,-1,-1
397,-1,-1
3802,-1,-1
382,-1,-1
1737,-1,-1
3394,-1,-1
3953,-1,-1
1966,-1,-1
872,-1,-1
3838,-1,-1
1236,-1,-1
2764,-1,-1
2187,-1,-1
1123,-1,-1
292,-1,-1
4843,-1,-1
3525,-1,-1
2030,-1,-1
4350,-1,-1
4005,-1,-1
4394,-1,-1
2616,-1,-1
963,-1,-1
2953,-1,-1
3131,-1,-1
1644,-1,-1
1245,-1,-1
3285,-1,-1
3160,-1,-1
3705,-1,-1
4402,-1,-1
3426,-1,-1
2133,-1,-1
4143,-1,-1
2258,-1,-1
4797,-1,-1
544,-1,-1
2663,-1,-1
69,-1,-1
934,-1,-1
194,-1,-1
589,-1,-1
259,-1,-1
1719,-1,-1
1094,-1,-1
480,-1,-1
3030,-1,-1
3167,-1,-1
1609,-1,-1
2809,-1,-1
1512,-1,-1
3679,-1,-1
999,-1,-1
4765,-1,-1
4035,-1,-1
2627,-1,-1
4000,-1,-1
1037,-1,-1
4596,-1,-1
4997,-1,-1
1841,-1,-1
2064,-1,-1
4019,-1,-1
4959,-1,-1
785,-1,-1
38,-1,-1
4308,-1,-1
2731,-1,-1
568,-1,-1
48,-1,-1
2600,-1,-1
2316,-1,-1
641,-1,-1
1326,-1,-1
2783,-1,-1
4358,-1,-1
2534,-1,-1
626,-1,-1
1476,-1,-1
3189,-1,-1
2117,-1,-1
2814,-1,-1
4665,-1,-1
766,-1,-1
1388,-1,-1
1423,-1,-1
215,-1,-1
2356,-1,-1
204,-1,-1
3511,-1,-1
3369,-1,-1
4877,-1,-1
2099,-1,-1
3110,-1,-1
2793,-1,-1
3113,-1,-1
2222,-1,-1
3235,-1,-1
4640,-1,-1
2406,-1,-1
96,-1,-1
8,-1,-1
3846,-1,-1
3986,-1,-1
2389,-1,-1
2439,-1,-1
4526,-1,-1
4807,-1,-1
4437,-1,-1
842,-1,-1
1165,-1,-1
817,-1,-1
2644,-1,-1
867,-1,-1
3914,-1,-1
3229,-1,-1
2415,-1,-1
3278,-1,-1
159,-1,-1
2279,-1,-1
2092,-1,-1
2480,-1,-1
1284,-1,-1
58,-1,-1
2699,-1,-1
2336,-1,-1
435,-1,-1
748,-1,-1
164,-1,-1
2045,-1,-1
4961,-1,-1
1690,-1,-1
870,-1,-1
634,-1,-1
220,-1,-1
541,-1,-1
2691,-1,-1
2314,-1,-1
790,-1,-1
3905,-1,-1
2381,-1,-1
2213,-1,-1
3199,-1,-1
3470,-1,-1
1748,-1,-1
2431,-1,-1
3090,-1,-1
2373,-1,-1
724,-1,-1
4579,-1,-1
4936,-1,-1
2896,-1,-1
3438,-1,-1
3643,-1,-1
10,-1,-1
952,-1,-1
2826,-1,-1
3551,-1,-1
3937,-1,-1
3406,-1,-1
2018,-1,-1
1333,-1,-1
1834,-1,-1
1390,-1,-1
2055,-1,-1
4806,-1,-1
1820,-1,-1
3301,-1,-1
778,-1,-1
3082,-1,-1
1636,-1,-1
4359,-1,-1
4822,-1,-1
850,-1,-1
324,-1,-1
1540,-1,-1
2226,-1,-1
1906,-1,-1
515,-1,-1
3524,-1,-1
4995,-1,-1
2730,-1,-1
3526,-1,-1
1978,-1,-1
2183,-1,-1
4038,-1,-1
3299,-1,-1
2841,-1,-1
479,-1,-1
2487,-1,-1
2966,-1,-1
3414,-1,-1
2739,-1,-1
2426,-1,-1
311,-1,-1
3662,-1,-1
3279,-1,-1
647,-1,-1
2879,-1,-1
2274,-1,-1
350,-1,-1
4070,-1,-1
441,-1,-1
4370,-1,-1
4898,-1,-1
218,-1,-1
573,-1,-1
4891,-1,-1
93,-1,-1
1442,-1,-1
420,-1,-1
2571,-1,-1
3981,-1,-1
2479,-1,-1
925,-1,-1
4491,-1,-1
976,-1,-1
4569,-1,-1
4355,-1,-1
3883,-1,-1
3032,-1,-1
875,-1,-1
4254,-1,-1
2596,-1,-1
3182,-1,-1
4071,-1,-1
1058,-1,-1
1359,-1,-1
2118,-1,-1
3657,-1,-1
3562,-1,-1
2077,-1,-1
91,-1,-1
331,-1,-1
3652,-1,-1
3770,-1,-1
3910,-1,-1
4374,-1,-1
490,-1,-1
774,-1,-1
1430,-1,-1
304,-1,-1
3263,-1,-1
157,-1,-1
653,-1,-1
3129,-1,-1
3545,-1,-1
3132,-1,-1
4167,-1,-1
4500,-1,-1
1133,-1,-1
3992,-1,-1
4100,-1,-1
3729,-1,-1
1208,-1,-1
1338,-1,-1
3726,-1,-1
39,-1,-1
1325,-1,-1
169,-1,-1
3116,-1,-1
861,-1,-1
2358,-1,-1
2607,-1,-1
878,-1,-1
2733,-1,-1
1177,-1,-1
4008,-1,-1
3391,-1,-1
1988,-1,-1
4829,-1,-1
1768,-1,-1
700,-1,-1
717,-1,-1
245,-1,-1
3361,-1,-1
1118,-1,-1
1185,-1,-1
4560,-1,-1
4953,-1,-1
499,-1,-1
3026,-1,-1
114,-1,-1
1479,-1,-1
1445,-1,-1
4892,-1,-1
4687,-1,-1
1137,-1,-1
4673,-1,-1
1431,-1,-1
488,-1,-1
3033,-1,-1
1537,-1,-1
214,-1,-1
4983,-1,-1
950,-1,-1
1033,-1,-1
4158,-1,-1
1085,-1,-1
2778,-1,-1
272,-1,-1
3925,-1,-1
3200,-1,-1
2255,-1,-1
4404,-1,-1
2048,-1,-1
1507,-1,-1
4435,-1,-1
3609,-1,-1
491,-1,-1
1918,-1,-1
2483,-1,-1
2775,-1,-1
3580,-1,-1
4111,-1,-1
306,-1,-1
4937,-1,-1
3901,-1,-1
3329,-1,-1
2349,-1,-1
2420,-1,-1
4173,-1,-1
3989,-1,-1
2915,-1,-1
3675,-1,-1
3547,-1,-1
4328,-1,-1
1944,-1,-1
526,-1,-1
2736,-1,-1
4992,-1,-1
2050,-1,-1
507,-1,-1
4781,-1,-1
566,-1,-1
4300,-1,-1
4570,-1,-1
4846,-1,-1
945,-1,-1
4112,-1,-1
419,-1,-1
522,-1,-1
3479,-1,-1
4169,-1,-1
340,-1,-1
648,-1,-1
1312,-1,-1
2271,-1,-1
587,-1,-1
966,-1,-1
5000,-1,-1
1702,-1,-1
4742,-1,-1
4664,-1,-1
2223,-1,-1
698,-1,-1
4295,-1,-1
2281,-1,-1
2678,-1,-1
2865,-1,-1
152,-1,-1
4578,-1,-1
3010,-1,-1
779,-1,-1
2180,-1,-1
4367,-1,-1
1046,-1,-1
2456,-1,-1
2204,-1,-1
712,-1,-1
3050,-1,-1
2741,-1,-1
2348,-1,-1
4949,-1,-1
290,-1,-1
3604,-1,-1
971,-1,-1
3016,-1,-1
3619,-1,-1
2612,-1,-1
3202,-1,-1
3311,-1,-1
1272,-1,-1
2890,-1,-1
2427,-1,-1
1516,-1,-1
1530,-1,-1
1347,-1,-1
4462,-1,-1
718,-1,-1
2959,-1,-1
3458,-1,-1
2469,-1,-1
957,-1,-1
3606,-1,-1
3607,-1,-1
1563,-1,-1
3357,-1,-1
3804,-1,-1
4721,-1,-1
3151,-1,-1
1209,-1,-1
1231,-1,-1
1266,-1,-1
3752,-1,-1
2979,-1,-1
273,-1,-1
3062,-1,-1
1294,-1,-1
3864,-1,-1
2784,-1,-1
4045,-1,-1
2548,-1,-1
4787,-1,-1
3772,-1,-1
2711,-1,-1
3695,-1,-1
2437,-1,-1
838,-1,-1
2738,-1,-1
2416,-1,-1
3887,-1,-1
3487,-1,-1
3680,-1,-1
3184,-1,-1
3448,-1,-1
4314,-1,-1
1553,-1,-1
1700,-1,-1
4585,-1,-1
3805,-1,-1
4564,-1,-1
1407,-1,-1
1602,-1,-1
193,-1,-1
454,-1,-1
1697,-1,-1
1227,-1,-1
466,-1,-1
1774,-1,-1
4144,-1,-1
3174,-1,-1
416,-1,-1
1626,-1,-1
3405,-1,-1
4117,-1,-1
1422,-1,-1
395,-1,-1
2580,-1,-1
1870,-1,-1
4950,-1,-1
744,-1,-1
5010,-1,-1
1739,-1,-1
2662,-1,-1
2558,-1,-1
4145,-1,-1
3343,-1,-1
4505,-1,-1
1435,-1,-1
3647,-1,-1
1154,-1,-1
2914,-1,-1
1190,-1,-1
2592,-1,-1
4629,-1,-1
1970,-1,-1
1134,-1,-1
394,-1,-1
2493,-1,-1
4127,-1,-1
1687,-1,-1
821,-1,-1
1520,-1,-1
376,-1,-1
1788,-1,-1
2499,-1,-1
3611,-1,-1
1992,-1,-1
3029,-1,-1
1759,-1,-1
4739,-1,-1
3523,-1,-1
3839,-1,-1
3963,-1,-1
998,-1,-1
252,-1,-1
2453,-1,-1
1640,-1,-1
575,-1,-1
2980,-1,-1
2097,-1,-1
2617,-1,-1
1890,-1,-1
4644,-1,-1
1357,-1,-1
1994,-1,-1
1152,-1,-1
3242,-1,-1
3224,-1,-1
1620,-1,-1
2167,-1,-1
4468,-1,-1
129,-1,-1
1172,-1,-1
4780,-1,-1
4865,-1,-1
203,-1,-1
937,-1,-1
3922,-1,-1
182,-1,-1
1858,-1,-1
3001,-1,-1
2808,-1,-1
3360,-1,-1
356,-1,-1
2924,-1,-1
1360,-1,-1
3009,-1,-1
3543,-1,-1
4113,-1,-1
3143,-1,-1
3911,-1,-1
4821,-1,-1
84,-1,-1
2813,-1,-1
740,-1,-1
2488,-1,-1
3023,-1,-1
104,-1,-1
3309,-1,-1
637,-1,-1
4332,-1,-1
969,-1,-1
72,-1,-1
857,-1,-1
4443,-1,-1
3897,-1,-1
4291,-1,-1
2776,-1,-1
1168,-1,-1
3389,-1,-1
1922,-1,-1
4015,-1,-1
4747,-1,-1
3865,-1,-1
2820,-1,-1
852,-1,-1
4965,-1,-1
4251,-1,-1
2098,-1,-1
3703,-1,-1
199,-1,-1
1897,-1,-1
3303,-1,-1
1557,-1,-1
2507,-1,-1
2042,-1,-1
4774,-1,-1
2785,-1,-1
4551,-1,-1
2795,-1,-1
2070,-1,-1
4290,-1,-1
1082,-1,-1
206,-1,-1
2196,-1,-1
1179,-1,-1
1550,-1,-1
285,-1,-1
1714,-1,-1
4305,-1,-1
2565,-1,-1
1606,-1,-1
3966,-1,-1
696,-1,-1
2287,-1,-1
1140,-1,-1
611,-1,-1
3832,-1,-1
4561,-1,-1
1997,-1,-1
3668,-1,-1
4904,-1,-1
726,-1,-1
189,-1,-1
3382,-1,-1
1483,-1,-1
1972,-1,-1
3126,-1,-1
4641,-1,-1
795,-1,-1
1346,-1,-1
3737,-1,-1
2588,-1,-1
2113,-1,-1
4108,-1,-1
1545,-1,-1
379,-1,-1
3484,-1,-1
4397,-1,-1
4751,-1,-1
2533,-1,-1
4911,-1,-1
2331,-1,-1
4094,-1,-1
1026,-1,-1
2232,-1,-1
2327,-1,-1
3397,-1,-1
2498,-1,-1
1926,-1,-1
2821,-1,-1
558,-1,-1
2114,-1,-1
3118,-1,-1
4139,-1,-1
2757,-1,-1
3018,-1,-1
3175,-1,-1
4122,-1,-1
4608,-1,-1
1303,-1,-1
984,-1,-1
4410,-1,-1
4001,-1,-1
4357,-1,-1
1729,-1,-1
4862,-1,-1
3987,-1,-1
1854,-1,-1
364,-1,-1
153,-1,-1
459,-1,-1
769,-1,-1
1518,-1,-1
1446,-1,-1
4757,-1,-1
2212,-1,-1
4494,-1,-1
1319,-1,-1
1121,-1,-1
1751,-1,-1
3008,-1,-1
1143,-1,-1
536,-1,-1
233,-1,-1
4405,-1,-1
4582,-1,-1
3867,-1,-1
423,-1,-1
3875,-1,-1
1451,-1,-1
3378,-1,-1
1181,-1,-1
4963,-1,-1
138,-1,-1
964,-1,-1
4901,-1,-1
3115,-1,-1
886,-1,-1
1437,-1,-1
2645,-1,-1
4249,-1,-1
4724,-1,-1
4535,-1,-1
2985,-1,-1
3747,-1,-1
492,-1,-1
4449,-1,-1
2672,-1,-1
3209,-1,-1
3373,-1,-1
1263,-1,-1
266,-1,-1
854,-1,-1
1812,-1,-1
3417,-1,-1
4704,-1,-1
2648,-1,-1
621,-1,-1
2963,-1,-1
3256,-1,-1
4189,-1,-1
554,-1,-1
4753,-1,-1
2668,-1,-1
3425,-1,-1
979,-1,-1
1098,-1,-1
928,-1,-1
1146,-1,-1
2860,-1,-1
163,-1,-1
3384,-1,-1
3280,-1,-1
551,-1,-1
910,-1,-1
381,-1,-1
539,-1,-1
4416,-1,-1
2670,-1,-1
1335,-1,-1
428,-1,-1
4024,-1,-1
4701,-1,-1
3485,-1,-1
2495,-1,-1
4973,-1,-1
4438,-1,-1
4607,-1,-1
3019,-1,-1
1824,-1,-1
3522,-1,-1
1526,-1,-1
1742,-1,-1
141,-1,-1
1665,-1,-1
2263,-1,-1
2181,-1,-1
1786,-1,-1
2286,-1,-1
365,-1,-1
630,-1,-1
2655,-1,-1
453,-1,-1
4987,-1,-1
2432,-1,-1
4677,-1,-1
3270,-1,-1
1618,-1,-1
1036,-1,-1
2749,-1,-1
1019,-1,-1
3251,-1,-1
4085,-1,-1
1664,-1,-1
2955,-1,-1
2273,-1,-1
4270,-1,-1
537,-1,-1
4289,-1,-1
1091,-1,-1
3612,-1,-1
3376,-1,-1
1965,-1,-1
4053,-1,-1
263,-1,-1
4469,-1,-1
4528,-1,-1
810,-1,-1
1273,-1,-1
489,-1,-1
4817,-1,-1
1028,-1,-1
1559,-1,-1
2983,-1,-1
3352,-1,-1
3931,-1,-1
614,-1,-1
2154,-1,-1
1894,-1,-1
4411,-1,-1
3890,-1,-1
3232,-1,-1
3927,-1,-1
4424,-1,-1
2709,-1,-1
1882,-1,-1
2526,-1,-1
2908,-1,-1
671,-1,-1
1182,-1,-1
4455,-1,-1
2818,-1,-1
4562,-1,-1
3894,-1,-1
1521,-1,-1
3771,-1,-1
3223,-1,-1
2482,-1,-1
3505,-1,-1
529,-1,-1
2634,-1,-1
3614,-1,-1
4782,-1,-1
996,-1,-1
530,-1,-1
3903,-1,-1
2053,-1,-1
4477,-1,-1
405,-1,-1
506,-1,-1
4601,-1,-1
3799,-1,-1
2683,-1,-1
675,-1,-1
4675,-1,-1
2546,-1,-1
4168,-1,-1
2698,-1,-1
1116,-1,-1
1895,-1,-1
4470,-1,-1
4813,-1,-1
3245,-1,-1
965,-1,-1
5016,-1,-1
1579,-1,-1
906,-1,-1
3072,-1,-1
3055,-1,-1
4287,-1,-1
3892,-1,-1
371,-1,-1
837,-1,-1
2253,-1,-1
3579,-1,-1
2001,-1,-1
4115,-1,-1
2897,-1,-1
2146,-1,-1
4044,-1,-1
4009,-1,-1
2272,-1,-1
4395,-1,-1
889,-1,-1
209,-1,-1
2459,-1,-1
956,-1,-1
2941,-1,-1
4861,-1,-1
2295,-1,-1
1256,-1,-1
60,-1,-1
120,-1,-1
29,-1,-1
4059,-1,-1
137,-1,-1
2912,-1,-1
3408,-1,-1
2147,-1,-1
4694,-1,-1
815,-1,-1
4324,-1,-1
385,-1,-1
3314,-1,-1
2811,-1,-1
3942,-1,-1
1099,-1,-1
3636,-1,-1
4042,-1,-1
4931,-1,-1
1642,-1,-1
4618,-1,-1
4092,-1,-1
2777,-1,-1
3904,-1,-1
173,-1,-1
672,-1,-1
1501,-1,-1
1417,-1,-1
2827,-1,-1
755,-1,-1
2620,-1,-1
2973,-1,-1
2059,-1,-1
1204,-1,-1
3852,-1,-1
2577,-1,-1
4104,-1,-1
2332,-1,-1
2696,-1,-1
1818,-1,-1
2583,-1,-1
3995,-1,-1
1330,-1,-1
3328,-1,-1
4620,-1,-1
3122,-1,-1
2692,-1,-1
2515,-1,-1
3758,-1,-1
177,-1,-1
4086,-1,-1
1998,-1,-1
4764,-1,-1
3059,-1,-1
3653,-1,-1
3308,-1,-1
255,-1,-1
2756,-1,-1
691,-1,-1
3166,-1,-1
2560,-1,-1
1363,-1,-1
1351,-1,-1
4581,-1,-1
3284,-1,-1
1552,-1,-1
2163,-1,-1
4527,-1,-1
3766,-1,-1
2121,-1,-1
1024,-1,-1
2268,-1,-1
695,-1,-1
3665,-1,-1
1949,-1,-1
916,-1,-1
4854,-1,-1
2960,-1,-1
88,-1,-1
4378,-1,-1
1122,-1,-1
4023,-1,-1
21,-1,-1
1281,-1,-1
3853,-1,-1
2619,-1,-1
2755,-1,-1
212,-1,-1
421,-1,-1
731,-1,-1
3917,-1,-1
2220,-1,-1
693,-1,-1
1959,-1,-1
1865,-1,-1
511,-1,-1
2109,-1,-1
3183,-1,-1
1224,-1,-1
2518,-1,-1
705,-1,-1
1180,-1,-1
4970,-1,-1
4107,-1,-1
393,-1,-1
1015,-1,-1
1073,-1,-1
3736,-1,-1
2930,-1,-1
125,-1,-1
1004,-1,-1
4783,-1,-1
4434,-1,-1
121,-1,-1
1255,-1,-1
407,-1,-1
1220,-1,-1
765,-1,-1
4429,-1,-1
4990,-1,-1
3188,-1,-1
3941,-1,-1
2236,-1,-1
4473,-1,-1
3876,-1,-1
3344,-1,-1
3516,-1,-1
471,-1,-1
4663,-1,-1
1504,-1,-1
374,-1,-1
751,-1,-1
1269,-1,-1
3287,-1,-1
3795,-1,-1
86,-1,-1
1868,-1,-1
2608,-1,-1
2939,-1,-1
527,-1,-1
3061,-1,-1
87,-1,-1
615,-1,-1
4717,-1,-1
1475,-1,-1
378,-1,-1
460,-1,-1
1594,-1,-1
1816,-1,-1
2265,-1,-1
2228,-1,-1
3427,-1,-1
1077,-1,-1
3431,-1,-1
1259,-1,-1
988,-1,-1
2514,-1,-1
931,-1,-1
3208,-1,-1
1776,-1,-1
1567,-1,-1
1379,-1,-1
4131,-1,-1
3982,-1,-1
4916,-1,-1
2351,-1,-1
4773,-1,-1
360,-1,-1
3773,-1,-1
2455,-1,-1
3496,-1,-1
1862,-1,-1
3692,-1,-1
4235,-1,-1
3710,-1,-1
4239,-1,-1
4060,-1,-1
3519,-1,-1
1103,-1,-1
4996,-1,-1
3748,-1,-1
2073,-1,-1
205,-1,-1
3658,-1,-1
2353,-1,-1
2366,-1,-1
4459,-1,-1
898,-1,-1
3566,-1,-1
825,-1,-1
1628,-1,-1
1873,-1,-1
1760,-1,-1
2595,-1,-1
1771,-1,-1
1718,-1,-1
1018,-1,-1
1934,-1,-1
4389,-1,-1
4014,-1,-1
146,-1,-1
1241,-1,-1
4457,-1,-1
3006,-1,-1
2695,-1,-1
3185,-1,-1
3769,-1,-1
2582,-1,-1
3441,-1,-1
2203,-1,-1
3885,-1,-1
993,-1,-1
1216,-1,-1
1003,-1,-1
2081,-1,-1
64,-1,-1
139,-1,-1
2944,-1,-1
166,-1,-1
3156,-1,-1
2124,-1,-1
355,-1,-1
2261,-1,-1
1823,-1,-1
2248,-1,-1
338,-1,-1
1214,-1,-1
1106,-1,-1
917,-1,-1
2889,-1,-1
4223,-1,-1
2066,-1,-1
411,-1,-1
3984,-1,-1
3919,-1,-1
902,-1,-1
1271,-1,-1
3829,-1,-1
3973,-1,-1
1405,-1,-1
4004,-1,-1
2676,-1,-1
1155,-1,-1
1508,-1,-1
3779,-1,-1
3191,-1,-1
4999,-1,-1
4539,-1,-1
600,-1,-1
2984,-1,-1
1324,-1,-1
3452,-1,-1
34,-1,-1
3958,-1,-1
2798,-1,-1
4839,-1,-1
3818,-1,-1
3325,-1,-1
3777,-1,-1
3538,-1,-1
3786,-1,-1
592,-1,-1
2390,-1,-1
883,-1,-1
803,-1,-1
4327,-1,-1
3735,-1,-1
1090,-1,-1
2642,-1,-1
1584,-1,-1
3341,-1,-1
4048,-1,-1
4928,-1,-1
1577,-1,-1
2799,-1,-1
4947,-1,-1
678,-1,-1
2433,-1,-1
768,-1,-1
2653,-1,-1
127,-1,-1
3481,-1,-1
2297,-1,-1
4492,-1,-1
2527,-1,-1
3171,-1,-1
4746,-1,-1
3248,-1,-1
349,-1,-1
1278,-1,-1
3497,-1,-1
2506,-1,-1
1503,-1,-1
4399,-1,-1
927,-1,-1
1971,-1,-1
5002,-1,-1
3489,-1,-1
2346,-1,-1
2162,-1,-1
4852,-1,-1
3392,-1,-1
261,-1,-1
415,-1,-1
483,-1,-1
3494,-1,-1
4460,-1,-1
2742,-1,-1
3480,-1,-1
3550,-1,-1
3363,-1,-1
1358,-1,-1
933,-1,-1
682,-1,-1
4881,-1,-1
777,-1,-1
1218,-1,-1
3068,-1,-1
1715,-1,-1
4206,-1,-1
1878,-1,-1
4555,-1,-1
2717,-1,-1
2578,-1,-1
793,-1,-1
3161,-1,-1
4166,-1,-1
1814,-1,-1
82,-1,-1
322,-1,-1
346,-1,-1
3512,-1,-1
3159,-1,-1
3148,-1,-1
1947,-1,-1
3066,-1,-1
3346,-1,-1
4383,-1,-1
3819,-1,-1
3044,-1,-1
2171,-1,-1
3399,-1,-1
2791,-1,-1
3645,-1,-1
2189,-1,-1
4190,-1,-1
3262,-1,-1
4205,-1,-1
1420,-1,-1
1402,-1,-1
2078,-1,-1
2689,-1,-1
1321,-1,-1
3454,-1,-1
951,-1,-1
316,-1,-1
1939,-1,-1
1372,-1,-1
3272,-1,-1
4688,-1,-1
1148,-1,-1
2240,-1,-1
1111,-1,-1
4467,-1,-1
1096,-1,-1
728,-1,-1
896,-1,-1
643,-1,-1
3877,-1,-1
757,-1,-1
2921,-1,-1
2906,-1,-1
3348,-1,-1
3252,-1,-1
35,-1,-1
3605,-1,-1
4524,-1,-1
4340,-1,-1
482,-1,-1
1230,-1,-1
2148,-1,-1
2969,-1,-1
2987,-1,-1
4064,-1,-1
462,-1,-1
83,-1,-1
1641,-1,-1
1734,-1,-1
404,-1,-1
4026,-1,-1
2417,-1,-1
3509,-1,-1
131,-1,-1
3743,-1,-1
1622,-1,-1
2958,-1,-1
2323,-1,-1
4584,-1,-1
11,-1,-1
4446,-1,-1
3125,-1,-1
2735,-1,-1
99,-1,-1
4426,-1,-1
679,-1,-1
4185,-1,-1
1494,-1,-1
4695,-1,-1
4957,-1,-1
2252,-1,-1
900,-1,-1
4285,-1,-1
1080,-1,-1
2130,-1,-1
3615,-1,-1
1398,-1,-1
1222,-1,-1
1334,-1,-1
2299,-1,-1
3451,-1,-1
3393,-1,-1
140,-1,-1
4,-1,-1
3063,-1,-1
3798,-1,-1
2894,-1,-1
3792,-1,-1
3967,-1,-1
1825,-1,-1
4591,-1,-1
4106,-1,-1
30,-1,-1
1086,-1,-1
702,-1,-1
4623,-1,-1
3731,-1,-1
3465,-1,-1
305,-1,-1
2810,-1,-1
4802,-1,-1
3820,-1,-1
1514,-1,-1
3276,-1,-1
2517,-1,-1
2004,-1,-1
198,-1,-1
3954,-1,-1
4544,-1,-1
4365,-1,-1
3312,-1,-1
4778,-1,-1
2521,-1,-1
1708,-1,-1
3138,-1,-1
2419,-1,-1
1603,-1,-1
1135,-1,-1
553,-1,-1
760,-1,-1
2805,-1,-1
3776,-1,-1
4840,-1,-1
4475,-1,-1
968,-1,-1
3768,-1,-1
603,-1,-1
70,-1,-1
2859,-1,-1
4095,-1,-1
2105,-1,-1
3155,-1,-1
3815,-1,-1
2982,-1,-1
3848,-1,-1
3803,-1,-1
4083,-1,-1
1790,-1,-1
4595,-1,-1
3707,-1,-1
3503,-1,-1
2095,-1,-1
2016,-1,-1
2193,-1,-1
351,-1,-1
2446,-1,-1
4207,-1,-1
2714,-1,-1
659,-1,-1
1986,-1,-1
1632,-1,-1
1844,-1,-1
191,-1,-1
4667,-1,-1
531,-1,-1
2867,-1,-1
3968,-1,-1
85,-1,-1
1454,-1,-1
4646,-1,-1
2065,-1,-1
1531,-1,-1
2060,-1,-1
3269,-1,-1
4371,-1,-1
3241,-1,-1
2609,-1,-1
4679,-1,-1
4330,-1,-1
2598,-1,-1
4051,-1,-1
2311,-1,-1
109,-1,-1
4319,-1,-1
326,-1,-1
2907,-1,-1
3934,-1,-1
1802,-1,-1
616,-1,-1
1486,-1,-1
880,-1,-1
3218,-1,-1
4196,-1,-1
4575,-1,-1
1286,-1,-1
4125,-1,-1
1149,-1,-1
1070,-1,-1
1815,-1,-1
1261,-1,-1
4552,-1,-1
4081,-1,-1
4317,-1,-1
308,-1,-1
4366,-1,-1
3871,-1,-1
4049,-1,-1
3321,-1,-1
3517,-1,-1
855,-1,-1
982,-1,-1
737,-1,-1
2408,-1,-1
3624,-1,-1
3012,-1,-1
3595,-1,-1
640,-1,-1
830,-1,-1
447,-1,-1
3552,-1,-1
2191,-1,-1
4226,-1,-1
410,-1,-1
3874,-1,-1
4278,-1,-1
2956,-1,-1
2061,-1,-1
3762,-1,-1
923,-1,-1
2309,-1,-1
4157,-1,-1
4656,-1,-1
3879,-1,-1
1773,-1,-1
3355,-1,-1
457,-1,-1
3542,-1,-1
4118,-1,-1
3765,-1,-1
3091,-1,-1
1819,-1,-1
2026,-1,-1
3374,-1,-1
3700,-1,-1
1076,-1,-1
2572,-1,-1
4631,-1,-1
373,-1,-1
2375,-1,-1
932,-1,-1
2409,-1,-1
2362,-1,-1
3095,-1,-1
975,-1,-1
