train_indices,valid_indices,test_indices
17,-1,-1
3207,-1,-1
2106,-1,-1
2061,-1,-1
845,-1,-1
1177,-1,-1
3011,-1,-1
4258,-1,-1
4288,-1,-1
6563,-1,-1
1312,-1,-1
4414,-1,-1
3373,-1,-1
357,-1,-1
3093,-1,-1
4685,-1,-1
4362,-1,-1
6003,-1,-1
1307,-1,-1
1352,-1,-1
1606,-1,-1
2994,-1,-1
5400,-1,-1
4984,-1,-1
3493,-1,-1
4958,-1,-1
6174,-1,-1
86,-1,-1
2772,-1,-1
656,-1,-1
1189,-1,-1
876,-1,-1
5509,-1,-1
2577,-1,-1
2960,-1,-1
817,-1,-1
5835,-1,-1
5544,-1,-1
1020,-1,-1
1236,-1,-1
5532,-1,-1
365,-1,-1
2651,-1,-1
1158,-1,-1
2444,-1,-1
1747,-1,-1
4684,-1,-1
1278,-1,-1
6209,-1,-1
3860,-1,-1
6309,-1,-1
3599,-1,-1
1299,-1,-1
726,-1,-1
279,-1,-1
4377,-1,-1
6505,-1,-1
1685,-1,-1
5325,-1,-1
5530,-1,-1
1875,-1,-1
607,-1,-1
4857,-1,-1
5984,-1,-1
1860,-1,-1
6318,-1,-1
859,-1,-1
2836,-1,-1
2715,-1,-1
1756,-1,-1
3993,-1,-1
6090,-1,-1
4360,-1,-1
1260,-1,-1
2703,-1,-1
1845,-1,-1
720,-1,-1
5658,-1,-1
836,-1,-1
4287,-1,-1
4597,-1,-1
4761,-1,-1
6277,-1,-1
4743,-1,-1
3760,-1,-1
4773,-1,-1
3799,-1,-1
6249,-1,-1
3310,-1,-1
4324,-1,-1
5447,-1,-1
6473,-1,-1
4848,-1,-1
600,-1,-1
4875,-1,-1
2074,-1,-1
4775,-1,-1
3127,-1,-1
448,-1,-1
267,-1,-1
3869,-1,-1
3698,-1,-1
6419,-1,-1
2328,-1,-1
1351,-1,-1
4395,-1,-1
5660,-1,-1
2973,-1,-1
1857,-1,-1
562,-1,-1
5564,-1,-1
5055,-1,-1
2843,-1,-1
4562,-1,-1
6432,-1,-1
6595,-1,-1
3417,-1,-1
211,-1,-1
1037,-1,-1
4907,-1,-1
4297,-1,-1
3427,-1,-1
4104,-1,-1
5140,-1,-1
5373,-1,-1
5886,-1,-1
3083,-1,-1
1302,-1,-1
4157,-1,-1
2251,-1,-1
2417,-1,-1
3834,-1,-1
4008,-1,-1
5707,-1,-1
5120,-1,-1
1597,-1,-1
5635,-1,-1
6332,-1,-1
2160,-1,-1
4244,-1,-1
994,-1,-1
6530,-1,-1
4367,-1,-1
3077,-1,-1
4700,-1,-1
1694,-1,-1
5844,-1,-1
4364,-1,-1
3944,-1,-1
6187,-1,-1
159,-1,-1
1127,-1,-1
667,-1,-1
3411,-1,-1
2384,-1,-1
1514,-1,-1
5515,-1,-1
425,-1,-1
3120,-1,-1
2040,-1,-1
6568,-1,-1
1213,-1,-1
6147,-1,-1
3293,-1,-1
2825,-1,-1
2845,-1,-1
928,-1,-1
1795,-1,-1
5225,-1,-1
4724,-1,-1
1751,-1,-1
4427,-1,-1
6385,-1,-1
5728,-1,-1
3313,-1,-1
857,-1,-1
3311,-1,-1
6213,-1,-1
1578,-1,-1
5513,-1,-1
6000,-1,-1
829,-1,-1
1396,-1,-1
3372,-1,-1
2873,-1,-1
6194,-1,-1
2054,-1,-1
3072,-1,-1
1409,-1,-1
713,-1,-1
1285,-1,-1
3910,-1,-1
2343,-1,-1
6272,-1,-1
6198,-1,-1
3632,-1,-1
3509,-1,-1
2406,-1,-1
3796,-1,-1
4722,-1,-1
954,-1,-1
1075,-1,-1
4561,-1,-1
1949,-1,-1
657,-1,-1
204,-1,-1
5927,-1,-1
1460,-1,-1
5680,-1,-1
1593,-1,-1
2111,-1,-1
5260,-1,-1
5299,-1,-1
5430,-1,-1
6531,-1,-1
5586,-1,-1
6317,-1,-1
4460,-1,-1
4789,-1,-1
6086,-1,-1
2967,-1,-1
4593,-1,-1
4625,-1,-1
1180,-1,-1
4237,-1,-1
206,-1,-1
5499,-1,-1
1069,-1,-1
1231,-1,-1
4484,-1,-1
3428,-1,-1
3841,-1,-1
1191,-1,-1
4260,-1,-1
5587,-1,-1
2791,-1,-1
4161,-1,-1
3361,-1,-1
5317,-1,-1
5624,-1,-1
5996,-1,-1
3066,-1,-1
6347,-1,-1
565,-1,-1
3153,-1,-1
4729,-1,-1
6324,-1,-1
2158,-1,-1
6438,-1,-1
3210,-1,-1
5504,-1,-1
5319,-1,-1
2841,-1,-1
2191,-1,-1
833,-1,-1
3819,-1,-1
6297,-1,-1
2899,-1,-1
1458,-1,-1
1467,-1,-1
997,-1,-1
1415,-1,-1
2781,-1,-1
1391,-1,-1
3863,-1,-1
841,-1,-1
1641,-1,-1
4370,-1,-1
5383,-1,-1
1773,-1,-1
6515,-1,-1
4905,-1,-1
1909,-1,-1
173,-1,-1
3876,-1,-1
2585,-1,-1
2033,-1,-1
1469,-1,-1
4257,-1,-1
5668,-1,-1
4573,-1,-1
5129,-1,-1
3737,-1,-1
3835,-1,-1
5559,-1,-1
2483,-1,-1
69,-1,-1
3602,-1,-1
58,-1,-1
4863,-1,-1
2683,-1,-1
2751,-1,-1
6346,-1,-1
1651,-1,-1
5589,-1,-1
5905,-1,-1
2849,-1,-1
507,-1,-1
3692,-1,-1
6496,-1,-1
145,-1,-1
3282,-1,-1
6170,-1,-1
6337,-1,-1
1704,-1,-1
404,-1,-1
862,-1,-1
6375,-1,-1
1708,-1,-1
6275,-1,-1
812,-1,-1
533,-1,-1
3774,-1,-1
126,-1,-1
5682,-1,-1
5445,-1,-1
3813,-1,-1
3542,-1,-1
6363,-1,-1
2244,-1,-1
4027,-1,-1
447,-1,-1
5434,-1,-1
6229,-1,-1
2650,-1,-1
638,-1,-1
6081,-1,-1
4610,-1,-1
5674,-1,-1
2875,-1,-1
1918,-1,-1
4638,-1,-1
3681,-1,-1
6405,-1,-1
5156,-1,-1
1960,-1,-1
1343,-1,-1
4946,-1,-1
1560,-1,-1
4942,-1,-1
4011,-1,-1
3892,-1,-1
4302,-1,-1
5768,-1,-1
1368,-1,-1
1689,-1,-1
5301,-1,-1
1253,-1,-1
2126,-1,-1
2268,-1,-1
6129,-1,-1
178,-1,-1
2710,-1,-1
3705,-1,-1
4929,-1,-1
3519,-1,-1
3584,-1,-1
330,-1,-1
437,-1,-1
6231,-1,-1
2829,-1,-1
3403,-1,-1
5215,-1,-1
888,-1,-1
3753,-1,-1
2307,-1,-1
2587,-1,-1
2701,-1,-1
2749,-1,-1
3727,-1,-1
3623,-1,-1
2520,-1,-1
2665,-1,-1
4193,-1,-1
2796,-1,-1
952,-1,-1
2030,-1,-1
550,-1,-1
1242,-1,-1
2885,-1,-1
1439,-1,-1
5628,-1,-1
5592,-1,-1
6395,-1,-1
4806,-1,-1
5853,-1,-1
3666,-1,-1
4270,-1,-1
122,-1,-1
3240,-1,-1
4667,-1,-1
6289,-1,-1
1404,-1,-1
3658,-1,-1
1156,-1,-1
5483,-1,-1
2712,-1,-1
5492,-1,-1
846,-1,-1
6379,-1,-1
6443,-1,-1
2805,-1,-1
3426,-1,-1
1535,-1,-1
2739,-1,-1
4311,-1,-1
5789,-1,-1
6195,-1,-1
4973,-1,-1
5235,-1,-1
623,-1,-1
1164,-1,-1
6124,-1,-1
1474,-1,-1
3150,-1,-1
992,-1,-1
573,-1,-1
31,-1,-1
1316,-1,-1
3948,-1,-1
3750,-1,-1
4253,-1,-1
1586,-1,-1
4566,-1,-1
5356,-1,-1
3600,-1,-1
6553,-1,-1
6236,-1,-1
4352,-1,-1
6459,-1,-1
4575,-1,-1
2907,-1,-1
6283,-1,-1
781,-1,-1
4705,-1,-1
4568,-1,-1
2234,-1,-1
708,-1,-1
2943,-1,-1
4353,-1,-1
3270,-1,-1
5560,-1,-1
884,-1,-1
258,-1,-1
6596,-1,-1
5939,-1,-1
3086,-1,-1
2209,-1,-1
2676,-1,-1
4970,-1,-1
3564,-1,-1
386,-1,-1
6320,-1,-1
2254,-1,-1
3559,-1,-1
326,-1,-1
3125,-1,-1
2661,-1,-1
3801,-1,-1
721,-1,-1
2261,-1,-1
4845,-1,-1
3490,-1,-1
3928,-1,-1
2322,-1,-1
6373,-1,-1
6267,-1,-1
470,-1,-1
4882,-1,-1
2403,-1,-1
2460,-1,-1
2133,-1,-1
4949,-1,-1
868,-1,-1
728,-1,-1
742,-1,-1
4813,-1,-1
2761,-1,-1
6481,-1,-1
2355,-1,-1
5716,-1,-1
3916,-1,-1
2187,-1,-1
1098,-1,-1
712,-1,-1
1699,-1,-1
3196,-1,-1
6503,-1,-1
3853,-1,-1
4018,-1,-1
1763,-1,-1
4521,-1,-1
1178,-1,-1
1459,-1,-1
3268,-1,-1
4893,-1,-1
4091,-1,-1
6594,-1,-1
5820,-1,-1
947,-1,-1
5822,-1,-1
1768,-1,-1
5031,-1,-1
910,-1,-1
929,-1,-1
5060,-1,-1
4894,-1,-1
2743,-1,-1
190,-1,-1
1295,-1,-1
4943,-1,-1
5813,-1,-1
6423,-1,-1
5155,-1,-1
5867,-1,-1
2795,-1,-1
4956,-1,-1
4784,-1,-1
2904,-1,-1
4411,-1,-1
3289,-1,-1
2197,-1,-1
1016,-1,-1
5693,-1,-1
1635,-1,-1
3485,-1,-1
3554,-1,-1
367,-1,-1
1067,-1,-1
2663,-1,-1
5104,-1,-1
3571,-1,-1
1304,-1,-1
2789,-1,-1
5224,-1,-1
147,-1,-1
4836,-1,-1
4402,-1,-1
826,-1,-1
2226,-1,-1
2286,-1,-1
1594,-1,-1
921,-1,-1
2620,-1,-1
5419,-1,-1
4861,-1,-1
3024,-1,-1
4993,-1,-1
1621,-1,-1
1058,-1,-1
5108,-1,-1
2245,-1,-1
2645,-1,-1
3506,-1,-1
4477,-1,-1
3368,-1,-1
5023,-1,-1
1895,-1,-1
3609,-1,-1
6292,-1,-1
2525,-1,-1
2785,-1,-1
4756,-1,-1
4007,-1,-1
678,-1,-1
3242,-1,-1
4931,-1,-1
5598,-1,-1
501,-1,-1
6554,-1,-1
5787,-1,-1
1936,-1,-1
4822,-1,-1
1451,-1,-1
6252,-1,-1
2122,-1,-1
6416,-1,-1
1539,-1,-1
6018,-1,-1
4458,-1,-1
6565,-1,-1
6489,-1,-1
3410,-1,-1
3900,-1,-1
690,-1,-1
2124,-1,-1
2634,-1,-1
4842,-1,-1
949,-1,-1
764,-1,-1
5824,-1,-1
4628,-1,-1
2756,-1,-1
5558,-1,-1
6070,-1,-1
5899,-1,-1
2541,-1,-1
3553,-1,-1
5213,-1,-1
2706,-1,-1
6301,-1,-1
4332,-1,-1
5409,-1,-1
2489,-1,-1
3861,-1,-1
355,-1,-1
4336,-1,-1
5796,-1,-1
945,-1,-1
2775,-1,-1
2130,-1,-1
4433,-1,-1
3342,-1,-1
4475,-1,-1
6224,-1,-1
4616,-1,-1
3839,-1,-1
1244,-1,-1
4410,-1,-1
2526,-1,-1
6127,-1,-1
3001,-1,-1
5064,-1,-1
850,-1,-1
2228,-1,-1
5782,-1,-1
1647,-1,-1
1608,-1,-1
4088,-1,-1
1218,-1,-1
4372,-1,-1
4803,-1,-1
5163,-1,-1
1108,-1,-1
450,-1,-1
429,-1,-1
6328,-1,-1
5722,-1,-1
1722,-1,-1
4534,-1,-1
5679,-1,-1
4344,-1,-1
6092,-1,-1
554,-1,-1
2412,-1,-1
3017,-1,-1
4741,-1,-1
5973,-1,-1
6245,-1,-1
662,-1,-1
5057,-1,-1
5323,-1,-1
1324,-1,-1
6210,-1,-1
4167,-1,-1
1510,-1,-1
2137,-1,-1
808,-1,-1
3007,-1,-1
396,-1,-1
4524,-1,-1
3190,-1,-1
3170,-1,-1
3447,-1,-1
561,-1,-1
291,-1,-1
271,-1,-1
4305,-1,-1
6454,-1,-1
615,-1,-1
6067,-1,-1
6094,-1,-1
6096,-1,-1
6545,-1,-1
3917,-1,-1
1522,-1,-1
592,-1,-1
4164,-1,-1
5411,-1,-1
3726,-1,-1
307,-1,-1
2597,-1,-1
3384,-1,-1
4707,-1,-1
4289,-1,-1
5232,-1,-1
2668,-1,-1
1326,-1,-1
2193,-1,-1
2249,-1,-1
2386,-1,-1
1814,-1,-1
5821,-1,-1
1714,-1,-1
6424,-1,-1
4563,-1,-1
1270,-1,-1
4601,-1,-1
4605,-1,-1
213,-1,-1
3560,-1,-1
4688,-1,-1
2097,-1,-1
6055,-1,-1
1184,-1,-1
5423,-1,-1
255,-1,-1
2729,-1,-1
4209,-1,-1
3992,-1,-1
2132,-1,-1
1176,-1,-1
479,-1,-1
3434,-1,-1
6540,-1,-1
2929,-1,-1
1920,-1,-1
2380,-1,-1
3525,-1,-1
1727,-1,-1
2455,-1,-1
6026,-1,-1
3362,-1,-1
59,-1,-1
4424,-1,-1
3955,-1,-1
974,-1,-1
706,-1,-1
2530,-1,-1
3539,-1,-1
3616,-1,-1
456,-1,-1
4392,-1,-1
4897,-1,-1
6185,-1,-1
5494,-1,-1
4154,-1,-1
220,-1,-1
3846,-1,-1
1574,-1,-1
480,-1,-1
2952,-1,-1
0,-1,-1
1398,-1,-1
2906,-1,-1
4898,-1,-1
3624,-1,-1
2414,-1,-1
2666,-1,-1
1956,-1,-1
3169,-1,-1
3661,-1,-1
793,-1,-1
4397,-1,-1
1946,-1,-1
6377,-1,-1
851,-1,-1
4760,-1,-1
3183,-1,-1
2399,-1,-1
5767,-1,-1
3141,-1,-1
4703,-1,-1
4721,-1,-1
1563,-1,-1
5854,-1,-1
4917,-1,-1
2642,-1,-1
180,-1,-1
2418,-1,-1
259,-1,-1
5046,-1,-1
6024,-1,-1
3933,-1,-1
5340,-1,-1
2314,-1,-1
5092,-1,-1
3528,-1,-1
6062,-1,-1
2421,-1,-1
2194,-1,-1
2521,-1,-1
2493,-1,-1
1033,-1,-1
5740,-1,-1
2416,-1,-1
1349,-1,-1
3850,-1,-1
65,-1,-1
1977,-1,-1
1552,-1,-1
2708,-1,-1
3354,-1,-1
6457,-1,-1
1496,-1,-1
3911,-1,-1
2499,-1,-1
669,-1,-1
3277,-1,-1
2883,-1,-1
4792,-1,-1
5074,-1,-1
4629,-1,-1
5612,-1,-1
1843,-1,-1
5197,-1,-1
1810,-1,-1
3225,-1,-1
3924,-1,-1
2560,-1,-1
6436,-1,-1
6567,-1,-1
3491,-1,-1
5550,-1,-1
5417,-1,-1
2632,-1,-1
4542,-1,-1
1319,-1,-1
4277,-1,-1
6049,-1,-1
5184,-1,-1
621,-1,-1
3606,-1,-1
6006,-1,-1
6243,-1,-1
5005,-1,-1
3597,-1,-1
5957,-1,-1
312,-1,-1
2447,-1,-1
2591,-1,-1
1134,-1,-1
5972,-1,-1
5386,-1,-1
3216,-1,-1
1386,-1,-1
3388,-1,-1
5310,-1,-1
5890,-1,-1
4378,-1,-1
1235,-1,-1
873,-1,-1
5791,-1,-1
1794,-1,-1
6315,-1,-1
895,-1,-1
3891,-1,-1
881,-1,-1
5632,-1,-1
3949,-1,-1
1207,-1,-1
3416,-1,-1
1981,-1,-1
740,-1,-1
5903,-1,-1
5590,-1,-1
6502,-1,-1
597,-1,-1
135,-1,-1
959,-1,-1
4680,-1,-1
1903,-1,-1
2152,-1,-1
4081,-1,-1
6508,-1,-1
4171,-1,-1
5654,-1,-1
3957,-1,-1
4077,-1,-1
28,-1,-1
5250,-1,-1
5629,-1,-1
2711,-1,-1
2174,-1,-1
5517,-1,-1
1421,-1,-1
5924,-1,-1
3048,-1,-1
1628,-1,-1
143,-1,-1
2362,-1,-1
2192,-1,-1
1645,-1,-1
1498,-1,-1
3825,-1,-1
4763,-1,-1
975,-1,-1
5478,-1,-1
790,-1,-1
4735,-1,-1
2774,-1,-1
6293,-1,-1
373,-1,-1
94,-1,-1
971,-1,-1
1281,-1,-1
4241,-1,-1
2117,-1,-1
3424,-1,-1
6302,-1,-1
4,-1,-1
2816,-1,-1
3935,-1,-1
186,-1,-1
6330,-1,-1
6307,-1,-1
3769,-1,-1
2101,-1,-1
2039,-1,-1
6401,-1,-1
2462,-1,-1
3662,-1,-1
3331,-1,-1
6427,-1,-1
1356,-1,-1
6207,-1,-1
3689,-1,-1
3231,-1,-1
4865,-1,-1
4140,-1,-1
796,-1,-1
1712,-1,-1
2215,-1,-1
2540,-1,-1
681,-1,-1
4723,-1,-1
6037,-1,-1
824,-1,-1
3402,-1,-1
5974,-1,-1
292,-1,-1
5965,-1,-1
1144,-1,-1
620,-1,-1
2260,-1,-1
5978,-1,-1
1221,-1,-1
1309,-1,-1
2735,-1,-1
1350,-1,-1
605,-1,-1
3281,-1,-1
2227,-1,-1
3708,-1,-1
4500,-1,-1
686,-1,-1
2567,-1,-1
153,-1,-1
6280,-1,-1
6600,-1,-1
1839,-1,-1
276,-1,-1
2376,-1,-1
5688,-1,-1
4726,-1,-1
827,-1,-1
5752,-1,-1
3301,-1,-1
5898,-1,-1
1898,-1,-1
2467,-1,-1
68,-1,-1
6607,-1,-1
366,-1,-1
1626,-1,-1
473,-1,-1
5173,-1,-1
4158,-1,-1
1951,-1,-1
4338,-1,-1
266,-1,-1
804,-1,-1
5836,-1,-1
1649,-1,-1
136,-1,-1
2524,-1,-1
5367,-1,-1
2204,-1,-1
2136,-1,-1
547,-1,-1
1880,-1,-1
6539,-1,-1
6115,-1,-1
4622,-1,-1
4315,-1,-1
33,-1,-1
2325,-1,-1
6479,-1,-1
1888,-1,-1
1226,-1,-1
6072,-1,-1
3483,-1,-1
3144,-1,-1
1478,-1,-1
11,-1,-1
5418,-1,-1
5704,-1,-1
3882,-1,-1
5806,-1,-1
5001,-1,-1
1322,-1,-1
1636,-1,-1
5464,-1,-1
5908,-1,-1
6179,-1,-1
5261,-1,-1
4049,-1,-1
882,-1,-1
4036,-1,-1
6009,-1,-1
1004,-1,-1
5273,-1,-1
1045,-1,-1
5081,-1,-1
1394,-1,-1
724,-1,-1
1786,-1,-1
3667,-1,-1
3915,-1,-1
4456,-1,-1
3622,-1,-1
1527,-1,-1
1048,-1,-1
137,-1,-1
3172,-1,-1
4981,-1,-1
1084,-1,-1
6036,-1,-1
5474,-1,-1
5048,-1,-1
4644,-1,-1
1654,-1,-1
6157,-1,-1
2118,-1,-1
2860,-1,-1
1761,-1,-1
3907,-1,-1
3565,-1,-1
3073,-1,-1
1967,-1,-1
4599,-1,-1
4996,-1,-1
6462,-1,-1
6581,-1,-1
84,-1,-1
3901,-1,-1
4864,-1,-1
466,-1,-1
4156,-1,-1
1816,-1,-1
800,-1,-1
5735,-1,-1
5506,-1,-1
6550,-1,-1
3898,-1,-1
115,-1,-1
536,-1,-1
323,-1,-1
6140,-1,-1
2110,-1,-1
4062,-1,-1
3854,-1,-1
1413,-1,-1
1513,-1,-1
4055,-1,-1
6136,-1,-1
789,-1,-1
5076,-1,-1
738,-1,-1
1174,-1,-1
3792,-1,-1
1133,-1,-1
2429,-1,-1
2089,-1,-1
5861,-1,-1
5522,-1,-1
5981,-1,-1
6566,-1,-1
3285,-1,-1
2500,-1,-1
4361,-1,-1
4409,-1,-1
1582,-1,-1
4183,-1,-1
3688,-1,-1
4124,-1,-1
6088,-1,-1
2363,-1,-1
408,-1,-1
4692,-1,-1
2870,-1,-1
5285,-1,-1
5578,-1,-1
1416,-1,-1
3513,-1,-1
4951,-1,-1
4545,-1,-1
3455,-1,-1
5274,-1,-1
5362,-1,-1
1336,-1,-1
1832,-1,-1
5079,-1,-1
3058,-1,-1
4255,-1,-1
5863,-1,-1
4918,-1,-1
433,-1,-1
5508,-1,-1
4614,-1,-1
4637,-1,-1
2964,-1,-1
2326,-1,-1
2547,-1,-1
6498,-1,-1
2066,-1,-1
3423,-1,-1
749,-1,-1
4816,-1,-1
5466,-1,-1
4483,-1,-1
4273,-1,-1
4522,-1,-1
6386,-1,-1
4818,-1,-1
1290,-1,-1
5209,-1,-1
3340,-1,-1
227,-1,-1
2477,-1,-1
1891,-1,-1
637,-1,-1
2991,-1,-1
6121,-1,-1
2446,-1,-1
3749,-1,-1
2900,-1,-1
574,-1,-1
4592,-1,-1
6150,-1,-1
2742,-1,-1
6504,-1,-1
2397,-1,-1
5971,-1,-1
890,-1,-1
5895,-1,-1
4611,-1,-1
4292,-1,-1
3283,-1,-1
3922,-1,-1
940,-1,-1
492,-1,-1
2258,-1,-1
1095,-1,-1
4470,-1,-1
3363,-1,-1
4300,-1,-1
830,-1,-1
2078,-1,-1
3035,-1,-1
1161,-1,-1
2178,-1,-1
4992,-1,-1
5351,-1,-1
4312,-1,-1
5567,-1,-1
3458,-1,-1
5312,-1,-1
512,-1,-1
2724,-1,-1
6068,-1,-1
2532,-1,-1
1598,-1,-1
3067,-1,-1
1728,-1,-1
3603,-1,-1
1748,-1,-1
4938,-1,-1
2633,-1,-1
719,-1,-1
1149,-1,-1
672,-1,-1
4356,-1,-1
619,-1,-1
2681,-1,-1
1897,-1,-1
889,-1,-1
1022,-1,-1
5859,-1,-1
6144,-1,-1
1438,-1,-1
5035,-1,-1
5022,-1,-1
2142,-1,-1
3566,-1,-1
5298,-1,-1
4145,-1,-1
3990,-1,-1
2253,-1,-1
3300,-1,-1
3167,-1,-1
776,-1,-1
397,-1,-1
990,-1,-1
5271,-1,-1
5977,-1,-1
913,-1,-1
2793,-1,-1
2969,-1,-1
72,-1,-1
2332,-1,-1
3709,-1,-1
5604,-1,-1
2580,-1,-1
2263,-1,-1
44,-1,-1
4702,-1,-1
5182,-1,-1
6299,-1,-1
5374,-1,-1
5500,-1,-1
3630,-1,-1
233,-1,-1
4265,-1,-1
2324,-1,-1
2368,-1,-1
1929,-1,-1
5912,-1,-1
5206,-1,-1
3319,-1,-1
3855,-1,-1
2172,-1,-1
4480,-1,-1
3590,-1,-1
4854,-1,-1
1588,-1,-1
1772,-1,-1
345,-1,-1
3909,-1,-1
5503,-1,-1
5068,-1,-1
6080,-1,-1
627,-1,-1
2225,-1,-1
5078,-1,-1
4391,-1,-1
763,-1,-1
2534,-1,-1
2529,-1,-1
3446,-1,-1
6558,-1,-1
5866,-1,-1
1525,-1,-1
5080,-1,-1
1544,-1,-1
24,-1,-1
3129,-1,-1
5992,-1,-1
3286,-1,-1
4523,-1,-1
5580,-1,-1
1726,-1,-1
5709,-1,-1
5489,-1,-1
3404,-1,-1
3958,-1,-1
5214,-1,-1
514,-1,-1
3437,-1,-1
5063,-1,-1
1821,-1,-1
4017,-1,-1
4930,-1,-1
2437,-1,-1
3721,-1,-1
5975,-1,-1
4358,-1,-1
2595,-1,-1
100,-1,-1
2884,-1,-1
4744,-1,-1
4751,-1,-1
2342,-1,-1
6161,-1,-1
5804,-1,-1
197,-1,-1
961,-1,-1
2635,-1,-1
2222,-1,-1
2267,-1,-1
2556,-1,-1
3842,-1,-1
702,-1,-1
6222,-1,-1
2738,-1,-1
5849,-1,-1
1576,-1,-1
2103,-1,-1
1911,-1,-1
4029,-1,-1
4368,-1,-1
1425,-1,-1
6574,-1,-1
3264,-1,-1
1169,-1,-1
761,-1,-1
6392,-1,-1
4747,-1,-1
3979,-1,-1
4151,-1,-1
253,-1,-1
4840,-1,-1
3206,-1,-1
4281,-1,-1
3370,-1,-1
1716,-1,-1
523,-1,-1
5712,-1,-1
1663,-1,-1
2923,-1,-1
441,-1,-1
1088,-1,-1
1760,-1,-1
1740,-1,-1
5316,-1,-1
4476,-1,-1
5809,-1,-1
709,-1,-1
938,-1,-1
2744,-1,-1
4740,-1,-1
3972,-1,-1
4465,-1,-1
2897,-1,-1
1910,-1,-1
4968,-1,-1
3587,-1,-1
4787,-1,-1
3879,-1,-1
296,-1,-1
3619,-1,-1
4844,-1,-1
4190,-1,-1
2684,-1,-1
3585,-1,-1
2758,-1,-1
3188,-1,-1
3360,-1,-1
6151,-1,-1
6603,-1,-1
2383,-1,-1
1015,-1,-1
4870,-1,-1
2966,-1,-1
1944,-1,-1
2290,-1,-1
608,-1,-1
3954,-1,-1
4515,-1,-1
2028,-1,-1
4178,-1,-1
4645,-1,-1
4799,-1,-1
2298,-1,-1
3570,-1,-1
1060,-1,-1
522,-1,-1
1007,-1,-1
1908,-1,-1
4059,-1,-1
2764,-1,-1
4564,-1,-1
1825,-1,-1
5608,-1,-1
170,-1,-1
3114,-1,-1
5061,-1,-1
3788,-1,-1
933,-1,-1
5776,-1,-1
1568,-1,-1
5306,-1,-1
4507,-1,-1
2700,-1,-1
5884,-1,-1
6537,-1,-1
299,-1,-1
6108,-1,-1
3978,-1,-1
4577,-1,-1
2894,-1,-1
4057,-1,-1
1306,-1,-1
3162,-1,-1
3903,-1,-1
3414,-1,-1
6008,-1,-1
4859,-1,-1
67,-1,-1
5727,-1,-1
4250,-1,-1
2496,-1,-1
4636,-1,-1
737,-1,-1
5651,-1,-1
1087,-1,-1
3118,-1,-1
261,-1,-1
5880,-1,-1
1096,-1,-1
953,-1,-1
5303,-1,-1
2513,-1,-1
1904,-1,-1
3932,-1,-1
2570,-1,-1
6111,-1,-1
1093,-1,-1
4218,-1,-1
2828,-1,-1
3406,-1,-1
2246,-1,-1
4137,-1,-1
1293,-1,-1
5569,-1,-1
916,-1,-1
1710,-1,-1
5593,-1,-1
4498,-1,-1
4674,-1,-1
1155,-1,-1
2148,-1,-1
4286,-1,-1
3269,-1,-1
6402,-1,-1
4915,-1,-1
3181,-1,-1
4549,-1,-1
4435,-1,-1
6378,-1,-1
494,-1,-1
3261,-1,-1
3244,-1,-1
5252,-1,-1
2670,-1,-1
3885,-1,-1
680,-1,-1
3538,-1,-1
352,-1,-1
4785,-1,-1
948,-1,-1
3510,-1,-1
2413,-1,-1
539,-1,-1
4560,-1,-1
2837,-1,-1
5388,-1,-1
6199,-1,-1
4812,-1,-1
6391,-1,-1
1605,-1,-1
4777,-1,-1
4201,-1,-1
471,-1,-1
2716,-1,-1
222,-1,-1
210,-1,-1
1311,-1,-1
6518,-1,-1
612,-1,-1
4308,-1,-1
423,-1,-1
4070,-1,-1
3198,-1,-1
3763,-1,-1
2622,-1,-1
4770,-1,-1
3821,-1,-1
4701,-1,-1
1377,-1,-1
671,-1,-1
5531,-1,-1
2893,-1,-1
4594,-1,-1
1168,-1,-1
5882,-1,-1
4478,-1,-1
5698,-1,-1
5640,-1,-1
5911,-1,-1
1247,-1,-1
1477,-1,-1
5663,-1,-1
5769,-1,-1
3713,-1,-1
1073,-1,-1
5288,-1,-1
5422,-1,-1
6415,-1,-1
5932,-1,-1
5871,-1,-1
2867,-1,-1
364,-1,-1
5891,-1,-1
158,-1,-1
1258,-1,-1
6240,-1,-1
1537,-1,-1
1288,-1,-1
183,-1,-1
2840,-1,-1
3052,-1,-1
5328,-1,-1
2921,-1,-1
3432,-1,-1
1521,-1,-1
2709,-1,-1
2833,-1,-1
5195,-1,-1
6584,-1,-1
5747,-1,-1
202,-1,-1
5873,-1,-1
2217,-1,-1
5223,-1,-1
3782,-1,-1
2930,-1,-1
4040,-1,-1
3482,-1,-1
4881,-1,-1
6483,-1,-1
6408,-1,-1
4798,-1,-1
943,-1,-1
4921,-1,-1
289,-1,-1
5160,-1,-1
2019,-1,-1
476,-1,-1
3425,-1,-1
1580,-1,-1
130,-1,-1
2121,-1,-1
1962,-1,-1
3714,-1,-1
5945,-1,-1
707,-1,-1
3019,-1,-1
958,-1,-1
442,-1,-1
4155,-1,-1
1789,-1,-1
5645,-1,-1
5703,-1,-1
1209,-1,-1
1686,-1,-1
6219,-1,-1
1963,-1,-1
1862,-1,-1
5845,-1,-1
1220,-1,-1
1471,-1,-1
3953,-1,-1
3980,-1,-1
4843,-1,-1
1966,-1,-1
633,-1,-1
4337,-1,-1
1998,-1,-1
3694,-1,-1
6172,-1,-1
4960,-1,-1
5828,-1,-1
1972,-1,-1
3971,-1,-1
3541,-1,-1
5825,-1,-1
4826,-1,-1
6331,-1,-1
