train_indices,valid_indices,test_indices
3086,-1,-1
1112,-1,-1
402,-1,-1
117,-1,-1
1663,-1,-1
1357,-1,-1
1066,-1,-1
2204,-1,-1
1342,-1,-1
958,-1,-1
3510,-1,-1
379,-1,-1
240,-1,-1
2003,-1,-1
2662,-1,-1
1979,-1,-1
2403,-1,-1
884,-1,-1
1610,-1,-1
3440,-1,-1
1269,-1,-1
3441,-1,-1
3012,-1,-1
3520,-1,-1
2616,-1,-1
1068,-1,-1
3155,-1,-1
3232,-1,-1
2741,-1,-1
2328,-1,-1
1122,-1,-1
3357,-1,-1
3120,-1,-1
916,-1,-1
1087,-1,-1
462,-1,-1
2696,-1,-1
874,-1,-1
2027,-1,-1
1710,-1,-1
2739,-1,-1
660,-1,-1
2291,-1,-1
2625,-1,-1
1732,-1,-1
521,-1,-1
807,-1,-1
179,-1,-1
805,-1,-1
3029,-1,-1
3482,-1,-1
2268,-1,-1
3483,-1,-1
1121,-1,-1
3431,-1,-1
2034,-1,-1
1614,-1,-1
2428,-1,-1
764,-1,-1
237,-1,-1
1060,-1,-1
2025,-1,-1
151,-1,-1
2573,-1,-1
1695,-1,-1
3161,-1,-1
2772,-1,-1
2753,-1,-1
3004,-1,-1
2348,-1,-1
682,-1,-1
2198,-1,-1
2943,-1,-1
20,-1,-1
3438,-1,-1
2683,-1,-1
1191,-1,-1
3091,-1,-1
935,-1,-1
480,-1,-1
307,-1,-1
1850,-1,-1
2050,-1,-1
3172,-1,-1
1523,-1,-1
1255,-1,-1
2386,-1,-1
2551,-1,-1
2860,-1,-1
2785,-1,-1
2094,-1,-1
868,-1,-1
2360,-1,-1
2046,-1,-1
2829,-1,-1
3243,-1,-1
587,-1,-1
1540,-1,-1
1427,-1,-1
1171,-1,-1
2197,-1,-1
1075,-1,-1
1924,-1,-1
2309,-1,-1
2423,-1,-1
1156,-1,-1
2720,-1,-1
2102,-1,-1
2084,-1,-1
199,-1,-1
1187,-1,-1
2087,-1,-1
1767,-1,-1
1046,-1,-1
670,-1,-1
1355,-1,-1
0,-1,-1
870,-1,-1
1575,-1,-1
162,-1,-1
1835,-1,-1
3411,-1,-1
2405,-1,-1
1085,-1,-1
3364,-1,-1
1190,-1,-1
401,-1,-1
1781,-1,-1
1131,-1,-1
2181,-1,-1
1247,-1,-1
1956,-1,-1
2937,-1,-1
3452,-1,-1
1653,-1,-1
2225,-1,-1
650,-1,-1
233,-1,-1
619,-1,-1
3048,-1,-1
2627,-1,-1
2715,-1,-1
2798,-1,-1
977,-1,-1
1498,-1,-1
1669,-1,-1
375,-1,-1
3516,-1,-1
1958,-1,-1
538,-1,-1
595,-1,-1
3532,-1,-1
2845,-1,-1
2280,-1,-1
1856,-1,-1
2430,-1,-1
3307,-1,-1
281,-1,-1
1017,-1,-1
1670,-1,-1
2069,-1,-1
634,-1,-1
1186,-1,-1
3162,-1,-1
3258,-1,-1
1534,-1,-1
1395,-1,-1
3305,-1,-1
2015,-1,-1
2689,-1,-1
2188,-1,-1
14,-1,-1
1529,-1,-1
1038,-1,-1
3496,-1,-1
2048,-1,-1
2705,-1,-1
2713,-1,-1
1451,-1,-1
2435,-1,-1
1251,-1,-1
3428,-1,-1
2908,-1,-1
206,-1,-1
510,-1,-1
2040,-1,-1
3350,-1,-1
2633,-1,-1
284,-1,-1
2138,-1,-1
2927,-1,-1
362,-1,-1
1172,-1,-1
2611,-1,-1
3507,-1,-1
2833,-1,-1
2062,-1,-1
1297,-1,-1
2473,-1,-1
2454,-1,-1
542,-1,-1
769,-1,-1
2880,-1,-1
2788,-1,-1
2413,-1,-1
3358,-1,-1
3202,-1,-1
2155,-1,-1
1257,-1,-1
29,-1,-1
433,-1,-1
252,-1,-1
3329,-1,-1
3390,-1,-1
2893,-1,-1
1608,-1,-1
391,-1,-1
749,-1,-1
2803,-1,-1
1765,-1,-1
2969,-1,-1
621,-1,-1
477,-1,-1
3267,-1,-1
2566,-1,-1
1804,-1,-1
1431,-1,-1
2167,-1,-1
1784,-1,-1
816,-1,-1
2306,-1,-1
1481,-1,-1
758,-1,-1
1302,-1,-1
2113,-1,-1
121,-1,-1
140,-1,-1
1098,-1,-1
1063,-1,-1
1760,-1,-1
2995,-1,-1
1143,-1,-1
3288,-1,-1
713,-1,-1
188,-1,-1
1058,-1,-1
2508,-1,-1
2513,-1,-1
1594,-1,-1
3395,-1,-1
951,-1,-1
628,-1,-1
1371,-1,-1
1328,-1,-1
3128,-1,-1
2572,-1,-1
1716,-1,-1
1120,-1,-1
893,-1,-1
3130,-1,-1
1028,-1,-1
2319,-1,-1
67,-1,-1
754,-1,-1
2004,-1,-1
2930,-1,-1
1878,-1,-1
2805,-1,-1
1298,-1,-1
722,-1,-1
1942,-1,-1
1377,-1,-1
2996,-1,-1
737,-1,-1
122,-1,-1
2079,-1,-1
1449,-1,-1
2740,-1,-1
1111,-1,-1
1847,-1,-1
3275,-1,-1
1246,-1,-1
1824,-1,-1
2836,-1,-1
2536,-1,-1
1872,-1,-1
382,-1,-1
2992,-1,-1
304,-1,-1
2978,-1,-1
795,-1,-1
1577,-1,-1
2305,-1,-1
2355,-1,-1
354,-1,-1
550,-1,-1
114,-1,-1
1615,-1,-1
2259,-1,-1
1459,-1,-1
189,-1,-1
2670,-1,-1
500,-1,-1
494,-1,-1
3339,-1,-1
2335,-1,-1
1701,-1,-1
1699,-1,-1
2222,-1,-1
120,-1,-1
2945,-1,-1
1216,-1,-1
2812,-1,-1
1899,-1,-1
2039,-1,-1
3001,-1,-1
2227,-1,-1
546,-1,-1
1780,-1,-1
513,-1,-1
2063,-1,-1
1496,-1,-1
4,-1,-1
2286,-1,-1
2850,-1,-1
1224,-1,-1
3149,-1,-1
770,-1,-1
301,-1,-1
2769,-1,-1
2746,-1,-1
915,-1,-1
3210,-1,-1
2215,-1,-1
1654,-1,-1
3501,-1,-1
1694,-1,-1
1692,-1,-1
1113,-1,-1
328,-1,-1
704,-1,-1
1472,-1,-1
731,-1,-1
710,-1,-1
2341,-1,-1
2923,-1,-1
2531,-1,-1
2065,-1,-1
2825,-1,-1
861,-1,-1
1502,-1,-1
64,-1,-1
2190,-1,-1
2391,-1,-1
2023,-1,-1
108,-1,-1
1962,-1,-1
3250,-1,-1
2455,-1,-1
524,-1,-1
1910,-1,-1
1603,-1,-1
773,-1,-1
1589,-1,-1
2864,-1,-1
1871,-1,-1
228,-1,-1
2226,-1,-1
2260,-1,-1
1202,-1,-1
3279,-1,-1
3221,-1,-1
3369,-1,-1
1020,-1,-1
3209,-1,-1
3146,-1,-1
1497,-1,-1
458,-1,-1
640,-1,-1
1549,-1,-1
2465,-1,-1
3156,-1,-1
1183,-1,-1
2278,-1,-1
1953,-1,-1
2797,-1,-1
3522,-1,-1
3337,-1,-1
1950,-1,-1
220,-1,-1
239,-1,-1
238,-1,-1
3488,-1,-1
2906,-1,-1
2081,-1,-1
2848,-1,-1
3076,-1,-1
1825,-1,-1
2606,-1,-1
1488,-1,-1
3055,-1,-1
1505,-1,-1
341,-1,-1
2997,-1,-1
2676,-1,-1
1114,-1,-1
791,-1,-1
3299,-1,-1
1988,-1,-1
1049,-1,-1
3485,-1,-1
1094,-1,-1
470,-1,-1
113,-1,-1
2559,-1,-1
1099,-1,-1
1405,-1,-1
633,-1,-1
126,-1,-1
950,-1,-1
545,-1,-1
2489,-1,-1
2271,-1,-1
226,-1,-1
3527,-1,-1
1138,-1,-1
1573,-1,-1
2694,-1,-1
2301,-1,-1
1749,-1,-1
846,-1,-1
353,-1,-1
1607,-1,-1
613,-1,-1
3028,-1,-1
1480,-1,-1
2330,-1,-1
601,-1,-1
2425,-1,-1
2687,-1,-1
1446,-1,-1
3394,-1,-1
224,-1,-1
2374,-1,-1
777,-1,-1
2952,-1,-1
1995,-1,-1
3290,-1,-1
3342,-1,-1
2537,-1,-1
3148,-1,-1
2433,-1,-1
3154,-1,-1
1659,-1,-1
213,-1,-1
763,-1,-1
1221,-1,-1
256,-1,-1
1391,-1,-1
647,-1,-1
2673,-1,-1
427,-1,-1
690,-1,-1
1536,-1,-1
3068,-1,-1
611,-1,-1
724,-1,-1
2460,-1,-1
1975,-1,-1
3129,-1,-1
499,-1,-1
1076,-1,-1
1158,-1,-1
2712,-1,-1
1283,-1,-1
2416,-1,-1
1590,-1,-1
1796,-1,-1
983,-1,-1
3178,-1,-1
1475,-1,-1
3000,-1,-1
2180,-1,-1
815,-1,-1
3505,-1,-1
2578,-1,-1
334,-1,-1
551,-1,-1
2884,-1,-1
1019,-1,-1
3272,-1,-1
2229,-1,-1
2722,-1,-1
1625,-1,-1
3404,-1,-1
1053,-1,-1
2955,-1,-1
1064,-1,-1
282,-1,-1
1537,-1,-1
1061,-1,-1
2813,-1,-1
2417,-1,-1
1740,-1,-1
3457,-1,-1
466,-1,-1
2075,-1,-1
1530,-1,-1
2890,-1,-1
3298,-1,-1
2277,-1,-1
1947,-1,-1
1195,-1,-1
1606,-1,-1
3070,-1,-1
3469,-1,-1
926,-1,-1
3097,-1,-1
661,-1,-1
714,-1,-1
3206,-1,-1
2285,-1,-1
1409,-1,-1
2755,-1,-1
2020,-1,-1
2035,-1,-1
2051,-1,-1
1165,-1,-1
2169,-1,-1
3015,-1,-1
1854,-1,-1
732,-1,-1
946,-1,-1
1790,-1,-1
2859,-1,-1
1500,-1,-1
3415,-1,-1
1648,-1,-1
3295,-1,-1
2115,-1,-1
2298,-1,-1
3455,-1,-1
979,-1,-1
1378,-1,-1
2419,-1,-1
1102,-1,-1
2839,-1,-1
3111,-1,-1
2457,-1,-1
38,-1,-1
1271,-1,-1
445,-1,-1
1330,-1,-1
729,-1,-1
3093,-1,-1
333,-1,-1
2659,-1,-1
2866,-1,-1
2521,-1,-1
610,-1,-1
954,-1,-1
3463,-1,-1
762,-1,-1
3351,-1,-1
525,-1,-1
2057,-1,-1
3373,-1,-1
3239,-1,-1
943,-1,-1
2947,-1,-1
1805,-1,-1
1176,-1,-1
2398,-1,-1
2462,-1,-1
635,-1,-1
2775,-1,-1
2324,-1,-1
3436,-1,-1
681,-1,-1
1898,-1,-1
1672,-1,-1
1208,-1,-1
1078,-1,-1
3539,-1,-1
1352,-1,-1
2070,-1,-1
1867,-1,-1
781,-1,-1
6,-1,-1
2709,-1,-1
169,-1,-1
2267,-1,-1
2724,-1,-1
112,-1,-1
3109,-1,-1
2933,-1,-1
3189,-1,-1
418,-1,-1
381,-1,-1
2983,-1,-1
225,-1,-1
967,-1,-1
2692,-1,-1
124,-1,-1
3180,-1,-1
2056,-1,-1
1095,-1,-1
1635,-1,-1
1888,-1,-1
1457,-1,-1
3035,-1,-1
2684,-1,-1
2913,-1,-1
1959,-1,-1
397,-1,-1
158,-1,-1
2041,-1,-1
1935,-1,-1
3399,-1,-1
2318,-1,-1
1901,-1,-1
1702,-1,-1
330,-1,-1
3499,-1,-1
1417,-1,-1
1636,-1,-1
656,-1,-1
1793,-1,-1
351,-1,-1
2588,-1,-1
3125,-1,-1
2376,-1,-1
2953,-1,-1
3079,-1,-1
2334,-1,-1
2054,-1,-1
2747,-1,-1
554,-1,-1
889,-1,-1
1859,-1,-1
2395,-1,-1
197,-1,-1
1012,-1,-1
1092,-1,-1
626,-1,-1
1008,-1,-1
3240,-1,-1
2366,-1,-1
824,-1,-1
3044,-1,-1
3089,-1,-1
1266,-1,-1
1067,-1,-1
2038,-1,-1
740,-1,-1
308,-1,-1
1304,-1,-1
261,-1,-1
1286,-1,-1
217,-1,-1
903,-1,-1
1127,-1,-1
2550,-1,-1
938,-1,-1
2667,-1,-1
1986,-1,-1
2675,-1,-1
888,-1,-1
1512,-1,-1
2556,-1,-1
461,-1,-1
1265,-1,-1
2009,-1,-1
2911,-1,-1
750,-1,-1
410,-1,-1
3008,-1,-1
1631,-1,-1
1802,-1,-1
2369,-1,-1
1193,-1,-1
251,-1,-1
1753,-1,-1
2971,-1,-1
928,-1,-1
143,-1,-1
3407,-1,-1
1996,-1,-1
3184,-1,-1
3248,-1,-1
892,-1,-1
1164,-1,-1
1737,-1,-1
1984,-1,-1
3466,-1,-1
371,-1,-1
854,-1,-1
1509,-1,-1
498,-1,-1
1915,-1,-1
1798,-1,-1
3405,-1,-1
3042,-1,-1
576,-1,-1
1054,-1,-1
2669,-1,-1
1276,-1,-1
326,-1,-1
3177,-1,-1
3430,-1,-1
806,-1,-1
2052,-1,-1
829,-1,-1
2511,-1,-1
267,-1,-1
1570,-1,-1
606,-1,-1
1144,-1,-1
715,-1,-1
1051,-1,-1
1033,-1,-1
2656,-1,-1
1787,-1,-1
2560,-1,-1
1543,-1,-1
776,-1,-1
2429,-1,-1
1929,-1,-1
77,-1,-1
390,-1,-1
3,-1,-1
2865,-1,-1
1476,-1,-1
1647,-1,-1
2873,-1,-1
395,-1,-1
1376,-1,-1
336,-1,-1
1722,-1,-1
1227,-1,-1
85,-1,-1
2105,-1,-1
129,-1,-1
1609,-1,-1
2202,-1,-1
973,-1,-1
2738,-1,-1
231,-1,-1
590,-1,-1
1934,-1,-1
1820,-1,-1
142,-1,-1
648,-1,-1
1245,-1,-1
1619,-1,-1
1862,-1,-1
2013,-1,-1
2382,-1,-1
2497,-1,-1
1168,-1,-1
3484,-1,-1
274,-1,-1
2533,-1,-1
2399,-1,-1
2730,-1,-1
1167,-1,-1
2708,-1,-1
3011,-1,-1
1100,-1,-1
2523,-1,-1
699,-1,-1
1363,-1,-1
706,-1,-1
942,-1,-1
3315,-1,-1
1399,-1,-1
3523,-1,-1
1018,-1,-1
838,-1,-1
190,-1,-1
1884,-1,-1
1402,-1,-1
636,-1,-1
2915,-1,-1
2652,-1,-1
2214,-1,-1
387,-1,-1
3041,-1,-1
2774,-1,-1
687,-1,-1
952,-1,-1
504,-1,-1
602,-1,-1
1275,-1,-1
155,-1,-1
1946,-1,-1
430,-1,-1
1129,-1,-1
1249,-1,-1
170,-1,-1
1945,-1,-1
3388,-1,-1
96,-1,-1
820,-1,-1
651,-1,-1
203,-1,-1
3222,-1,-1
2515,-1,-1
2000,-1,-1
327,-1,-1
3067,-1,-1
31,-1,-1
323,-1,-1
1470,-1,-1
774,-1,-1
1889,-1,-1
1715,-1,-1
152,-1,-1
850,-1,-1
2185,-1,-1
2623,-1,-1
1181,-1,-1
1137,-1,-1
2544,-1,-1
1911,-1,-1
1369,-1,-1
393,-1,-1
3096,-1,-1
383,-1,-1
1104,-1,-1
3289,-1,-1
1782,-1,-1
2950,-1,-1
2855,-1,-1
30,-1,-1
2837,-1,-1
939,-1,-1
3261,-1,-1
725,-1,-1
59,-1,-1
787,-1,-1
