train_indices,valid_indices,test_indices
830,-1,-1
4780,-1,-1
5415,-1,-1
2253,-1,-1
6583,-1,-1
102,-1,-1
1763,-1,-1
3248,-1,-1
2782,-1,-1
6384,-1,-1
4412,-1,-1
6735,-1,-1
518,-1,-1
5476,-1,-1
1137,-1,-1
4237,-1,-1
992,-1,-1
258,-1,-1
4217,-1,-1
2585,-1,-1
4070,-1,-1
5386,-1,-1
1789,-1,-1
1203,-1,-1
2793,-1,-1
525,-1,-1
239,-1,-1
5623,-1,-1
5922,-1,-1
2452,-1,-1
419,-1,-1
4728,-1,-1
2895,-1,-1
2079,-1,-1
181,-1,-1
5597,-1,-1
5007,-1,-1
6871,-1,-1
3943,-1,-1
5267,-1,-1
4999,-1,-1
6862,-1,-1
4371,-1,-1
872,-1,-1
489,-1,-1
5115,-1,-1
3831,-1,-1
5816,-1,-1
2916,-1,-1
3843,-1,-1
6655,-1,-1
5716,-1,-1
1053,-1,-1
5430,-1,-1
2632,-1,-1
1359,-1,-1
5749,-1,-1
318,-1,-1
2117,-1,-1
1923,-1,-1
3717,-1,-1
3451,-1,-1
4811,-1,-1
1129,-1,-1
3049,-1,-1
5919,-1,-1
1792,-1,-1
2335,-1,-1
1874,-1,-1
535,-1,-1
591,-1,-1
1069,-1,-1
2476,-1,-1
2216,-1,-1
1886,-1,-1
3044,-1,-1
5948,-1,-1
6297,-1,-1
2003,-1,-1
5804,-1,-1
4082,-1,-1
3288,-1,-1
1329,-1,-1
2517,-1,-1
2956,-1,-1
3145,-1,-1
255,-1,-1
1646,-1,-1
1855,-1,-1
2828,-1,-1
1516,-1,-1
2418,-1,-1
5717,-1,-1
5368,-1,-1
798,-1,-1
6269,-1,-1
2261,-1,-1
4043,-1,-1
1106,-1,-1
1592,-1,-1
6712,-1,-1
2520,-1,-1
1658,-1,-1
2373,-1,-1
5997,-1,-1
6754,-1,-1
4023,-1,-1
4244,-1,-1
414,-1,-1
4759,-1,-1
5909,-1,-1
4710,-1,-1
1396,-1,-1
4118,-1,-1
4452,-1,-1
5159,-1,-1
4360,-1,-1
4297,-1,-1
4588,-1,-1
1009,-1,-1
1332,-1,-1
2446,-1,-1
3629,-1,-1
3901,-1,-1
5604,-1,-1
212,-1,-1
293,-1,-1
1761,-1,-1
4480,-1,-1
4855,-1,-1
5373,-1,-1
5336,-1,-1
5358,-1,-1
1583,-1,-1
4385,-1,-1
2331,-1,-1
3039,-1,-1
5098,-1,-1
1341,-1,-1
668,-1,-1
242,-1,-1
6253,-1,-1
2847,-1,-1
971,-1,-1
1079,-1,-1
3183,-1,-1
413,-1,-1
2212,-1,-1
2875,-1,-1
2731,-1,-1
646,-1,-1
3574,-1,-1
5060,-1,-1
3823,-1,-1
2901,-1,-1
4397,-1,-1
1720,-1,-1
1685,-1,-1
5085,-1,-1
4781,-1,-1
6202,-1,-1
2439,-1,-1
6972,-1,-1
359,-1,-1
2362,-1,-1
3304,-1,-1
5298,-1,-1
548,-1,-1
6542,-1,-1
6191,-1,-1
3733,-1,-1
3647,-1,-1
3894,-1,-1
4428,-1,-1
5487,-1,-1
6330,-1,-1
1696,-1,-1
1181,-1,-1
5255,-1,-1
5350,-1,-1
4723,-1,-1
998,-1,-1
6925,-1,-1
6947,-1,-1
950,-1,-1
3287,-1,-1
167,-1,-1
315,-1,-1
4816,-1,-1
1292,-1,-1
3013,-1,-1
182,-1,-1
464,-1,-1
3476,-1,-1
4233,-1,-1
4142,-1,-1
1581,-1,-1
2191,-1,-1
1451,-1,-1
6052,-1,-1
5421,-1,-1
5030,-1,-1
3359,-1,-1
2254,-1,-1
1311,-1,-1
540,-1,-1
3588,-1,-1
2512,-1,-1
4569,-1,-1
5213,-1,-1
5051,-1,-1
6859,-1,-1
1070,-1,-1
3941,-1,-1
6013,-1,-1
134,-1,-1
3092,-1,-1
372,-1,-1
5048,-1,-1
6351,-1,-1
3211,-1,-1
4003,-1,-1
2448,-1,-1
4395,-1,-1
731,-1,-1
4087,-1,-1
822,-1,-1
4317,-1,-1
5686,-1,-1
2081,-1,-1
3139,-1,-1
5016,-1,-1
2558,-1,-1
1206,-1,-1
2325,-1,-1
5788,-1,-1
2572,-1,-1
4937,-1,-1
2071,-1,-1
2176,-1,-1
3993,-1,-1
2670,-1,-1
1007,-1,-1
5892,-1,-1
1064,-1,-1
3280,-1,-1
1482,-1,-1
3399,-1,-1
5554,-1,-1
1464,-1,-1
1965,-1,-1
693,-1,-1
858,-1,-1
227,-1,-1
1759,-1,-1
2681,-1,-1
2653,-1,-1
6457,-1,-1
1233,-1,-1
2729,-1,-1
1469,-1,-1
3073,-1,-1
2965,-1,-1
5067,-1,-1
2469,-1,-1
2961,-1,-1
2997,-1,-1
4658,-1,-1
6329,-1,-1
866,-1,-1
1810,-1,-1
3100,-1,-1
2555,-1,-1
803,-1,-1
3128,-1,-1
5507,-1,-1
910,-1,-1
2819,-1,-1
3458,-1,-1
837,-1,-1
2772,-1,-1
6522,-1,-1
1374,-1,-1
2575,-1,-1
6080,-1,-1
6285,-1,-1
6255,-1,-1
6455,-1,-1
3789,-1,-1
1481,-1,-1
4489,-1,-1
5737,-1,-1
5770,-1,-1
1796,-1,-1
1611,-1,-1
4129,-1,-1
4227,-1,-1
1067,-1,-1
3222,-1,-1
1216,-1,-1
5276,-1,-1
1576,-1,-1
4394,-1,-1
1431,-1,-1
5467,-1,-1
6050,-1,-1
5119,-1,-1
1101,-1,-1
653,-1,-1
4191,-1,-1
4590,-1,-1
4238,-1,-1
6087,-1,-1
1201,-1,-1
2263,-1,-1
4662,-1,-1
6780,-1,-1
6296,-1,-1
5111,-1,-1
288,-1,-1
2645,-1,-1
1741,-1,-1
5882,-1,-1
5113,-1,-1
3069,-1,-1
2314,-1,-1
2676,-1,-1
2576,-1,-1
878,-1,-1
3272,-1,-1
5390,-1,-1
3812,-1,-1
1369,-1,-1
5843,-1,-1
956,-1,-1
412,-1,-1
3998,-1,-1
4549,-1,-1
5594,-1,-1
4078,-1,-1
1017,-1,-1
3852,-1,-1
3530,-1,-1
2403,-1,-1
1409,-1,-1
528,-1,-1
3425,-1,-1
5291,-1,-1
6458,-1,-1
4898,-1,-1
1427,-1,-1
2492,-1,-1
6563,-1,-1
1394,-1,-1
2906,-1,-1
484,-1,-1
6718,-1,-1
6958,-1,-1
3854,-1,-1
2634,-1,-1
4727,-1,-1
6590,-1,-1
3007,-1,-1
3583,-1,-1
3307,-1,-1
2710,-1,-1
3112,-1,-1
2921,-1,-1
5764,-1,-1
3349,-1,-1
1952,-1,-1
4535,-1,-1
761,-1,-1
683,-1,-1
1721,-1,-1
3882,-1,-1
4298,-1,-1
4159,-1,-1
332,-1,-1
1861,-1,-1
3751,-1,-1
5422,-1,-1
4263,-1,-1
6612,-1,-1
3333,-1,-1
4940,-1,-1
6923,-1,-1
6721,-1,-1
5731,-1,-1
3554,-1,-1
1621,-1,-1
248,-1,-1
6420,-1,-1
267,-1,-1
4007,-1,-1
3146,-1,-1
664,-1,-1
6383,-1,-1
4192,-1,-1
4847,-1,-1
3926,-1,-1
3258,-1,-1
6777,-1,-1
1844,-1,-1
5176,-1,-1
4415,-1,-1
120,-1,-1
6829,-1,-1
5274,-1,-1
6979,-1,-1
3777,-1,-1
625,-1,-1
2580,-1,-1
2281,-1,-1
2983,-1,-1
2900,-1,-1
5741,-1,-1
6733,-1,-1
4518,-1,-1
3912,-1,-1
4493,-1,-1
1153,-1,-1
5472,-1,-1
2716,-1,-1
638,-1,-1
6113,-1,-1
4037,-1,-1
4636,-1,-1
6575,-1,-1
3036,-1,-1
3,-1,-1
1828,-1,-1
5340,-1,-1
3562,-1,-1
6468,-1,-1
6539,-1,-1
4066,-1,-1
1306,-1,-1
2879,-1,-1
1224,-1,-1
2029,-1,-1
6719,-1,-1
4593,-1,-1
2841,-1,-1
5524,-1,-1
6766,-1,-1
5759,-1,-1
2511,-1,-1
6034,-1,-1
492,-1,-1
2237,-1,-1
5561,-1,-1
1922,-1,-1
1151,-1,-1
6864,-1,-1
2413,-1,-1
163,-1,-1
5958,-1,-1
1461,-1,-1
688,-1,-1
4275,-1,-1
3273,-1,-1
1556,-1,-1
2769,-1,-1
5644,-1,-1
5794,-1,-1
1607,-1,-1
4061,-1,-1
2399,-1,-1
4741,-1,-1
6404,-1,-1
5439,-1,-1
4345,-1,-1
1397,-1,-1
1531,-1,-1
1977,-1,-1
6595,-1,-1
1561,-1,-1
2158,-1,-1
2829,-1,-1
5646,-1,-1
681,-1,-1
192,-1,-1
6005,-1,-1
4364,-1,-1
6831,-1,-1
2889,-1,-1
6983,-1,-1
4859,-1,-1
171,-1,-1
3930,-1,-1
6952,-1,-1
5563,-1,-1
5308,-1,-1
1148,-1,-1
3603,-1,-1
4920,-1,-1
2917,-1,-1
1843,-1,-1
406,-1,-1
4960,-1,-1
1291,-1,-1
1887,-1,-1
840,-1,-1
6367,-1,-1
2737,-1,-1
757,-1,-1
6081,-1,-1
4111,-1,-1
5777,-1,-1
807,-1,-1
3040,-1,-1
3506,-1,-1
3560,-1,-1
1131,-1,-1
4081,-1,-1
1080,-1,-1
5379,-1,-1
2310,-1,-1
3517,-1,-1
1465,-1,-1
5897,-1,-1
3541,-1,-1
4354,-1,-1
4430,-1,-1
6168,-1,-1
806,-1,-1
4100,-1,-1
1585,-1,-1
4017,-1,-1
2913,-1,-1
1680,-1,-1
4538,-1,-1
5570,-1,-1
3193,-1,-1
1428,-1,-1
2095,-1,-1
2598,-1,-1
2495,-1,-1
6729,-1,-1
6847,-1,-1
84,-1,-1
3482,-1,-1
3335,-1,-1
1628,-1,-1
1786,-1,-1
778,-1,-1
4496,-1,-1
6548,-1,-1
4410,-1,-1
6203,-1,-1
2384,-1,-1
6396,-1,-1
4889,-1,-1
6011,-1,-1
3274,-1,-1
4895,-1,-1
6262,-1,-1
1188,-1,-1
2560,-1,-1
3801,-1,-1
4652,-1,-1
199,-1,-1
1906,-1,-1
6526,-1,-1
6125,-1,-1
3687,-1,-1
439,-1,-1
3245,-1,-1
4365,-1,-1
1676,-1,-1
4284,-1,-1
4594,-1,-1
1918,-1,-1
6736,-1,-1
2720,-1,-1
1104,-1,-1
2853,-1,-1
2971,-1,-1
6149,-1,-1
1001,-1,-1
5114,-1,-1
744,-1,-1
5029,-1,-1
1725,-1,-1
2224,-1,-1
1035,-1,-1
3858,-1,-1
5370,-1,-1
1434,-1,-1
616,-1,-1
640,-1,-1
3598,-1,-1
130,-1,-1
5700,-1,-1
6496,-1,-1
5320,-1,-1
1905,-1,-1
4204,-1,-1
5447,-1,-1
5103,-1,-1
4013,-1,-1
1302,-1,-1
456,-1,-1
5682,-1,-1
5383,-1,-1
232,-1,-1
2349,-1,-1
5725,-1,-1
2395,-1,-1
584,-1,-1
4107,-1,-1
1665,-1,-1
5942,-1,-1
4055,-1,-1
6148,-1,-1
3827,-1,-1
3785,-1,-1
6219,-1,-1
270,-1,-1
3155,-1,-1
3289,-1,-1
3523,-1,-1
4906,-1,-1
1936,-1,-1
5969,-1,-1
6927,-1,-1
1037,-1,-1
6635,-1,-1
4735,-1,-1
2037,-1,-1
112,-1,-1
3842,-1,-1
3863,-1,-1
4167,-1,-1
4229,-1,-1
5317,-1,-1
5765,-1,-1
6610,-1,-1
307,-1,-1
6846,-1,-1
3771,-1,-1
4047,-1,-1
4767,-1,-1
5740,-1,-1
2055,-1,-1
6782,-1,-1
2995,-1,-1
4318,-1,-1
4288,-1,-1
1234,-1,-1
2317,-1,-1
74,-1,-1
3675,-1,-1
5938,-1,-1
1555,-1,-1
560,-1,-1
6124,-1,-1
1521,-1,-1
4128,-1,-1
4140,-1,-1
2291,-1,-1
99,-1,-1
838,-1,-1
4942,-1,-1
1452,-1,-1
3929,-1,-1
523,-1,-1
3154,-1,-1
5952,-1,-1
3215,-1,-1
6849,-1,-1
6511,-1,-1
4467,-1,-1
790,-1,-1
3420,-1,-1
2348,-1,-1
6764,-1,-1
1002,-1,-1
4330,-1,-1
1714,-1,-1
5426,-1,-1
5757,-1,-1
5642,-1,-1
3962,-1,-1
1926,-1,-1
1538,-1,-1
5976,-1,-1
1375,-1,-1
3230,-1,-1
2150,-1,-1
3947,-1,-1
663,-1,-1
1257,-1,-1
2571,-1,-1
2536,-1,-1
598,-1,-1
4623,-1,-1
1353,-1,-1
176,-1,-1
719,-1,-1
4791,-1,-1
6,-1,-1
4200,-1,-1
928,-1,-1
5076,-1,-1
2549,-1,-1
5673,-1,-1
5302,-1,-1
2489,-1,-1
2629,-1,-1
967,-1,-1
600,-1,-1
1401,-1,-1
25,-1,-1
4576,-1,-1
95,-1,-1
4449,-1,-1
2121,-1,-1
5266,-1,-1
252,-1,-1
3413,-1,-1
4864,-1,-1
975,-1,-1
1912,-1,-1
3057,-1,-1
4724,-1,-1
1012,-1,-1
3559,-1,-1
5489,-1,-1
6489,-1,-1
3536,-1,-1
6558,-1,-1
1569,-1,-1
3120,-1,-1
4103,-1,-1
6433,-1,-1
5197,-1,-1
955,-1,-1
5223,-1,-1
550,-1,-1
2730,-1,-1
3330,-1,-1
6950,-1,-1
2869,-1,-1
5877,-1,-1
5616,-1,-1
6152,-1,-1
3712,-1,-1
1230,-1,-1
3404,-1,-1
458,-1,-1
5603,-1,-1
6358,-1,-1
6981,-1,-1
4189,-1,-1
4321,-1,-1
6015,-1,-1
4083,-1,-1
2499,-1,-1
3817,-1,-1
1997,-1,-1
6338,-1,-1
3999,-1,-1
325,-1,-1
3438,-1,-1
4550,-1,-1
876,-1,-1
3711,-1,-1
2484,-1,-1
5574,-1,-1
4239,-1,-1
5918,-1,-1
628,-1,-1
6033,-1,-1
2606,-1,-1
1627,-1,-1
1889,-1,-1
6698,-1,-1
763,-1,-1
908,-1,-1
4122,-1,-1
5831,-1,-1
747,-1,-1
1266,-1,-1
3199,-1,-1
1251,-1,-1
2075,-1,-1
5279,-1,-1
6287,-1,-1
6770,-1,-1
3907,-1,-1
317,-1,-1
6845,-1,-1
5982,-1,-1
5885,-1,-1
3208,-1,-1
260,-1,-1
4441,-1,-1
1364,-1,-1
5627,-1,-1
5738,-1,-1
3946,-1,-1
4561,-1,-1
5586,-1,-1
2838,-1,-1
607,-1,-1
1049,-1,-1
1800,-1,-1
1554,-1,-1
3162,-1,-1
3755,-1,-1
1242,-1,-1
4282,-1,-1
5219,-1,-1
3867,-1,-1
2586,-1,-1
6020,-1,-1
3473,-1,-1
2262,-1,-1
3986,-1,-1
5926,-1,-1
5396,-1,-1
2759,-1,-1
3922,-1,-1
3964,-1,-1
3881,-1,-1
2947,-1,-1
5611,-1,-1
6589,-1,-1
5099,-1,-1
4672,-1,-1
799,-1,-1
6803,-1,-1
1640,-1,-1
2568,-1,-1
1379,-1,-1
394,-1,-1
2397,-1,-1
965,-1,-1
1240,-1,-1
1749,-1,-1
570,-1,-1
6090,-1,-1
2563,-1,-1
3374,-1,-1
4075,-1,-1
5432,-1,-1
6630,-1,-1
543,-1,-1
4400,-1,-1
648,-1,-1
5808,-1,-1
251,-1,-1
6440,-1,-1
266,-1,-1
2612,-1,-1
353,-1,-1
4367,-1,-1
3418,-1,-1
6445,-1,-1
3972,-1,-1
5635,-1,-1
6767,-1,-1
4845,-1,-1
1112,-1,-1
6439,-1,-1
931,-1,-1
3889,-1,-1
5721,-1,-1
1381,-1,-1
4423,-1,-1
5728,-1,-1
5899,-1,-1
4213,-1,-1
5535,-1,-1
4958,-1,-1
5991,-1,-1
2233,-1,-1
5634,-1,-1
2324,-1,-1
1898,-1,-1
3241,-1,-1
2641,-1,-1
6144,-1,-1
2425,-1,-1
2652,-1,-1
2607,-1,-1
2878,-1,-1
1884,-1,-1
6464,-1,-1
5729,-1,-1
2587,-1,-1
4532,-1,-1
1875,-1,-1
2019,-1,-1
2417,-1,-1
3694,-1,-1
2120,-1,-1
3290,-1,-1
478,-1,-1
609,-1,-1
2375,-1,-1
3878,-1,-1
1280,-1,-1
1840,-1,-1
4619,-1,-1
2562,-1,-1
4896,-1,-1
2811,-1,-1
5529,-1,-1
5995,-1,-1
1513,-1,-1
2789,-1,-1
2479,-1,-1
5074,-1,-1
5100,-1,-1
1961,-1,-1
4188,-1,-1
1540,-1,-1
4453,-1,-1
6556,-1,-1
5058,-1,-1
654,-1,-1
6523,-1,-1
2774,-1,-1
3195,-1,-1
4419,-1,-1
1145,-1,-1
3909,-1,-1
776,-1,-1
1708,-1,-1
3465,-1,-1
4093,-1,-1
4801,-1,-1
1827,-1,-1
4374,-1,-1
1991,-1,-1
1346,-1,-1
5330,-1,-1
5974,-1,-1
3133,-1,-1
5300,-1,-1
2217,-1,-1
3285,-1,-1
1269,-1,-1
6724,-1,-1
427,-1,-1
1799,-1,-1
5438,-1,-1
1891,-1,-1
5784,-1,-1
2745,-1,-1
1405,-1,-1
4492,-1,-1
3419,-1,-1
4760,-1,-1
6503,-1,-1
1169,-1,-1
6175,-1,-1
3370,-1,-1
6041,-1,-1
5003,-1,-1
2006,-1,-1
2196,-1,-1
306,-1,-1
6695,-1,-1
3726,-1,-1
2284,-1,-1
2807,-1,-1
5463,-1,-1
4989,-1,-1
1154,-1,-1
4589,-1,-1
6600,-1,-1
6188,-1,-1
2369,-1,-1
3464,-1,-1
115,-1,-1
4745,-1,-1
5811,-1,-1
6429,-1,-1
1150,-1,-1
1559,-1,-1
5621,-1,-1
3809,-1,-1
1753,-1,-1
6941,-1,-1
3761,-1,-1
6716,-1,-1
126,-1,-1
343,-1,-1
3076,-1,-1
2941,-1,-1
4681,-1,-1
3282,-1,-1
1788,-1,-1
6591,-1,-1
3676,-1,-1
5144,-1,-1
4769,-1,-1
5956,-1,-1
3689,-1,-1
3871,-1,-1
1871,-1,-1
4696,-1,-1
6651,-1,-1
1879,-1,-1
4943,-1,-1
670,-1,-1
51,-1,-1
6926,-1,-1
4797,-1,-1
142,-1,-1
812,-1,-1
511,-1,-1
1117,-1,-1
4005,-1,-1
6555,-1,-1
5150,-1,-1
4994,-1,-1
3137,-1,-1
180,-1,-1
4985,-1,-1
4256,-1,-1
2027,-1,-1
573,-1,-1
2001,-1,-1
5397,-1,-1
643,-1,-1
5469,-1,-1
5224,-1,-1
1274,-1,-1
2057,-1,-1
4931,-1,-1
4431,-1,-1
6101,-1,-1
2455,-1,-1
5361,-1,-1
2866,-1,-1
4571,-1,-1
1710,-1,-1
1110,-1,-1
37,-1,-1
2213,-1,-1
2052,-1,-1
612,-1,-1
5387,-1,-1
5936,-1,-1
828,-1,-1
5530,-1,-1
704,-1,-1
4919,-1,-1
6654,-1,-1
4084,-1,-1
5405,-1,-1
4105,-1,-1
3625,-1,-1
1564,-1,-1
1730,-1,-1
4846,-1,-1
988,-1,-1
1867,-1,-1
6190,-1,-1
1739,-1,-1
6415,-1,-1
237,-1,-1
0,-1,-1
2332,-1,-1
6516,-1,-1
6788,-1,-1
2156,-1,-1
2750,-1,-1
1591,-1,-1
4887,-1,-1
6924,-1,-1
1103,-1,-1
5588,-1,-1
568,-1,-1
2389,-1,-1
3167,-1,-1
4433,-1,-1
1045,-1,-1
4117,-1,-1
4733,-1,-1
890,-1,-1
1870,-1,-1
2089,-1,-1
3357,-1,-1
5343,-1,-1
3567,-1,-1
3591,-1,-1
3384,-1,-1
6110,-1,-1
5805,-1,-1
3992,-1,-1
2487,-1,-1
4382,-1,-1
1267,-1,-1
5437,-1,-1
2115,-1,-1
2996,-1,-1
5498,-1,-1
1909,-1,-1
6641,-1,-1
2134,-1,-1
5860,-1,-1
3619,-1,-1
2444,-1,-1
4460,-1,-1
2318,-1,-1
5248,-1,-1
333,-1,-1
5842,-1,-1
867,-1,-1
6505,-1,-1
5149,-1,-1
3611,-1,-1
4522,-1,-1
3390,-1,-1
503,-1,-1
4008,-1,-1
4918,-1,-1
6223,-1,-1
4777,-1,-1
5932,-1,-1
3543,-1,-1
294,-1,-1
3127,-1,-1
2008,-1,-1
5581,-1,-1
3868,-1,-1
2042,-1,-1
6961,-1,-1
3170,-1,-1
1343,-1,-1
4986,-1,-1
6417,-1,-1
4998,-1,-1
1736,-1,-1
5868,-1,-1
41,-1,-1
5610,-1,-1
4614,-1,-1
4959,-1,-1
6153,-1,-1
5527,-1,-1
3742,-1,-1
221,-1,-1
1599,-1,-1
3213,-1,-1
3266,-1,-1
3276,-1,-1
109,-1,-1
5478,-1,-1
6798,-1,-1
3748,-1,-1
2070,-1,-1
3064,-1,-1
2204,-1,-1
6819,-1,-1
2636,-1,-1
122,-1,-1
3277,-1,-1
4973,-1,-1
740,-1,-1
3979,-1,-1
918,-1,-1
1553,-1,-1
1086,-1,-1
5511,-1,-1
1614,-1,-1
2777,-1,-1
2655,-1,-1
6664,-1,-1
2366,-1,-1
2059,-1,-1
792,-1,-1
5403,-1,-1
6892,-1,-1
1629,-1,-1
2595,-1,-1
3302,-1,-1
1447,-1,-1
3885,-1,-1
2559,-1,-1
5761,-1,-1
3132,-1,-1
6126,-1,-1
2169,-1,-1
2231,-1,-1
1399,-1,-1
6901,-1,-1
3265,-1,-1
4854,-1,-1
1842,-1,-1
470,-1,-1
2256,-1,-1
5462,-1,-1
3736,-1,-1
2192,-1,-1
2306,-1,-1
3656,-1,-1
4323,-1,-1
987,-1,-1
3305,-1,-1
3496,-1,-1
5480,-1,-1
4815,-1,-1
2304,-1,-1
5165,-1,-1
4803,-1,-1
2666,-1,-1
4223,-1,-1
1687,-1,-1
4900,-1,-1
3144,-1,-1
4586,-1,-1
4273,-1,-1
1803,-1,-1
547,-1,-1
6670,-1,-1
39,-1,-1
891,-1,-1
2431,-1,-1
794,-1,-1
4813,-1,-1
2881,-1,-1
629,-1,-1
4922,-1,-1
4286,-1,-1
30,-1,-1
1525,-1,-1
2539,-1,-1
483,-1,-1
4972,-1,-1
2481,-1,-1
847,-1,-1
1709,-1,-1
3504,-1,-1
1744,-1,-1
2240,-1,-1
4947,-1,-1
3935,-1,-1
3936,-1,-1
6676,-1,-1
2543,-1,-1
420,-1,-1
6679,-1,-1
6507,-1,-1
309,-1,-1
5988,-1,-1
3269,-1,-1
6267,-1,-1
3973,-1,-1
4152,-1,-1
6617,-1,-1
2583,-1,-1
4916,-1,-1
1185,-1,-1
4926,-1,-1
5096,-1,-1
6112,-1,-1
2232,-1,-1
4031,-1,-1
4839,-1,-1
4187,-1,-1
4221,-1,-1
718,-1,-1
311,-1,-1
4248,-1,-1
4283,-1,-1
2390,-1,-1
2671,-1,-1
222,-1,-1
5105,-1,-1
6347,-1,-1
4912,-1,-1
1105,-1,-1
1768,-1,-1
4154,-1,-1
5490,-1,-1
1133,-1,-1
405,-1,-1
4954,-1,-1
505,-1,-1
2138,-1,-1
2322,-1,-1
4944,-1,-1
538,-1,-1
3503,-1,-1
6898,-1,-1
269,-1,-1
3050,-1,-1
565,-1,-1
4868,-1,-1
1662,-1,-1
5333,-1,-1
5690,-1,-1
1805,-1,-1
5136,-1,-1
4205,-1,-1
3916,-1,-1
4349,-1,-1
2491,-1,-1
5906,-1,-1
2040,-1,-1
5735,-1,-1
1370,-1,-1
3361,-1,-1
4761,-1,-1
5609,-1,-1
2148,-1,-1
2302,-1,-1
4137,-1,-1
407,-1,-1
3944,-1,-1
4599,-1,-1
3958,-1,-1
6783,-1,-1
1281,-1,-1
5187,-1,-1
3813,-1,-1
4837,-1,-1
1975,-1,-1
4701,-1,-1
6084,-1,-1
5499,-1,-1
6715,-1,-1
655,-1,-1
6559,-1,-1
6473,-1,-1
5124,-1,-1
6669,-1,-1
6302,-1,-1
4336,-1,-1
2661,-1,-1
6699,-1,-1
6784,-1,-1
6977,-1,-1
2243,-1,-1
5681,-1,-1
3608,-1,-1
5593,-1,-1
6375,-1,-1
4281,-1,-1
4626,-1,-1
6354,-1,-1
1141,-1,-1
5691,-1,-1
3207,-1,-1
4207,-1,-1
4719,-1,-1
4236,-1,-1
673,-1,-1
831,-1,-1
1457,-1,-1
3345,-1,-1
1215,-1,-1
3573,-1,-1
5799,-1,-1
1769,-1,-1
737,-1,-1
2496,-1,-1
6938,-1,-1
800,-1,-1
3088,-1,-1
2225,-1,-1
431,-1,-1
2051,-1,-1
5377,-1,-1
2778,-1,-1
6945,-1,-1
5160,-1,-1
177,-1,-1
1182,-1,-1
3435,-1,-1
5998,-1,-1
6430,-1,-1
6147,-1,-1
6091,-1,-1
1093,-1,-1
2687,-1,-1
2581,-1,-1
533,-1,-1
6181,-1,-1
485,-1,-1
702,-1,-1
6447,-1,-1
2873,-1,-1
945,-1,-1
2167,-1,-1
2311,-1,-1
5937,-1,-1
5155,-1,-1
3772,-1,-1
3249,-1,-1
493,-1,-1
6657,-1,-1
5194,-1,-1
6775,-1,-1
5349,-1,-1
4399,-1,-1
690,-1,-1
3432,-1,-1
6096,-1,-1
3210,-1,-1
3757,-1,-1
514,-1,-1
6626,-1,-1
5375,-1,-1
4683,-1,-1
5075,-1,-1
4434,-1,-1
3251,-1,-1
4369,-1,-1
3187,-1,-1
1550,-1,-1
5746,-1,-1
6278,-1,-1
3070,-1,-1
5356,-1,-1
14,-1,-1
6257,-1,-1
432,-1,-1
3910,-1,-1
6887,-1,-1
5999,-1,-1
5033,-1,-1
3126,-1,-1
3612,-1,-1
5851,-1,-1
2018,-1,-1
5239,-1,-1
2794,-1,-1
5838,-1,-1
2952,-1,-1
6830,-1,-1
3367,-1,-1
6948,-1,-1
4670,-1,-1
3352,-1,-1
4511,-1,-1
1684,-1,-1
6370,-1,-1
2060,-1,-1
519,-1,-1
3147,-1,-1
699,-1,-1
1917,-1,-1
4398,-1,-1
4471,-1,-1
627,-1,-1
4059,-1,-1
675,-1,-1
5164,-1,-1
254,-1,-1
1339,-1,-1
1895,-1,-1
3731,-1,-1
3275,-1,-1
714,-1,-1
2097,-1,-1
6549,-1,-1
6391,-1,-1
2274,-1,-1
4838,-1,-1
2795,-1,-1
2898,-1,-1
2609,-1,-1
6878,-1,-1
6568,-1,-1
809,-1,-1
5720,-1,-1
1704,-1,-1
5921,-1,-1
4747,-1,-1
4032,-1,-1
5779,-1,-1
6592,-1,-1
2746,-1,-1
2440,-1,-1
2187,-1,-1
1077,-1,-1
4579,-1,-1
2280,-1,-1
3142,-1,-1
3134,-1,-1
5001,-1,-1
114,-1,-1
682,-1,-1
1202,-1,-1
138,-1,-1
465,-1,-1
1722,-1,-1
1506,-1,-1
6071,-1,-1
3782,-1,-1
4869,-1,-1
6083,-1,-1
5082,-1,-1
5280,-1,-1
1956,-1,-1
669,-1,-1
4024,-1,-1
5206,-1,-1
2534,-1,-1
2513,-1,-1
4231,-1,-1
6990,-1,-1
1718,-1,-1
6934,-1,-1
3383,-1,-1
3284,-1,-1
536,-1,-1
4245,-1,-1
247,-1,-1
2050,-1,-1
3048,-1,-1
5992,-1,-1
2518,-1,-1
3329,-1,-1
3950,-1,-1
6088,-1,-1
5485,-1,-1
2239,-1,-1
884,-1,-1
2412,-1,-1
5964,-1,-1
2851,-1,-1
6372,-1,-1
2420,-1,-1
665,-1,-1
2625,-1,-1
4519,-1,-1
1390,-1,-1
3114,-1,-1
924,-1,-1
5887,-1,-1
5265,-1,-1
6738,-1,-1
1984,-1,-1
4375,-1,-1
4033,-1,-1
5205,-1,-1
1371,-1,-1
6581,-1,-1
1539,-1,-1
3379,-1,-1
633,-1,-1
144,-1,-1
6055,-1,-1
1078,-1,-1
4888,-1,-1
1502,-1,-1
173,-1,-1
3664,-1,-1
5181,-1,-1
3311,-1,-1
1248,-1,-1
2850,-1,-1
6240,-1,-1
2567,-1,-1
6531,-1,-1
4180,-1,-1
4057,-1,-1
6205,-1,-1
3104,-1,-1
5643,-1,-1
4230,-1,-1
5667,-1,-1
6832,-1,-1
6092,-1,-1
6734,-1,-1
4624,-1,-1
3522,-1,-1
3759,-1,-1
3292,-1,-1
