train_indices,valid_indices,test_indices
8068,-1,-1
4676,-1,-1
248,-1,-1
1062,-1,-1
1394,-1,-1
6430,-1,-1
4643,-1,-1
4926,-1,-1
6807,-1,-1
4221,-1,-1
2402,-1,-1
2144,-1,-1
7455,-1,-1
296,-1,-1
4346,-1,-1
587,-1,-1
1207,-1,-1
8001,-1,-1
2165,-1,-1
6980,-1,-1
5983,-1,-1
683,-1,-1
3625,-1,-1
4415,-1,-1
2303,-1,-1
7593,-1,-1
5134,-1,-1
7271,-1,-1
210,-1,-1
283,-1,-1
7678,-1,-1
121,-1,-1
1814,-1,-1
6903,-1,-1
5766,-1,-1
1564,-1,-1
2792,-1,-1
5343,-1,-1
520,-1,-1
3950,-1,-1
7494,-1,-1
7064,-1,-1
7085,-1,-1
1724,-1,-1
2005,-1,-1
179,-1,-1
6114,-1,-1
3247,-1,-1
4349,-1,-1
2034,-1,-1
4825,-1,-1
5513,-1,-1
3901,-1,-1
3302,-1,-1
1547,-1,-1
309,-1,-1
7706,-1,-1
3020,-1,-1
5498,-1,-1
994,-1,-1
3092,-1,-1
6896,-1,-1
2509,-1,-1
2341,-1,-1
6532,-1,-1
4844,-1,-1
1988,-1,-1
1478,-1,-1
252,-1,-1
1894,-1,-1
3876,-1,-1
5308,-1,-1
7588,-1,-1
6080,-1,-1
2791,-1,-1
167,-1,-1
1866,-1,-1
7920,-1,-1
5612,-1,-1
5545,-1,-1
7974,-1,-1
3384,-1,-1
6141,-1,-1
5358,-1,-1
4588,-1,-1
216,-1,-1
6703,-1,-1
6175,-1,-1
7721,-1,-1
701,-1,-1
3244,-1,-1
5187,-1,-1
7222,-1,-1
5974,-1,-1
6206,-1,-1
1407,-1,-1
3064,-1,-1
5286,-1,-1
3808,-1,-1
6313,-1,-1
4724,-1,-1
5408,-1,-1
3588,-1,-1
4934,-1,-1
1937,-1,-1
4881,-1,-1
2001,-1,-1
469,-1,-1
2182,-1,-1
1651,-1,-1
2546,-1,-1
62,-1,-1
1150,-1,-1
7087,-1,-1
4875,-1,-1
153,-1,-1
6709,-1,-1
7427,-1,-1
5931,-1,-1
1968,-1,-1
4865,-1,-1
7373,-1,-1
2489,-1,-1
4248,-1,-1
4082,-1,-1
3061,-1,-1
2037,-1,-1
1230,-1,-1
2922,-1,-1
5844,-1,-1
6905,-1,-1
13,-1,-1
4597,-1,-1
3534,-1,-1
378,-1,-1
6474,-1,-1
2571,-1,-1
2353,-1,-1
7054,-1,-1
7179,-1,-1
848,-1,-1
1862,-1,-1
6949,-1,-1
920,-1,-1
5471,-1,-1
4718,-1,-1
7313,-1,-1
3374,-1,-1
864,-1,-1
5582,-1,-1
1840,-1,-1
7969,-1,-1
5933,-1,-1
1294,-1,-1
1816,-1,-1
4776,-1,-1
2246,-1,-1
8136,-1,-1
1480,-1,-1
7542,-1,-1
6649,-1,-1
4638,-1,-1
639,-1,-1
7446,-1,-1
1048,-1,-1
3689,-1,-1
351,-1,-1
3881,-1,-1
5059,-1,-1
8204,-1,-1
1404,-1,-1
6023,-1,-1
2636,-1,-1
1113,-1,-1
1248,-1,-1
4761,-1,-1
6144,-1,-1
5163,-1,-1
5154,-1,-1
7020,-1,-1
3721,-1,-1
2807,-1,-1
2866,-1,-1
682,-1,-1
2532,-1,-1
850,-1,-1
106,-1,-1
6850,-1,-1
2544,-1,-1
3325,-1,-1
1790,-1,-1
7237,-1,-1
6341,-1,-1
1604,-1,-1
1948,-1,-1
6679,-1,-1
322,-1,-1
7225,-1,-1
6308,-1,-1
1097,-1,-1
4054,-1,-1
3500,-1,-1
3643,-1,-1
449,-1,-1
489,-1,-1
5442,-1,-1
7397,-1,-1
1139,-1,-1
6677,-1,-1
140,-1,-1
1865,-1,-1
7478,-1,-1
4679,-1,-1
2090,-1,-1
1249,-1,-1
1102,-1,-1
181,-1,-1
6683,-1,-1
7578,-1,-1
7083,-1,-1
215,-1,-1
3177,-1,-1
1506,-1,-1
8174,-1,-1
7962,-1,-1
7524,-1,-1
374,-1,-1
5517,-1,-1
2281,-1,-1
3749,-1,-1
2492,-1,-1
4327,-1,-1
4188,-1,-1
3822,-1,-1
7582,-1,-1
6775,-1,-1
4123,-1,-1
7202,-1,-1
3126,-1,-1
794,-1,-1
5930,-1,-1
2102,-1,-1
3995,-1,-1
389,-1,-1
1028,-1,-1
7927,-1,-1
5476,-1,-1
547,-1,-1
4600,-1,-1
5402,-1,-1
6923,-1,-1
6505,-1,-1
315,-1,-1
4272,-1,-1
3491,-1,-1
4906,-1,-1
1622,-1,-1
3665,-1,-1
209,-1,-1
3547,-1,-1
5515,-1,-1
472,-1,-1
4903,-1,-1
6619,-1,-1
2470,-1,-1
4144,-1,-1
4172,-1,-1
187,-1,-1
5565,-1,-1
7736,-1,-1
3672,-1,-1
8102,-1,-1
3493,-1,-1
6758,-1,-1
255,-1,-1
1746,-1,-1
5369,-1,-1
2460,-1,-1
6726,-1,-1
64,-1,-1
358,-1,-1
6912,-1,-1
2137,-1,-1
6127,-1,-1
4965,-1,-1
5789,-1,-1
3411,-1,-1
1789,-1,-1
6079,-1,-1
1986,-1,-1
7794,-1,-1
4032,-1,-1
3492,-1,-1
6887,-1,-1
4177,-1,-1
4416,-1,-1
212,-1,-1
949,-1,-1
3338,-1,-1
964,-1,-1
6738,-1,-1
2340,-1,-1
1872,-1,-1
3539,-1,-1
4535,-1,-1
1094,-1,-1
3346,-1,-1
3504,-1,-1
4897,-1,-1
2239,-1,-1
2217,-1,-1
1324,-1,-1
6671,-1,-1
4498,-1,-1
7169,-1,-1
8063,-1,-1
748,-1,-1
171,-1,-1
6323,-1,-1
4113,-1,-1
1930,-1,-1
4911,-1,-1
6438,-1,-1
745,-1,-1
1199,-1,-1
7997,-1,-1
7028,-1,-1
5091,-1,-1
7187,-1,-1
1413,-1,-1
5273,-1,-1
3242,-1,-1
5303,-1,-1
6302,-1,-1
1099,-1,-1
4645,-1,-1
3195,-1,-1
1782,-1,-1
841,-1,-1
6604,-1,-1
6038,-1,-1
6187,-1,-1
326,-1,-1
3212,-1,-1
6453,-1,-1
2015,-1,-1
2282,-1,-1
6372,-1,-1
6952,-1,-1
1623,-1,-1
1372,-1,-1
932,-1,-1
102,-1,-1
1880,-1,-1
776,-1,-1
5843,-1,-1
3549,-1,-1
5488,-1,-1
2625,-1,-1
779,-1,-1
2635,-1,-1
2272,-1,-1
4526,-1,-1
3349,-1,-1
5584,-1,-1
5478,-1,-1
31,-1,-1
3219,-1,-1
1735,-1,-1
7636,-1,-1
2949,-1,-1
479,-1,-1
8241,-1,-1
2507,-1,-1
33,-1,-1
793,-1,-1
5419,-1,-1
1198,-1,-1
1406,-1,-1
820,-1,-1
6487,-1,-1
3304,-1,-1
314,-1,-1
5086,-1,-1
591,-1,-1
1927,-1,-1
7010,-1,-1
424,-1,-1
5524,-1,-1
7880,-1,-1
567,-1,-1
1561,-1,-1
4262,-1,-1
6096,-1,-1
5776,-1,-1
5368,-1,-1
3368,-1,-1
5673,-1,-1
4813,-1,-1
6533,-1,-1
7785,-1,-1
3361,-1,-1
7758,-1,-1
7116,-1,-1
2879,-1,-1
3633,-1,-1
3823,-1,-1
5859,-1,-1
6150,-1,-1
4015,-1,-1
5460,-1,-1
767,-1,-1
2250,-1,-1
6266,-1,-1
5683,-1,-1
2915,-1,-1
7362,-1,-1
6015,-1,-1
3006,-1,-1
7176,-1,-1
7366,-1,-1
38,-1,-1
7833,-1,-1
3989,-1,-1
3846,-1,-1
5988,-1,-1
5701,-1,-1
655,-1,-1
3109,-1,-1
1262,-1,-1
5920,-1,-1
4898,-1,-1
1511,-1,-1
5196,-1,-1
61,-1,-1
1873,-1,-1
507,-1,-1
5302,-1,-1
2508,-1,-1
1196,-1,-1
7863,-1,-1
3936,-1,-1
1347,-1,-1
169,-1,-1
3223,-1,-1
5953,-1,-1
1962,-1,-1
7554,-1,-1
7990,-1,-1
861,-1,-1
3983,-1,-1
1439,-1,-1
4050,-1,-1
4019,-1,-1
7204,-1,-1
4835,-1,-1
6436,-1,-1
5583,-1,-1
6075,-1,-1
7795,-1,-1
1855,-1,-1
1589,-1,-1
1175,-1,-1
5942,-1,-1
6121,-1,-1
7692,-1,-1
7621,-1,-1
1885,-1,-1
845,-1,-1
6530,-1,-1
1949,-1,-1
1634,-1,-1
3953,-1,-1
5580,-1,-1
5685,-1,-1
2126,-1,-1
6148,-1,-1
294,-1,-1
4579,-1,-1
7836,-1,-1
5562,-1,-1
882,-1,-1
1710,-1,-1
1913,-1,-1
3850,-1,-1
6909,-1,-1
2454,-1,-1
1144,-1,-1
7911,-1,-1
1985,-1,-1
2481,-1,-1
5087,-1,-1
7393,-1,-1
827,-1,-1
5322,-1,-1
2,-1,-1
6470,-1,-1
6817,-1,-1
5167,-1,-1
3298,-1,-1
2539,-1,-1
3720,-1,-1
7885,-1,-1
681,-1,-1
7292,-1,-1
4749,-1,-1
5680,-1,-1
1893,-1,-1
3308,-1,-1
4834,-1,-1
6489,-1,-1
6971,-1,-1
7877,-1,-1
2655,-1,-1
6881,-1,-1
6906,-1,-1
803,-1,-1
4240,-1,-1
3316,-1,-1
440,-1,-1
1883,-1,-1
2493,-1,-1
3590,-1,-1
4694,-1,-1
8094,-1,-1
1412,-1,-1
5083,-1,-1
2529,-1,-1
7134,-1,-1
7914,-1,-1
3515,-1,-1
862,-1,-1
6869,-1,-1
7409,-1,-1
7290,-1,-1
2634,-1,-1
4023,-1,-1
3961,-1,-1
2674,-1,-1
5236,-1,-1
6180,-1,-1
7772,-1,-1
2804,-1,-1
7510,-1,-1
7381,-1,-1
2944,-1,-1
94,-1,-1
1494,-1,-1
1632,-1,-1
4078,-1,-1
1951,-1,-1
6351,-1,-1
6893,-1,-1
6509,-1,-1
2203,-1,-1
357,-1,-1
2229,-1,-1
5256,-1,-1
4930,-1,-1
6472,-1,-1
4547,-1,-1
6970,-1,-1
4042,-1,-1
941,-1,-1
1633,-1,-1
1556,-1,-1
2367,-1,-1
6246,-1,-1
2062,-1,-1
3642,-1,-1
6234,-1,-1
2223,-1,-1
4027,-1,-1
7622,-1,-1
3230,-1,-1
2042,-1,-1
4224,-1,-1
6017,-1,-1
3629,-1,-1
5244,-1,-1
8155,-1,-1
7776,-1,-1
2214,-1,-1
3842,-1,-1
4735,-1,-1
2651,-1,-1
2582,-1,-1
2658,-1,-1
3968,-1,-1
4993,-1,-1
720,-1,-1
5100,-1,-1
3016,-1,-1
1132,-1,-1
7690,-1,-1
6989,-1,-1
6006,-1,-1
7117,-1,-1
1072,-1,-1
8222,-1,-1
5392,-1,-1
2670,-1,-1
782,-1,-1
3865,-1,-1
2233,-1,-1
6309,-1,-1
3207,-1,-1
5764,-1,-1
5853,-1,-1
3602,-1,-1
511,-1,-1
970,-1,-1
7364,-1,-1
557,-1,-1
6607,-1,-1
1715,-1,-1
2441,-1,-1
563,-1,-1
4481,-1,-1
5769,-1,-1
6068,-1,-1
7907,-1,-1
852,-1,-1
6455,-1,-1
1505,-1,-1
7459,-1,-1
4380,-1,-1
3553,-1,-1
5984,-1,-1
7266,-1,-1
6257,-1,-1
1756,-1,-1
3198,-1,-1
2130,-1,-1
8025,-1,-1
2885,-1,-1
4941,-1,-1
5482,-1,-1
266,-1,-1
846,-1,-1
5263,-1,-1
4973,-1,-1
825,-1,-1
1442,-1,-1
5434,-1,-1
6978,-1,-1
3727,-1,-1
7013,-1,-1
1751,-1,-1
5899,-1,-1
32,-1,-1
8170,-1,-1
7761,-1,-1
6584,-1,-1
4448,-1,-1
5616,-1,-1
6528,-1,-1
2521,-1,-1
2091,-1,-1
420,-1,-1
3035,-1,-1
8221,-1,-1
384,-1,-1
7095,-1,-1
7439,-1,-1
3415,-1,-1
4954,-1,-1
3675,-1,-1
8183,-1,-1
5333,-1,-1
2813,-1,-1
246,-1,-1
7399,-1,-1
1434,-1,-1
3801,-1,-1
6066,-1,-1
917,-1,-1
1493,-1,-1
4335,-1,-1
492,-1,-1
1318,-1,-1
5784,-1,-1
1112,-1,-1
1311,-1,-1
5315,-1,-1
5279,-1,-1
503,-1,-1
5918,-1,-1
7754,-1,-1
4594,-1,-1
3802,-1,-1
41,-1,-1
2606,-1,-1
4152,-1,-1
3129,-1,-1
6778,-1,-1
4907,-1,-1
1990,-1,-1
5879,-1,-1
3279,-1,-1
7377,-1,-1
1388,-1,-1
7365,-1,-1
1402,-1,-1
7897,-1,-1
2731,-1,-1
766,-1,-1
4949,-1,-1
5245,-1,-1
3811,-1,-1
7936,-1,-1
5809,-1,-1
7514,-1,-1
5893,-1,-1
2770,-1,-1
4871,-1,-1
6932,-1,-1
1475,-1,-1
6547,-1,-1
7158,-1,-1
7945,-1,-1
807,-1,-1
7151,-1,-1
6128,-1,-1
3885,-1,-1
3542,-1,-1
899,-1,-1
7646,-1,-1
6557,-1,-1
4143,-1,-1
379,-1,-1
5229,-1,-1
7162,-1,-1
753,-1,-1
3725,-1,-1
2932,-1,-1
20,-1,-1
7714,-1,-1
1266,-1,-1
5935,-1,-1
3456,-1,-1
3419,-1,-1
5456,-1,-1
5553,-1,-1
7082,-1,-1
2871,-1,-1
3290,-1,-1
46,-1,-1
1393,-1,-1
5501,-1,-1
5658,-1,-1
2133,-1,-1
6047,-1,-1
4736,-1,-1
4419,-1,-1
5260,-1,-1
3464,-1,-1
6790,-1,-1
6766,-1,-1
6410,-1,-1
6314,-1,-1
5387,-1,-1
3138,-1,-1
6515,-1,-1
428,-1,-1
2319,-1,-1
554,-1,-1
2773,-1,-1
5661,-1,-1
2941,-1,-1
2033,-1,-1
7344,-1,-1
6852,-1,-1
5539,-1,-1
2092,-1,-1
3340,-1,-1
7449,-1,-1
7486,-1,-1
2088,-1,-1
4186,-1,-1
82,-1,-1
620,-1,-1
3978,-1,-1
7932,-1,-1
3086,-1,-1
7464,-1,-1
6973,-1,-1
1003,-1,-1
7597,-1,-1
5420,-1,-1
3719,-1,-1
3489,-1,-1
2974,-1,-1
4334,-1,-1
5270,-1,-1
948,-1,-1
2134,-1,-1
1548,-1,-1
2107,-1,-1
2143,-1,-1
3831,-1,-1
595,-1,-1
802,-1,-1
573,-1,-1
5047,-1,-1
5110,-1,-1
7573,-1,-1
5744,-1,-1
4566,-1,-1
7918,-1,-1
7182,-1,-1
6099,-1,-1
1836,-1,-1
2483,-1,-1
2401,-1,-1
1373,-1,-1
4454,-1,-1
2920,-1,-1
2711,-1,-1
2527,-1,-1
7070,-1,-1
6041,-1,-1
3203,-1,-1
5717,-1,-1
2159,-1,-1
2448,-1,-1
2872,-1,-1
8049,-1,-1
1864,-1,-1
4425,-1,-1
1147,-1,-1
40,-1,-1
4433,-1,-1
744,-1,-1
8130,-1,-1
5320,-1,-1
866,-1,-1
3023,-1,-1
7493,-1,-1
291,-1,-1
8165,-1,-1
2154,-1,-1
3395,-1,-1
6344,-1,-1
1351,-1,-1
3280,-1,-1
3341,-1,-1
3,-1,-1
3965,-1,-1
227,-1,-1
6957,-1,-1
6447,-1,-1
786,-1,-1
4239,-1,-1
4783,-1,-1
14,-1,-1
1445,-1,-1
5485,-1,-1
4570,-1,-1
5679,-1,-1
706,-1,-1
4630,-1,-1
2169,-1,-1
7152,-1,-1
1761,-1,-1
6622,-1,-1
2530,-1,-1
98,-1,-1
34,-1,-1
6067,-1,-1
2232,-1,-1
6786,-1,-1
4743,-1,-1
7987,-1,-1
2317,-1,-1
1713,-1,-1
6461,-1,-1
668,-1,-1
8014,-1,-1
915,-1,-1
7077,-1,-1
4295,-1,-1
665,-1,-1
7174,-1,-1
2525,-1,-1
7353,-1,-1
4404,-1,-1
446,-1,-1
2377,-1,-1
7233,-1,-1
2426,-1,-1
5298,-1,-1
2260,-1,-1
1470,-1,-1
5860,-1,-1
1884,-1,-1
4367,-1,-1
6602,-1,-1
5264,-1,-1
5781,-1,-1
737,-1,-1
4154,-1,-1
5652,-1,-1
2424,-1,-1
7666,-1,-1
7274,-1,-1
5215,-1,-1
7891,-1,-1
1718,-1,-1
7928,-1,-1
3249,-1,-1
5633,-1,-1
85,-1,-1
2213,-1,-1
1298,-1,-1
7139,-1,-1
7859,-1,-1
5265,-1,-1
4044,-1,-1
6876,-1,-1
7984,-1,-1
6511,-1,-1
4159,-1,-1
7845,-1,-1
417,-1,-1
4713,-1,-1
6251,-1,-1
3982,-1,-1
2012,-1,-1
5016,-1,-1
1228,-1,-1
3832,-1,-1
3048,-1,-1
6029,-1,-1
7995,-1,-1
8090,-1,-1
6916,-1,-1
540,-1,-1
5927,-1,-1
7735,-1,-1
2985,-1,-1
2933,-1,-1
3834,-1,-1
359,-1,-1
3618,-1,-1
5743,-1,-1
5246,-1,-1
78,-1,-1
4119,-1,-1
3013,-1,-1
8056,-1,-1
233,-1,-1
2409,-1,-1
7664,-1,-1
5838,-1,-1
4509,-1,-1
8031,-1,-1
5421,-1,-1
634,-1,-1
5031,-1,-1
1420,-1,-1
7935,-1,-1
3655,-1,-1
3704,-1,-1
962,-1,-1
1793,-1,-1
6275,-1,-1
1035,-1,-1
3277,-1,-1
8030,-1,-1
7871,-1,-1
4688,-1,-1
6742,-1,-1
3143,-1,-1
3783,-1,-1
6615,-1,-1
2669,-1,-1
7143,-1,-1
7869,-1,-1
5905,-1,-1
5691,-1,-1
1437,-1,-1
1316,-1,-1
103,-1,-1
8220,-1,-1
674,-1,-1
360,-1,-1
3776,-1,-1
1684,-1,-1
4820,-1,-1
4234,-1,-1
3930,-1,-1
2966,-1,-1
5354,-1,-1
7490,-1,-1
1007,-1,-1
7569,-1,-1
6400,-1,-1
8234,-1,-1
4200,-1,-1
7297,-1,-1
3661,-1,-1
4932,-1,-1
4870,-1,-1
3531,-1,-1
5521,-1,-1
8131,-1,-1
1586,-1,-1
2078,-1,-1
5252,-1,-1
6349,-1,-1
8038,-1,-1
2761,-1,-1
7645,-1,-1
5112,-1,-1
4267,-1,-1
7808,-1,-1
4095,-1,-1
4484,-1,-1
2322,-1,-1
2100,-1,-1
2517,-1,-1
2958,-1,-1
7529,-1,-1
1509,-1,-1
7798,-1,-1
4969,-1,-1
5735,-1,-1
8140,-1,-1
5066,-1,-1
4781,-1,-1
2868,-1,-1
5106,-1,-1
1085,-1,-1
4802,-1,-1
4691,-1,-1
338,-1,-1
6608,-1,-1
7925,-1,-1
6340,-1,-1
1534,-1,-1
5973,-1,-1
4345,-1,-1
798,-1,-1
4899,-1,-1
1888,-1,-1
3612,-1,-1
2599,-1,-1
7676,-1,-1
3409,-1,-1
1853,-1,-1
1727,-1,-1
2346,-1,-1
3399,-1,-1
2149,-1,-1
4018,-1,-1
5216,-1,-1
6944,-1,-1
3985,-1,-1
1693,-1,-1
5504,-1,-1
3040,-1,-1
5913,-1,-1
152,-1,-1
2073,-1,-1
5650,-1,-1
5956,-1,-1
2300,-1,-1
2468,-1,-1
5955,-1,-1
7448,-1,-1
7066,-1,-1
4438,-1,-1
1863,-1,-1
961,-1,-1
616,-1,-1
1238,-1,-1
6273,-1,-1
3963,-1,-1
4390,-1,-1
4076,-1,-1
7268,-1,-1
1077,-1,-1
1277,-1,-1
3255,-1,-1
3527,-1,-1
6563,-1,-1
8034,-1,-1
439,-1,-1
5135,-1,-1
6395,-1,-1
4599,-1,-1
1260,-1,-1
3857,-1,-1
4514,-1,-1
7021,-1,-1
3807,-1,-1
3861,-1,-1
1472,-1,-1
2374,-1,-1
3063,-1,-1
5575,-1,-1
7743,-1,-1
7284,-1,-1
6083,-1,-1
1225,-1,-1
1925,-1,-1
7976,-1,-1
2271,-1,-1
7442,-1,-1
4611,-1,-1
7400,-1,-1
7619,-1,-1
7437,-1,-1
1418,-1,-1
6396,-1,-1
6176,-1,-1
2743,-1,-1
3054,-1,-1
7299,-1,-1
2875,-1,-1
4627,-1,-1
4760,-1,-1
286,-1,-1
574,-1,-1
7005,-1,-1
3751,-1,-1
957,-1,-1
6559,-1,-1
5629,-1,-1
1001,-1,-1
6059,-1,-1
7947,-1,-1
2400,-1,-1
5708,-1,-1
3367,-1,-1
5852,-1,-1
5904,-1,-1
5837,-1,-1
4340,-1,-1
6551,-1,-1
6653,-1,-1
1805,-1,-1
1271,-1,-1
2519,-1,-1
6612,-1,-1
7132,-1,-1
6119,-1,-1
470,-1,-1
333,-1,-1
8039,-1,-1
1484,-1,-1
7541,-1,-1
3913,-1,-1
5600,-1,-1
288,-1,-1
429,-1,-1
883,-1,-1
2556,-1,-1
2084,-1,-1
5371,-1,-1
8127,-1,-1
7625,-1,-1
1637,-1,-1
1828,-1,-1
4939,-1,-1
6197,-1,-1
1612,-1,-1
6133,-1,-1
7988,-1,-1
6629,-1,-1
7610,-1,-1
593,-1,-1
1107,-1,-1
2145,-1,-1
2732,-1,-1
2473,-1,-1
6667,-1,-1
7513,-1,-1
3261,-1,-1
7248,-1,-1
4306,-1,-1
6007,-1,-1
5486,-1,-1
4033,-1,-1
1119,-1,-1
4771,-1,-1
1444,-1,-1
5556,-1,-1
5445,-1,-1
2379,-1,-1
7561,-1,-1
7309,-1,-1
426,-1,-1
7363,-1,-1
6188,-1,-1
4057,-1,-1
6743,-1,-1
1206,-1,-1
1920,-1,-1
602,-1,-1
2212,-1,-1
5393,-1,-1
6039,-1,-1
3828,-1,-1
2972,-1,-1
3943,-1,-1
5455,-1,-1
3410,-1,-1
4538,-1,-1
7145,-1,-1
236,-1,-1
3844,-1,-1
3805,-1,-1
6021,-1,-1
2101,-1,-1
6708,-1,-1
6784,-1,-1
6836,-1,-1
836,-1,-1
5477,-1,-1
1414,-1,-1
2298,-1,-1
6382,-1,-1
6719,-1,-1
6931,-1,-1
6814,-1,-1
1646,-1,-1
6298,-1,-1
7227,-1,-1
4999,-1,-1
7656,-1,-1
5237,-1,-1
3900,-1,-1
3567,-1,-1
7946,-1,-1
5323,-1,-1
6164,-1,-1
3467,-1,-1
7898,-1,-1
2173,-1,-1
3164,-1,-1
1694,-1,-1
4,-1,-1
594,-1,-1
6387,-1,-1
1126,-1,-1
3879,-1,-1
3038,-1,-1
6727,-1,-1
1012,-1,-1
7940,-1,-1
3579,-1,-1
5598,-1,-1
2689,-1,-1
2959,-1,-1
2178,-1,-1
195,-1,-1
4388,-1,-1
6942,-1,-1
2951,-1,-1
2421,-1,-1
6294,-1,-1
5450,-1,-1
7063,-1,-1
3586,-1,-1
2221,-1,-1
7000,-1,-1
2261,-1,-1
2480,-1,-1
8022,-1,-1
3471,-1,-1
2668,-1,-1
7197,-1,-1
3360,-1,-1
7230,-1,-1
3906,-1,-1
7717,-1,-1
2490,-1,-1
7168,-1,-1
2132,-1,-1
6397,-1,-1
3813,-1,-1
4379,-1,-1
3572,-1,-1
2649,-1,-1
6320,-1,-1
1180,-1,-1
3736,-1,-1
4657,-1,-1
4649,-1,-1
6223,-1,-1
6118,-1,-1
3292,-1,-1
6965,-1,-1
5253,-1,-1
4914,-1,-1
2125,-1,-1
7965,-1,-1
5084,-1,-1
4544,-1,-1
3012,-1,-1
7516,-1,-1
7470,-1,-1
3932,-1,-1
6077,-1,-1
5170,-1,-1
2496,-1,-1
8089,-1,-1
6597,-1,-1
3726,-1,-1
7121,-1,-1
382,-1,-1
3305,-1,-1
5645,-1,-1
6516,-1,-1
6548,-1,-1
1995,-1,-1
558,-1,-1
6556,-1,-1
7375,-1,-1
5518,-1,-1
5854,-1,-1
5495,-1,-1
4681,-1,-1
407,-1,-1
2502,-1,-1
7506,-1,-1
8048,-1,-1
919,-1,-1
160,-1,-1
2161,-1,-1
1279,-1,-1
5578,-1,-1
5779,-1,-1
480,-1,-1
1313,-1,-1
5338,-1,-1
5144,-1,-1
5646,-1,-1
881,-1,-1
5312,-1,-1
3993,-1,-1
2455,-1,-1
4121,-1,-1
7723,-1,-1
2435,-1,-1
3882,-1,-1
2415,-1,-1
5830,-1,-1
6642,-1,-1
1171,-1,-1
2790,-1,-1
5669,-1,-1
2737,-1,-1
5940,-1,-1
6631,-1,-1
318,-1,-1
3694,-1,-1
5785,-1,-1
3388,-1,-1
2580,-1,-1
2331,-1,-1
2736,-1,-1
3147,-1,-1
4011,-1,-1
8216,-1,-1
3755,-1,-1
1600,-1,-1
2914,-1,-1
6497,-1,-1
4311,-1,-1
4860,-1,-1
5426,-1,-1
7890,-1,-1
2032,-1,-1
5081,-1,-1
6046,-1,-1
778,-1,-1
3310,-1,-1
4511,-1,-1
2467,-1,-1
1091,-1,-1
6034,-1,-1
5275,-1,-1
4958,-1,-1
562,-1,-1
5422,-1,-1
2567,-1,-1
6848,-1,-1
3482,-1,-1
5399,-1,-1
4125,-1,-1
4233,-1,-1
3448,-1,-1
6209,-1,-1
7689,-1,-1
3238,-1,-1
2097,-1,-1
738,-1,-1
3103,-1,-1
621,-1,-1
4165,-1,-1
4065,-1,-1
1389,-1,-1
5342,-1,-1
1307,-1,-1
4882,-1,-1
3075,-1,-1
6429,-1,-1
4862,-1,-1
6507,-1,-1
7710,-1,-1
5512,-1,-1
7778,-1,-1
7829,-1,-1
7787,-1,-1
3679,-1,-1
5497,-1,-1
3383,-1,-1
1349,-1,-1
8046,-1,-1
6623,-1,-1
1947,-1,-1
4608,-1,-1
6102,-1,-1
3253,-1,-1
3401,-1,-1
422,-1,-1
1378,-1,-1
4026,-1,-1
2907,-1,-1
4828,-1,-1
117,-1,-1
2611,-1,-1
6336,-1,-1
6019,-1,-1
2523,-1,-1
5390,-1,-1
7819,-1,-1
813,-1,-1
2575,-1,-1
5668,-1,-1
7954,-1,-1
5736,-1,-1
6660,-1,-1
1649,-1,-1
4014,-1,-1
464,-1,-1
5778,-1,-1
887,-1,-1
7953,-1,-1
3733,-1,-1
5626,-1,-1
1253,-1,-1
2184,-1,-1
3468,-1,-1
271,-1,-1
4561,-1,-1
7543,-1,-1
1524,-1,-1
3646,-1,-1
186,-1,-1
7654,-1,-1
2994,-1,-1
6494,-1,-1
6569,-1,-1
6432,-1,-1
3683,-1,-1
7815,-1,-1
3757,-1,-1
1274,-1,-1
7257,-1,-1
6695,-1,-1
3440,-1,-1
8132,-1,-1
3976,-1,-1
66,-1,-1
7526,-1,-1
1011,-1,-1
5269,-1,-1
2244,-1,-1
7238,-1,-1
4994,-1,-1
996,-1,-1
4456,-1,-1
3713,-1,-1
1116,-1,-1
2921,-1,-1
5155,-1,-1
1901,-1,-1
1265,-1,-1
4287,-1,-1
6404,-1,-1
1598,-1,-1
353,-1,-1
1030,-1,-1
2164,-1,-1
6139,-1,-1
8055,-1,-1
2335,-1,-1
2086,-1,-1
1301,-1,-1
3914,-1,-1
3181,-1,-1
3428,-1,-1
7254,-1,-1
6200,-1,-1
4957,-1,-1
3785,-1,-1
1371,-1,-1
4235,-1,-1
6481,-1,-1
5530,-1,-1
728,-1,-1
2120,-1,-1
7518,-1,-1
824,-1,-1
2787,-1,-1
4282,-1,-1
1495,-1,-1
2745,-1,-1
1376,-1,-1
687,-1,-1
2449,-1,-1
2906,-1,-1
4090,-1,-1
8181,-1,-1
5074,-1,-1
1806,-1,-1
2008,-1,-1
8193,-1,-1
5446,-1,-1
3680,-1,-1
6907,-1,-1
2437,-1,-1
6468,-1,-1
5638,-1,-1
3009,-1,-1
4283,-1,-1
7318,-1,-1
653,-1,-1
5636,-1,-1
6724,-1,-1
4473,-1,-1
3225,-1,-1
7447,-1,-1
239,-1,-1
4357,-1,-1
4819,-1,-1
7306,-1,-1
7533,-1,-1
4452,-1,-1
5574,-1,-1
3911,-1,-1
5243,-1,-1
6131,-1,-1
8029,-1,-1
166,-1,-1
7407,-1,-1
4369,-1,-1
3454,-1,-1
5005,-1,-1
2633,-1,-1
5210,-1,-1
5448,-1,-1
1459,-1,-1
3502,-1,-1
1010,-1,-1
4615,-1,-1
4551,-1,-1
3710,-1,-1
525,-1,-1
2981,-1,-1
2094,-1,-1
