train_indices,valid_indices,test_indices
829,-1,-1
2239,-1,-1
4093,-1,-1
3650,-1,-1
4852,-1,-1
1789,-1,-1
1955,-1,-1
2104,-1,-1
4885,-1,-1
2515,-1,-1
4610,-1,-1
2696,-1,-1
4952,-1,-1
1565,-1,-1
1791,-1,-1
3954,-1,-1
3424,-1,-1
3358,-1,-1
3106,-1,-1
1348,-1,-1
3182,-1,-1
4606,-1,-1
621,-1,-1
1911,-1,-1
521,-1,-1
1986,-1,-1
4728,-1,-1
784,-1,-1
1601,-1,-1
3653,-1,-1
1450,-1,-1
1736,-1,-1
1449,-1,-1
17,-1,-1
868,-1,-1
3496,-1,-1
950,-1,-1
1573,-1,-1
1579,-1,-1
693,-1,-1
2906,-1,-1
1399,-1,-1
3279,-1,-1
4850,-1,-1
4764,-1,-1
4751,-1,-1
2245,-1,-1
3186,-1,-1
4505,-1,-1
4048,-1,-1
3668,-1,-1
1532,-1,-1
1576,-1,-1
4232,-1,-1
4809,-1,-1
2084,-1,-1
1755,-1,-1
807,-1,-1
4876,-1,-1
3970,-1,-1
4783,-1,-1
2669,-1,-1
4009,-1,-1
4574,-1,-1
2745,-1,-1
305,-1,-1
1220,-1,-1
340,-1,-1
1353,-1,-1
831,-1,-1
2615,-1,-1
2599,-1,-1
4392,-1,-1
1241,-1,-1
4375,-1,-1
8,-1,-1
4486,-1,-1
485,-1,-1
1400,-1,-1
1361,-1,-1
2433,-1,-1
1053,-1,-1
4759,-1,-1
658,-1,-1
103,-1,-1
835,-1,-1
535,-1,-1
1211,-1,-1
1533,-1,-1
764,-1,-1
4202,-1,-1
3728,-1,-1
3799,-1,-1
3236,-1,-1
4592,-1,-1
1962,-1,-1
3371,-1,-1
3605,-1,-1
3380,-1,-1
1745,-1,-1
412,-1,-1
4308,-1,-1
115,-1,-1
4386,-1,-1
3695,-1,-1
4817,-1,-1
1273,-1,-1
4502,-1,-1
4283,-1,-1
4480,-1,-1
1290,-1,-1
2678,-1,-1
3640,-1,-1
1537,-1,-1
2216,-1,-1
3733,-1,-1
1705,-1,-1
3007,-1,-1
1688,-1,-1
2686,-1,-1
853,-1,-1
2217,-1,-1
2251,-1,-1
1181,-1,-1
2865,-1,-1
3309,-1,-1
2369,-1,-1
2657,-1,-1
2880,-1,-1
192,-1,-1
4723,-1,-1
3019,-1,-1
2644,-1,-1
2551,-1,-1
3394,-1,-1
4677,-1,-1
4734,-1,-1
470,-1,-1
3239,-1,-1
821,-1,-1
1608,-1,-1
1096,-1,-1
3776,-1,-1
691,-1,-1
3252,-1,-1
3590,-1,-1
4508,-1,-1
3527,-1,-1
4747,-1,-1
2953,-1,-1
4233,-1,-1
951,-1,-1
3455,-1,-1
4894,-1,-1
669,-1,-1
560,-1,-1
2203,-1,-1
2743,-1,-1
3748,-1,-1
2080,-1,-1
506,-1,-1
3867,-1,-1
824,-1,-1
3889,-1,-1
2452,-1,-1
3014,-1,-1
1052,-1,-1
4995,-1,-1
1510,-1,-1
4329,-1,-1
3562,-1,-1
338,-1,-1
1978,-1,-1
3128,-1,-1
2989,-1,-1
3913,-1,-1
1658,-1,-1
3418,-1,-1
545,-1,-1
3113,-1,-1
3354,-1,-1
4805,-1,-1
3540,-1,-1
2762,-1,-1
2905,-1,-1
3214,-1,-1
2279,-1,-1
612,-1,-1
2547,-1,-1
891,-1,-1
142,-1,-1
1717,-1,-1
2082,-1,-1
2667,-1,-1
1478,-1,-1
3366,-1,-1
1646,-1,-1
3874,-1,-1
422,-1,-1
225,-1,-1
1139,-1,-1
131,-1,-1
3871,-1,-1
3442,-1,-1
4841,-1,-1
2326,-1,-1
6,-1,-1
2632,-1,-1
2229,-1,-1
2914,-1,-1
3982,-1,-1
1191,-1,-1
2603,-1,-1
2586,-1,-1
1402,-1,-1
714,-1,-1
2091,-1,-1
656,-1,-1
24,-1,-1
1434,-1,-1
2160,-1,-1
2252,-1,-1
823,-1,-1
462,-1,-1
482,-1,-1
4484,-1,-1
2969,-1,-1
3588,-1,-1
4247,-1,-1
3099,-1,-1
3416,-1,-1
748,-1,-1
454,-1,-1
4317,-1,-1
4874,-1,-1
1201,-1,-1
3150,-1,-1
4694,-1,-1
255,-1,-1
4689,-1,-1
2301,-1,-1
2610,-1,-1
1160,-1,-1
4123,-1,-1
394,-1,-1
2210,-1,-1
3663,-1,-1
3125,-1,-1
3475,-1,-1
3928,-1,-1
3698,-1,-1
1190,-1,-1
4119,-1,-1
4157,-1,-1
3123,-1,-1
325,-1,-1
3987,-1,-1
1308,-1,-1
4182,-1,-1
2125,-1,-1
1251,-1,-1
2036,-1,-1
3898,-1,-1
1443,-1,-1
3629,-1,-1
242,-1,-1
2332,-1,-1
990,-1,-1
3681,-1,-1
2542,-1,-1
1452,-1,-1
3595,-1,-1
285,-1,-1
1494,-1,-1
2544,-1,-1
3732,-1,-1
1474,-1,-1
1086,-1,-1
4472,-1,-1
4520,-1,-1
1650,-1,-1
2659,-1,-1
4015,-1,-1
4074,-1,-1
1013,-1,-1
484,-1,-1
773,-1,-1
189,-1,-1
4205,-1,-1
3526,-1,-1
2262,-1,-1
1974,-1,-1
2072,-1,-1
3238,-1,-1
4476,-1,-1
1183,-1,-1
3306,-1,-1
4659,-1,-1
1106,-1,-1
1927,-1,-1
4056,-1,-1
3910,-1,-1
2186,-1,-1
3602,-1,-1
0,-1,-1
3228,-1,-1
3319,-1,-1
1603,-1,-1
1373,-1,-1
1513,-1,-1
826,-1,-1
2457,-1,-1
197,-1,-1
2138,-1,-1
4449,-1,-1
2361,-1,-1
1213,-1,-1
4501,-1,-1
4604,-1,-1
1260,-1,-1
1451,-1,-1
3467,-1,-1
1161,-1,-1
2764,-1,-1
4235,-1,-1
1729,-1,-1
3222,-1,-1
1530,-1,-1
4631,-1,-1
357,-1,-1
3866,-1,-1
3702,-1,-1
743,-1,-1
2009,-1,-1
850,-1,-1
383,-1,-1
2717,-1,-1
2335,-1,-1
4461,-1,-1
2806,-1,-1
1737,-1,-1
1690,-1,-1
1102,-1,-1
985,-1,-1
4700,-1,-1
1488,-1,-1
4744,-1,-1
111,-1,-1
3490,-1,-1
4417,-1,-1
2870,-1,-1
812,-1,-1
952,-1,-1
3714,-1,-1
3786,-1,-1
3892,-1,-1
2820,-1,-1
1382,-1,-1
3407,-1,-1
1090,-1,-1
3930,-1,-1
4840,-1,-1
3026,-1,-1
408,-1,-1
217,-1,-1
3289,-1,-1
1702,-1,-1
4167,-1,-1
276,-1,-1
3515,-1,-1
1761,-1,-1
1837,-1,-1
3551,-1,-1
4422,-1,-1
2169,-1,-1
3536,-1,-1
977,-1,-1
3607,-1,-1
1832,-1,-1
3633,-1,-1
3487,-1,-1
2741,-1,-1
4190,-1,-1
1880,-1,-1
2412,-1,-1
461,-1,-1
2689,-1,-1
4793,-1,-1
2947,-1,-1
1515,-1,-1
3839,-1,-1
419,-1,-1
4065,-1,-1
1390,-1,-1
3342,-1,-1
3944,-1,-1
4755,-1,-1
1885,-1,-1
2922,-1,-1
3282,-1,-1
2887,-1,-1
4111,-1,-1
2255,-1,-1
1903,-1,-1
3886,-1,-1
2790,-1,-1
1163,-1,-1
4143,-1,-1
610,-1,-1
4958,-1,-1
2240,-1,-1
4465,-1,-1
39,-1,-1
1746,-1,-1
456,-1,-1
4115,-1,-1
2462,-1,-1
4884,-1,-1
3505,-1,-1
3508,-1,-1
4916,-1,-1
349,-1,-1
288,-1,-1
682,-1,-1
1398,-1,-1
2162,-1,-1
1066,-1,-1
879,-1,-1
139,-1,-1
2546,-1,-1
243,-1,-1
499,-1,-1
2957,-1,-1
1020,-1,-1
3167,-1,-1
3400,-1,-1
554,-1,-1
2078,-1,-1
4969,-1,-1
3522,-1,-1
976,-1,-1
2170,-1,-1
80,-1,-1
4683,-1,-1
3237,-1,-1
2926,-1,-1
860,-1,-1
3685,-1,-1
643,-1,-1
2817,-1,-1
709,-1,-1
3836,-1,-1
4537,-1,-1
3689,-1,-1
2010,-1,-1
4906,-1,-1
932,-1,-1
4602,-1,-1
2296,-1,-1
125,-1,-1
3841,-1,-1
1114,-1,-1
83,-1,-1
2987,-1,-1
2557,-1,-1
3838,-1,-1
2377,-1,-1
1240,-1,-1
1968,-1,-1
2795,-1,-1
4455,-1,-1
1507,-1,-1
3853,-1,-1
3818,-1,-1
321,-1,-1
3154,-1,-1
3345,-1,-1
3985,-1,-1
3813,-1,-1
1125,-1,-1
2555,-1,-1
4709,-1,-1
258,-1,-1
4280,-1,-1
3335,-1,-1
4005,-1,-1
2089,-1,-1
1844,-1,-1
2893,-1,-1
3397,-1,-1
1425,-1,-1
3727,-1,-1
777,-1,-1
2775,-1,-1
3752,-1,-1
2537,-1,-1
2215,-1,-1
2031,-1,-1
2903,-1,-1
4895,-1,-1
174,-1,-1
3124,-1,-1
4757,-1,-1
3031,-1,-1
126,-1,-1
2723,-1,-1
1235,-1,-1
780,-1,-1
1743,-1,-1
3036,-1,-1
1218,-1,-1
794,-1,-1
154,-1,-1
4544,-1,-1
858,-1,-1
3860,-1,-1
1521,-1,-1
1247,-1,-1
2152,-1,-1
3241,-1,-1
3077,-1,-1
690,-1,-1
1155,-1,-1
1666,-1,-1
344,-1,-1
1031,-1,-1
2794,-1,-1
2338,-1,-1
544,-1,-1
1893,-1,-1
4076,-1,-1
1127,-1,-1
46,-1,-1
2055,-1,-1
4034,-1,-1
293,-1,-1
2519,-1,-1
1953,-1,-1
1591,-1,-1
2111,-1,-1
3533,-1,-1
2344,-1,-1
2000,-1,-1
768,-1,-1
903,-1,-1
4851,-1,-1
4833,-1,-1
4447,-1,-1
1630,-1,-1
475,-1,-1
406,-1,-1
2264,-1,-1
2163,-1,-1
4641,-1,-1
2940,-1,-1
2208,-1,-1
4096,-1,-1
2232,-1,-1
4761,-1,-1
1359,-1,-1
2624,-1,-1
3915,-1,-1
149,-1,-1
1814,-1,-1
3713,-1,-1
1614,-1,-1
387,-1,-1
4567,-1,-1
2789,-1,-1
4831,-1,-1
4358,-1,-1
3270,-1,-1
3561,-1,-1
4173,-1,-1
2818,-1,-1
481,-1,-1
2094,-1,-1
3673,-1,-1
4213,-1,-1
2067,-1,-1
4587,-1,-1
4691,-1,-1
4491,-1,-1
1802,-1,-1
267,-1,-1
1941,-1,-1
3,-1,-1
3411,-1,-1
1234,-1,-1
3661,-1,-1
2370,-1,-1
3344,-1,-1
597,-1,-1
1867,-1,-1
4314,-1,-1
3850,-1,-1
1678,-1,-1
275,-1,-1
1223,-1,-1
208,-1,-1
1384,-1,-1
336,-1,-1
678,-1,-1
2234,-1,-1
2474,-1,-1
2952,-1,-1
3800,-1,-1
1315,-1,-1
1550,-1,-1
2102,-1,-1
3842,-1,-1
4211,-1,-1
1202,-1,-1
2014,-1,-1
1154,-1,-1
3198,-1,-1
705,-1,-1
2463,-1,-1
2539,-1,-1
3266,-1,-1
637,-1,-1
2043,-1,-1
4519,-1,-1
4321,-1,-1
4333,-1,-1
2269,-1,-1
4605,-1,-1
2383,-1,-1
1993,-1,-1
4284,-1,-1
3329,-1,-1
4861,-1,-1
4177,-1,-1
257,-1,-1
2045,-1,-1
3716,-1,-1
3415,-1,-1
943,-1,-1
2881,-1,-1
4966,-1,-1
646,-1,-1
4739,-1,-1
2699,-1,-1
466,-1,-1
762,-1,-1
3039,-1,-1
2185,-1,-1
3575,-1,-1
2456,-1,-1
1104,-1,-1
235,-1,-1
3564,-1,-1
188,-1,-1
3410,-1,-1
657,-1,-1
1753,-1,-1
1890,-1,-1
1464,-1,-1
957,-1,-1
698,-1,-1
1257,-1,-1
1606,-1,-1
4638,-1,-1
1782,-1,-1
480,-1,-1
2773,-1,-1
2386,-1,-1
1898,-1,-1
4200,-1,-1
3233,-1,-1
4279,-1,-1
3947,-1,-1
2742,-1,-1
140,-1,-1
2340,-1,-1
4024,-1,-1
110,-1,-1
1634,-1,-1
2787,-1,-1
4335,-1,-1
101,-1,-1
905,-1,-1
3550,-1,-1
3376,-1,-1
85,-1,-1
4408,-1,-1
2049,-1,-1
802,-1,-1
4767,-1,-1
1193,-1,-1
410,-1,-1
2467,-1,-1
1136,-1,-1
4040,-1,-1
2613,-1,-1
1609,-1,-1
1722,-1,-1
4388,-1,-1
1370,-1,-1
4487,-1,-1
88,-1,-1
2314,-1,-1
2065,-1,-1
4039,-1,-1
1392,-1,-1
3298,-1,-1
3213,-1,-1
3573,-1,-1
1908,-1,-1
3079,-1,-1
4551,-1,-1
3530,-1,-1
1128,-1,-1
3699,-1,-1
1679,-1,-1
3486,-1,-1
4165,-1,-1
1522,-1,-1
286,-1,-1
1800,-1,-1
3592,-1,-1
538,-1,-1
3635,-1,-1
4082,-1,-1
3142,-1,-1
3196,-1,-1
4999,-1,-1
2478,-1,-1
659,-1,-1
2891,-1,-1
1302,-1,-1
3048,-1,-1
2418,-1,-1
2164,-1,-1
400,-1,-1
1920,-1,-1
1465,-1,-1
4506,-1,-1
947,-1,-1
4496,-1,-1
4204,-1,-1
3803,-1,-1
48,-1,-1
1580,-1,-1
2834,-1,-1
887,-1,-1
18,-1,-1
4614,-1,-1
2485,-1,-1
4882,-1,-1
249,-1,-1
2589,-1,-1
3016,-1,-1
2223,-1,-1
3293,-1,-1
4807,-1,-1
3824,-1,-1
2847,-1,-1
3080,-1,-1
2993,-1,-1
2119,-1,-1
4754,-1,-1
1525,-1,-1
2685,-1,-1
1839,-1,-1
167,-1,-1
987,-1,-1
2352,-1,-1
3923,-1,-1
1526,-1,-1
3191,-1,-1
4268,-1,-1
2803,-1,-1
3274,-1,-1
4848,-1,-1
314,-1,-1
3626,-1,-1
1062,-1,-1
2297,-1,-1
4072,-1,-1
2752,-1,-1
4382,-1,-1
1731,-1,-1
2249,-1,-1
91,-1,-1
3066,-1,-1
4160,-1,-1
2227,-1,-1
3055,-1,-1
2422,-1,-1
785,-1,-1
2263,-1,-1
1255,-1,-1
666,-1,-1
1644,-1,-1
1169,-1,-1
4044,-1,-1
3057,-1,-1
96,-1,-1
2920,-1,-1
94,-1,-1
4568,-1,-1
852,-1,-1
3831,-1,-1
1317,-1,-1
4154,-1,-1
1831,-1,-1
3674,-1,-1
1025,-1,-1
3754,-1,-1
689,-1,-1
2307,-1,-1
4892,-1,-1
2883,-1,-1
2175,-1,-1
1673,-1,-1
4396,-1,-1
2221,-1,-1
4697,-1,-1
2189,-1,-1
2728,-1,-1
1706,-1,-1
679,-1,-1
1545,-1,-1
1504,-1,-1
799,-1,-1
662,-1,-1
3734,-1,-1
782,-1,-1
867,-1,-1
3525,-1,-1
3207,-1,-1
1331,-1,-1
2849,-1,-1
1766,-1,-1
4006,-1,-1
2942,-1,-1
3758,-1,-1
2852,-1,-1
2674,-1,-1
3861,-1,-1
2980,-1,-1
4716,-1,-1
2013,-1,-1
2558,-1,-1
4682,-1,-1
2635,-1,-1
2843,-1,-1
4822,-1,-1
645,-1,-1
4379,-1,-1
65,-1,-1
4448,-1,-1
3856,-1,-1
2470,-1,-1
2026,-1,-1
3387,-1,-1
2681,-1,-1
2758,-1,-1
1126,-1,-1
4849,-1,-1
625,-1,-1
2513,-1,-1
4535,-1,-1
2839,-1,-1
2962,-1,-1
2317,-1,-1
350,-1,-1
4532,-1,-1
4823,-1,-1
3810,-1,-1
4981,-1,-1
339,-1,-1
4209,-1,-1
1250,-1,-1
1261,-1,-1
2074,-1,-1
2273,-1,-1
133,-1,-1
3473,-1,-1
4598,-1,-1
2992,-1,-1
401,-1,-1
73,-1,-1
155,-1,-1
3396,-1,-1
4632,-1,-1
3004,-1,-1
1129,-1,-1
573,-1,-1
3637,-1,-1
1807,-1,-1
3404,-1,-1
4263,-1,-1
2697,-1,-1
1174,-1,-1
4106,-1,-1
4575,-1,-1
27,-1,-1
3120,-1,-1
1424,-1,-1
4847,-1,-1
2391,-1,-1
4002,-1,-1
725,-1,-1
4016,-1,-1
2007,-1,-1
4908,-1,-1
4985,-1,-1
1341,-1,-1
3931,-1,-1
919,-1,-1
898,-1,-1
215,-1,-1
529,-1,-1
4463,-1,-1
2199,-1,-1
2059,-1,-1
4616,-1,-1
4722,-1,-1
3017,-1,-1
2105,-1,-1
1262,-1,-1
3849,-1,-1
4418,-1,-1
674,-1,-1
1455,-1,-1
2318,-1,-1
4790,-1,-1
4346,-1,-1
2598,-1,-1
1252,-1,-1
2319,-1,-1
1505,-1,-1
1363,-1,-1
2195,-1,-1
1517,-1,-1
4617,-1,-1
3299,-1,-1
2826,-1,-1
4261,-1,-1
4796,-1,-1
1611,-1,-1
2673,-1,-1
4326,-1,-1
2410,-1,-1
1768,-1,-1
2712,-1,-1
4456,-1,-1
2176,-1,-1
4949,-1,-1
1162,-1,-1
1135,-1,-1
3234,-1,-1
311,-1,-1
871,-1,-1
241,-1,-1
395,-1,-1
3827,-1,-1
2392,-1,-1
3162,-1,-1
4983,-1,-1
721,-1,-1
4871,-1,-1
494,-1,-1
778,-1,-1
3997,-1,-1
604,-1,-1
3321,-1,-1
4875,-1,-1
1780,-1,-1
498,-1,-1
2991,-1,-1
3382,-1,-1
2732,-1,-1
4706,-1,-1
1563,-1,-1
2941,-1,-1
1583,-1,-1
4745,-1,-1
2645,-1,-1
2633,-1,-1
4811,-1,-1
4390,-1,-1
1307,-1,-1
3324,-1,-1
4950,-1,-1
2703,-1,-1
3230,-1,-1
2895,-1,-1
2647,-1,-1
1237,-1,-1
4676,-1,-1
2672,-1,-1
2494,-1,-1
4878,-1,-1
3552,-1,-1
2090,-1,-1
3482,-1,-1
2824,-1,-1
2439,-1,-1
539,-1,-1
2148,-1,-1
2044,-1,-1
3524,-1,-1
3088,-1,-1
4582,-1,-1
3058,-1,-1
399,-1,-1
200,-1,-1
1625,-1,-1
2482,-1,-1
4124,-1,-1
3643,-1,-1
3502,-1,-1
4737,-1,-1
1905,-1,-1
2694,-1,-1
1253,-1,-1
2577,-1,-1
1067,-1,-1
3381,-1,-1
2123,-1,-1
1318,-1,-1
667,-1,-1
796,-1,-1
4325,-1,-1
1894,-1,-1
3999,-1,-1
390,-1,-1
1246,-1,-1
1483,-1,-1
2590,-1,-1
722,-1,-1
641,-1,-1
2118,-1,-1
1380,-1,-1
2665,-1,-1
4259,-1,-1
334,-1,-1
4854,-1,-1
2430,-1,-1
4527,-1,-1
608,-1,-1
3851,-1,-1
2875,-1,-1
3447,-1,-1
2810,-1,-1
4492,-1,-1
160,-1,-1
2909,-1,-1
4095,-1,-1
3481,-1,-1
3140,-1,-1
2626,-1,-1
1014,-1,-1
2531,-1,-1
2774,-1,-1
4302,-1,-1
1460,-1,-1
3694,-1,-1
195,-1,-1
1300,-1,-1
3746,-1,-1
491,-1,-1
3659,-1,-1
3896,-1,-1
931,-1,-1
4735,-1,-1
2783,-1,-1
1983,-1,-1
3676,-1,-1
2365,-1,-1
4573,-1,-1
3135,-1,-1
1208,-1,-1
4860,-1,-1
1376,-1,-1
2900,-1,-1
117,-1,-1
169,-1,-1
3219,-1,-1
4494,-1,-1
2460,-1,-1
3001,-1,-1
1691,-1,-1
4543,-1,-1
261,-1,-1
3630,-1,-1
322,-1,-1
4103,-1,-1
1895,-1,-1
4863,-1,-1
2011,-1,-1
4019,-1,-1
2747,-1,-1
93,-1,-1
2822,-1,-1
1423,-1,-1
5001,-1,-1
1922,-1,-1
1792,-1,-1
4782,-1,-1
975,-1,-1
3483,-1,-1
4033,-1,-1
1328,-1,-1
295,-1,-1
97,-1,-1
2512,-1,-1
1204,-1,-1
3448,-1,-1
3880,-1,-1
1076,-1,-1
4260,-1,-1
3312,-1,-1
294,-1,-1
4356,-1,-1
3069,-1,-1
2248,-1,-1
2601,-1,-1
3359,-1,-1
654,-1,-1
3696,-1,-1
3961,-1,-1
260,-1,-1
4569,-1,-1
3793,-1,-1
904,-1,-1
11,-1,-1
1692,-1,-1
1693,-1,-1
418,-1,-1
1051,-1,-1
4372,-1,-1
5002,-1,-1
2600,-1,-1
570,-1,-1
4218,-1,-1
398,-1,-1
3211,-1,-1
4733,-1,-1
3050,-1,-1
4364,-1,-1
3477,-1,-1
4810,-1,-1
4826,-1,-1
744,-1,-1
4398,-1,-1
2514,-1,-1
3165,-1,-1
2396,-1,-1
2680,-1,-1
3430,-1,-1
1956,-1,-1
2455,-1,-1
2196,-1,-1
4932,-1,-1
158,-1,-1
4289,-1,-1
4756,-1,-1
3268,-1,-1
2828,-1,-1
1829,-1,-1
1141,-1,-1
493,-1,-1
124,-1,-1
536,-1,-1
1388,-1,-1
1635,-1,-1
851,-1,-1
1210,-1,-1
4750,-1,-1
175,-1,-1
3094,-1,-1
3454,-1,-1
3030,-1,-1
2238,-1,-1
4457,-1,-1
4580,-1,-1
237,-1,-1
2101,-1,-1
2663,-1,-1
4666,-1,-1
788,-1,-1
3086,-1,-1
2343,-1,-1
1617,-1,-1
2951,-1,-1
4553,-1,-1
3000,-1,-1
2015,-1,-1
1314,-1,-1
4030,-1,-1
3704,-1,-1
2797,-1,-1
4032,-1,-1
3025,-1,-1
3958,-1,-1
1719,-1,-1
2691,-1,-1
4979,-1,-1
1004,-1,-1
3586,-1,-1
4416,-1,-1
3049,-1,-1
3002,-1,-1
4814,-1,-1
3003,-1,-1
427,-1,-1
4540,-1,-1
3468,-1,-1
1803,-1,-1
660,-1,-1
3780,-1,-1
2527,-1,-1
893,-1,-1
4373,-1,-1
4241,-1,-1
1221,-1,-1
1562,-1,-1
816,-1,-1
2763,-1,-1
4369,-1,-1
2634,-1,-1
4639,-1,-1
916,-1,-1
2627,-1,-1
813,-1,-1
3281,-1,-1
2156,-1,-1
2967,-1,-1
2205,-1,-1
1559,-1,-1
1319,-1,-1
3300,-1,-1
4752,-1,-1
4311,-1,-1
4943,-1,-1
2214,-1,-1
4338,-1,-1
4549,-1,-1
3591,-1,-1
2833,-1,-1
4956,-1,-1
2850,-1,-1
3870,-1,-1
1186,-1,-1
630,-1,-1
300,-1,-1
3013,-1,-1
4014,-1,-1
2535,-1,-1
441,-1,-1
3225,-1,-1
779,-1,-1
3543,-1,-1
3572,-1,-1
1138,-1,-1
3378,-1,-1
3485,-1,-1
2677,-1,-1
433,-1,-1
2178,-1,-1
3542,-1,-1
4673,-1,-1
4758,-1,-1
4601,-1,-1
3172,-1,-1
3132,-1,-1
815,-1,-1
4803,-1,-1
4097,-1,-1
3318,-1,-1
4955,-1,-1
163,-1,-1
2857,-1,-1
4914,-1,-1
1491,-1,-1
3157,-1,-1
3606,-1,-1
663,-1,-1
2308,-1,-1
1401,-1,-1
487,-1,-1
2212,-1,-1
1912,-1,-1
201,-1,-1
3328,-1,-1
1643,-1,-1
4164,-1,-1
2052,-1,-1
926,-1,-1
3768,-1,-1
3453,-1,-1
4692,-1,-1
430,-1,-1
1285,-1,-1
2596,-1,-1
3151,-1,-1
1558,-1,-1
3029,-1,-1
730,-1,-1
2381,-1,-1
3364,-1,-1
4384,-1,-1
1714,-1,-1
3374,-1,-1
3373,-1,-1
2218,-1,-1
2908,-1,-1
4588,-1,-1
1006,-1,-1
4512,-1,-1
503,-1,-1
4042,-1,-1
3349,-1,-1
3204,-1,-1
3570,-1,-1
622,-1,-1
2884,-1,-1
4877,-1,-1
4120,-1,-1
3719,-1,-1
2016,-1,-1
4555,-1,-1
3627,-1,-1
2838,-1,-1
180,-1,-1
1819,-1,-1
1901,-1,-1
151,-1,-1
2925,-1,-1
1153,-1,-1
626,-1,-1
1626,-1,-1
416,-1,-1
3464,-1,-1
502,-1,-1
1002,-1,-1
4961,-1,-1
609,-1,-1
2368,-1,-1
2756,-1,-1
4596,-1,-1
2796,-1,-1
3617,-1,-1
2637,-1,-1
262,-1,-1
2096,-1,-1
1763,-1,-1
4707,-1,-1
290,-1,-1
4310,-1,-1
3656,-1,-1
1345,-1,-1
3451,-1,-1
2144,-1,-1
602,-1,-1
120,-1,-1
1954,-1,-1
4237,-1,-1
3338,-1,-1
1487,-1,-1
822,-1,-1
3675,-1,-1
1413,-1,-1
1721,-1,-1
4738,-1,-1
4922,-1,-1
95,-1,-1
1946,-1,-1
2437,-1,-1
1967,-1,-1
4414,-1,-1
2070,-1,-1
1274,-1,-1
884,-1,-1
4724,-1,-1
1858,-1,-1
4192,-1,-1
2246,-1,-1
4561,-1,-1
1227,-1,-1
4513,-1,-1
2569,-1,-1
2541,-1,-1
3830,-1,-1
1655,-1,-1
2064,-1,-1
4156,-1,-1
550,-1,-1
2778,-1,-1
280,-1,-1
724,-1,-1
2448,-1,-1
776,-1,-1
2776,-1,-1
2536,-1,-1
2035,-1,-1
332,-1,-1
500,-1,-1
1396,-1,-1
510,-1,-1
4440,-1,-1
2302,-1,-1
3261,-1,-1
3385,-1,-1
3041,-1,-1
4828,-1,-1
3971,-1,-1
3547,-1,-1
3711,-1,-1
1389,-1,-1
3071,-1,-1
3567,-1,-1
955,-1,-1
2660,-1,-1
1897,-1,-1
4664,-1,-1
2359,-1,-1
501,-1,-1
386,-1,-1
1364,-1,-1
4228,-1,-1
572,-1,-1
3766,-1,-1
1243,-1,-1
4511,-1,-1
939,-1,-1
3042,-1,-1
2063,-1,-1
2260,-1,-1
3801,-1,-1
2616,-1,-1
1619,-1,-1
2532,-1,-1
2139,-1,-1
702,-1,-1
165,-1,-1
2800,-1,-1
4305,-1,-1
2853,-1,-1
1032,-1,-1
143,-1,-1
4132,-1,-1
3657,-1,-1
4458,-1,-1
72,-1,-1
629,-1,-1
4425,-1,-1
3986,-1,-1
273,-1,-1
4265,-1,-1
3156,-1,-1
2731,-1,-1
162,-1,-1
3163,-1,-1
885,-1,-1
581,-1,-1
4420,-1,-1
3749,-1,-1
2126,-1,-1
4837,-1,-1
1588,-1,-1
818,-1,-1
928,-1,-1
1930,-1,-1
1206,-1,-1
1055,-1,-1
402,-1,-1
1728,-1,-1
1021,-1,-1
1998,-1,-1
3569,-1,-1
2434,-1,-1
2405,-1,-1
4444,-1,-1
152,-1,-1
1909,-1,-1
4503,-1,-1
2286,-1,-1
3391,-1,-1
3399,-1,-1
1682,-1,-1
732,-1,-1
4186,-1,-1
3202,-1,-1
2652,-1,-1
3062,-1,-1
2171,-1,-1
4178,-1,-1
3642,-1,-1
2543,-1,-1
849,-1,-1
4312,-1,-1
908,-1,-1
3737,-1,-1
578,-1,-1
1531,-1,-1
1567,-1,-1
3751,-1,-1
611,-1,-1
4911,-1,-1
4627,-1,-1
4187,-1,-1
3736,-1,-1
2886,-1,-1
2168,-1,-1
1088,-1,-1
122,-1,-1
3244,-1,-1
1750,-1,-1
4339,-1,-1
381,-1,-1
1038,-1,-1
4899,-1,-1
814,-1,-1
4258,-1,-1
4193,-1,-1
3520,-1,-1
909,-1,-1
3950,-1,-1
4718,-1,-1
3208,-1,-1
4109,-1,-1
318,-1,-1
1133,-1,-1
4760,-1,-1
3717,-1,-1
809,-1,-1
993,-1,-1
30,-1,-1
1742,-1,-1
2211,-1,-1
1123,-1,-1
1158,-1,-1
4773,-1,-1
803,-1,-1
1595,-1,-1
652,-1,-1
2449,-1,-1
1001,-1,-1
873,-1,-1
4517,-1,-1
4646,-1,-1
1790,-1,-1
3443,-1,-1
4579,-1,-1
4378,-1,-1
226,-1,-1
1698,-1,-1
653,-1,-1
2358,-1,-1
4149,-1,-1
4578,-1,-1
1557,-1,-1
1212,-1,-1
3155,-1,-1
3275,-1,-1
3223,-1,-1
620,-1,-1
1838,-1,-1
2606,-1,-1
3833,-1,-1
2270,-1,-1
2502,-1,-1
279,-1,-1
2744,-1,-1
4433,-1,-1
2570,-1,-1
382,-1,-1
2200,-1,-1
1991,-1,-1
841,-1,-1
1119,-1,-1
1663,-1,-1
3625,-1,-1
1904,-1,-1
2313,-1,-1
4717,-1,-1
2122,-1,-1
3596,-1,-1
2919,-1,-1
1147,-1,-1
2765,-1,-1
1959,-1,-1
897,-1,-1
