train_indices,valid_indices,test_indices
2942,-1,-1
1290,-1,-1
61,-1,-1
1979,-1,-1
299,-1,-1
2905,-1,-1
2962,-1,-1
2156,-1,-1
750,-1,-1
863,-1,-1
2094,-1,-1
2212,-1,-1
3097,-1,-1
1061,-1,-1
2825,-1,-1
2625,-1,-1
3083,-1,-1
2840,-1,-1
1116,-1,-1
804,-1,-1
539,-1,-1
1189,-1,-1
2913,-1,-1
1974,-1,-1
2089,-1,-1
654,-1,-1
1402,-1,-1
1806,-1,-1
385,-1,-1
253,-1,-1
1758,-1,-1
2484,-1,-1
2648,-1,-1
2833,-1,-1
698,-1,-1
2574,-1,-1
2119,-1,-1
517,-1,-1
1193,-1,-1
1306,-1,-1
718,-1,-1
93,-1,-1
2333,-1,-1
2626,-1,-1
348,-1,-1
2506,-1,-1
273,-1,-1
3061,-1,-1
1933,-1,-1
2083,-1,-1
1096,-1,-1
822,-1,-1
400,-1,-1
2667,-1,-1
3109,-1,-1
2897,-1,-1
2489,-1,-1
619,-1,-1
1603,-1,-1
786,-1,-1
1305,-1,-1
366,-1,-1
1352,-1,-1
85,-1,-1
1330,-1,-1
3117,-1,-1
2251,-1,-1
1868,-1,-1
2629,-1,-1
1486,-1,-1
1444,-1,-1
581,-1,-1
1617,-1,-1
2697,-1,-1
156,-1,-1
2990,-1,-1
2265,-1,-1
467,-1,-1
1709,-1,-1
1092,-1,-1
2603,-1,-1
2412,-1,-1
2914,-1,-1
66,-1,-1
1762,-1,-1
2884,-1,-1
852,-1,-1
2601,-1,-1
1940,-1,-1
846,-1,-1
296,-1,-1
1070,-1,-1
831,-1,-1
706,-1,-1
1614,-1,-1
84,-1,-1
2447,-1,-1
1655,-1,-1
413,-1,-1
2941,-1,-1
1333,-1,-1
2267,-1,-1
1121,-1,-1
2694,-1,-1
1734,-1,-1
2012,-1,-1
1455,-1,-1
2070,-1,-1
884,-1,-1
783,-1,-1
1314,-1,-1
2691,-1,-1
2209,-1,-1
1916,-1,-1
1226,-1,-1
1472,-1,-1
2502,-1,-1
1589,-1,-1
1416,-1,-1
186,-1,-1
2927,-1,-1
2442,-1,-1
905,-1,-1
1555,-1,-1
794,-1,-1
207,-1,-1
1638,-1,-1
1844,-1,-1
2799,-1,-1
2741,-1,-1
2965,-1,-1
886,-1,-1
594,-1,-1
254,-1,-1
2503,-1,-1
599,-1,-1
1436,-1,-1
448,-1,-1
601,-1,-1
1136,-1,-1
1244,-1,-1
288,-1,-1
2547,-1,-1
668,-1,-1
821,-1,-1
1001,-1,-1
1126,-1,-1
788,-1,-1
574,-1,-1
3035,-1,-1
2828,-1,-1
1282,-1,-1
1030,-1,-1
1522,-1,-1
131,-1,-1
99,-1,-1
752,-1,-1
910,-1,-1
1033,-1,-1
537,-1,-1
1675,-1,-1
1137,-1,-1
612,-1,-1
2794,-1,-1
1704,-1,-1
1757,-1,-1
13,-1,-1
2185,-1,-1
1062,-1,-1
513,-1,-1
844,-1,-1
134,-1,-1
1841,-1,-1
2390,-1,-1
660,-1,-1
2693,-1,-1
1334,-1,-1
2696,-1,-1
1836,-1,-1
2062,-1,-1
610,-1,-1
472,-1,-1
2225,-1,-1
1411,-1,-1
894,-1,-1
4,-1,-1
2805,-1,-1
153,-1,-1
2939,-1,-1
2120,-1,-1
883,-1,-1
2787,-1,-1
2589,-1,-1
3015,-1,-1
2153,-1,-1
2764,-1,-1
2837,-1,-1
1545,-1,-1
534,-1,-1
2252,-1,-1
1707,-1,-1
1579,-1,-1
2019,-1,-1
1592,-1,-1
1656,-1,-1
843,-1,-1
120,-1,-1
1040,-1,-1
1898,-1,-1
1670,-1,-1
918,-1,-1
1969,-1,-1
3011,-1,-1
1995,-1,-1
1465,-1,-1
182,-1,-1
1689,-1,-1
532,-1,-1
119,-1,-1
1853,-1,-1
372,-1,-1
2832,-1,-1
737,-1,-1
1567,-1,-1
2821,-1,-1
2731,-1,-1
640,-1,-1
1218,-1,-1
1881,-1,-1
3007,-1,-1
873,-1,-1
1971,-1,-1
1159,-1,-1
1918,-1,-1
680,-1,-1
2934,-1,-1
1684,-1,-1
1805,-1,-1
2608,-1,-1
2168,-1,-1
1956,-1,-1
1809,-1,-1
2462,-1,-1
2068,-1,-1
1538,-1,-1
334,-1,-1
1449,-1,-1
1397,-1,-1
226,-1,-1
1018,-1,-1
530,-1,-1
390,-1,-1
1203,-1,-1
1842,-1,-1
2217,-1,-1
920,-1,-1
1528,-1,-1
1719,-1,-1
665,-1,-1
1172,-1,-1
2303,-1,-1
2198,-1,-1
1219,-1,-1
2786,-1,-1
50,-1,-1
64,-1,-1
335,-1,-1
799,-1,-1
2604,-1,-1
1733,-1,-1
836,-1,-1
479,-1,-1
1337,-1,-1
2376,-1,-1
2418,-1,-1
972,-1,-1
242,-1,-1
976,-1,-1
787,-1,-1
1509,-1,-1
592,-1,-1
2318,-1,-1
1003,-1,-1
482,-1,-1
2372,-1,-1
2105,-1,-1
132,-1,-1
2448,-1,-1
1433,-1,-1
974,-1,-1
652,-1,-1
1596,-1,-1
2470,-1,-1
1896,-1,-1
2892,-1,-1
722,-1,-1
1353,-1,-1
878,-1,-1
2937,-1,-1
379,-1,-1
1701,-1,-1
325,-1,-1
377,-1,-1
1548,-1,-1
1021,-1,-1
989,-1,-1
2744,-1,-1
2756,-1,-1
1784,-1,-1
2396,-1,-1
1176,-1,-1
1351,-1,-1
439,-1,-1
2241,-1,-1
2020,-1,-1
790,-1,-1
1161,-1,-1
2295,-1,-1
2602,-1,-1
2664,-1,-1
317,-1,-1
290,-1,-1
1327,-1,-1
854,-1,-1
2522,-1,-1
1630,-1,-1
184,-1,-1
1209,-1,-1
865,-1,-1
696,-1,-1
266,-1,-1
282,-1,-1
2943,-1,-1
1238,-1,-1
1530,-1,-1
762,-1,-1
2047,-1,-1
18,-1,-1
2659,-1,-1
2842,-1,-1
2379,-1,-1
2847,-1,-1
2356,-1,-1
2669,-1,-1
1202,-1,-1
265,-1,-1
1494,-1,-1
313,-1,-1
2109,-1,-1
904,-1,-1
1906,-1,-1
777,-1,-1
1775,-1,-1
453,-1,-1
2643,-1,-1
154,-1,-1
1514,-1,-1
533,-1,-1
525,-1,-1
1110,-1,-1
222,-1,-1
192,-1,-1
2029,-1,-1
2124,-1,-1
1460,-1,-1
2222,-1,-1
2933,-1,-1
1624,-1,-1
703,-1,-1
1097,-1,-1
1696,-1,-1
3023,-1,-1
476,-1,-1
2259,-1,-1
438,-1,-1
324,-1,-1
751,-1,-1
3067,-1,-1
1954,-1,-1
402,-1,-1
1133,-1,-1
2523,-1,-1
2181,-1,-1
1873,-1,-1
2067,-1,-1
21,-1,-1
2940,-1,-1
1170,-1,-1
285,-1,-1
498,-1,-1
1738,-1,-1
1651,-1,-1
946,-1,-1
869,-1,-1
218,-1,-1
1570,-1,-1
2779,-1,-1
129,-1,-1
2485,-1,-1
1558,-1,-1
319,-1,-1
999,-1,-1
2518,-1,-1
789,-1,-1
1785,-1,-1
75,-1,-1
35,-1,-1
2141,-1,-1
552,-1,-1
2526,-1,-1
1499,-1,-1
686,-1,-1
2080,-1,-1
2097,-1,-1
90,-1,-1
284,-1,-1
1143,-1,-1
1483,-1,-1
2297,-1,-1
1626,-1,-1
2675,-1,-1
2931,-1,-1
662,-1,-1
314,-1,-1
726,-1,-1
2554,-1,-1
2403,-1,-1
2852,-1,-1
1344,-1,-1
925,-1,-1
747,-1,-1
1526,-1,-1
2645,-1,-1
1063,-1,-1
1593,-1,-1
2422,-1,-1
1211,-1,-1
1789,-1,-1
2290,-1,-1
327,-1,-1
380,-1,-1
563,-1,-1
1398,-1,-1
2804,-1,-1
954,-1,-1
1831,-1,-1
2263,-1,-1
2063,-1,-1
2725,-1,-1
1553,-1,-1
1414,-1,-1
1676,-1,-1
2360,-1,-1
341,-1,-1
2640,-1,-1
2985,-1,-1
2456,-1,-1
56,-1,-1
872,-1,-1
1636,-1,-1
1525,-1,-1
1663,-1,-1
1200,-1,-1
2206,-1,-1
707,-1,-1
2016,-1,-1
803,-1,-1
1257,-1,-1
711,-1,-1
1005,-1,-1
985,-1,-1
2174,-1,-1
1035,-1,-1
1541,-1,-1
1708,-1,-1
1681,-1,-1
3008,-1,-1
2398,-1,-1
2740,-1,-1
2915,-1,-1
1801,-1,-1
493,-1,-1
1080,-1,-1
2911,-1,-1
98,-1,-1
78,-1,-1
2366,-1,-1
343,-1,-1
2668,-1,-1
3113,-1,-1
544,-1,-1
2449,-1,-1
281,-1,-1
2117,-1,-1
1374,-1,-1
3004,-1,-1
1950,-1,-1
2976,-1,-1
1560,-1,-1
1432,-1,-1
263,-1,-1
466,-1,-1
1964,-1,-1
1115,-1,-1
1915,-1,-1
1926,-1,-1
2738,-1,-1
239,-1,-1
2136,-1,-1
2975,-1,-1
1276,-1,-1
2237,-1,-1
1184,-1,-1
1900,-1,-1
202,-1,-1
2545,-1,-1
1050,-1,-1
3082,-1,-1
1769,-1,-1
465,-1,-1
67,-1,-1
1652,-1,-1
2220,-1,-1
1710,-1,-1
258,-1,-1
2244,-1,-1
2411,-1,-1
785,-1,-1
3123,-1,-1
2723,-1,-1
1639,-1,-1
774,-1,-1
2056,-1,-1
433,-1,-1
657,-1,-1
279,-1,-1
1815,-1,-1
962,-1,-1
2264,-1,-1
1961,-1,-1
906,-1,-1
1081,-1,-1
204,-1,-1
2361,-1,-1
