train_indices,valid_indices,test_indices
1323,-1,-1
3506,-1,-1
1970,-1,-1
2032,-1,-1
2753,-1,-1
2314,-1,-1
2129,-1,-1
2632,-1,-1
2175,-1,-1
3308,-1,-1
1962,-1,-1
1971,-1,-1
3105,-1,-1
3299,-1,-1
1053,-1,-1
1237,-1,-1
356,-1,-1
2866,-1,-1
3446,-1,-1
2816,-1,-1
3472,-1,-1
1061,-1,-1
342,-1,-1
1892,-1,-1
3286,-1,-1
2547,-1,-1
3052,-1,-1
3207,-1,-1
1192,-1,-1
374,-1,-1
3428,-1,-1
1085,-1,-1
1367,-1,-1
1458,-1,-1
1803,-1,-1
3275,-1,-1
2296,-1,-1
2302,-1,-1
456,-1,-1
2825,-1,-1
857,-1,-1
3166,-1,-1
844,-1,-1
904,-1,-1
2909,-1,-1
3300,-1,-1
3217,-1,-1
1169,-1,-1
1191,-1,-1
1253,-1,-1
1157,-1,-1
1446,-1,-1
2343,-1,-1
3159,-1,-1
920,-1,-1
3205,-1,-1
3416,-1,-1
19,-1,-1
2409,-1,-1
2434,-1,-1
608,-1,-1
396,-1,-1
1576,-1,-1
1572,-1,-1
3113,-1,-1
3490,-1,-1
3007,-1,-1
3296,-1,-1
1327,-1,-1
3152,-1,-1
1524,-1,-1
2878,-1,-1
1393,-1,-1
718,-1,-1
1482,-1,-1
1953,-1,-1
1529,-1,-1
2951,-1,-1
2996,-1,-1
1161,-1,-1
2932,-1,-1
3124,-1,-1
28,-1,-1
1231,-1,-1
2055,-1,-1
1785,-1,-1
1654,-1,-1
2156,-1,-1
2114,-1,-1
1516,-1,-1
1424,-1,-1
476,-1,-1
3004,-1,-1
1703,-1,-1
110,-1,-1
17,-1,-1
1082,-1,-1
188,-1,-1
1861,-1,-1
1236,-1,-1
2085,-1,-1
1793,-1,-1
2532,-1,-1
2928,-1,-1
337,-1,-1
826,-1,-1
3100,-1,-1
1531,-1,-1
1844,-1,-1
1369,-1,-1
2399,-1,-1
849,-1,-1
2938,-1,-1
3183,-1,-1
210,-1,-1
1273,-1,-1
2730,-1,-1
2936,-1,-1
2590,-1,-1
3031,-1,-1
3267,-1,-1
2648,-1,-1
42,-1,-1
1985,-1,-1
578,-1,-1
2716,-1,-1
806,-1,-1
86,-1,-1
1862,-1,-1
616,-1,-1
2404,-1,-1
2172,-1,-1
2587,-1,-1
2315,-1,-1
3177,-1,-1
226,-1,-1
2335,-1,-1
420,-1,-1
3104,-1,-1
274,-1,-1
628,-1,-1
2884,-1,-1
890,-1,-1
2379,-1,-1
285,-1,-1
791,-1,-1
3359,-1,-1
2439,-1,-1
219,-1,-1
2222,-1,-1
2693,-1,-1
2504,-1,-1
1939,-1,-1
1768,-1,-1
78,-1,-1
1765,-1,-1
1265,-1,-1
182,-1,-1
1585,-1,-1
1751,-1,-1
2465,-1,-1
2154,-1,-1
1735,-1,-1
1163,-1,-1
866,-1,-1
3289,-1,-1
1558,-1,-1
1461,-1,-1
1655,-1,-1
1068,-1,-1
2810,-1,-1
1123,-1,-1
927,-1,-1
2882,-1,-1
2470,-1,-1
1101,-1,-1
2717,-1,-1
1934,-1,-1
1377,-1,-1
805,-1,-1
350,-1,-1
992,-1,-1
2706,-1,-1
3354,-1,-1
1132,-1,-1
1066,-1,-1
1635,-1,-1
2883,-1,-1
1194,-1,-1
2736,-1,-1
1711,-1,-1
1565,-1,-1
2013,-1,-1
3268,-1,-1
740,-1,-1
818,-1,-1
1744,-1,-1
3221,-1,-1
2435,-1,-1
529,-1,-1
939,-1,-1
3130,-1,-1
2562,-1,-1
954,-1,-1
877,-1,-1
2682,-1,-1
423,-1,-1
1997,-1,-1
1721,-1,-1
8,-1,-1
485,-1,-1
536,-1,-1
1833,-1,-1
1981,-1,-1
3343,-1,-1
2851,-1,-1
2424,-1,-1
663,-1,-1
865,-1,-1
629,-1,-1
3508,-1,-1
429,-1,-1
838,-1,-1
1575,-1,-1
999,-1,-1
1040,-1,-1
1294,-1,-1
2625,-1,-1
1005,-1,-1
650,-1,-1
955,-1,-1
1084,-1,-1
2512,-1,-1
447,-1,-1
3339,-1,-1
573,-1,-1
553,-1,-1
1863,-1,-1
334,-1,-1
154,-1,-1
1924,-1,-1
715,-1,-1
194,-1,-1
784,-1,-1
2516,-1,-1
2342,-1,-1
2143,-1,-1
1884,-1,-1
2974,-1,-1
1911,-1,-1
2734,-1,-1
2536,-1,-1
2354,-1,-1
3089,-1,-1
2859,-1,-1
1348,-1,-1
1881,-1,-1
142,-1,-1
3045,-1,-1
68,-1,-1
1968,-1,-1
3076,-1,-1
1349,-1,-1
3440,-1,-1
941,-1,-1
1886,-1,-1
455,-1,-1
1690,-1,-1
875,-1,-1
2521,-1,-1
2613,-1,-1
525,-1,-1
1916,-1,-1
1808,-1,-1
3019,-1,-1
2899,-1,-1
1422,-1,-1
808,-1,-1
5,-1,-1
432,-1,-1
3233,-1,-1
3095,-1,-1
37,-1,-1
732,-1,-1
383,-1,-1
1836,-1,-1
1571,-1,-1
1867,-1,-1
3170,-1,-1
1624,-1,-1
1284,-1,-1
422,-1,-1
3407,-1,-1
2732,-1,-1
2833,-1,-1
809,-1,-1
1478,-1,-1
1960,-1,-1
2830,-1,-1
120,-1,-1
3417,-1,-1
1195,-1,-1
1216,-1,-1
1900,-1,-1
2695,-1,-1
268,-1,-1
407,-1,-1
1719,-1,-1
2722,-1,-1
1767,-1,-1
1652,-1,-1
1002,-1,-1
3041,-1,-1
972,-1,-1
1913,-1,-1
966,-1,-1
1830,-1,-1
2233,-1,-1
609,-1,-1
2956,-1,-1
537,-1,-1
98,-1,-1
2973,-1,-1
2989,-1,-1
2922,-1,-1
2043,-1,-1
81,-1,-1
3433,-1,-1
435,-1,-1
2526,-1,-1
3375,-1,-1
2436,-1,-1
1717,-1,-1
3209,-1,-1
587,-1,-1
2385,-1,-1
2518,-1,-1
1609,-1,-1
1187,-1,-1
1901,-1,-1
3504,-1,-1
3146,-1,-1
1292,-1,-1
3204,-1,-1
93,-1,-1
3525,-1,-1
216,-1,-1
3478,-1,-1
1591,-1,-1
2230,-1,-1
428,-1,-1
3077,-1,-1
1928,-1,-1
833,-1,-1
2187,-1,-1
900,-1,-1
3387,-1,-1
2944,-1,-1
1699,-1,-1
2584,-1,-1
2178,-1,-1
575,-1,-1
2324,-1,-1
3258,-1,-1
2489,-1,-1
3431,-1,-1
2759,-1,-1
924,-1,-1
2729,-1,-1
288,-1,-1
727,-1,-1
2728,-1,-1
1488,-1,-1
381,-1,-1
831,-1,-1
3232,-1,-1
2345,-1,-1
460,-1,-1
2721,-1,-1
2668,-1,-1
1994,-1,-1
431,-1,-1
1036,-1,-1
2776,-1,-1
2931,-1,-1
3334,-1,-1
1487,-1,-1
2469,-1,-1
192,-1,-1
1283,-1,-1
3455,-1,-1
3461,-1,-1
1103,-1,-1
2238,-1,-1
230,-1,-1
2050,-1,-1
3522,-1,-1
1878,-1,-1
1794,-1,-1
3307,-1,-1
1713,-1,-1
934,-1,-1
2887,-1,-1
2895,-1,-1
2451,-1,-1
827,-1,-1
3093,-1,-1
3520,-1,-1
1905,-1,-1
1790,-1,-1
633,-1,-1
1536,-1,-1
1416,-1,-1
3395,-1,-1
2104,-1,-1
2980,-1,-1
3488,-1,-1
1492,-1,-1
3210,-1,-1
3139,-1,-1
1842,-1,-1
2799,-1,-1
1826,-1,-1
1651,-1,-1
1100,-1,-1
48,-1,-1
2121,-1,-1
25,-1,-1
1660,-1,-1
1167,-1,-1
277,-1,-1
1756,-1,-1
2846,-1,-1
943,-1,-1
1669,-1,-1
3399,-1,-1
3424,-1,-1
1423,-1,-1
464,-1,-1
1044,-1,-1
2894,-1,-1
2911,-1,-1
2092,-1,-1
567,-1,-1
1056,-1,-1
1616,-1,-1
2059,-1,-1
489,-1,-1
1019,-1,-1
483,-1,-1
2014,-1,-1
1673,-1,-1
2430,-1,-1
1324,-1,-1
758,-1,-1
1914,-1,-1
1453,-1,-1
763,-1,-1
2697,-1,-1
2556,-1,-1
1373,-1,-1
1872,-1,-1
2559,-1,-1
3246,-1,-1
3013,-1,-1
2391,-1,-1
958,-1,-1
859,-1,-1
3226,-1,-1
3185,-1,-1
1077,-1,-1
1819,-1,-1
1906,-1,-1
3434,-1,-1
1181,-1,-1
2063,-1,-1
3244,-1,-1
1995,-1,-1
1537,-1,-1
1311,-1,-1
3510,-1,-1
1326,-1,-1
49,-1,-1
584,-1,-1
1030,-1,-1
1419,-1,-1
1456,-1,-1
1445,-1,-1
166,-1,-1
2284,-1,-1
1317,-1,-1
2879,-1,-1
3188,-1,-1
3057,-1,-1
1841,-1,-1
185,-1,-1
2447,-1,-1
253,-1,-1
1848,-1,-1
2860,-1,-1
352,-1,-1
2464,-1,-1
945,-1,-1
2482,-1,-1
3462,-1,-1
3389,-1,-1
161,-1,-1
2593,-1,-1
1931,-1,-1
2889,-1,-1
1128,-1,-1
3071,-1,-1
615,-1,-1
2870,-1,-1
2303,-1,-1
1286,-1,-1
2394,-1,-1
700,-1,-1
3382,-1,-1
2170,-1,-1
404,-1,-1
2039,-1,-1
2786,-1,-1
1173,-1,-1
796,-1,-1
2150,-1,-1
708,-1,-1
1522,-1,-1
1618,-1,-1
1588,-1,-1
3348,-1,-1
1270,-1,-1
1046,-1,-1
3376,-1,-1
355,-1,-1
2426,-1,-1
2678,-1,-1
1407,-1,-1
2389,-1,-1
2589,-1,-1
2925,-1,-1
2466,-1,-1
2691,-1,-1
487,-1,-1
1000,-1,-1
2406,-1,-1
1661,-1,-1
99,-1,-1
1704,-1,-1
687,-1,-1
1182,-1,-1
2983,-1,-1
2809,-1,-1
528,-1,-1
1316,-1,-1
1777,-1,-1
51,-1,-1
3269,-1,-1
1664,-1,-1
1026,-1,-1
1054,-1,-1
1156,-1,-1
2123,-1,-1
66,-1,-1
160,-1,-1
720,-1,-1
2813,-1,-1
3231,-1,-1
1319,-1,-1
1789,-1,-1
969,-1,-1
2341,-1,-1
284,-1,-1
18,-1,-1
2669,-1,-1
3060,-1,-1
2167,-1,-1
424,-1,-1
2093,-1,-1
1124,-1,-1
2440,-1,-1
3396,-1,-1
406,-1,-1
262,-1,-1
638,-1,-1
3453,-1,-1
813,-1,-1
1385,-1,-1
2820,-1,-1
3001,-1,-1
52,-1,-1
85,-1,-1
2353,-1,-1
2788,-1,-1
3476,-1,-1
3463,-1,-1
1973,-1,-1
812,-1,-1
847,-1,-1
1887,-1,-1
815,-1,-1
3192,-1,-1
176,-1,-1
3309,-1,-1
118,-1,-1
2149,-1,-1
2031,-1,-1
1314,-1,-1
1215,-1,-1
3367,-1,-1
1353,-1,-1
167,-1,-1
1631,-1,-1
3133,-1,-1
1016,-1,-1
539,-1,-1
2193,-1,-1
666,-1,-1
395,-1,-1
899,-1,-1
770,-1,-1
1950,-1,-1
3352,-1,-1
3328,-1,-1
1171,-1,-1
2926,-1,-1
2410,-1,-1
996,-1,-1
2323,-1,-1
1619,-1,-1
963,-1,-1
1074,-1,-1
1518,-1,-1
835,-1,-1
1015,-1,-1
1799,-1,-1
646,-1,-1
1873,-1,-1
1912,-1,-1
2791,-1,-1
3128,-1,-1
2918,-1,-1
2374,-1,-1
1513,-1,-1
2988,-1,-1
302,-1,-1
1,-1,-1
1442,-1,-1
1406,-1,-1
1355,-1,-1
2972,-1,-1
2896,-1,-1
1747,-1,-1
2423,-1,-1
898,-1,-1
3020,-1,-1
1320,-1,-1
2766,-1,-1
983,-1,-1
1418,-1,-1
973,-1,-1
626,-1,-1
869,-1,-1
3411,-1,-1
3148,-1,-1
1428,-1,-1
2679,-1,-1
1646,-1,-1
839,-1,-1
1083,-1,-1
716,-1,-1
399,-1,-1
3523,-1,-1
1658,-1,-1
853,-1,-1
2739,-1,-1
1076,-1,-1
209,-1,-1
3495,-1,-1
1052,-1,-1
1956,-1,-1
761,-1,-1
3103,-1,-1
1697,-1,-1
3451,-1,-1
1589,-1,-1
357,-1,-1
1996,-1,-1
3327,-1,-1
787,-1,-1
1315,-1,-1
186,-1,-1
1466,-1,-1
1555,-1,-1
2471,-1,-1
2488,-1,-1
1001,-1,-1
3141,-1,-1
3227,-1,-1
2398,-1,-1
438,-1,-1
3092,-1,-1
1299,-1,-1
657,-1,-1
2478,-1,-1
2656,-1,-1
1682,-1,-1
571,-1,-1
1198,-1,-1
3349,-1,-1
2382,-1,-1
1389,-1,-1
2800,-1,-1
1126,-1,-1
1203,-1,-1
3418,-1,-1
2101,-1,-1
1307,-1,-1
3479,-1,-1
125,-1,-1
2945,-1,-1
1880,-1,-1
1608,-1,-1
3066,-1,-1
1383,-1,-1
453,-1,-1
1165,-1,-1
2400,-1,-1
2710,-1,-1
2285,-1,-1
481,-1,-1
3414,-1,-1
3493,-1,-1
3099,-1,-1
180,-1,-1
1798,-1,-1
1230,-1,-1
1127,-1,-1
1866,-1,-1
43,-1,-1
2010,-1,-1
446,-1,-1
29,-1,-1
2377,-1,-1
1357,-1,-1
925,-1,-1
2756,-1,-1
2128,-1,-1
2422,-1,-1
905,-1,-1
3497,-1,-1
2206,-1,-1
349,-1,-1
2384,-1,-1
2202,-1,-1
2552,-1,-1
244,-1,-1
2528,-1,-1
1757,-1,-1
1048,-1,-1
841,-1,-1
3054,-1,-1
2271,-1,-1
492,-1,-1
2797,-1,-1
2715,-1,-1
1017,-1,-1
1468,-1,-1
792,-1,-1
1368,-1,-1
3096,-1,-1
3108,-1,-1
962,-1,-1
704,-1,-1
2102,-1,-1
2829,-1,-1
162,-1,-1
2414,-1,-1
1097,-1,-1
3400,-1,-1
2246,-1,-1
2665,-1,-1
2952,-1,-1
1447,-1,-1
33,-1,-1
1925,-1,-1
1274,-1,-1
1812,-1,-1
2807,-1,-1
508,-1,-1
3270,-1,-1
1045,-1,-1
2252,-1,-1
3519,-1,-1
2040,-1,-1
1325,-1,-1
53,-1,-1
1938,-1,-1
2650,-1,-1
339,-1,-1
2024,-1,-1
729,-1,-1
570,-1,-1
965,-1,-1
1732,-1,-1
3015,-1,-1
50,-1,-1
2351,-1,-1
134,-1,-1
1354,-1,-1
354,-1,-1
3101,-1,-1
501,-1,-1
1515,-1,-1
1310,-1,-1
470,-1,-1
1947,-1,-1
2467,-1,-1
2253,-1,-1
1580,-1,-1
1781,-1,-1
547,-1,-1
1557,-1,-1
439,-1,-1
170,-1,-1
309,-1,-1
2843,-1,-1
2834,-1,-1
1782,-1,-1
1360,-1,-1
2525,-1,-1
1550,-1,-1
100,-1,-1
647,-1,-1
971,-1,-1
2960,-1,-1
2708,-1,-1
2775,-1,-1
3084,-1,-1
2623,-1,-1
